# Grid R0: 0.1, R1: 1000.0, N: 500, spacing: natural
# SimpleStar M: 1.0Msun, R: 1Rsun, T: 4000.0K, age: 399999.9999999995yr
# LocallyIsothermalEOS gamma: 1.0, mu: 2.4, h0: 0.025, q: -0.2, alpha: [0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005
10.0180081 116.61698986504958 115.12311100294268 0.0006805697743443714 0.022005089370467988 1.4711932029620882 63.67346217079568 1.6373389979929352e-07 0.01522575947632086 5.835940158736167e-06 0.00018869539846580257 0.012615599190688841 1e-05 0.9299088029409142 0.0 2.19754E-09 3.06303E-09
10.4182849 111.40190864748382 110.03432121503285 0.0006613072762852163 0.021382268599888638 1.3455438565747997 62.683397029273216 1.7130614987574935e-07 0.015065902752342226 5.936229318815651e-06 0.00019193808130837253 0.012078283692899644 1e-05 0.8794723810715337 0.0 2.17631E-09 3.05491E-09
10.8264025 106.47261610569089 105.21925704464238 0.0006426523350428256 0.020779092166384676 1.2319373165470877 61.72730959712717 1.7914549533020635e-07 0.014908033333226349 6.035846197344223e-06 0.00019515902704746302 0.011570461604176189 1e-05 0.8321746134753439 0.0 2.15411E-09 3.04579E-09
11.242360900000001 101.80893413886906 100.65903514101986 0.0006245776306978769 0.020194676725898 1.1290797434926143 60.80341991451339 1.8726144051680189e-07 0.014752105219207228 6.13480178317104e-06 0.00019835859098919678 0.011090183322737972 1e-05 0.7877812526964733 0.0 2.13100E-09 3.03570E-09
11.6661601 97.39253562594968 96.33640424677266 0.0006070576516734722 0.019628197404108916 1.0358961241212363 59.91007224516653 1.956638933009609e-07 0.014598074012201513 6.233102442316177e-06 0.00020153697896822286 0.010636298946972152 1e-05 0.7460790933842583 0.0 2.10695E-09 3.02465E-09
12.0978001 93.20649593073595 92.23557680429943 0.0005900681115084339 0.01907886893877268 0.9512501893862492 59.0457243227959 2.0436318148183486e-07 0.014445886301988314 6.330761666514403e-06 0.00020469462721729885 0.01020583576163132 1e-05 0.7068732340748161 0.0 2.08208E-09 3.01268E-09
12.5372809 89.2355699566387 88.34208059286775 0.0005735866828877017 0.018545969413369008 0.8743698076746902 58.20893770240026 2.1337007001689942e-07 0.014295500363475329 6.427780796003418e-06 0.000207831579070777 0.009798444814097826 1e-05 0.6699862057664926 0.0 2.05636E-09 2.99979E-09
12.984602500000001 85.46562438046011 84.64262770953243 0.000557592219011909 0.01802881508138504 0.8044102636272842 57.39836908571518 2.2269577908456082e-07 0.014146870433572323 6.524169489825789e-06 0.00021094814683770034 0.009412091346180996 1e-05 0.6352554364400662 0.0 2.02983E-09 2.98602E-09
13.439764900000002 81.88369993383161 81.12499860695848 0.0005420647261200638 0.017526759477882046 0.7406325026691286 56.61276250745993 2.3235200302267793e-07 0.013999948337235227 6.619934450422907e-06 0.00021404454723034045 0.009044932059342913 1e-05 0.6025318549058866 0.0 2.00259E-09 2.97138E-09
13.902768100000003 78.47800983595363 77.77793923589081 0.0005269858040737766 0.017039207665052094 0.6825044065936964 55.850942283920794 2.4235093018304846e-07 0.01385469735214101 6.715076047103647e-06 0.00021712079218968438 0.008696759869680288 1e-05 0.5716791489793958 0.0 1.97459E-09 2.95589E-09
14.373612100000003 75.23754436802088 74.59106962102284 0.0005123378146866106 0.016565589341533724 0.6293968198418188 55.11180663811367 2.5270526374414906e-07 0.013711073290443724 6.8096030909851925e-06 0.000220177166608521 0.008365462019376312 1e-05 0.5425717330655001 0.0 1.94596E-09 2.93959E-09
14.852296899999999 72.15229854941488 71.5548024356916 0.000498104435833319 0.01610537675861063 0.5808926325288429 54.39432192665402 2.6342824352676275e-07 0.013569041023667934 6.9035144527264455e-06 0.0002232136339714882 0.008050923452300103 1e-05 0.5150943893489311 0.0 1.91664E-09 2.92249E-09
15.3388225 69.21290949488936 68.6602703407581 0.000484270095280042 0.015658066414054678 0.5364968176219191 53.697517402814206 2.745336688595776e-07 0.0134285615615465 6.996817484111115e-06 0.00022623043198625916 0.007751398135654646 1e-05 0.4891407898101976 0.0 1.88674E-09 2.90461E-09
15.8331889 66.41081550900411 65.89926102240477 0.00047082028915888157 0.01522318934947049 0.4958604769607086 53.02048045830302 2.8603592254441504e-07 0.013289602490440606 7.089512236076168e-06 0.0002292275622997959 0.007466562082699901 1e-05 0.46461305881526216 0.0 1.85624E-09 2.88598E-09
16.335396100000004 63.73800235722299 63.264159007468784 0.00045774120447107143 0.01480029894456463 0.45858530960517363 52.362352293257096 2.9794999597344586e-07 0.01315212939537209 7.181605753905445e-06 0.00023220525270960918 0.007194849111131663 1e-05 0.44142069384502514 0.0 1.82524E-09 2.86662E-09
16.845444099999998 61.18713941359244 60.74789345749506 0.0004450200544027194 0.014388981759021247 0.42441195428395806 51.722323969953436 3.1029151545358005e-07 0.013016117029311623 7.273097887361935e-06 0.0002351634983580357 0.006936293449104713 1e-05 0.41948027519491915 0.0 1.79371E-09 2.84656E-09
17.363332900000003 58.75132459635654 58.34389124736221 0.00043264460827672655 0.013988842334280813 0.3930118620517703 51.09963281097496 3.2307676979620333e-07 0.012881537583392031 7.363997514084252e-06 0.00023810258628872394 0.006689412787744073 1e-05 0.3987144476997743 0.0 1.76174E-09 2.82581E-09
17.889062499999998 56.42422978005127 56.046034723953646 0.0004206035544622964 0.01359951492761424 0.364174937615552 50.49355910710244 3.363227392335502e-07 0.012748372773711603 7.454307415481999e-06 0.00024102260643391778 0.006454229664014052 1e-05 0.37905176446778527 0.0 1.72933E-09 2.80441E-09
18.422632900000004 54.19990720700976 53.84862361725707 0.0004088861817623187 0.01322065321031496 0.33765405036060964 49.90342310416257 3.5004712572631057e-07 0.01261660610653683 7.544038409524008e-06 0.00024392390857460938 0.006229790192647052 1e-05 0.3604259306617278 0.0 1.69649E-09 2.78237E-09
18.9640441 52.07279175234855 51.74634064244595 0.0003974823396399963 0.012851928981693203 0.3132016985812647 49.32858224151895 3.6426838473051455e-07 0.01248622292057453 7.633205869398568e-06 0.00024680698977722017 0.006014689976116728 1e-05 0.34277536684419735 0.0 1.66333E-09 2.75972E-09
19.513296100000005 50.03778330794376 49.734220388546596 0.00038638285769768236 0.012493045732225053 0.2906834908072445 48.76842861791583 3.7900575849540545e-07 0.01235722502096742 7.721822034357426e-06 0.00024967224577755655 0.005809279939886884 1e-05 0.32604319971347406 0.0 1.62982E-09 2.73647E-09
20.070388899999998 48.09004426397586 47.80762113860116 0.00037557907162508175 0.012143723315877633 0.2699038229872042 48.222386663037284 3.942793109678307e-07 0.012229617717826505 7.809913202896075e-06 0.00025252052689363956 0.0056124677595563895 1e-05 0.31017650121703505 0.0 1.59615E-09 2.71266E-09
20.635322500000004 46.22520486136342 45.96219930893169 0.0003650634759848711 0.011803719056844155 0.25083676989890547 47.68991099547265 4.101099643827485e-07 0.012103432661283288 7.897498282154794e-06 0.00025535244445633814 0.00542640688453851 1e-05 0.29512652001762546 0.0 1.56200E-09 2.68832E-09
21.208096899999997 44.4388427571422 44.19388623216924 0.0003548282742779954 0.011472780868321842 0.23312891583035408 47.17048444983128 4.2651953762368947e-07 0.011978682104684741 7.984642539346223e-06 0.0002581701087721943 0.005246061809133985 1e-05 0.28084720740866315 0.0 1.52784E-09 2.66345E-09
21.788712100000005 42.72721602246195 42.49886704093268 0.00034486760705797334 0.011150719294874462 0.2168533946273389 46.663616257556164 4.43530786441527e-07 0.011855434411475664 8.071380238690824e-06 0.00026097462771766975 0.005075298950283533 1e-05 0.26729676437102595 0.0 1.49333E-09 2.63808E-09
22.3771681 41.08649169596116 40.87356143712198 0.00033517561673005884 0.01083734494093856 0.20175773828151175 46.16884036758437 4.6116744562462607e-07 0.011733752153361093 8.157805714110337e-06 0.0002637690514229007 0.004910561353705085 1e-05 0.2544358294299887 0.0 1.45875E-09 2.61225E-09
22.973464900000007 39.51327613536966 39.314606156299675 0.0003257478257228553 0.010532513031705645 0.18781171821255785 45.68571389441481 4.794542732184628e-07 0.011613741210829536 8.244009547749636e-06 0.0002665563087105713 0.004753129494226911 1e-05 0.24222833874999694 0.0 1.42401E-09 2.58596E-09
23.577602499999998 38.00428547782515 37.818838958075816 0.0003165805765455353 0.010236105308305633 0.1748938338644836 45.213815682397176 4.984170968980431e-07 0.011495534922493668 8.33012836750357e-06 0.0002693408172159486 0.004601950323905739 1e-05 0.23064086272396095 0.0 1.38920E-09 2.55924E-09
24.18958090000001 36.556479706363184 36.38328399219315 0.00030767138008374695 0.009948041289374477 0.16294000150057633 44.75274497616784 5.180828626020498e-07 0.011379309841290403 8.416329541440838e-06 0.00027212798850658685 0.004457212587464057 1e-05 0.2196426607152819 0.0 1.35431E-09 2.53212E-09
24.8094001 35.16696859322096 35.00513840650202 0.00029901884465276707 0.009668275977106127 0.15186289189717803 44.30212018814775 5.384796855434674e-07 0.011265287309789592 8.502832533322423e-06 0.0002749249185774248 0.004318338997420785 1e-05 0.2092054280268709 0.0 1.31939E-09 2.50462E-09
25.43706010000001 33.833033243044696 33.68176007750897 0.00029062279522420017 0.00939680371224913 0.14158573902825156 43.86157775489769 5.596369037176763e-07 0.011153742304586893 8.589912501680459e-06 0.0002777405042210012 0.004184837286422091 1e-05 0.19930319516980416 0.0 1.28447E-09 2.47676E-09
26.0725609 32.55212515342559 32.41065635695663 0.0002824843710008801 0.009133661329028446 0.13205265076893588 43.43077107491305 5.81585134035488e-07 0.011045012224361968 8.677908728522847e-06 0.0002805857155555718 0.004056652219986917 1e-05 0.18991221711124429 0.0 1.24959E-09 2.44856E-09
26.71590250000001 31.321838832918292 31.189473739153875 0.0002746059222648675 0.008878924819897374 0.12321156302225454 43.0093695211405 6.043563312155494e-07 0.01093949843934256 8.767235018662605e-06 0.0002834739322700906 0.00393372699730397 1e-05 0.18101073612217827 0.0 1.21475E-09 2.42005E-09
27.367084900000002 30.139884013686494 30.015988363732802 0.00026699077951718896 0.00863270187105577 0.11499595730312029 42.59705752212858 6.279838495777795e-07 0.010837662566041897 8.858387756102469e-06 0.0002864212041139796 0.0038154080901870997 1e-05 0.1725786829283671 0.0 1.18000E-09 2.39124E-09
28.02610810000001 29.00411553815436 28.8880972773154 0.00025964309632626635 0.008395126781215938 0.10736349096141852 42.19353370628502 6.52502507887237e-07 0.010740025097942373 8.951939802636313e-06 0.0002894460536185739 0.0037016640214449534 1e-05 0.16459745316102947 0.0 1.14537E-09 2.36215E-09
28.692972100000002 27.912499297375334 27.803810385382896 0.00025256728046480176 0.008166342068361915 0.10027000264361055 41.798510104219005 6.779486574059075e-07 0.01064714627594319 9.048536921541496e-06 0.00029256936046317473 0.0035922975429519897 1e-05 0.1570494485037152 0.0 1.11087E-09 2.33282E-09
29.367676899999992 26.86310888799908 26.76124303256895 0.0002457672711585498 0.007946475100793103 0.09367361305817976 41.41171140459956 7.043602533185207e-07 0.010559597903620311 9.148876706089098e-06 0.00029581368016354725 0.0034870726783238345 1e-05 0.14991757206443515 0.0 1.07652E-09 2.30326E-09
30.050222500000004 25.85411673484675 25.758609155760045 0.00023924557421943732 0.0077356068997618 0.0875327266127252 41.032874259368455 7.317769297075457e-07 0.010477921137746113 9.253674247435296e-06 0.00029920213400040765 0.0033856398000534534 1e-05 0.14318463335450615 0.0 1.04239E-09 2.27348E-09
30.74060889999999 24.883803938345054 24.794214959869407 0.00023300216344299636 0.0075337366179902086 0.08182223969421432 40.66174663451346 7.602400782621126e-07 0.010402573355532118 9.363607108475419e-06 0.0003027566298407049 0.0032881724955294784 1e-05 0.1368327407746262 0.0 1.00845E-09 2.24352E-09
31.438836100000003 23.95052644773448 23.86645307103854 0.00022703311038293602 0.007340737235714925 0.07650560634984299 40.29808720293822 7.897929309157514e-07 0.010333856577475839 9.479253446823983e-06 0.0003064958614473085 0.003194318359422942 1e-05 0.13084260662467453 0.0 9.74746E-10 2.21339E-09
32.14490409999999 23.052724111346464 22.973797126385207 0.0002213294565006662 0.007156319093521535 0.07154933641123296 39.941664776263984 8.204806466184996e-07 0.010271849074844946 9.601010944807545e-06 0.0003104326872154437 0.003103725879234231 1e-05 0.12519306966202054 0.0 9.41316E-10 2.18311E-09
32.858812900000004 22.188928003332254 22.114796763313937 0.00021587646334875877 0.006980005648276527 0.06693535790669336 39.59225777266821 8.523504024603176e-07 0.010216347433077819 9.729017252042966e-06 0.0003145715578160556 0.003016610712182276 1e-05 0.11986088589373849 0.0 9.08147E-10 2.15270E-09
33.58056249999999 21.357725622978762 21.288072974897332 0.0002106533442832548 0.0068111247984918985 0.06263086993865463 39.249653718109656 8.854514893746351e-07 0.01016682590470268 9.863098159506882e-06 0.0003189068404907222 0.0029324690767293183 1e-05 0.11482081205694478 0.0 8.75288E-10 2.12217E-09
34.310152900000006 20.5577855489652 20.492313800961142 0.00020563426419633842 0.006648841209014937 0.05861727253084337 38.91364877851004 9.198354126635846e-07 0.01012245450086465 1.0002743909676073e-05 0.0003234220530795261 0.0028513417649594043 1e-05 0.11004636657282926 0.0 8.42750E-10 2.09156E-09
35.047584099999995 19.787837107239064 19.726270327313213 0.0002007905101841297 0.006492226495953521 0.05487376291971454 38.584047320664 9.555559975997823e-07 0.01008217940387584 1.0147168136464683e-05 0.0003280917697456911 0.002773105651836999 1e-05 0.10551113099808707 0.0 8.10549E-10 2.06087E-09
35.7928561 19.04666985835991 18.98875296807429 0.00019609229123265516 0.006340317416522511 0.051380480577861924 38.260661499830405 9.926695003737443e-07 0.010044795367290913 1.0295358332500676e-05 0.0003328832527508549 0.002697609658798709 1e-05 0.10118972491356898 0.0 7.78706E-10 2.03013E-09
36.5459689 18.333131455320576 18.278628008336412 0.0001914978492206335 0.006191763791467145 0.048120185343476875 37.943310872123874 1.031234724670909e-06 0.010008364673898743 1.0445452250605975e-05 0.00033773628943625957 0.002624766285058825 1e-05 0.09705224653962898 0.0 7.47168E-10 1.99935E-09
37.306922500000006 17.646097619356865 17.594814386412395 0.00018690553036566337 0.006043278815156443 0.04505304859895012 37.631822029976135 1.07131314417817e-06 0.009967590267397205 1.0591890308973332e-05 0.0003424711199901374 0.002553145152587688 1e-05 0.09304086598362035 0.0 7.16002E-10 1.96855E-09
38.075716899999996 16.984517023534845 16.936280696780656 0.00018156510761881134 0.005870605146341561 0.04218415650022875 37.32602825907368 1.1129690313364842e-06 0.009881439169204694 1.0690036541352514e-05 0.0003456445148370643 0.0024836830179966645 1e-05 0.08878449346734103 0.0 6.85304E-10 1.93774E-09
38.852352100000004 16.347413959741477 16.302042396486648 0.00017601910051573636 0.005691284250008804 0.0395042599043033 37.02576921530301 1.1562695926739304e-06 0.009777305282675558 1.076739727453014e-05 0.0003481458452098076 0.00241654490438609 1e-05 0.08455904526612223 0.0 6.55057E-10 1.90694E-09
39.636828099999995 15.733844180333882 15.691159199262255 0.0001705249246936302 0.005513639231760705 0.03700081691517394 36.73089062034954 1.2012851110722912e-06 0.009668773384121348 1.0838096700282153e-05 0.0003504317933091226 0.002351670481230656 1e-05 0.08048691601189338 0.0 6.25248E-10 1.87617E-09
40.429144900000004 15.142896488931587 15.102732642977978 0.00016514088814853817 0.005339555383469395 0.034659149681990416 36.441243974699226 1.248089095340165e-06 0.009559069136240356 1.090550201338593e-05 0.00035261123176614476 0.0022888058243892683 1e-05 0.07658963748605661 0.0 5.95909E-10 1.84545E-09
41.229302499999996 14.573705543908506 14.535903817270762 0.00015988187497399865 0.005169513957492619 0.03247233080527806 36.15668628688837 1.2967584374865467e-06 0.009449128935364834 1.097057124506168e-05 0.0003547151369236607 0.002228145114325491 1e-05 0.07286730251533734 0.0 5.67027E-10 1.81479E-09
42.037300900000005 14.025435855169498 13.98985123929984 0.0001547528448061344 0.005003675315398341 0.030426187709454135 35.877079817933165 1.347373578111195e-06 0.009339369437874437 1.1033728035560162e-05 0.00035675720648311156 0.002169357731456142 1e-05 0.06931536724185106 0.0 5.38639E-10 1.78420E-09
42.8531401 13.497295566034738 13.463788866592663 0.00014975537679716604 0.004842090516441697 0.02851485354883581 35.60229183995101 1.400018680351536e-06 0.009230032716267296 1.1095213560708996e-05 0.0003587452384629239 0.0021126345947844543 1e-05 0.0659279254327499 0.0 5.10727E-10 1.75371E-09
43.67682010000001 12.988518865828192 12.956964236856297 0.00014488939170759118 0.004684756998545444 0.02672498258164128 35.33219440805815 1.4547818128509525e-06 0.009121274755571245 1.1155189687469615e-05 0.00036068446656151724 0.002057585076305558 1e-05 0.06269857565579666 0.0 4.83332E-10 1.72332E-09
44.5083409 12.49838065003906 12.468656725462635 0.00014015393489841605 0.004531643895048781 0.02505212674647781 35.066664144695885 1.51175514223962e-06 0.009013205865214332 1.1213767512992015e-05 0.0003625784829200748 0.0020044298095849337 1e-05 0.05962080507205379 0.0 4.56442E-10 1.69305E-09
45.34770250000001 12.026180984725535 11.998175912070938 0.00013554746033363953 0.004382701217454341 0.023486823976810046 34.80558203559845 1.5710351356471524e-06 0.008905903993521565 1.1271031136634191e-05 0.00036443000675117184 0.0019529744319198826 1e-05 0.05668812741004027 0.0 4.30074E-10 1.66291E-09
46.1949049 11.57125084114456 11.544860048540652 0.00013106806367039562 0.004237867392009454 0.022021857148227013 34.54883323667282 1.6327227737958999e-06 0.0087994265962626 1.1327043676587615e-05 0.00036624107887633255 0.0019031526885514083 1e-05 0.05389418667692683 0.0 4.04230E-10 1.63291E-09
47.04994810000001 11.132947740995277 11.108074620914214 0.00012671359258469776 0.004097072826905223 0.020649333661572494 34.29630689111245 1.6969237752552485e-06 0.008693815807847076 1.1381854611433724e-05 0.00036801329910302337 0.0018547948074466088 1e-05 0.051232800993311366 0.0 3.78925E-10 1.60308E-09
47.9128321 10.71065732058183 10.687210998822357 0.00012248174242964106 0.003960243005225057 0.019363597011819136 34.0478959561149 1.7637488324704947e-06 0.008589103371064078 1.1435501927064503e-05 0.0003697478956417519 0.0018078812935793985 1e-05 0.04869799606916402 0.0 3.54137E-10 1.57341E-09
48.783556900000015 10.303783709506657 10.281685166186218 0.00011837006612019862 0.0038272988045530854 0.018152874449764884 33.80349703861722 1.833313860215253e-06 0.00848531015100176 1.1488019300229096e-05 0.00037144595737407377 0.0017617678089473445 1e-05 0.0462840015293698 0.0 3.29925E-10 1.54393E-09
49.6621225 9.91176769146868 9.890936527568483 0.00011437611872337696 0.0036981611720558515 0.01701862660941809 33.563010239504074 1.905740257153647e-06 0.008382455505687265 1.153942689978736e-05 0.0003731081364264576 0.0017170122564581967 1e-05 0.04398529901554913 0.0 3.06270E-10 1.51464E-09
50.548528900000015 9.534066152784181 9.514426784961264 0.00011049738201582434 0.0035727486851783166 0.015956121755722284 33.326339005780376 1.9811551812383306e-06 0.0082805514866241 1.1589743583177928e-05 0.00037473504252275264 0.0016735904177739218 1e-05 0.041796581938868115 0.0 2.83173E-10 1.48555E-09
51.4427761 9.170157207775004 9.151638880198732 0.00010673131510444561 0.0034509791883770716 0.014960617072791041 33.09338999023564 2.0596918397122587e-06 0.008179605913906483 1.1638984227440775e-05 0.00037632715668725137 0.001631446084709054 1e-05 0.0397127655516137 0.0 2.60639E-10 1.45668E-09
52.34486410000002 8.81953955894209 8.80207599854719 0.00010307537352091363 0.0033327704105095375 0.014027714610868342 32.86407291815835 2.141489794526875e-06 0.00807962343571158 1.1687160404695503e-05 0.0003778848530851542 0.0015905268656168914 1e-05 0.03772898407623107 0.0 2.38675E-10 1.42803E-09
53.254792900000005 8.481732509410657 8.46526062936141 9.952702645670153e-05 0.0032180405221000135 0.013154312500689897 32.63830046068911 2.226695284036483e-06 0.007980606602516108 1.1734280271898961e-05 0.00037940839545806606 0.0015508992397596736 1e-05 0.03584058698884526 0.0 2.17270E-10 1.39961E-09
54.17256249999999 8.156271006914464 8.140733680002707 9.608374216960313e-05 0.0031067076634838315 0.012334535506103724 32.415988114427805 2.315461561878842e-06 0.007882554491354648 1.1780351840706164e-05 0.00038089804284949897 0.0015122763203487407 1e-05 0.03404312393317592 0.0 1.96444E-10 1.37144E-09
55.0981729 7.842711875258919 7.82805363949707 9.274303546399496e-05 0.002998691480002501 0.011566801246382262 32.19705408693599 2.407949254005085e-06 0.0077854663553870536 1.1825378381751802e-05 0.0003823539010099746 0.001474847148582823 1e-05 0.03233235228042149 0.0 1.76184E-10 1.34353E-09
56.03162409999999 7.540626083466472 7.526795788670566 8.95024330290695e-05 0.0028939120012732443 0.010846880361602857 31.981419187798892 2.504326734878521e-06 0.007689338744054638 1.1869363636172327e-05 0.0003837760909029049 0.0014384588549464954 1e-05 0.03070421537638391 0.0 1.56497E-10 1.31587E-09
56.972916100000006 7.249601869055027 7.2365514537376106 8.635949946497203e-05 0.00279229048270076 0.010171765335251695 31.76900672493298 2.6047705239217425e-06 0.007594167546214467 1.1912309258470885e-05 0.0003851646660238916 0.0014030791647566114 1e-05 0.029154842917911594 0.0 1.37382E-10 1.28848E-09
57.92204889999999 6.969243114946108 6.956927300537224 8.331183522405294e-05 0.0026937493389110425 0.009538753234749427 31.559742405845594 2.7094657033548664e-06 0.0074999478070425065 1.195421566588543e-05 0.00038651963986362854 0.0013686928519243066 1e-05 0.027680541583368468 0.0 1.18839E-10 1.26137E-09
58.879022500000005 6.699168668035303 6.687544666813812 8.035707870757872e-05 0.002598212211545043 0.008945431931237605 31.35355424357154 2.8186063586352645e-06 0.007406673900749016 1.1995082179524437e-05 0.0003878409904712898 0.0013353047780271928 1e-05 0.026277787524524143 0.0 1.00862E-10 1.23455E-09
59.84383689999999 6.439010627437889 6.42803893012547 7.749290141050305e-05 0.0025056038122729294 0.00838860059873556 31.150372467029037 2.9323960427804743e-06 0.007314339072490691 1.2034908139503696e-05 0.0003891286965106191 0.001302777877550021 1e-05 0.024943216965861454 0.0 8.35610E-11 1.20801E-09
60.816492100000005 6.188433418863325 6.178058909133674 7.47171305308559e-05 0.0024158538871643384 0.007883938711955992 30.950129435553535 3.0510482659321167e-06 0.007222947235526495 1.2073674462280914e-05 0.0003903821409470825 0.001273979726100712 1e-05 0.023673657726682455 0.0 6.65208E-11 1.18177E-09
61.79698809999999 5.947045895322401 5.93726629618692 7.202720895376463e-05 0.002328879756171721 0.007378692170355698 30.752759557382987 3.174787011599005e-06 0.007132460878685297 1.2111426449628887e-05 0.0003916027885380003 0.0012407323400949952 1e-05 0.022465950794894367 0.0 5.04219E-11 1.15583E-09
62.785324900000006 5.71458242551547 5.705335119256272 6.942132527241775e-05 0.0022446228504748385 0.006933262083449906 30.558199211882002 3.3038472811034324e-06 0.007042910666869284 1.2148101139018179e-05 0.00039278860349492074 0.0012132578668378395 1e-05 0.02131730091506247 0.0 3.45236E-11 1.13021E-09
63.781502499999995 5.49066950380401 5.481951231416125 6.689695470598845e-05 0.0021630015354936246 0.006488373897684822 30.366386675305456 3.4384756678452704e-06 0.006954252388853872 1.2183751846590172e-05 0.0003939413097064152 0.001181709059922399 1e-05 0.02022481198249041 0.0 1.95904E-11 1.10489E-09
64.78552090000001 5.27506615300274 5.266811826187575 6.445238499981551e-05 0.0020839604483273663 0.006105913981837386 30.17726204991417 3.578930963095214e-06 0.006866520131737337 1.221830838332276e-05 0.00039505863772743553 0.0011575047221657495 1e-05 0.019185953019330876 0.0 4.69832E-12 1.07990E-09
65.7973801 5.067401534404268 5.059624977177425 6.208504115152765e-05 0.002007416330566059 0.005707055855125651 29.9907671962666 3.7254847951308485e-06 0.006779653376161079 1.2251849538666265e-05 0.00039614313508354223 0.0011262292550488762 1e-05 0.01819804333927757 0.0 -9.25406E-12 1.05522E-09
66.81708009999998 4.867452088270856 4.860109200552168 5.979327791359878e-05 0.0019333159858730255 0.005349778454901026 29.806845668520793 3.878422303638202e-06 0.006693685643226523 1.2284307442426233e-05 0.0003971926073051145 0.0010990921652402983 1e-05 0.017258784936718802 0.0 -2.26129E-11 1.03088E-09
67.8446209 4.674950689772802 4.667993038985177 5.7575128019556426e-05 0.0018615958059656562 0.005038479853640044 29.625442652591296 4.0380428514170755e-06 0.006608613049587695 1.2315665306483589e-05 0.0003982065115763024 0.001077761069151493 1e-05 0.016365881425127838 0.0 -3.60031E-11 1.00687E-09
68.8800025 4.48955562341893 4.483014665806671 5.542812742790513e-05 0.001792176120168931 0.004693353364662265 29.44650490701395 4.204660775551352e-06 0.006524368846818331 1.2346016416140305e-05 0.0003991878641218695 0.001045393744579143 1e-05 0.015516992202451337 0.0 -4.82479E-11 9.83185E-10
69.92322489999997 4.311099000004487 4.304921508170776 5.335093793030588e-05 0.0017250136597465552 0.004399127236033662 29.269980706380945 4.378606180336192e-06 0.006441011309227704 1.237525232666899e-05 0.00040013315856229697 0.0010204189780909888 1e-05 0.014710186401676251 0.0 -6.01244E-11 9.59845E-10
70.97428809999998 4.139313488076237 4.13346988813262 5.1341518683302074e-05 0.0016600424374267654 0.004132215987506779 29.095819787215994 4.560225774392767e-06 0.006358513796508594 1.240338979668903e-05 0.00040104293675961156 0.000998285343550349 1e-05 0.013943418837316854 0.0 -7.16084E-11 9.36847E-10
72.0331921 3.9739466611951593 3.9684246806014105 4.939793204895416e-05 0.001597199802916183 0.003875382858783814 28.92397329616719 4.749883754548702e-06 0.006276855852332025 1.2430446671898156e-05 0.0004019177757247067 0.0009751975024290582 1e-05 0.013214756774460063 0.0 -8.25309E-11 9.14192E-10
73.09993689999999 3.8147776952962387 3.8095589872028897 4.7518433014075986e-05 0.0015364293341217888 0.0036347603262129693 28.754393740401884 4.947962739219523e-06 0.006196035844882228 1.2456409471164719e-05 0.0004027572395676589 0.000952810521749344 1e-05 0.012522397947280366 0.0 -9.29588E-11 8.91882E-10
74.17452249999997 3.66158589433486 3.6566538251477287 4.570125620081509e-05 0.0014776739504930197 0.0034086939804375957 28.587034940094945 5.154864754192924e-06 0.0061160450824110585 1.2481273830425021e-05 0.00040356118718374196 0.0009309337753653316 1e-05 0.011864608237173089 0.0 -1.02892E-10 8.69919E-10
75.25694889999998 3.5141592172841403 3.509497830260679 4.394468228888929e-05 0.0014208780606740857 0.0031965642804984667 28.421851982907164 5.371012273895223e-06 0.006036876043467788 1.250503451088685e-05 0.0004043294491853411 0.000909624203928039 1e-05 0.011239736078818641 0.0 -1.12343E-10 8.48305E-10
76.3472161 3.372292512745193 3.367886973379697 4.2247025387104254e-05 0.0013659871541830365 0.0029973051859260857 28.25880118035731 5.596849321407929e-06 0.005958520830948052 1.2527687093404996e-05 0.0004050618826867612 0.0008888034399738797 1e-05 0.010646205550249015 0.0 -1.21317E-10 8.27041E-10
77.44532409999998 3.235788179939008 3.2316242893847207 4.060663916311147e-05 0.00131294799960727 0.002810335915517186 28.097840025995552 5.832842630703085e-06 0.005880972082386489 1.2549226619610459e-05 0.0004057583273674045 0.0008685166516586258 1e-05 0.01008251457262032 0.0 -1.29823E-10 8.06128E-10
78.55127289999997 3.1044552813471373 3.1005196181628643 3.902191174282675e-05 0.0012617084796847301 0.0026349327928457795 27.938927155292056 6.0794828747794206e-06 0.005804222359015547 1.2569648523297042e-05 0.00040641863558660393 0.0008487584951464932 1e-05 0.00954723037890972 0.0 -1.37873E-10 7.85567E-10
79.66506249999999 2.9781091878766186 2.9743893568605766 3.749126464583055e-05 0.0012122175568818532 0.002470122194514464 27.782022307158833 6.337285963608405e-06 0.00572826404579224 1.2588948987650009e-05 0.00040704268393401655 0.0008294263368750602 1e-05 0.00903898621379334 0.0 -1.45471E-10 7.65358E-10
80.7866929 2.8565721509776827 2.8530562228140006 3.60131578806532e-05 0.0011644254381411193 0.002315489567660453 27.627086287027183 6.6067944160410685e-06 0.0056530902013127654 1.2607123495314984e-05 0.00040763032634851746 0.0008105832603835894 1e-05 0.0085564796561359 0.0 -1.52629E-10 7.45501E-10
