# Grid R0: 0.1, R1: 1000.0, N: 500, spacing: natural
# SimpleStar M: 1.0Msun, R: 1Rsun, T: 4000.0K, age: 1000.0yr
# LocallyIsothermalEOS gamma: 1.0, mu: 2.4, h0: 0.025, q: -0.2, alpha: [0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005
11.242360900000001 121.17614051635054 119.96437920023746 0.3029403290282705 0.9088209870848116 0.0 60.80341991451339 1.5712627404236548e-07 8.32046718036137e-07 0.002499999816278966 0.0074999994488368985 0.0 1e-05 5.295401568624957e-05 0.0 2.50691E-09 3.61318E-09
11.6661601 115.84976424831778 114.69126664030739 0.2896244020025982 0.8688732060077946 0.0 59.91007224516653 1.643504032495725e-07 7.95397578323446e-07 0.002499999925608858 0.007499999776826574 0.0 1e-05 4.839644823478795e-05 0.0 2.47420E-09 3.59787E-09
12.0978001 110.79879969268073 109.69081168727168 0.27699700135226496 0.8309910040567948 0.0 59.0457243227959 1.718426149974969e-07 7.649320247822623e-07 0.0025000000191388637 0.007500000057416591 0.0 1e-05 4.451352330697508e-05 0.0 2.44042E-09 3.58131E-09
12.5372809 106.00529835422603 104.94524532824435 0.2650132564954209 0.7950397694862626 0.0 58.20893770240026 1.7961324367370554e-07 7.396608720041507e-07 0.0025000001000879766 0.00750000030026393 0.0 1e-05 4.118075353885686e-05 0.0 2.40564E-09 3.56353E-09
12.984602500000001 101.45277831622612 100.43825046369051 0.253631963133902 0.760895889401706 0.0 57.39836908571518 1.8767308106738752e-07 7.18798180768709e-07 0.002500000170949845 0.007500000512849535 0.0 1e-05 3.830054777598132e-05 0.0 2.36990E-09 3.54458E-09
13.439764900000002 97.12608066328025 96.15481976586331 0.2428152243542334 0.7284456730627001 0.0 56.61276250745993 1.9603339663510755e-07 7.017143602230725e-07 0.002500000233675987 0.007500000701027961 0.0 1e-05 3.579565381551946e-05 0.0 2.33326E-09 3.52449E-09
13.902768100000003 93.0112421310199 92.08112960188794 0.23252813228299143 0.6975843968489743 0.0 55.850942283920794 2.047059587891099e-07 6.87901330876367e-07 0.002500000289808426 0.007500000869425278 0.0 1e-05 3.360436281119935e-05 0.0 2.29577E-09 3.50329E-09
14.373612100000003 89.09538191327866 88.20442797277055 0.2227384851270271 0.6682154553810813 0.0 55.11180663811367 2.1370305725873284e-07 6.769463681328375e-07 0.0025000003405769165 0.00750000102173075 0.0 1e-05 3.167696226794035e-05 0.0 2.25749E-09 3.48102E-09
14.852296899999999 85.36660085037343 84.51293470973218 0.2134165351603153 0.6402496054809459 0.0 54.39432192665402 2.2303752657837974e-07 6.685122656649661e-07 0.0025000003869707988 0.007500001160912396 0.0 1e-05 2.9973084615876872e-05 0.0 2.21846E-09 3.45772E-09
15.3388225 81.81389146969752 80.99575241434846 0.20453476383726646 0.6136042915117994 0.0 53.697517402814206 2.327227707585262e-07 6.623221499049583e-07 0.0025000004297928142 0.007500001289378442 0.0 1e-05 2.845970541456752e-05 0.0 2.17873E-09 3.43343E-09
15.8331889 78.4270575595438 77.64278683659968 0.19606768073602698 0.588203042208081 0.0 53.02048045830302 2.427727891994386e-07 6.581477525644617e-07 0.0025000004696997266 0.00750000140909918 0.0 1e-05 2.7109617792618075e-05 0.0 2.13837E-09 3.40816E-09
16.335396100000004 75.19664213523917 74.44467556131785 0.18799164348033126 0.5639749304409938 0.0 52.362352293257096 2.53202203910647e-07 6.558002789502836e-07 0.0025000005072331986 0.007500001521699596 0.0 1e-05 2.5900259508867082e-05 0.0 2.09741E-09 3.38198E-09
16.845444099999998 72.11386280843229 71.39272402376177 0.1802846961676283 0.540854088502885 0.0 51.722323969953436 2.6402628810276283e-07 6.551232426071238e-07 0.0025000005428435818 0.007500001628530746 0.0 1e-05 2.4812803577806638e-05 0.0 2.05591E-09 3.35489E-09
17.363332900000003 69.17055369998198 68.4788480033619 0.17292642415501983 0.5187792724650595 0.0 51.09963281097496 2.752609962219773e-07 6.559868023268159e-07 0.002500000576908276 0.007500001730724828 0.0 1e-05 2.383144765623866e-05 0.0 2.01392E-09 3.32696E-09
17.889062499999998 66.35911314786122 65.69552185453377 0.16589782333186534 0.49769346999559605 0.0 50.49355910710244 2.869229955015255e-07 6.582832564446031e-07 0.0025000006097461278 0.007500001829238384 0.0 1e-05 2.29428545904437e-05 0.0 1.97149E-09 3.29820E-09
18.422632900000004 63.67245655672647 63.03573182774292 0.1591811822458871 0.47754354673766125 0.0 49.90342310416257 2.9902969910857455e-07 6.619234355539097e-07 0.0025000006416286275 0.007500001924885882 0.0 1e-05 2.2135708845213142e-05 0.0 1.92866E-09 3.26865E-09
18.9640441 61.10397381773679 60.49293391511911 0.15275997565441923 0.4582799269632577 0.0 49.32858224151895 3.115993009693924e-07 6.668337978603207e-07 0.002500000672788932 0.0075000020183667955 0.0 1e-05 2.140036244580094e-05 0.0 1.88549E-09 3.23834E-09
19.513296100000005 58.647490797849514 58.061015724853654 0.146618768248965 0.4398563047468951 0.0 48.76842861791583 3.2465081236031497e-07 6.729540779646935e-07 0.002500000703428922 0.007500002110286766 0.0 1e-05 2.0728550563976806e-05 0.0 1.84203E-09 3.20732E-09
20.070388899999998 56.297234458872964 55.7342619490575 0.14074312745386594 0.4222293823615978 0.0 48.222386663037284 3.382041003569353e-07 6.802353745234953e-07 0.002500000733724914 0.007500002201174742 0.0 1e-05 2.011316166201373e-05 0.0 1.79831E-09 3.17562E-09
20.635322500000004 54.047801219425345 53.50732304209727 0.13511954433201914 0.40535863299605746 0.0 47.68991099547265 3.5227992823914475e-07 6.886385882306767e-07 0.00250000076383229 0.0075000022914968704 0.0 1e-05 1.9548050655988423e-05 0.0 1.75439E-09 3.14326E-09
21.208096899999997 51.89412821883683 51.37518677185571 0.12973536174528066 0.389206085235842 0.0 47.17048444983128 3.6689999795513936e-07 6.981331412102921e-07 0.0025000007938892122 0.007500002381667637 0.0 1e-05 1.902788621153529e-05 0.0 1.71030E-09 3.11028E-09
21.788712100000005 49.83146718193078 49.333152345863034 0.1245787090169372 0.3737361270508116 0.0 46.663616257556164 3.820869947533252e-07 7.086959238607562e-07 0.002500000824019692 0.007500002472059076 0.0 1e-05 1.8548025281998655e-05 0.0 1.66610E-09 3.07672E-09
22.3771681 47.855360618390925 47.376806848668764 0.11963844243054006 0.3589153272916202 0.0 46.16884036758437 3.9786463409718826e-07 7.2031042664864e-07 0.0025000008543361123 0.0075000025630083365 0.0 1e-05 1.810440951312819e-05 0.0 1.62183E-09 3.04261E-09
22.973464900000007 45.96162012077124 45.50200375687018 0.11490409097526323 0.3447122729257897 0.0 45.68571389441481 4.14257710984711e-07 7.329660231869211e-07 0.0025000008849412844 0.0075000026548238535 0.0 1e-05 1.7693479294437873e-05 0.0 1.57753E-09 3.00797E-09
23.577602499999998 44.146306551756034 43.70484332449873 0.11036580681432533 0.33109742044297596 0.0 45.213815682397176 4.312921518007742e-07 7.466573777911317e-07 0.0025000009159301968 0.00750000274779059 0.0 1e-05 1.731210212552241e-05 0.0 1.53325E-09 2.97285E-09
24.18958090000001 42.40571193453614 41.98165465449155 0.10601432001114919 0.31804296003344756 0.0 44.75274497616784 4.4899506883829026e-07 7.613839560623259e-07 0.002500000947391448 0.007500002842174344 0.0 1e-05 1.6957512652250207e-05 0.0 1.48901E-09 2.93728E-09
24.8094001 40.7363428805893 40.328979292193324 0.10184089709899337 0.3055226912969801 0.0 44.30212018814775 4.6739481763148816e-07 7.771496212514175e-07 0.0025000009794084914 0.007500002938225474 0.0 1e-05 1.6627262261691397e-05 0.0 1.44487E-09 2.90128E-09
25.43706010000001 39.13490540710364 38.74355619460501 0.09783730312465669 0.2935119093739701 0.0 43.86157775489769 4.865210572529616e-07 7.939623024811142e-07 0.0025000010120606445 0.007500003036181934 0.0 1e-05 1.631917654220466e-05 0.0 1.40085E-09 2.86489E-09
26.0725609 37.59829101209989 37.22230794475428 0.09399576683640465 0.28198730050921395 0.0 43.43077107491305 5.064048137346953e-07 8.118337235390024e-07 0.002500001045423977 0.007500003136271931 0.0 1e-05 1.603131924342885e-05 0.0 1.35701E-09 2.82813E-09
26.71590250000001 36.1235638892553 35.76232809437078 0.09030894872112973 0.27092684616338913 0.0 43.0093695211405 5.270785467824675e-07 8.307791830606357e-07 0.002500001079572093 0.007500003238716278 0.0 1e-05 1.5761961630426778e-05 0.0 1.31337E-09 2.79105E-09
27.367084900000002 34.70794917676236 34.360869530256046 0.08676991162657995 0.2603097348797398 0.0 42.59705752212858 5.485762199626821e-07 8.508173786105679e-07 0.0025000011145767742 0.007500003343730323 0.0 1e-05 1.5509556332362465e-05 0.0 1.26996E-09 2.75366E-09
28.02610810000001 33.348822145462165 33.01533377053512 0.08337209373176034 0.250116281195281 0.0 42.19353370628502 5.709333745509865e-07 8.719702685314122e-07 0.0025000011505085474 0.007500003451525642 0.0 1e-05 1.5272714950622355e-05 0.0 1.22684E-09 2.71600E-09
28.692972100000002 32.04369824116394 31.723261106552776 0.08010928365279003 0.2403278509583701 0.0 41.798510104219005 5.94187207242864e-07 8.942629665348386e-07 0.002500001187437227 0.0075000035623116815 0.0 1e-05 1.5050188823222576e-05 0.0 1.18402E-09 2.67809E-09
29.367676899999992 30.790223904642726 30.482321514670954 0.07697559749294289 0.23092679247882866 0.0 41.41171140459956 6.18376651937963e-07 9.177236649074864e-07 0.002500001225432338 0.007500003676297015 0.0 1e-05 1.4840852448606917e-05 0.0 1.14154E-09 2.63997E-09
30.050222500000004 29.586168100438883 29.29030626978014 0.07396545766468614 0.22189637299405837 0.0 41.032874259368455 6.435424658220978e-07 9.423835829406427e-07 0.0025000012645635217 0.0075000037936905645 0.0 1e-05 1.464368915789867e-05 0.0 1.09943E-09 2.60166E-09
30.74060889999999 28.429414492373425 28.145120199059413 0.07107357332850359 0.21322071998551076 0.0 40.66174663451346 6.697273199838279e-07 9.682769377978817e-07 0.0025000013049009517 0.007500003914702855 0.0 1e-05 1.4457778694488126e-05 0.0 1.05772E-09 2.56319E-09
31.438836100000003 27.31795420974711 27.044774520513435 0.0682949223084194 0.2048847669252582 0.0 40.29808720293822 6.96975894816257e-07 9.954409355354667e-07 0.0025000013465156044 0.007500004039546813 0.0 1e-05 1.4282286416776204e-05 0.0 1.01644E-09 2.52459E-09
32.14490409999999 26.249879153596833 25.987380216166173 0.06562473435766461 0.19687420307299383 0.0 39.941664776263984 7.253349804692076e-07 1.0239157804063498e-06 0.002500001389479636 0.007500004168438908 0.0 1e-05 1.4116453886506276e-05 0.0 9.75610E-10 2.48588E-09
32.858812900000004 25.22337579720994 24.97114189457001 0.06305847565998174 0.1891754269799452 0.0 39.59225777266821 7.548535826324229e-07 1.0537447009266275e-06 0.0025000014338666314 0.007500004301599894 0.0 1e-05 1.3959590643418197e-05 0.0 9.35265E-10 2.44709E-09
33.58056249999999 24.236719439422522 23.994352101570968 0.06059183446288863 0.18177550338866588 0.0 39.249653718109656 7.855830339467527e-07 1.0849739914756835e-06 0.0025000014797519282 0.007500004439255785 0.0 1e-05 1.3811066998542433e-05 0.0 8.95426E-10 2.40824E-09
34.310152900000006 23.28826887309797 23.055386042102416 0.05822070774888813 0.17466212324666439 0.0 38.91364877851004 8.175771113577014e-07 1.1176530684489466e-06 0.0025000015272128384 0.007500004581638515 0.0 1e-05 1.3670307704589811e-05 0.0 8.56117E-10 2.36936E-09
35.047584099999995 22.376461434659145 22.1526966792219 0.055941188859311534 0.1678235665779346 0.0 38.584047320664 8.508921597440858e-07 1.1518345401930385e-06 0.0025000015763289372 0.007500004728986811 0.0 1e-05 1.353678638359371e-05 0.0 8.17361E-10 2.33048E-09
35.7928561 21.499808403666485 21.284810179693388 0.053749555993274196 0.1612486679798226 0.0 38.260661499830405 8.855872221741511e-07 1.18757429013423e-06 0.002500001627182314 0.007500004881546942 0.0 1e-05 1.3410020610038714e-05 0.0 7.79179E-10 2.29161E-09
36.5459689 20.656890724242928 20.45032167819794 0.051642261511246575 0.1549267845337397 0.0 37.943310872123874 9.217241771621738e-07 1.2249315726676787e-06 0.002500001679857812 0.007500005039573435 0.0 1e-05 1.328956756281502e-05 0.0 7.41591E-10 2.25277E-09
37.306922500000006 19.846355022671933 19.647891334755705 0.049615921979056975 0.14884776593717092 0.0 37.631822029976135 9.59367883320652e-07 1.2639691215118243e-06 0.002500001734443282 0.007500005203329847 0.0 1e-05 1.3175020171999701e-05 0.0 7.04615E-10 2.21400E-09
38.075716899999996 19.06690989777349 18.876240662198136 0.04766730889383817 0.14300192668151449 0.0 37.32602825907368 9.985863318265054e-07 1.304753270352714e-06 0.0025000017910298327 0.007500005373089498 0.0 1e-05 1.3066003697108507e-05 0.0 6.68269E-10 2.17532E-09
38.852352100000004 18.317322462717424 18.13414910256316 0.04579334003856585 0.13738002011569755 0.0 37.02576921530301 1.0394508071445427e-06 1.3473540857104106e-06 0.002500001849712061 0.007500005549136183 0.0 1e-05 1.29621726824351e-05 0.0 6.32571E-10 2.13673E-09
39.636828099999995 17.596415118790315 17.420450833124388 0.04399107141648143 0.13197321424944428 0.0 36.73089062034954 1.082036056477768e-06 1.391845512056169e-06 0.002500001910588345 0.007500005731765035 0.0 1e-05 1.286320824267991e-05 0.0 5.97534E-10 2.09827E-09
40.429144900000004 16.903062543310163 16.734031784426637 0.042257689720881876 0.12677306916264564 0.0 36.441243974699226 1.1264204684420951e-06 1.438305529297114e-06 0.0025000019737610496 0.007500005921283149 0.0 1e-05 1.2768815638501086e-05 0.0 5.63174E-10 2.05996E-09
41.229302499999996 16.236188875403343 16.073826854205077 0.040590505299566856 0.12177151589870057 0.0 36.15668628688837 1.1726862614927028e-06 1.486816322826126e-06 0.0025000020393368635 0.007500006118010591 0.0 1e-05 1.2678722107084038e-05 0.0 5.29502E-10 2.02181E-09
42.037300900000005 15.59476508473412 15.438817302427465 0.038986945576663955 0.11696083672999186 0.0 35.877079817933165 1.2209196826608617e-06 1.5374644664104836e-06 0.0025000021074269778 0.007500006322280933 0.0 1e-05 1.2592674917483082e-05 0.0 4.96532E-10 1.98384E-09
42.8531401 14.977806509526763 14.828028313936011 0.037444548897687786 0.11233364669306335 0.0 35.60229183995101 1.2712112171935326e-06 1.5903411182641298e-06 0.002500002178147438 0.007500006534442314 0.0 1e-05 1.2510439624464173e-05 0.0 4.64273E-10 1.94607E-09
43.67682010000001 14.384370551353083 14.24052671628704 0.03596095876651097 0.10788287629953289 0.0 35.33219440805815 1.32365580972369e-06 1.6455422307171276e-06 0.0025000022516194326 0.007500006754858297 0.0 1e-05 1.2431798497984388e-05 0.0 4.32735E-10 1.90852E-09
44.5083409 13.813554515189272 13.675418841407241 0.034533918445507586 0.10360175533652276 0.0 35.066664144695885 1.378353097637124e-06 1.7031687739618542e-06 0.0025000023279695585 0.007500006983908675 0.0 1e-05 1.2356549108363842e-05 0.0 4.01927E-10 1.87120E-09
45.34770250000001 13.264493584182224 13.13184852061234 0.03316126589247096 0.09948379767741287 0.0 34.80558203559845 1.4354076573417405e-06 1.7633269744207172e-06 0.002500002407330155 0.0075000072219904654 0.0 1e-05 1.228450304972078e-05 0.0 3.71856E-10 1.83413E-09
46.1949049 12.736358919419626 12.608995203379465 0.031840929010040375 0.09552278703012111 0.0 34.54883323667282 1.4949292641880537e-06 1.826128568344194e-06 0.00250000248983964 0.00750000746951892 0.0 1e-05 1.2215484786405771e-05 0.0 3.42528E-10 1.79733E-09
47.04994810000001 12.22835587577443 12.106072191033176 0.03057092118531327 0.09171276355593981 0.0 34.29630689111245 1.557033166835103e-06 1.8916910713124073e-06 0.002500002575642835 0.007500007726928505 0.0 1e-05 1.2149330609042487e-05 0.0 3.13949E-10 1.76081E-09
47.9128321 11.739722325604639 11.622324977208255 0.02934933709909605 0.08804801129728815 0.0 34.0478959561149 1.6218403769042195e-06 1.960138064378216e-06 0.002500002664891348 0.007500007994674044 0.0 1e-05 1.2085887688403355e-05 0.0 2.86123E-10 1.72458E-09
48.783556900000015 11.269727082735317 11.157029687591878 0.028174348785859823 0.08452304635757948 0.0 33.80349703861722 1.68947797481457e-06 2.03159949765573e-06 0.002500002757743937 0.007500008273231811 0.0 1e-05 1.202501321675241e-05 0.0 2.59053E-10 1.68867E-09
49.6621225 10.817668419742208 10.709491612034409 0.027044201926950114 0.08113260578085034 0.0 33.563010239504074 1.7600794327489127e-06 2.1062120122255825e-06 0.0025000028543668926 0.007500008563100678 0.0 1e-05 1.1966573627509959e-05 0.0 2.32741E-10 1.65307E-09
50.548528900000015 10.38287267209607 10.279043822652277 0.025957212360948546 0.07787163708284563 0.0 33.326339005780376 1.8337849557562307e-06 2.1841192812978468e-06 0.002500002954934471 0.007500008864803414 0.0 1e-05 1.1910443885156333e-05 0.0 2.07189E-10 1.61781E-09
51.4427761 9.96469292322245 9.86504587203716 0.02491176279632297 0.07473528838896891 0.0 33.09338999023564 1.910741842059603e-06 2.265472371645349e-06 0.002500003059629341 0.0075000091788880235 0.0 1e-05 1.1856506838220385e-05 0.0 1.82398E-10 1.58289E-09
52.34486410000002 9.562507764983922 9.466882566133389 0.023906299712633132 0.0717188991378994 0.0 32.86407291815835 1.9911048637035738e-06 2.3504301263950674e-06 0.002500003168643004 0.0075000095059290115 0.0 1e-05 1.180465262900884e-05 0.0 1.58366E-10 1.54833E-09
53.254792900000005 9.175720128507956 9.083962806757551 0.022939330437601258 0.06881799131280378 0.0 32.63830046068911 2.07503666874512e-06 2.439159570343347e-06 0.0025000032821763246 0.007500009846528974 0.0 1e-05 1.1754778154443074e-05 0.0 1.35093E-10 1.51413E-09
54.17256249999999 8.803756180663699 8.715718499110483 0.022009420388303863 0.06602826116491159 0.0 32.415988114427805 2.162708206266933e-06 2.5318363390425175e-06 0.0025000034004399943 0.007500010201319983 0.0 1e-05 1.1706786572991922e-05 0.0 1.12577E-10 1.48032E-09
55.0981729 8.446064281841268 8.361603519978786 0.02111519046562066 0.06334557139686198 0.0 32.19705408693599 2.254299175570882e-06 2.628645132992543e-06 0.002500003523655101 0.0075000105709653025 0.0 1e-05 1.1660586853237265e-05 0.0 9.08134E-11 1.44689E-09
56.03162409999999 8.102114001008008 8.021092742640507 0.02025531459187524 0.060765943775625726 0.0 31.981419187798892 2.349998500993965e-06 2.7297801983615777e-06 0.002500003652053676 0.0075000109561610285 0.0 1e-05 1.161609336008929e-05 0.0 6.97997E-11 1.41385E-09
56.972916100000006 7.77139518431131 7.69368111478194 0.01942851738234247 0.0582855521470274 0.0 31.76900672493298 2.4500048338789266e-06 2.8354458357552e-06 0.002500003785879304 0.007500011357637912 0.0 1e-05 1.1573225475094397e-05 0.0 4.95312E-11 1.38122E-09
57.92204889999999 7.4534170737696535 7.378882786001749 0.018633571941976117 0.05590071582592836 0.0 31.559742405845594 2.5545270833272583e-06 2.945856938654383e-06 0.0025000039253877376 0.007500011776163213 0.0 1e-05 1.1531907247651568e-05 0.0 3.00025E-11 1.34900E-09
58.879022500000005 7.147707472842874 7.076230281725534 0.01786929777933488 0.05360789333800464 0.0 31.35355424357154 2.663784977464344e-06 3.061239563249539e-06 0.002500004070847584 0.007500012212542752 0.0 1e-05 1.1492067074285898e-05 0.0 1.12078E-11 1.31720E-09
59.84383689999999 6.85381195590365 6.785273720582606 0.017134558830260938 0.05140367649078281 0.0 31.150372467029037 2.7780096570548192e-06 3.1818315315106117e-06 0.002500004222540974 0.007500012667622923 0.0 1e-05 1.145363740342039e-05 0.0 -6.85968E-12 1.28583E-09
60.816492100000005 6.571293118843802 6.505580072506218 0.016428261584396007 0.049284784753188024 0.0 30.950129435553535 2.8974443034219904e-06 3.3078830694534002e-06 0.0025000043807643308 0.007500013142292992 0.0 1e-05 1.141655446334781e-05 0.0 -2.42071E-11 1.25488E-09
61.79698809999999 6.299729868245306 6.23673245501287 0.01574935330810891 0.047248059924326735 0.0 30.752759557382987 3.0223448027481346e-06 3.43965748268925e-06 0.002500004545829146 0.007500013637487438 0.0 1e-05 1.1380758011334991e-05 0.0 -4.08422E-11 1.22438E-09
62.785324900000006 6.038716746726183 5.978329465294742 0.01509682035786032 0.04529046107358096 0.0 30.558199211882002 3.1529804489638387e-06 3.5774318714807686e-06 0.0025000047180628033 0.00750001415418841 0.0 1e-05 1.1346191101998166e-05 0.0 -5.67737E-11 1.19431E-09
63.781502499999995 5.7878632922386295 5.729984545924826 0.014469686578450797 0.04340905973535239 0.0 30.366386675305456 3.289634687574261e-06 3.7214978876694583e-06 0.0025000048978099155 0.007500014693429747 0.0 1e-05 1.1312799873269966e-05 0.0 -7.20103E-11 1.16469E-09
64.78552090000001 5.546793429251233 5.491325382126642 0.013867011781147695 0.04160103534344309 0.0 30.17726204991417 3.4326059029193492e-06 3.872162535995482e-06 0.002500005085464237 0.0075000152563927105 0.0 1e-05 1.1280533348446151e-05 0.0 -8.65617E-11 1.13553E-09
65.7973801 5.315144889925225 5.261993328701828 0.013287890305849282 0.03986367091754785 0.0 29.9907671962666 3.5822082515237782e-06 4.0297490225575365e-06 0.0025000052832118034 0.00750001584963541 0.0 1e-05 1.1249343253127136e-05 0.0 -1.00438E-10 1.10681E-09
66.81708009999998 5.092568664998949 5.041642864839146 0.012731450039950836 0.03819435011985251 0.0 29.806845668520793 3.738772544361918e-06 4.194597657044018e-06 0.0025000055723261344 0.007500016716978404 0.0 1e-05 1.1219183855860626e-05 0.0 -1.13649E-10 1.07856E-09
67.8446209 4.878728529317038 4.829941075149501 0.01219686354188435 0.03659059062565305 0.0 29.625442652591296 3.902647181043573e-06 4.367066980084791e-06 0.002500008653605443 0.007500025960816329 0.0 1e-05 1.1190012259619719e-05 0.0 -1.26207E-10 1.05076E-09
68.8800025 4.673300270133038 4.626567155383299 0.0014019934424921883 0.04533112130724738 0.0 29.44650490701395 4.074199139118975e-06 4.547533832638463e-06 0.000300000719288743 0.009700023257002682 0.0 1e-05 1.1161785856205951e-05 0.0 -1.38122E-10 1.02342E-09
69.92322489999997 4.475971769301354 4.431211941390214 0.0013427948373341892 0.043417033073805414 0.0 29.269980706380945 4.253815021906862e-06 4.7363963306980035e-06 0.00030000073873204605 0.00970002388566948 0.0 1e-05 1.1134467075568357e-05 0.0 -1.49406E-10 9.96553E-10
70.97428809999998 4.286441989578919 4.243577459977456 0.0012859358880438982 0.041578593713419335 0.0 29.095819787215994 4.4419021684687e-06 4.934073084082504e-06 0.0003000007678093464 0.009700024825835525 0.0 1e-05 1.1108018360033974e-05 0.0 -1.60071E-10 9.70147E-10
72.0331921 4.104420817820244 4.063376500412003 0.0012313295222472105 0.0398129878859931 0.0 28.92397329616719 4.638889829585696e-06 5.1410053394446664e-06 0.00030000079838332443 0.009700025814394147 0.0 1e-05 1.1082404472416226e-05 0.0 -1.70129E-10 9.44207E-10
73.09993689999999 3.9296286001611156 3.8903322053945844 0.0011788918429959357 0.03811750292353522 0.0 28.754393740401884 4.845230413845058e-06 5.3576580693096174e-06 0.00030000083034503587 0.009700026847822818 0.0 1e-05 1.105759192380267e-05 0.0 -1.79594E-10 9.18734E-10
74.17452249999997 3.7617957461818663 3.724177680410385 0.0011285419731444446 0.03648952379833701 0.0 28.587034940094945 5.061400808207851e-06 5.58452131372619e-06 0.0003000008637603166 0.009700027928250228 0.0 1e-05 1.1033548863923243e-05 0.0 -1.88478E-10 8.93727E-10
75.25694889999998 3.600662351814691 3.564655620432517 0.0010802019414652185 0.034926529440708697 0.0 28.421851982907164 5.2879037777151815e-06 5.8221116055663256e-06 0.00030000089870154295 0.009700029058016545 0.0 1e-05 1.1010244986118048e-05 0.0 -1.96793E-10 8.69187E-10
76.3472161 3.4459778388368796 3.411517953020727 0.0010337965744845734 0.033426089241667845 0.0 28.25880118035731 5.525269449292633e-06 6.070973481422582e-06 0.00030000093524499004 0.009700030239588002 0.0 1e-05 1.098765143879058e-05 0.0 -2.04554E-10 8.45112E-10
77.44532409999998 3.297500610020181 3.2645254969192696 0.0009892533930273416 0.03198585970788402 0.0 28.097840025995552 5.774056884936899e-06 6.331681083403446e-06 0.00030000097347102154 0.009700031475563023 0.0 1e-05 1.0965740742737142e-05 0.0 -2.11775E-10 8.21503E-10
78.55127289999997 3.1549977190888012 3.123447635315326 0.0009465025132042506 0.03060358126027074 0.0 27.938927155292056 6.034855749914249e-06 6.604839857528733e-06 0.00030000101346431754 0.009700032768679591 0.0 1e-05 1.0944486713907923e-05 0.0 -2.18467E-10 7.98357E-10
79.66506249999999 3.0182445546927403 2.9880620029726095 0.0009054765516039239 0.029277075168526845 0.0 27.782022307158833 6.3082880819697465e-06 6.891088354803013e-06 0.00030000105531412187 0.009700034121823265 0.0 1e-05 1.0923864391195162e-05 0.0 -2.24646E-10 7.75673E-10
80.7866929 2.8870245376532573 2.8581541865043736 0.0008661105344665185 0.028004240614417402 0.0 27.627086287027183 6.595010167940748e-06 7.1911001414440156e-06 0.0003000010991145035 0.009700035538035603 0.0 1e-05 1.0903849968876385e-05 0.0 -2.30326E-10 7.53449E-10
81.91616409999999 2.7611288307839406 2.733517437096272 0.000828341810630047 0.026783051877038163 0.0 27.474080931407833 6.895714534589558e-06 7.505585825170554e-06 0.00030000114496463534 0.009700037020523201 0.0 1e-05 1.0884420733372625e-05 0.0 -2.35520E-10 7.31682E-10
83.05347609999997 2.6403560606343883 2.613952395032606 0.0007921099680534747 0.02561155563372899 0.0 27.32296907386417 7.211132060920197e-06 7.83529520490977e-06 0.00030000119296908666 0.009700038572667127 0.0 1e-05 1.0865555004008519e-05 0.0 -2.40242E-10 7.10371E-10
84.19862889999999 2.5245120505439402 2.499266825419512 0.0007573567537328432 0.02448786837069524 0.0 27.173714512333138 7.542034219725534e-06 8.181019551770952e-06 0.000300001243238138 0.009700040198033121 0.0 1e-05 1.0847232077486744e-05 0.0 -2.44507E-10 6.89513E-10
85.3516225 2.4134095644306828 2.389275364536084 0.0007240259968379577 0.023410173897760612 0.0 27.026281977731532 7.889235456625028e-06 8.543594029653625e-06 0.0003000012958881074 0.009700041900382131 0.0 1e-05 1.0829432175812548e-05 0.0 -2.48329E-10 6.69104E-10
86.51245689999999 2.306868060776162 2.283799276279235 0.0006920635349078113 0.02237672096201921 0.0 26.880637103788914 8.253595715402997e-06 8.923900264414163e-06 0.00030000135104170703 0.009700043683681851 0.0 1e-05 1.0812136397425226e-05 0.0 -2.51722E-10 6.49140E-10
87.68113209999997 2.2047134562990616 2.182666218200639 0.0006614171429526728 0.021385820955469734 0.0 26.736746398051228 8.636023119044781e-06 9.322869071109114e-06 0.0003000014088284105 0.009700045552118598 0.0 1e-05 1.0795326671311997e-05 0.0 -2.54699E-10 6.29620E-10
88.85764809999999 2.1067778988417536 2.085710016664418 0.0006320364653200605 0.020435845712015267 0.0 26.594577214002314 9.037476816496287e-06 9.741483349469705e-06 0.00030000146938485357 0.009700047510110256 0.0 1e-05 1.0778985713897913e-05 0.0 -2.57276E-10 6.10538E-10
90.04200490000001 2.0128995490222565 1.9927704506825794 0.0006038729501903138 0.019525225389486794 0.0 26.45409772425299 9.458970005844007e-06 1.0180781158441313e-05 0.0003000015328552477 0.009700049562319667 0.0 1e-05 1.0763096988521322e-05 0.0 -2.59466E-10 5.91890E-10
91.2342025 1.9229223702307139 1.903693044011529 0.0005768797865755508 0.01865244643260946 0.0 26.315276894750294 9.90157314533141e-06 1.0641858981348479e-05 0.0003000015993918341 0.009700051713669295 0.0 1e-05 1.074764466731846e-05 0.0 -2.61283E-10 5.73673E-10
92.43424089999998 1.8366959265745977 1.8183288651178242 0.0005510118437032053 0.017816049613070286 0.0 26.1780844599614 1.0366417364395383e-05 1.1125875194023528e-05 0.00030000166915534663 0.009700053969356198 0.0 1e-05 1.0732613595355122e-05 0.0 -2.62741E-10 5.55882E-10
