# Grid R0: 0.1, R1: 1000.0, N: 500, spacing: natural
# SimpleStar M: 1.0Msun, R: 1Rsun, T: 4000.0K, age: 200000.00000000017yr
# LocallyIsothermalEOS gamma: 1.0, mu: 2.4, h0: 0.025, q: -0.2, alpha: [0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005
10.0180081 127.10919327045161 125.67847638365527 0.001745804029211345 0.056447663611166765 1.3725234191559643 63.67346217079568 1.4998237139665216e-07 0.03562683071540443 1.3734679485352242e-05 0.0004440879700263887 0.010797987020778515 1e-05 2.3754012143989662 0.0 2.37832E-09 3.33861E-09
10.4182849 121.37673737677385 120.06567846803668 0.0016987729066459869 0.054926990648220195 1.2544331451823003 62.683397029273216 1.5699370679487562e-07 0.035313806103929486 1.3995868923158722e-05 0.0004525330951821316 0.010335037605174116 1e-05 2.2493771772692583 0.0 2.35338E-09 3.32844E-09
10.8264025 115.95850067134764 114.75568088655133 0.0016532481185812101 0.05345502250079241 1.1477115141769278 61.72730959712717 1.6425815067206678e-07 0.035006192873297884 1.4257239521118728e-05 0.0004609840778495051 0.009897605673859129 1e-05 2.1311693045409976 0.0 2.32736E-09 3.31715E-09
11.242360900000001 110.83238037889116 109.72760774011981 0.0016091616193806917 0.052029559026642316 1.0511339181253194 60.80341991451339 1.7178498929988774e-07 0.034703906216561865 1.4518876287594093e-05 0.0004694436666322086 0.009483996594965452 1e-05 2.020194334673719 0.0 2.30035E-09 3.30476E-09
11.6661601 105.97828793760367 104.96238644286625 0.0015664495372426834 0.05064853503751339 0.9636865101626636 59.91007224516653 1.7958391153576776e-07 0.034406858617051006 1.4780853396734948e-05 0.0004779142598277629 0.009093244747735959 1e-05 1.9159209933011283 0.0 2.27231E-09 3.29130E-09
12.0978001 101.37768390589768 100.44256166999766 0.001525051231517134 0.049309989819053955 0.8842871948494525 59.0457243227959 1.8766502574345584e-07 0.03411494645411313 1.5043263692359948e-05 0.00048639885938630455 0.008722700704725892 1e-05 1.8178638411159982 0.0 2.24338E-09 3.27679E-09
12.5372809 97.01384033195151 96.15213143742112 0.0014849104529762755 0.048012104646232866 0.8122118794311873 58.20893770240026 1.9603887755526933e-07 0.03382808223364774 1.5306171242117297e-05 0.0004948995368284589 0.00837212377792744 1e-05 1.7255802856813736 0.0 2.21353E-09 3.26127E-09
12.984602500000001 92.87126005378356 92.07640234449015 0.0014459742120156464 0.04675316618850585 0.7466585688928873 57.39836908571518 2.04716468515092e-07 0.033546176546587037 1.5569662898707893e-05 0.0005034191003915547 0.008039716145344456 1e-05 1.6386652617600213 0.0 2.18280E-09 3.24476E-09
13.439764900000002 88.93572742419474 88.20186145307483 0.0014081920542001638 0.045531543085805246 0.6869262359799007 56.61276250745993 2.1370927564342967e-07 0.03326912690992941 1.5833817240663494e-05 0.0005119600907814524 0.0077238501991835525 1e-05 1.556746978331366 0.0 2.15130E-09 3.22728E-09
13.902768100000003 85.19429657346583 84.51606264592726 0.001371517396638051 0.04434572915796361 0.6325166809839693 55.850942283920794 2.2302927196818606e-07 0.032996854372111493 1.609869969940237e-05 0.0005205246236140096 0.007424401707906931 1e-05 1.4794853644510988 0.0 2.11899E-09 3.20886E-09
14.373612100000003 81.6348868752531 81.00752561779284 0.001335905695143429 0.043194284142970836 0.5828310676221576 55.11180663811367 2.3268894806729618e-07 0.032729266025056596 1.6364396966517964e-05 0.0005291155019174137 0.007139485211914194 1e-05 1.4065672777716518 0.0 2.08600E-09 3.18954E-09
14.852296899999999 78.24650249648367 77.6656459142173 0.0013013152758630916 0.042075860586239924 0.5374794064042667 54.39432192665402 2.42701334671939e-07 0.03246627925513043 1.663097051426128e-05 0.0005377347132944476 0.006869053430578837 1e-05 1.337705015055452 0.0 2.05230E-09 3.16933E-09
15.3388225 75.01886253629274 74.48061465389617 0.0012677065779177683 0.04098917935267448 0.49599099646598976 53.697517402814206 2.5308002638177366e-07 0.032207807917832905 1.6898504390205533e-05 0.0005463849752833118 0.0066115504780686115 1e-05 1.2726333396712675 0.0 2.01797E-09 3.14826E-09
15.8331889 71.94255360224327 71.44334675755157 0.0012350422982383442 0.039933034309706426 0.45803876808374777 53.02048045830302 2.638392065464985e-07 0.031953769875637306 1.71670622795329e-05 0.00055506834703823 0.006366729357650511 1e-05 1.2111077157141859 0.0 1.98302E-09 3.12637E-09
16.335396100000004 69.00877029026115 68.54541666529948 0.0012032870065169525 0.03890627987738143 0.42324405807776916 52.362352293257096 2.749936733710335e-07 0.031704081053697916 1.7436725816961357e-05 0.0005637874680817501 0.006133192292770059 1e-05 1.1529021982597174 0.0 1.94755E-09 3.10368E-09
16.845444099999998 66.20944608684091 65.77900065988851 0.0011724074337684102 0.03790784035851189 0.3913651791601242 51.722323969953436 2.8655886730479116e-07 0.03145866655799252 1.7707555387650727e-05 0.000572544290867373 0.005911017268545126 1e-05 1.0978081695351032 0.0 1.91153E-09 3.08021E-09
17.363332900000003 63.536993619402786 63.13682502884168 0.0011423718083812494 0.0369366884709937 0.3620895302817343 51.09963281097496 2.9855089977882246e-07 0.031217446694449685 1.7979632703811067e-05 0.000581341457423224 0.005698877294237608 1e-05 1.045632309853252 0.0 1.87506E-09 3.05599E-09
17.889062499999998 60.98444581180692 60.612119397549414 0.0011131501867719783 0.035991856038960594 0.3352214080317753 50.49355910710244 3.109865833581272e-07 0.030980348796135808 1.825301799424512e-05 0.0005901809151472584 0.005496834538207357 1e-05 0.996195670617061 0.0 1.83815E-09 3.03106E-09
18.422632900000004 58.545258490511245 58.19857465034092 0.0010847141118562932 0.03507242295002011 0.3105267031084429 49.90342310416257 3.238834633801181e-07 0.030747301073263327 1.852778755827167e-05 0.0005990651310507835 0.005304045299565492 1e-05 0.949332230561506 0.0 1.80082E-09 3.00544E-09
18.9640441 56.21330916724483 55.89030492967225 0.0010570361117845282 0.03417750094769972 0.2877697005130996 49.32858224151895 3.372598511541043e-07 0.030518220897809964 1.880401861131593e-05 0.0006079966017658812 0.005119244975543644 1e-05 0.9048874567600181 0.0 1.76317E-09 2.97915E-09
19.513296100000005 53.9829763133334 53.681813266603335 0.0010300906936274387 0.03330626576062048 0.26682669027581807 48.76842861791583 3.51134858800783e-07 0.030293045523429898 1.9081769179388757e-05 0.0006169772034669025 0.004942793237762139 1e-05 0.8627182623476503 0.0 1.72518E-09 2.95223E-09
20.070388899999998 51.84893399927875 51.56796045021546 0.0010038533488814735 0.032457924947167614 0.2475117707672413 48.222386663037284 3.6552843581503337e-07 0.030071706529290945 1.9361118377003424e-05 0.0006260094941897768 0.004773709923731206 1e-05 0.822691303406775 0.0 1.68706E-09 2.92470E-09
20.635322500000004 49.80635466612074 49.54393679079348 0.0009783015451429173 0.03163174995962096 0.22980782382249354 47.68991099547265 3.8046140743990066e-07 0.029854161733296514 1.964210293447509e-05 0.0006350946615480273 0.004614026169211162 1e-05 0.7846830493053993 0.0 1.64847E-09 2.89659E-09
21.208096899999997 47.85038633699739 47.60523647254477 0.000953411920211062 0.030826985420157643 0.21336946711225077 47.17048444983128 3.959555149444497e-07 0.029640312489471403 1.992485313486162e-05 0.0006442369180271918 0.004459096016687244 1e-05 0.7485768317592388 0.0 1.60991E-09 2.86792E-09
21.788712100000005 45.97688347980805 45.74763422722583 0.0009291639769660047 0.03004296858856746 0.198277120016687 46.663616257556164 4.1203345790329e-07 0.02943011727818493 2.0209372768253666e-05 0.0006534363861735346 0.004312539367827433 1e-05 0.714265230497194 0.0 1.57103E-09 2.83873E-09
22.3771681 44.18163365783121 43.9671640910759 0.0009055372740460943 0.029279038527490354 0.18428499095377476 46.16884036758437 4.2871893858091e-07 0.02922350836536109 2.049578521833557e-05 0.0006626970553928494 0.004171076886404588 1e-05 0.6816472456778554 0.0 1.53211E-09 2.80903E-09
22.973464900000007 42.4608860349488 42.26010003453469 0.0008825124220122613 0.028534568311729753 0.17136891968037235 45.68571389441481 4.4603670852967745e-07 0.029020423733812955 2.0784126390718295e-05 0.0006720200866332242 0.004035924251305581 1e-05 0.6506285957825387 0.0 1.49308E-09 2.77887E-09
23.577602499999998 40.81102028298508 40.622938277914464 0.0008600711526437098 0.027808967268813257 0.15941296664916632 45.213815682397176 4.640126175163141e-07 0.028820811590596636 2.1074482987191828e-05 0.0006814082832525351 0.003906125491197992 1e-05 0.6211212907283353 0.0 1.45402E-09 2.74825E-09
24.18958090000001 39.228679113531584 39.05238112694804 0.0008381958126760913 0.027101664609860257 0.14835812616100325 44.75274497616784 4.826736648980323e-07 0.02862461559269969 2.136691399295581e-05 0.0006908635524389038 0.0037818792147357424 1e-05 0.5930428294393649 0.0 1.41495E-09 2.71722E-09
24.8094001 37.710672888461595 37.54532218035715 0.0008168695662456196 0.026412115975275006 0.1381217225629269 44.30212018814775 5.020480535761767e-07 0.028431782884535052 2.1661495371925827e-05 0.0007003883503589344 0.0036626692653152913 1e-05 0.5663159668085646 0.0 1.37588E-09 2.68579E-09
25.43706010000001 36.253999901423384 36.09883277760198 0.0007960761473170649 0.025739795429918406 0.12863125224416774 43.86157775489769 5.221652466623306e-07 0.02824225701791593 2.195829838036188e-05 0.0007099849809650335 0.0035480568376985485 1e-05 0.5408681868132713 0.0 1.33688E-09 2.65399E-09
26.0725609 34.855844306276374 34.71014956908583 0.0007758001397069196 0.02508420451719038 0.11983473253364924 43.43077107491305 5.43056026999287e-07 0.028055989018795434 2.225739055092187e-05 0.0007196556278131398 0.003438009748972599 1e-05 0.5166315743482629 0.0 1.29798E-09 2.62185E-09
26.71590250000001 33.513547685147884 33.37666310353282 0.000756026788290278 0.024444866154718966 0.11168368867205203 43.0093695211405 5.647525596872382e-07 0.02787293238830798 2.2558840842305827e-05 0.0007294025205678877 0.003332493764053115 1e-05 0.493542382592194 0.0 1.25918E-09 2.58939E-09
27.367084900000002 32.224580297328835 32.09590733825857 0.0007367417601226038 0.023821316910630837 0.10411490039951411 42.59705752212858 5.872884577738653e-07 0.02769303551882659 2.286272632024548e-05 0.0007392281510212698 0.0032309156376551604 1e-05 0.4715406058514735 0.0 1.22054E-09 2.55663E-09
28.02610810000001 30.986570090578592 30.865549987784895 0.0007179313948155094 0.02321311509903478 0.09708905629984627 42.19353370628502 6.106988512758889e-07 0.02751625187902741 2.3169114642791494e-05 0.0007491347067835909 0.0031332624429241365 1e-05 0.45056989744682996 0.0 1.18208E-09 2.52361E-09
28.692972100000002 29.797267840355136 29.683383634879206 0.0006995825990415369 0.02261983736900967 0.09056478550788134 41.798510104219005 6.350204597089717e-07 0.02734253744614308 2.3478078687941845e-05 0.0007591245442434523 0.003039365420786242 1e-05 0.43057726767849497 0.0 1.14383E-09 2.49034E-09
29.367676899999992 28.65454307192435 28.547317535754537 0.0006816827352351892 0.022041075105937766 0.08450277832863892 41.41171140459956 6.602916683128051e-07 0.027171847509953034 2.3789691342281436e-05 0.0007692000200670991 0.002949018524445938 1e-05 0.41151280281005614 0.0 1.10582E-09 2.45685E-09
30.050222500000004 27.55637451983394 27.455370057976033 0.0006642196214742111 0.02147643442766614 0.07886380780876812 41.032874259368455 6.865526081686447e-07 0.027004137538690083 2.4104027944464656e-05 0.0007793635702043565 0.00286190796804584 1e-05 0.3933294727511514 0.0 1.06809E-09 2.42317E-09
30.74060889999999 26.50085937209537 26.405661695677157 0.0006471816416806174 0.020925539747673277 0.07362495502885655 40.66174663451346 7.138452404176867e-07 0.02683936866672689 2.4421156785658084e-05 0.0007896174027362773 0.002778210094816075 1e-05 0.3759830163050829 0.0 1.03065E-09 2.38931E-09
31.438836100000003 25.4861788891225 25.396408612091136 0.000630557529744581 0.02038802679507477 0.06875169270654158 40.29808720293822 7.422134448004021e-07 0.02667749999294992 2.4741156078665955e-05 0.0007999640465435318 0.0026976069267050777 1e-05 0.3594316457056919 0.0 9.93516E-10 2.35531E-09
32.14490409999999 24.510606939744587 24.42591666422513 0.0006143363694829051 0.01986354261328058 0.06421239653669464 39.941664776263984 7.717031127493504e-07 0.026518489179245885 2.506410269615734e-05 0.0008104059871757533 0.0026197799464758487 1e-05 0.3436358975509162 0.0 9.56747E-10 2.32117E-09
32.858812900000004 23.572516849633956 23.49257586881193 0.0005985077728501827 0.01935175132215589 0.05999072172702078 39.59225777266821 8.02362245281195e-07 0.026362300932286822 2.539006660459664e-05 0.0008209454868819573 0.002544943423296454 1e-05 0.32855859167510953 0.0 9.20328E-10 2.28693E-09
33.58056249999999 22.670346129069888 22.594855272532676 0.0005830616000460106 0.018852325068154326 0.056055469869008584 39.249653718109656 8.342410559475072e-07 0.026208895896072892 2.5719130917827423e-05 0.0008315852330097526 0.0024726340546309257 1e-05 0.3141645416420507 0.0 8.84309E-10 2.25260E-09
34.310152900000006 21.80262065797326 21.73129819295681 0.0005679881093855362 0.01836494887013232 0.05238952803693237 38.91364877851004 8.673920791187693e-07 0.026058237808208738 2.6051368699928364e-05 0.0008423275879643497 0.0024029004980084087 1e-05 0.3004205184197984 0.0 8.48704E-10 2.21821E-09
35.047584099999995 20.967933874048843 20.90051779974791 0.0005532779123292442 0.017889319165312213 0.04897347722329053 38.584047320664 9.018702838915367e-07 0.025910292399155606 2.638685888903979e-05 0.0008531751040789524 0.002335636764092575 1e-05 0.2872951117465991 0.0 8.13531E-10 2.18378E-09
35.7928561 20.164945817160994 20.1011930084664 0.0005389219009399116 0.01742514146372379 0.04578874532993273 38.260661499830405 9.377331939253326e-07 0.025765024780312316 2.6725680585824947e-05 0.0008641303389416725 0.002270710060176065 1e-05 0.2747585874875607 0.0 7.78814E-10 2.14933E-09
36.5459689 19.392380997851394 19.332064661805532 0.0005249112827944474 0.01697213147702045 0.04281929328604556 37.943310872123874 9.750410135333311e-07 0.025622401700326945 2.7067913055782355e-05 0.0008751958554702953 0.002208047237252083 1e-05 0.2627828095915379 0.0 7.44570E-10 2.11487E-09
37.306922500000006 18.649022729503066 18.591931975350413 0.0005112375454943271 0.01653001397098323 0.04004950263617684 37.631822029976135 1.0138567603694931e-06 0.02548239054506083 2.7413637320820077e-05 0.0008863742733731817 0.0021475389470579525 1e-05 0.2513411316187698 0.0 7.10816E-10 2.08043E-09
38.075716899999996 17.93371086459012 17.879649226982107 0.0004978924477664543 0.01609852247778201 0.037465222682467034 37.32602825907368 1.0542464050744894e-06 0.025344959521141894 2.776293492885159e-05 0.0008976682293662006 0.0020890948318142916 1e-05 0.2404083087136646 0.0 6.77569E-10 2.04603E-09
38.852352100000004 17.245337956185228 17.194122670881995 0.0004848680055701529 0.015677398846768265 0.03505301845089329 37.02576921530301 1.0962790182636198e-06 0.02521007756761132 2.8115888873969544e-05 0.0009090804069250145 0.0020326083803026396 1e-05 0.2299604128841323 0.0 6.44847E-10 2.01169E-09
39.636828099999995 16.582847346397294 16.534307658747878 0.00047215648771789813 0.015266393102878691 0.03280113805881855 36.73089062034954 1.140026925262029e-06 0.025077714726322014 2.8472582413325807e-05 0.0009206134980308669 0.0019780160411320895 1e-05 0.21997475823264473 0.0 6.12657E-10 1.97741E-09
40.429144900000004 15.945227097417542 15.899205952330089 0.00045975037285755574 0.014865262055727621 0.03069613265886897 36.441243974699226 1.1855658690160113e-06 0.024947840430598223 2.883310284944239e-05 0.0009322703254653031 0.001925098493193644 1e-05 0.21042981316005904 0.0 5.81032E-10 1.94323E-09
41.229302499999996 15.331516556087971 15.28786321275229 0.0004476424272223734 0.014473771813523393 0.028731929094934126 36.15668628688837 1.2329751816339842e-06 0.024820428232548722 2.9197530823825754e-05 0.0009440534966370318 0.0018740435096438652 1e-05 0.20130517306646656 0.0 5.49962E-10 1.90915E-09
42.037300900000005 14.740789410318534 14.69936665330871 0.00043582556997504723 0.01409169342919318 0.026895238010656724 35.877079817933165 1.282337965037145e-06 0.024695449093382445 2.9565958636514397e-05 0.0009559659959139646 0.0018245452982206022 1e-05 0.19258143926719898 0.0 5.19483E-10 1.87520E-09
42.8531401 14.17216688010016 14.132842843544415 0.00042429297421322295 0.01371880616622753 0.025180937415304225 35.60229183995101 1.3337412812277072e-06 0.024572877386207705 2.9938468676162265e-05 0.0009680104871959124 0.0017767880965797844 1e-05 0.1842402100922332 0.0 4.89577E-10 1.84139E-09
43.67682010000001 13.624799969177333 13.587455653435704 0.00041303795202566424 0.013354893782163132 0.023576384007441907 35.33219440805815 1.3872763527123264e-06 0.024452684904034336 3.031515713698977e-05 0.0009801900807626684 0.0017304022121996299 1e-05 0.17626397837911528 0.0 4.60285E-10 1.80774E-09
44.5083409 13.097883919443948 13.062404327407405 0.00040205406022793624 0.012999747947369926 0.02207779002894535 35.066664144695885 1.4430387736497189e-06 0.02433484737917424 3.0696108066058115e-05 0.0009925074941358782 0.001685599762887701 1e-05 0.16863612969751882 0.0 4.31596E-10 1.77426E-09
45.34770250000001 12.590642645163912 12.55692167875923 0.00039133501287375624 0.012653165416251439 0.02067646597555821 34.80558203559845 1.5011287323248892e-06 0.024219339916704694 3.108141688256625e-05 0.0010049658125363078 0.0016422089450295117 1e-05 0.1613408590161001 0.0 4.03524E-10 1.74096E-09
46.1949049 12.102333982504392 12.070272395834655 0.0003808746842285196 0.01231494812338879 0.019365763862120345 34.54883323667282 1.5616512455877613e-06 0.02410613748985859 3.1471176120170454e-05 0.0010175680278855105 0.0016001676941089422 1e-05 0.1543631304234367 0.0 3.76071E-10 1.70786E-09
47.04994810000001 11.632245420097687 11.601751451959094 0.0003706671128189098 0.011984903314478072 0.01813839771129559 34.29630689111245 1.6247164059316052e-06 0.02399521555629142 3.1865482495622666e-05 0.0010303172673584652 0.0015593204111698721 1e-05 0.14768863949848943 0.0 3.49252E-10 1.67497E-09
47.9128321 11.17969550658284 11.150682611806905 0.00036070651121409517 0.011662843862589069 0.016989344402132185 34.0478959561149 1.6904396419264862e-06 0.023886551120315146 3.226443072637386e-05 0.0010432165934860873 0.0015196607449754335 1e-05 0.1413037799627863 0.0 3.23045E-10 1.64231E-09
48.783556900000015 10.744024017289384 10.716417027433609 0.0003509871694264988 0.011348585144790117 0.01590741754155763 33.80349703861722 1.758941992765365e-06 0.023780116713762407 3.2668129637618734e-05 0.0010562695249496713 0.0014805828352542087 1e-05 0.13519557103970156 0.0 2.97506E-10 1.60989E-09
49.6621225 10.324609930357758 10.298331917737743 0.0003415036573502176 0.011041951587657025 0.014894557375007264 33.563010239504074 1.8303503977253324e-06 0.023675894241878867 3.307666436347239e-05 0.0010694788144189396 0.0014426266440548377 1e-05 0.1293517037573903 0.0 2.72614E-10 1.57772E-09
50.548528900000015 9.92085076849813 9.895829325598534 0.00033225066116913493 0.01074277137780202 0.01394642086062543 33.326339005780376 1.9047980013942566e-06 0.02357386481363098 3.349013798535675e-05 0.0010828477948598672 0.0014057686367896763 1e-05 0.12376044492054065 0.0 2.48372E-10 1.54582E-09
51.4427761 9.532167911716286 9.508334947377415 0.0003232229615567245 0.010450875757000749 0.013058865620312173 33.09338999023564 1.982424475563709e-06 0.02347400735894717 3.390865168871407e-05 0.0010963797379350871 0.0013699785548533102 1e-05 0.11841060100043536 0.0 2.24781E-10 1.51418E-09
52.34486410000002 9.158005419337227 9.135297029875023 0.00031441547515900987 0.010166100363474644 0.012227873623570886 32.86407291815835 2.0633763587429445e-06 0.02337630174374673 3.4332309358009135e-05 0.0011100780025756277 0.0013352114421936899 1e-05 0.11329150711985525 0.0 2.01848E-10 1.48283E-09
53.254792900000005 8.797830027414548 8.776185330206504 0.0003058232539032265 0.009888285209537648 0.01145058874460249 32.63830046068911 2.1478074143057357e-06 0.023280729119810505 3.4761214180117545e-05 0.0011239459251571329 0.00130152420641474 1e-05 0.108393000996022 0.0 1.79559E-10 1.45178E-09
54.17256249999999 8.451126485029544 8.43049013439693 0.00029744143689056676 0.009617273126128315 0.010721636069595104 32.415988114427805 2.235879008342752e-06 0.023187268608872217 3.5195478072356284e-05 0.0011379871243395187 0.0012686635430895013 1e-05 0.10370538174182678 0.0 1.57934E-10 1.42102E-09
55.0981729 8.117403197994156 8.09772133081138 0.00028926531950437676 0.009352911997308174 0.01003968986596241 32.19705408693599 2.3277605083564987e-06 0.02309590284224796 3.563520407312716e-05 0.001152204931697777 0.0012368105440965726 1e-05 0.09921941178800514 0.0 1.36957E-10 1.39058E-09
56.03162409999999 7.796184691847502 7.777407534820163 0.00028129028950649946 0.009095052694043473 0.009400814043789802 31.981419187798892 2.4236297040045263e-06 0.023006613431860716 3.6080506122519864e-05 0.0011666030312948079 0.0012058223881766508 1e-05 0.0949262727463987 0.0 1.16633E-10 1.36047E-09
56.972916100000006 7.48701469182425 7.46909526136329 0.0002735118422115806 0.008843549564841098 0.008802369053906876 31.76900672493298 2.5236732511694144e-06 0.02291938236553628 3.6531495324865996e-05 0.0011811850155039995 0.001175684757707098 1e-05 0.09081755078600587 0.0 9.69595E-11 1.33068E-09
57.92204889999999 7.189454093890344 7.1723481423208 0.00026592558395295915 0.008598260547812337 0.008241765437778499 31.559742405845594 2.6280871407114236e-06 0.022834192598768698 3.698828596443016e-05 0.001195954579516574 0.0011463687409566212 1e-05 0.08688521870164276 0.0 7.79357E-11 1.30123E-09
58.879022500000005 6.903080728068221 6.886746185818156 0.0002585272257793811 0.00835904696686665 0.0077169680574189605 31.35355424357154 2.737077193342128e-06 0.02275102786119786 3.745099267464719e-05 0.0012109154298135913 0.0011179020442338794 1e-05 0.08312161570210432 0.0 5.95517E-11 1.27212E-09
59.84383689999999 6.627487112904378 6.611885074802 0.0002513125618312999 0.008125772832545357 0.00722495270800097 31.150372467029037 2.850859582144693e-06 0.02266987103452998 3.791973602513226e-05 0.0012260714648126086 0.0010901496426802954 1e-05 0.07951942346271405 0.0 4.19171E-11 1.24337E-09
60.816492100000005 6.36229970247497 6.3473755024103795 0.00024427776173634234 0.00789831429614173 0.006781608006712382 30.950129435553535 2.9696613843596856e-06 0.02259073130977199 3.839457007052292e-05 0.00124142443228024 0.0010659051481140222 1e-05 0.07607174147446773 0.0 2.46133E-11 1.21497E-09
61.79698809999999 6.107090857866037 6.092842541836794 0.00023741812502236294 0.007676519375723061 0.0063343785284980785 30.752759557382987 3.0937211641540688e-06 0.02251352963397469 3.8875813467972944e-05 0.0012569846354644574 0.001037217011490715 1e-05 0.07277168315888183 0.0 8.31995E-12 1.18694E-09
62.785324900000006 5.861559911060894 5.847925048548232 0.00023073044323183587 0.007460284331162687 0.005943847738267541 30.558199211882002 3.2232895881964545e-06 0.022438317245333107 3.936331739891328e-05 0.0012727472625648616 0.0010140385543191955 1e-05 0.06961309752465694 0.0 -7.70673E-12 1.15928E-09
63.781502499999995 5.6252997247220256 5.612275092866719 0.0002242103254902682 0.007249467190851999 0.005550954338964071 30.366386675305456 3.3586300759734343e-06 0.02236502617034358 3.9857489638269466e-05 0.0012887254983040448 0.000986783746751978 1e-05 0.06658972755093165 0.0 -2.27037E-11 1.13198E-09
64.78552090000001 5.398036951113693 5.385557421061089 0.0002178546945916392 0.0070439684584629935 0.005217706899549645 30.17726204991417 3.500019486901122e-06 0.02229370909611081 4.035813325558889e-05 0.0013049129752640395 0.0009665934017871361 1e-05 0.06369595706408313 0.0 -3.75981E-11 1.10507E-09
65.7973801 5.1793697138244035 5.167448943223425 0.00021165900945530365 0.006843641305721479 0.004865470285801624 29.9907671962666 3.647748846412504e-06 0.02222426391875627 4.086578505688801e-05 0.0013213270501727112 0.0009393942805077341 1e-05 0.0609259706588995 0.0 -5.14926E-11 1.07854E-09
66.81708009999998 4.969044614585304 4.957638246321899 0.00020562020006881465 0.006648386468891668 0.004552361594444095 29.806845668520793 3.8021241133362963e-06 0.02215672954113695 4.138022819623544e-05 0.001337960711678278 0.0009161442384883913 1e-05 0.058274608825683014 0.0 -6.47360E-11 1.05239E-09
67.8446209 4.766765855144567 4.755825130931131 0.00019973523383173936 0.0064581058938929 0.004282883085711577 29.625442652591296 3.963466991026278e-06 0.02209114657843138 4.190162468671996e-05 0.001354819198203944 0.0008984882446217165 1e-05 0.055736925849131966 0.0 -7.79562E-11 1.02664E-09
68.8800025 4.572164202561357 4.561720170241902 0.00019399930899252854 0.006272644324091751 0.0039773886863707425 29.44650490701395 4.132115784852975e-06 0.022027352367993518 4.2430520951948496e-05 0.0013719201774463334 0.0008699137892166215 1e-05 0.05330768428304648 0.0 -8.99771E-11 1.00128E-09
69.92322489999997 4.3850453490828984 4.37504429004571 0.00018841013162392443 0.006091927589173551 0.0037207213163915546 29.269980706380945 4.308426308832138e-06 0.021965452275311007 4.296651838807758e-05 0.001389250761214507 0.0008485023574886671 1e-05 0.05098254142187027 0.0 -1.01579E-10 9.76309E-10
70.97428809999998 4.205116567900128 4.195528368476361 0.0001829645321967222 0.005915853207694011 0.0034893816838769166 29.095819787215994 4.492772844337631e-06 0.021905451722576273 4.350997867535633e-05 0.00140682264383652 0.0008297942821640682 1e-05 0.04875708717431449 0.0 -1.12741E-10 9.51741E-10
72.0331921 4.032101108111051 4.022912854371468 0.00017765879727596313 0.005744301111922803 0.0032662938303845606 28.92397329616719 4.685549154030527e-06 0.021847282938387877 4.4061096810935954e-05 0.0014246421302202613 0.0008100724021562907 1e-05 0.04662694215809211 0.0 -1.23294E-10 9.27570E-10
73.09993689999999 3.865754699782747 3.8569474031910507 0.00017248985147878075 0.005577171864480573 0.0030576348757371252 28.754393740401884 4.88716955433293e-06 0.021790944354189136 4.461996812381152e-05 0.0014427123026699046 0.0007909541895943274 1e-05 0.04458806700264663 0.0 -1.33310E-10 9.03800E-10
74.17452249999997 3.7058342226872534 3.6973905295002183 0.00016745463320284634 0.0054143664735586934 0.0028618720802738437 28.587034940094945 5.098070049983788e-06 0.0217364291586508 4.5186757728579145e-05 0.0014610384998907243 0.0007722612260293128 1e-05 0.04263658393379653 0.0 -1.42788E-10 8.80432E-10
75.25694889999998 3.552106110165728 3.5440092750870695 0.00016255010651518718 0.005255786777324382 0.0026784981948189176 28.421851982907164 5.318709534437001e-06 0.021683726263343826 4.5761613384799256e-05 0.0014796254994418414 0.0007540591727125936 1e-05 0.0407687731825707 0.0 -1.51746E-10 8.57465E-10
76.3472161 3.4043444841460517 3.3965788918470614 0.00015777330331026682 0.005101336807031955 0.0025064821886480676 28.25880118035731 5.549571060099347e-06 0.021632825622411714 4.634469397706759e-05 0.0014984784385918507 0.0007362598586367194 1e-05 0.03898107689430046 0.0 -1.60188E-10 8.34902E-10
77.44532409999998 3.2623319516389615 3.2548825386205844 0.00015312132000267468 0.004950922680086477 0.0023453690182880364 28.097840025995552 5.791163182658869e-06 0.02158371807243805 4.693615556986717e-05 0.0015176023634257037 0.0007189240865294984 1e-05 0.03727009132995701 0.0 -1.68128E-10 8.12741E-10
78.55127289999997 3.1258584994183605 3.1187109912225357 0.00014859131127461242 0.0048044523978791305 0.0021944644866709172 27.938927155292056 6.044021384023702e-06 0.02153639470400219 4.7536160482715814e-05 0.0015370025222744767 0.0007020357725979116 1e-05 0.035632558747938636 0.0 -1.75579E-10 7.90983E-10
79.66506249999999 2.9947212899006153 2.987862364950777 0.00014418048363080803 0.004661835637396122 0.0020529088288113798 27.782022307158833 6.308709578678767e-06 0.02149084608474405 4.8144875490431e-05 0.001556684307523934 0.0006855091442848456 1e-05 0.034065359669393565 0.0 -1.82548E-10 7.69627E-10
80.7866929 2.86872505116042 2.8621418489053356 0.00013988610836027118 0.00452298417031543 0.0019203319764083948 27.627086287027183 6.585821708573957e-06 0.02144706431797101 4.876246620556621e-05 0.0015766530739799727 0.0006694025890113124 1e-05 0.032565510071506314 0.0 -1.89049E-10 7.48673E-10
81.91616409999999 2.747681130894506 2.7413614514920037 0.00013570551041068566 0.004387811503278832 0.0017961623888123831 27.474080931407833 6.875983431984049e-06 0.021405041658519128 4.9389104465155606e-05 0.0015969143777066965 0.000653701176827474 1e-05 0.031130153046838797 0.0 -1.95094E-10 7.28119E-10
