# Grid R0: 0.1, R1: 1000.0, N: 500, spacing: natural
# SimpleStar M: 1.0Msun, R: 1Rsun, T: 4000.0K, age: 600000.0000000001yr
# LocallyIsothermalEOS gamma: 1.0, mu: 2.4, h0: 0.025, q: -0.2, alpha: [0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005
10.0180081 107.30787731061885 105.80001511690254 0.00042417340401520407 0.013714940063158255 1.4937230802491308 63.67346217079568 1.7816212881171288e-07 0.010365877466847044 3.952863616781554e-06 0.00012780925694260347 0.013919976032377603 1e-05 0.5818227215842272 0.0 2.03571E-09 2.81852E-09
10.4182849 102.54776408484568 101.16763995797393 0.0004131891400165291 0.01335978219386776 1.366351155537874 62.683397029273216 1.8632001230204698e-07 0.01027939485372958 4.02923597314775e-06 0.00013027862979844379 0.01332404628936996 1e-05 0.5517064284573714 0.0 2.01760E-09 2.81210E-09
10.8264025 98.04839005677364 96.78379451870036 0.0004025781814995747 0.013016694535152905 1.2511762653566276 61.72730959712717 1.9475942243509258e-07 0.010195036164419085 4.105913225770123e-06 0.0001327578609665672 0.012760803768752861 1e-05 0.5234681863886089 0.0 1.99861E-09 2.80480E-09
11.242360900000001 93.79128652016534 92.63132321419113 0.00039223783390540787 0.012682356629608173 1.146888711510702 60.80341991451339 2.0349008593942883e-07 0.010110573832712107 4.182028506678771e-06 0.0001352189217159468 0.012228094464448126 1e-05 0.4968583007882574 0.0 1.97879E-09 2.79663E-09
11.6661601 89.75968717484238 88.69455393387454 0.0003820140797282343 0.012351788577879566 1.052399438310224 59.91007224516653 2.12522134511121e-07 0.010022249086733232 4.255964918684612e-06 0.00013760953237080235 0.011724633534654161 1e-05 0.47158612959483437 0.0 1.95795E-09 2.78761E-09
12.0978001 85.93777963249853 84.95914497729541 0.0003718165432276325 0.012022068231026773 0.9662407704288791 59.0457243227959 2.2186612078754018e-07 0.009927716353644762 4.326578424735389e-06 0.00013989270239977744 0.011243492379729603 1e-05 0.44746427793505167 0.0 1.93643E-09 2.77773E-09
12.5372809 82.31182726758198 81.41195019673785 0.0003588721750261732 0.011603533659179587 0.8879146650099261 58.20893770240026 2.3153303508867496e-07 0.009751558514467375 4.3599101968607715e-06 0.00014097042969849814 0.010787206340632727 1e-05 0.42117352760190885 0.0 1.91422E-09 2.76704E-09
12.984602500000001 78.86911614955787 78.040899904486 0.00034689189879645387 0.011216171394418667 0.8166531817786632 57.39836908571518 2.4153432295896986e-07 0.009592328059764095 4.398323649762348e-06 0.00014221246467564913 0.010354537005715403 1e-05 0.39714140591909053 0.0 1.89124E-09 2.75555E-09
13.439764900000002 75.59777819010773 74.83489546599994 0.0003353809899208967 0.010843985340775651 0.7517033577770991 56.61276250745993 2.518819035446206e-07 0.009437328355285874 4.4363868614961835e-06 0.0001434431751883765 0.009943458336656016 1e-05 0.37467274236372694 0.0 1.86762E-09 2.74327E-09
13.902768100000003 72.48704512327136 71.78371580449642 0.0003243122710547416 0.010486096764103302 0.6925189097397803 55.850942283920794 2.625881888432147e-07 0.009286303229103928 4.474072167008831e-06 0.0001446616667332854 0.009553692091629389 1e-05 0.3536451228066684 0.0 1.84328E-09 2.73024E-09
14.373612100000003 69.52684840723488 68.87793429785127 0.0003136779928660537 0.010142255102669062 0.6384581762880769 55.11180663811367 2.7366610386465667e-07 0.009139518340473758 4.511609544398862e-06 0.00014587537526889642 0.009182901151343424 1e-05 0.3339660342076477 0.0 1.81835E-09 2.71647E-09
14.852296899999999 66.70805177776577 66.10884476387092 0.00030345101109611816 0.009811582692107811 0.5890919801916419 54.39432192665402 2.8512910774444837e-07 0.008996658755039827 4.548941289831827e-06 0.0001470824350378956 0.008830897687646007 1e-05 0.3155292992079655 0.0 1.79277E-09 2.70197E-09
15.3388225 64.02210069856503 63.46839541170893 0.0002936105308736197 0.009493407164913694 0.543918269160304 53.697517402814206 2.969912158526275e-07 0.008857555648193276 4.586080863794596e-06 0.0001482832812626918 0.008495789160702987 1e-05 0.2982430178200476 0.0 1.76665E-09 2.68677E-09
15.8331889 61.46117751532824 60.94912979115752 0.00028413684506934517 0.009187091323908818 0.5025764960017469 53.02048045830302 3.0926702294400023e-07 0.008722040273789533 4.623029635227575e-06 0.00014947795820569146 0.008177137443818186 1e-05 0.2820229648399615 0.0 1.73996E-09 2.67089E-09
16.335396100000004 59.017964883205074 58.54413390233192 0.0002750114592322645 0.00889203718184321 0.4646639322320779 52.362352293257096 3.2197172739774617e-07 0.008589949924428303 4.6597923153823515e-06 0.00015066661819736256 0.00787326254220448 1e-05 0.26679205636638875 0.0 1.71278E-09 2.65434E-09
16.845444099999998 56.68577505824003 56.246988739671025 0.00026621731945494705 0.00860769332904328 0.4299124079205133 51.722323969953436 3.351211565970315e-07 0.00846113761546929 4.696369048168264e-06 0.00015184926589077372 0.007584132129777059 1e-05 0.2524799598266915 0.0 1.68509E-09 2.63715E-09
17.363332900000003 54.45830659019811 54.05172763931819 0.00025773833277728444 0.008333539426465522 0.39798767312068384 51.09963281097496 3.4873179350195757e-07 0.008335459722986764 4.732764364429842e-06 0.0001530260477832314 0.00730811694376698 1e-05 0.23902207594215166 0.0 1.65699E-09 2.61933E-09
17.889062499999998 52.329791457172696 51.952797880405896 0.0002495596224728798 0.008069094459956438 0.36867492268437113 50.49355910710244 3.6282080447197456e-07 0.008212786289285765 4.768977966922002e-06 0.00015419695426381123 0.0070452205601870006 1e-05 0.22635929880697206 0.0 1.62845E-09 2.60091E-09
18.422632900000004 50.2948041227284 49.945026060675836 0.00024166716633280556 0.007813905044760705 0.3417224898414742 49.90342310416257 3.774060683968676e-07 0.008092991609913159 4.805012576310945e-06 0.00015536207330072043 0.006794389516014609 1e-05 0.21443724114692403 0.0 1.59948E-09 2.58190E-09
18.9640441 48.34826575127871 48.023586827012075 0.00023404775766305608 0.007567544164438806 0.31687733234453913 49.32858224151895 3.9250620719850844e-07 0.007975954646412589 4.840871829138277e-06 0.0001565215224754708 0.006554057884406296 1e-05 0.20320582197516135 0.0 1.57019E-09 2.56233E-09
19.513296100000005 46.48553372831613 46.183974593320904 0.00022668921979702826 0.007329618106770575 0.29400282766865327 48.76842861791583 4.0814061776884775e-07 0.007861568150250365 4.876554093622101e-06 0.00015767524902711446 0.0063246090576682965 1e-05 0.19261910743475183 0.0 1.54055E-09 2.54221E-09
20.070388899999998 44.7021957157183 44.42197792300714 0.00021957996590834172 0.007099752231036376 0.2728984605142152 48.222386663037284 4.243295054130436e-07 0.007749725531766771 4.912062201703718e-06 0.0001588233445217534 0.006104811098087917 1e-05 0.18263461373545462 0.0 1.51074E-09 2.52156E-09
20.635322500000004 42.99428312928934 42.73365629210491 0.00021270945174555473 0.006877605606439596 0.2535365221262443 47.68991099547265 4.4109391887024743e-07 0.007640338259564276 4.947389193719314e-06 0.00015996558393025767 0.005896982195605572 1e-05 0.1732134117634881 0.0 1.48043E-09 2.50042E-09
21.208096899999997 41.357748248813586 41.115318982805114 0.00020606700502401204 0.006662833162443049 0.23556036584100534 47.17048444983128 4.5845578698834505e-07 0.0075332956870929205 4.982548947884836e-06 0.00016110241598160953 0.0056956767671161295 1e-05 0.16431891364225346 0.0 1.45009E-09 2.47878E-09
21.788712100000005 39.789201132940434 39.563505886407896 0.00019964346520603987 0.006455138708328616 0.21904046435900223 46.663616257556164 4.764379571329789e-07 0.00742852500859132 5.0175288651563375e-06 0.0001622334333067214 0.005505022923862233 1e-05 0.15591799304348755 0.0 1.41939E-09 2.45668E-09
22.3771681 38.285140210581574 38.074970020252394 0.00019342949282773084 0.006254220268096624 0.2037225405682529 46.16884036758437 4.950642354153536e-07 0.007325931529247477 5.052338629656347e-06 0.00016335894902555509 0.005321190922841294 1e-05 0.1479794136835819 0.0 1.38859E-09 2.43414E-09
22.973464900000007 36.84248271458508 36.64666158545254 0.0001874167158871052 0.006059807147016395 0.1895739052696412 45.68571389441481 5.143594288277922e-07 0.007225441673088865 5.086973028908046e-06 0.00016447879460136 0.005145524712279863 1e-05 0.1404745644413558 0.0 1.35759E-09 2.41117E-09
23.577602499999998 35.45823798137521 35.275713411756335 0.0001815970264112052 0.005871637187295629 0.17647133540517487 45.213815682397176 5.343493893806488e-07 0.007126978065278664 5.121434023500852e-06 0.0001655930334265274 0.0049768783067525284 1e-05 0.1333767420140476 0.0 1.32650E-09 2.38779E-09
24.18958090000001 34.12964250341928 33.95942765291856 0.0001759628669899411 0.005689466032674757 0.16434942160105132 44.75274497616784 5.550610603391244e-07 0.00703047133330196 5.155719605686238e-06 0.00016670160058385487 0.00481544515400611 1e-05 0.12666122406436814 0.0 1.29529E-09 2.36403E-09
24.8094001 32.8540661130409 32.69526361096527 0.0001705070190323736 0.005513060282046741 0.15311893477455013 44.30212018814775 5.765225246636958e-07 0.006935852889305638 5.189830033387969e-06 0.0001678045044128775 0.004660577909830528 1e-05 0.12030497669369546 0.0 1.26400E-09 2.33990E-09
25.43706010000001 31.629036283382824 31.480826580905013 0.00016522265520127268 0.005342199184841145 0.14270228063777074 43.86157775489769 5.987630557633494e-07 0.006843057791070195 5.223765078421846e-06 0.00016890173753563952 0.004511749247091138 1e-05 0.1142865733816215 0.0 1.23268E-09 2.31542E-09
26.0725609 30.452236139496396 30.313857619050054 0.00016010334074905642 0.005176674684219486 0.13304174242137415 43.43077107491305 6.218131706765419e-07 0.006752025717688554 5.257523290429342e-06 0.00016999325305721522 0.004368866109271354 1e-05 0.10858608398954064 0.0 1.20134E-09 2.29061E-09
26.71590250000001 29.321480216353596 29.19222414834824 0.0001551429736302871 0.005016289480712612 0.1240846355510135 43.0093695211405 6.457046858009039e-07 0.0066626993712899886 5.2911030577425815e-06 0.00017107899886700998 0.004231868058346087 1e-05 0.10318493140600131 0.0 1.16999E-09 2.26549E-09
27.367084900000002 28.234685810565267 28.113911323175195 0.00015033570941110964 0.004860854604292541 0.11576329707637044 42.59705752212858 6.704707752990766e-07 0.006575021984547756 5.324504420546972e-06 0.00017215897626435197 0.004100038436873714 1e-05 0.09806575061552593 0.0 1.13868E-09 2.24008E-09
28.02610810000001 27.18990428920917 27.077014084041508 0.00014567604514593763 0.004710192126385312 0.10803433699613035 42.19353370628502 6.961460323148483e-07 0.006488941588934918 5.357725558590949e-06 0.0001732331263944405 0.0039733253875044285 1e-05 0.09321236188558989 0.0 1.10743E-09 2.21440E-09
28.692972100000002 26.185288296055425 26.079729839768003 0.00014115873566541992 0.004564132453181907 0.10085316509857624 41.798510104219005 7.227665331408373e-07 0.006404408122844726 5.3907650001579016e-06 0.000174301401671772 0.0038515201344477405 1e-05 0.08860963850960119 0.0 1.07625E-09 2.18847E-09
29.367676899999992 25.219087650905987 25.120351720979006 0.00013677878319783235 0.004422513990063243 0.09417663715372009 41.41171140459956 7.503699044865183e-07 0.006321373558773883 5.423621389131364e-06 0.00017536375824858062 0.0037343395787094156 1e-05 0.08424343141932952 0.0 1.04516E-09 2.16230E-09
30.050222500000004 24.28964291698765 24.19726235436466 0.00013253142153124976 0.004285182629510405 0.0879628485719467 41.032874259368455 7.789953940032688e-07 0.006239791754585512 5.456293531534799e-06 0.000176420157519625 0.0036214138212146128 1e-05 0.08010049613411874 0.0 1.01422E-09 2.13591E-09
30.74060889999999 23.395394281064974 23.3089281121461 0.00012841214296689372 0.0041519926225962265 0.0821857641533122 40.66174663451346 8.086839442314984e-07 0.006159620308596425 5.488778749534642e-06 0.00017747051290161993 0.0035129035726416086 1e-05 0.0761684506355568 0.0 9.83412E-10 2.10933E-09
31.438836100000003 22.534849472687743 22.453893795620406 0.00012441661001676117 0.004022803723875274 0.07680845673344405 40.29808720293822 8.394782701437438e-07 0.006080816962258368 5.521075708429036e-06 0.00017851478123920533 0.00340842998869533 1e-05 0.07243566842078177 0.0 9.52764E-10 2.08256E-09
32.14490409999999 21.706592670682237 21.630777715628593 0.00012054068250924474 0.0038974820677989096 0.07179693230333684 39.941664776263984 8.714229404668907e-07 0.006003341304644323 5.553183050790447e-06 0.00017955291864222428 0.003307609507977203 1e-05 0.0688912470152307 0.0 9.22323E-10 2.05563E-09
32.858812900000004 20.90929247576542 20.838267136332473 0.00011678044237934656 0.0037759009702655355 0.06713265802030122 39.59225777266821 9.045644629765638e-07 0.005927156534838175 5.585097750901857e-06 0.00018058482727915988 0.0032106613888590566 1e-05 0.06552497668694886 0.0 8.92072E-10 2.02855E-09
33.58056249999999 20.141667410049322 20.075114051859696 0.00011313209470818299 0.003657937728897913 0.06278228836602241 39.249653718109656 9.389513739670434e-07 0.005852225000182865 5.616818727318363e-06 0.00018161047218329357 0.0031170353023850608 1e-05 0.06232724252223391 0.0 8.62058E-10 2.00134E-09
34.310152900000006 19.402511330256434 19.340131268216446 0.00010959204547205397 0.0035434761369297417 0.058726993857586944 38.91364877851004 9.746343321110805e-07 0.005778512503674248 5.648343330749934e-06 0.0001826297676942477 0.0030267728160533317 1e-05 0.059289030904112076 0.0 8.32290E-10 1.97402E-09
35.047584099999995 18.690672700674526 18.63218876541843 0.00010615684021262318 0.0034324045002081466 0.05494537391567571 38.584047320664 1.0116662169354878e-06 0.0057059856248775735 5.679669314887318e-06 0.00018364264118135646 0.002939721581754133 1e-05 0.05640185991543725 0.0 8.02786E-10 1.94661E-09
35.7928561 18.005055152825435 17.950210317079 0.00010282316854106739 0.0033246157828278424 0.051417396795064595 38.260661499830405 1.0501022321506765e-06 0.00563461230572681 5.71079442236154e-06 0.00018464901965635627 0.002855720038546838 1e-05 0.05365775000960397 0.0 7.73567E-10 1.91911E-09
36.5459689 17.344615603551166 17.293170346754316 9.958786008145215e-05 0.0032200074759669503 0.04812566146080196 37.943310872123874 1.0900000140851302e-06 0.005564362009772187 5.741716181998428e-06 0.000185648823217949 0.002774674432735692 1e-05 0.05104919209053886 0.0 7.44645E-10 1.89155E-09
37.306922500000006 16.708358979771393 16.66009100219757 9.64478692461801e-05 0.003118481105626487 0.045053048598950166 37.631822029976135 1.1314197454895285e-06 0.005495205245136029 5.772432191751946e-06 0.00018664197419997943 0.002696437672514419 1e-05 0.04856911210046482 0.0 7.16039E-10 1.86394E-09
38.075716899999996 16.095336929283533 16.050039430346697 9.340027309820413e-05 0.0030199421635085976 0.042184156500228664 37.32602825907368 1.1744242749895595e-06 0.005427113772350667 5.8029399141234226e-06 0.00018762839055665715 0.002620893037876061 1e-05 0.04621084464895716 0.0 6.87763E-10 1.83629E-09
38.852352100000004 15.504644239347712 15.46212523737656 9.044226200551331e-05 0.0029242998048449277 0.03950425990430327 37.02576921530301 1.2190792424817368e-06 0.005360060393845669 5.833236842415822e-06 0.0001886079912381114 0.002547898506697064 1e-05 0.04396810483733562 0.0 6.59834E-10 1.80863E-09
39.636828099999995 14.935417974371084 14.895498119509044 8.75711384059729e-05 0.0028314668084597878 0.03700081691517394 36.73089062034954 1.2654532107825908e-06 0.005294019192072512 5.863320233571195e-06 0.00018958068755213514 0.002477387440958579 1e-05 0.041834965899675954 0.0 6.32256E-10 1.78097E-09
40.429144900000004 14.386830944426556 14.349345651505384 8.478429717544825e-05 0.0027413589420061573 0.034659149681990416 36.441243974699226 1.3136178038586213e-06 0.005228964647027949 5.8931878398344285e-06 0.000190546406821313 0.00240908854881744 1e-05 0.03980582960788433 0.0 6.05065E-10 1.75331E-09
41.229302499999996 13.858099526784473 13.822891220880008 8.207925297560262e-05 0.0026538958462111488 0.03247233080527806 36.15668628688837 1.363647851982354e-06 0.005164873587189903 5.922836159241213e-06 0.0001915050358154657 0.0023432023086943934 1e-05 0.037875420547039726 0.0 5.78248E-10 1.72568E-09
42.037300900000005 13.348466737427188 13.315392096884628 7.94535849931647e-05 0.0025689992481123225 0.0304261877094546 35.877079817933165 1.4156215441788568e-06 0.0051017220641805805 5.952263024365804e-06 0.00019245650445449416 0.002279376973247716 1e-05 0.03603874273572092 0.0 5.51841E-10 1.69808E-09
42.8531401 12.857215977309348 12.826137624227588 7.690498598775071e-05 0.0024865945469372706 0.028514853548835196 35.60229183995101 1.469620588347142e-06 0.005039488658326844 5.98146489282548e-06 0.000193400698201357 0.0022178093297303813 1e-05 0.034291086408871525 0.0 5.25829E-10 1.67054E-09
43.67682010000001 12.383653555002805 12.354447532324663 7.443120289507289e-05 0.0024066088936073545 0.02672498258164122 35.33219440805815 1.5257303794621363e-06 0.0049781509362663515 6.010439694915708e-06 0.00019433755013560772 0.002158085452160016 1e-05 0.03262798593563623 0.0 5.00249E-10 1.64306E-09
44.5083409 11.927123481399398 11.89967035163335 7.20300905871341e-05 0.002328972928984 0.02505212674647787 35.066664144695885 1.584040176285343e-06 0.00491768917295115 6.039183772974812e-06 0.00019526694199285206 0.0021004332507789654 1e-05 0.031045230080485643 0.0 4.75093E-10 1.61566E-09
45.34770250000001 11.486992071884046 11.461181929309788 6.969955792346448e-05 0.0022536190395253497 0.02348682397680967 34.80558203559845 1.6446432870360966e-06 0.004858083030660351 6.067694439701365e-06 0.00019618878688367728 0.0020446452674322655 1e-05 0.029538825038561242 0.0 4.50376E-10 1.58835E-09
46.1949049 11.062653813927254 11.038384037053273 6.743759177262037e-05 0.0021804821339813894 0.022021857148226864 34.54883323667282 1.7076372645004208e-06 0.0047993133479859946 6.095968734709953e-06 0.00019710298908895497 0.0019906486742360674 1e-05 0.028104993067073075 0.0 4.26102E-10 1.56114E-09
47.04994810000001 10.6535271396408 10.630703064573282 6.524224217838608e-05 0.0021094991637678148 0.020649333661572494 34.29630689111245 1.7731241110811126e-06 0.0047413613286453864 6.1240039400308714e-06 0.00019800946072766465 0.0019382626421195483 1e-05 0.02674015484316253 0.0 4.02285E-10 1.53404E-09
47.9128321 10.259056110644655 10.237588792634284 6.311162995658146e-05 0.002040609368596132 0.019363597011819136 34.0478959561149 1.8412104943207521e-06 0.0046842092795177665 6.151796936864172e-06 0.00019890810095860806 0.0018874637981293166 1e-05 0.025440922121432053 0.0 3.78904E-10 1.50707E-09
48.783556900000015 9.878700911683142 9.858513240107612 6.104391377291616e-05 0.001973753211990954 0.018152874449764884 33.80349703861722 1.9120079734591915e-06 0.0046278383640559135 6.179346284360323e-06 0.00019979886319431691 0.0018375770875192923 1e-05 0.024204074607927818 0.0 3.56020E-10 1.48023E-09
49.6621225 9.511956118436554 9.492969579894183 5.903735798860045e-05 0.0019088745749647462 0.01701862660941809 33.563010239504074 1.985633237618452e-06 0.004572233858032214 6.206647429141442e-06 0.00020068160020890645 0.0017891826242166665 1e-05 0.023026577977291036 0.0 3.33612E-10 1.45354E-09
50.548528900000015 9.158330249259944 9.140471118977397 5.7090255804724026e-05 0.0018459182710194085 0.015956121755722284 33.326339005780376 2.062208356241443e-06 0.0045173796401493625 6.233697000535367e-06 0.00020155620301731 0.0017422522797768346 1e-05 0.02190554425054647 0.0 3.11685E-10 1.42700E-09
51.4427761 8.81735098710598 8.800550338229302 5.52009541166128e-05 0.0017848308497704789 0.014960617072791053 33.09338999023564 2.1418610424460515e-06 0.0044632601585862935 6.2604918639777075e-06 0.00020242257026861237 0.001696724684621113 1e-05 0.020838233994345194 0.0 2.90242E-10 1.40063E-09
52.34486410000002 8.488564630908238 8.472757987924538 5.336785118492091e-05 0.0017255605216457747 0.014027714610868384 32.86407291815835 2.224724929993674e-06 0.004409860413058525 6.287028903638187e-06 0.00020328060121763453 0.0016525425935724402 1e-05 0.019822047901764936 0.0 2.69294E-10 1.37444E-09
53.254792900000005 8.171536194312692 8.156662235221951 5.158939770151115e-05 0.0016680571923488592 0.013154312500689935 32.63830046068911 2.3109398646106675e-06 0.004357166213650349 6.3133046803876194e-06 0.0002041301846658662 0.0016097722861272042 1e-05 0.01885452010402883 0.0 2.48829E-10 1.34843E-09
54.17256249999999 7.865844531638988 7.85184786015239 4.986407941483048e-05 0.0016122719010795174 0.012334535506103708 32.415988114427805 2.4006522104432276e-06 0.004305162874800728 6.339316676583286e-06 0.00020497123920952605 0.0015681133102097543 1e-05 0.01793330519128331 0.0 2.28869E-10 1.32261E-09
55.0981729 7.571088646248044 7.557915496908279 4.8190442801470334e-05 0.001558157650580873 0.011566801246382262 32.19705408693599 2.4940151724704465e-06 0.004253837525056419 6.365061228724586e-06 0.0002058036463954281 0.0015277593205984118 1e-05 0.017056181421874757 0.0 2.09403E-10 1.29700E-09
56.03162409999999 7.286880033328184 7.274480917465763 4.6567065024527256e-05 0.0015056684357930463 0.010846880361602857 31.981419187798892 2.5911891357473583e-06 0.00420317669918229 6.390535429640987e-06 0.00020662731222505836 0.0014885493259107069 1e-05 0.016221033969293783 0.0 1.90437E-10 1.27159E-09
56.972916100000006 7.012845872422413 7.001174354786808 4.49925690106012e-05 0.001454759731342771 0.010171765335251695 31.76900672493298 2.692342022399576e-06 0.004153167753603634 6.415736183156645e-06 0.00020744213658873133 0.0014504475815234354 1e-05 0.015425854958435344 0.0 1.71973E-10 1.24640E-09
57.92204889999999 6.74862747019119 6.737639863048186 4.346561724762364e-05 0.0014053882910064963 0.009538753234749427 31.559742405845594 2.797649667343752e-06 0.004103798466401252 6.4406603327287004e-06 0.00020824801742489444 0.001413436032272084 1e-05 0.014668736097674563 0.0 1.54013E-10 1.22144E-09
58.879022500000005 6.4938796414724935 6.483534712527268 4.198491041965553e-05 0.001357512103568861 0.008945431931237605 31.35355424357154 2.907296213764119e-06 0.004055057041249752 6.465304677272307e-06 0.00020904485123180442 0.0013775173586693115 1e-05 0.013947863386096496 0.0 1.36551E-10 1.19671E-09
59.84383689999999 6.248269056937446 6.238528816943941 4.0549181843113356e-05 0.0013110902129273307 0.00838860059873556 31.150372467029037 3.02147452943442e-06 0.004006931691339675 6.489666413787294e-06 0.00020983254737912233 0.0013425479156378047 1e-05 0.013261510736910698 0.0 1.19699E-10 1.17222E-09
60.816492100000005 6.011493372369049 6.002304191213397 3.9157273310883905e-05 0.0012660851703852453 0.007883938711955992 30.950129435553535 3.140386645037433e-06 0.0039594183912605345 6.5137347553046625e-06 0.0002106107570881839 0.001311477568650972 1e-05 0.012608060212959347 0.0 1.03045E-10 1.14798E-09
61.79698809999999 5.783193389309144 5.774554437708563 3.780778290674628e-05 0.0012224516473181286 0.007378692170355616 30.752759557382987 3.2642442157006614e-06 0.003912485420985198 6.53752699618139e-06 0.0002113800395431981 0.0012758854275902174 1e-05 0.01198588451858647 0.0 8.72686E-11 1.12399E-09
62.785324900000006 5.563134181918704 5.554984259263243 3.649981716034165e-05 0.0011801607548510456 0.006933262083449823 30.558199211882002 3.3932690070374343e-06 0.0038661498211177473 6.56101685969994e-06 0.00021213954513029786 0.0012462870491213942 1e-05 0.011393584808924927 0.0 7.16327E-11 1.10025E-09
63.781502499999995 5.350971770852224 5.343308997269984 3.523199053663491e-05 0.0011391676940178611 0.006488373897684844 30.366386675305456 3.5276934070572036e-06 0.0038203748459043414 6.584222837532121e-06 0.00021288987174687172 0.0012125599191212836 1e-05 0.010829668015541331 0.0 5.69026E-11 1.07678E-09
64.78552090000001 5.146493556678801 5.13925419333947 3.4003480724825527e-05 0.0010994458767693577 0.006105913981837377 30.17726204991417 3.667760965388323e-06 0.0037751806636519766 6.607116155950086e-06 0.0002136300890423859 0.0011864221560937349 1e-05 0.010292875406214704 0.0 4.21568E-11 1.05358E-09
65.7973801 4.9493559915059935 4.9425551730934 3.28128767240325e-05 0.0010609496807437167 0.005707055855125726 29.9907671962666 3.813726961340399e-06 0.0037305204146485423 6.629726530147648e-06 0.0002143611578081071 0.0011530905970231452 1e-05 0.009781823534995248 0.0 2.82948E-11 1.03064E-09
66.81708009999998 4.75936174291317 4.752956650759378 3.165941096674311e-05 0.001023654287924693 0.005349778454901005 29.806845668520793 3.965859002422666e-06 0.00368641551617534 6.652028712439205e-06 0.00021508226170220077 0.0011240537584408209 1e-05 0.009295377152650615 0.0 1.49726E-11 1.00799E-09
67.8446209 4.576268902090046 4.570212353326323 3.054206730249017e-05 0.0009875268427805147 0.005038479853640028 29.625442652591296 4.124437655029214e-06 0.0036428578058081825 6.674010630918385e-06 0.00021579301039969425 0.0011010017027930513 1e-05 0.008832374521084574 0.0 1.56769E-12 9.85616E-10
68.8800025 4.399760000590025 4.394084663101901 2.9459523703839474e-05 0.0009525245997574755 0.0046933533646622535 29.44650490701395 4.2897571091023e-06 0.003599798847871915 6.6957115160574305e-06 0.0002164946723525234 0.0010667294043386131 1e-05 0.008391614621335126 0.0 -1.07424E-11 9.63520E-10
69.92322489999997 4.229690445276201 4.224344277590576 2.841121348775345e-05 0.0009186292361040273 0.004399127236033633 29.269980706380945 4.462125878691382e-06 0.003557277902594639 6.717090495235563e-06 0.00021718592601261633 0.0010400589104450095 1e-05 0.007972159457854403 0.0 -2.27323E-11 9.41720E-10
70.97428809999998 4.065815303838646 4.060769885682335 2.7396065064129746e-05 0.0008858061037401944 0.004132215987506797 29.095819787215994 4.641867540438444e-06 0.003515271340240627 6.738147952334278e-06 0.00021786678379214148 0.0010163314559826315 1e-05 0.007572967797156477 0.0 -3.43758E-11 9.20213E-10
72.0331921 3.907903678692031 3.9031478592086146 2.641309873897861e-05 0.0008540235258936409 0.0038753828587838454 28.92397329616719 4.829321512139849e-06 0.003473763119838534 6.7588919560624965e-06 0.00021853750657935386 0.0009916781930717723 1e-05 0.00719306658524652 0.0 -4.55024E-11 8.98999E-10
73.09993689999999 3.755755434719359 3.751271958983228 2.5461462297545567e-05 0.0008232539476206391 0.0036347603262129693 28.754393740401884 5.024843873662491e-06 0.003432750672591959 6.779318499328251e-06 0.00021919796481161322 0.0009677840821615077 1e-05 0.006831556877984964 0.0 -5.61768E-11 8.78083E-10
74.17452249999997 3.6091697578483792 3.6049430545036034 2.454028093014451e-05 0.0007934690834080051 0.0034086939804375957 28.587034940094945 5.228808232626666e-06 0.0033922259574314974 6.799425512413219e-06 0.00021984809156802722 0.0009444537689104716 1e-05 0.006487570028414352 0.0 -6.63975E-11 8.57466E-10
75.25694889999998 3.467953711077559 3.4639688565406788 2.3648707691452404e-05 0.0007646415486902937 0.0031965642804984667 28.421851982907164 5.441606637411581e-06 0.003352181949459946 6.819210883903148e-06 0.00022048781857953492 0.0009217436410087589 1e-05 0.0061602798085649306 0.0 -7.61746E-11 8.37151E-10
76.3472161 3.3319204975668453 3.3281636618952217 2.2785914570917147e-05 0.0007367445711263204 0.0029973051859260857 28.25880118035731 5.663650540191551e-06 0.0033126115308535326 6.838672947795932e-06 0.00022111709197873494 0.000899572840382862 1e-05 0.005848898175030229 0.0 -8.55110E-11 8.17140E-10
77.44532409999998 3.2008901487714376 3.197348109644366 2.195109634663707e-05 0.0007097521152079313 0.002810335915517186 28.097840025995552 5.895371812872561e-06 0.003273508107629739 6.8578099611017005e-06 0.0002217358554089548 0.0008779857429958496 1e-05 0.005552674558171251 0.0 -9.44151E-11 7.97434E-10
78.55127289999997 3.0746886632658517 3.071348948244965 2.11434668412215e-05 0.0006836387611994945 0.0026349327928457795 27.938927155292056 6.1372238189704246e-06 0.0032348651594216638 6.876620418134784e-06 0.0002223440601863578 0.0008569754799326657 1e-05 0.005270893248870208 0.0 -1.02896E-10 7.78035E-10
79.66506249999999 2.9531476770338743 2.9499988129002617 2.0362258172946535e-05 0.0006583796809252707 0.002470122194514464 27.782022307158833 6.389682544653979e-06 0.0031966761837475418 6.895103259244481e-06 0.0002229416720489047 0.000836437071442171 1e-05 0.005002871678534465 0.0 -1.10958E-10 7.58943E-10
80.7866929 2.836105059666103 2.8331360126334255 1.9606723950511428e-05 0.0006339507410665356 0.002315489567660453 27.627086287027183 6.653247792370522e-06 0.0031589352652115566 6.913257279975286e-06 0.00022352865205253403 0.0008164329314137106 1e-05 0.004747959739052561 0.0 -1.18608E-10 7.40160E-10
