# Grid R0: 0.1, R1: 1000.0, N: 500, spacing: natural
# SimpleStar M: 1.0Msun, R: 1Rsun, T: 4000.0K, age: 999999.999999989yr
# LocallyIsothermalEOS gamma: 1.0, mu: 2.4, h0: 0.025, q: -0.2, alpha: [0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005
9.6255721 95.90704404358291 94.26178320139942 0.00021165925391785205 0.006843649210010543 1.6382055337195573 64.69942121497517 1.9997028786591976e-07 0.006006091685892552 2.206920837031199e-06 7.135710706400869e-05 0.017081180533257908 1e-05 0.3003492043737839 0.0 1.77145E-09 2.41073E-09
10.0180081 91.661175661312 90.15804516348007 0.00020426593240623523 0.006604598481134933 1.496321633418387 63.67346217079568 2.0907236716767313e-07 0.005898266859355456 2.2284891169299175e-06 7.20544814474006e-05 0.016324486595582135 1e-05 0.28211604140996444 0.0 1.75888E-09 2.40754E-09
10.4182849 87.65206504256133 86.27731923574719 0.00019721029576138496 0.006376466229618107 1.3681721302887648 62.683397029273216 2.1847637465454358e-07 0.005794103873557735 2.249921843434325e-06 7.274747293770977e-05 0.015609126032848395 1e-05 0.26520505398899147 0.0 1.74558E-09 2.40363E-09
10.8264025 83.86257466415401 82.60389431303089 0.00019047063589351575 0.006158550560557003 1.2523313299266765 61.72730959712717 2.2819209770071596e-07 0.005693398682879352 2.2712233276440296e-06 7.343622092715688e-05 0.014933137158522866 1e-05 0.2495002561546411 0.0 1.73155E-09 2.39900E-09
11.242360900000001 80.27705211550115 79.12344458839175 0.0001840270167278021 0.00595020687419893 1.1474732932184741 60.80341991451339 2.3822971837988196e-07 0.005595960900484808 2.2923987849357924e-06 7.412089404625722e-05 0.01429391417571625 1e-05 0.2348976835694978 0.0 1.71683E-09 2.39367E-09
11.6661601 76.88130964317536 75.82288400941104 0.0001778612189130947 0.005750846078190056 1.052496926467208 59.91007224516653 2.485998279780439e-07 0.0055016162813110794 2.313451991629583e-06 7.480161439602312e-05 0.01368989330894725 1e-05 0.22130410652564803 0.0 1.70137E-09 2.38765E-09
12.0978001 73.66221100223294 72.69023835550792 0.00017195628888436718 0.005559920007261201 0.9662407704288728 59.0457243227959 2.5931344218945576e-07 0.005410196628873505 2.334389458920187e-06 7.547859250508598e-05 0.013117183930300204 1e-05 0.20863540984199302 0.0 1.68529E-09 2.38096E-09
12.5372809 70.60799042573268 69.71453253111143 0.00016629688833978993 0.005376932722986536 0.8879146650099261 58.20893770240026 2.703820170224449e-07 0.005321553922692561 2.355213444499675e-06 7.615190137215608e-05 0.012575271717212485 1e-05 0.19681611895996803 0.0 1.66854E-09 2.37360E-09
12.984602500000001 67.70770650521503 66.88569103365806 0.0001608686933492666 0.005201421084959616 0.8166531817786611 57.39836908571518 2.818174654434434e-07 0.005235544689204626 2.375928851420718e-06 7.682169952926981e-05 0.012061450962244013 1e-05 0.18577786444024785 0.0 1.65115E-09 2.36559E-09
13.439764900000002 64.95134183332748 64.19444985915567 0.00015565849184085283 0.005032957902854236 0.7517033577771065 56.61276250745993 2.9363217478917865e-07 0.005152035579731364 2.3965400474756966e-06 7.748812820171411e-05 0.011573330689704037 1e-05 0.17545882304724988 0.0 1.63319E-09 2.35694E-09
13.902768100000003 62.32981907933999 61.63227836229768 0.0001506542190757734 0.004871153083450003 0.6925189097397826 55.850942283920794 3.0583902497866446e-07 0.0050709072195772465 2.4170488748572295e-06 7.815124695371702e-05 0.011110555428666834 1e-05 0.16580314496918755 0.0 1.61462E-09 2.34767E-09
14.373612100000003 59.834629461676286 59.19130980158674 0.00014584451404412618 0.004715639287426742 0.6384581762880795 55.11180663811367 3.184514075583687e-07 0.004992041833716029 2.43745996852105e-06 7.881120564884721e-05 0.010670379043577233 1e-05 0.15675992365651714 0.0 1.59554E-09 2.33778E-09
14.852296899999999 57.45807876064891 56.864279479721205 0.00014121902208193499 0.004566081713982559 0.5890919801916416 54.39432192665402 3.314832456157445e-07 0.004915335377807277 2.4577748704443472e-06 7.946805414436715e-05 0.010252552694036311 1e-05 0.1482830714015977 0.0 1.57588E-09 2.32731E-09
15.3388225 55.19294674314023 54.6444695413761 0.0001367679781147993 0.00442216462571184 0.543918269160304 53.697517402814206 3.4494901459819494e-07 0.004840685296778444 2.477997392516423e-06 8.012191569136427e-05 0.009854851049928873 1e-05 0.14033045731169846 0.0 1.55575E-09 2.31624E-09
15.8331889 53.03265219586538 52.5256596191777 0.00013248242057790712 0.0042835982653523265 0.5025764960017469 53.02048045830302 3.5886376407649297e-07 0.004767999563037506 2.4981292673919093e-06 8.077284631233833e-05 0.00947673697603473 1e-05 0.13286377841205477 0.0 1.53510E-09 2.30461E-09
16.335396100000004 50.97102502359729 50.50208262797438 0.00012835390172531743 0.004150109489118593 0.464663932232067 52.362352293257096 3.732431404937252e-07 0.004697188085930857 2.5181738382913692e-06 8.14209541047542e-05 0.009116236764258684 1e-05 0.12584794136383665 0.0 1.51402E-09 2.29243E-09
16.845444099999998 49.00244333105651 48.56838510061293 0.00012437467569244783 0.004021447847389142 0.42991240792050645 51.722323969953436 3.8810341094295273e-07 0.004628170890383523 2.5381321264366893e-06 8.206627208811954e-05 0.008773285140417454 1e-05 0.11925097177421659 0.0 1.49247E-09 2.27970E-09
17.363332900000003 47.121597123921234 46.71959153794279 0.00012053738573285172 0.0038973754720288685 0.39798767312068367 51.09963281097496 4.034614880190103e-07 0.004560868077834611 2.5580072215264756e-06 8.27089001626893e-05 0.008445971643831351 1e-05 0.11304345552851658 0.0 1.47054E-09 2.26645E-09
17.889062499999998 45.323641745925855 44.951072313847746 0.00011683528181212708 0.0037776741119254385 0.36867492268437213 50.49355910710244 4.1933495579218736e-07 0.0044952090586542846 2.577799958509058e-06 8.334886532512613e-05 0.008134274045123754 1e-05 0.10719852939906126 0.0 1.44820E-09 2.25269E-09
18.422632900000004 43.60401262324078 43.25851473453039 0.00011326196606755057 0.0036621369028507983 0.3417224898414758 49.90342310416257 4.357420969539765e-07 0.00443112417687462 2.597512459373575e-06 8.398623618641219e-05 0.007836950530083531 1e-05 0.10169144105768234 0.0 1.42545E-09 2.23843E-09
18.9640441 41.95843461439821 41.63789690153993 0.00010981141541204944 0.0035505690983229283 0.31687733234453913 49.32858224151895 4.5270192118761e-07 0.0043685464120641485 2.6171475752426476e-06 8.462110493284552e-05 0.0075521724119755745 1e-05 0.09649940076692812 0.0 1.40240E-09 2.22368E-09
19.513296100000005 40.38301616968001 40.08546407137105 0.00010647811920927325 0.003442792521099832 0.29400282766865327 48.76842861791583 4.702341948187915e-07 0.004307417848080857 2.636705459589176e-06 8.525347652671661e-05 0.007280358317796818 1e-05 0.09160154441215736 0.0 1.37900E-09 2.20847E-09
20.070388899999998 38.87404759537305 38.597707241916055 0.00010325678828343 0.0033386361544975665 0.2728984605142152 48.222386663037284 4.883594718048087e-07 0.004247679101126856 2.6561882456438637e-06 8.588341994248484e-05 0.007020068076129451 1e-05 0.08697853418157113 0.0 1.35543E-09 2.19281E-09
20.635322500000004 37.42821834022564 37.1713437284851 0.0001001426884288675 0.003237946925866713 0.2535365221262443 47.68991099547265 5.070991261231698e-07 0.0041892837161698416 2.6755932520902297e-06 8.651084848425068e-05 0.006773940448395808 1e-05 0.0826127181128745 0.0 1.33136E-09 2.17671E-09
21.208096899999997 36.04209758138982 35.803299520259635 9.713085867528745e-05 0.003140564430500958 0.2355603658410015 47.17048444983128 5.26475385623958e-07 0.004132166545711272 2.694928020100599e-06 8.713600598325262e-05 0.006535700795689319 1e-05 0.0784873644342174 0.0 1.30724E-09 2.16019E-09
21.788712100000005 34.712874272264024 34.49069323251935 9.421726157025251e-05 0.0030463581241048287 0.21904046435900063 46.663616257556164 5.465113674133569e-07 0.00407629240567713 2.714187849478462e-06 8.775874046647019e-05 0.006310064175066494 1e-05 0.07458751361330797 0.0 1.28274E-09 2.14326E-09
22.3771681 33.43759061735572 33.23082149131323 9.139756422710017e-05 0.002955187910009569 0.2037225405682527 46.16884036758437 5.672311148391612e-07 0.004021605487115901 2.733377690785545e-06 8.837921200206586e-05 0.006092620215958709 1e-05 0.07089888727730019 0.0 1.25811E-09 2.12594E-09
22.973464900000007 32.21367511195277 32.02114560586195 8.866802463499814e-05 0.0028669327965316037 0.18957390526964354 45.68571389441481 5.886596361526824e-07 0.003968067656815895 2.752496395609894e-06 8.899738345805315e-05 0.005884889091692082 1e-05 0.06740852290722861 0.0 1.23326E-09 2.10823E-09
23.577602499999998 31.03861823375328 30.859279400266278 8.602494245485366e-05 0.0027814731393735995 0.1764713354051761 45.213815682397176 6.108229449251532e-07 0.003915635396233774 2.771545492360382e-06 8.961330425298561e-05 0.005685540963072591 1e-05 0.06410426177938641 0.0 1.20826E-09 2.09017E-09
24.18958090000001 29.910109675550583 29.742978090361927 8.346490762815441e-05 0.00269869867997699 0.16434942160105145 44.75274497616784 6.3374810230072e-07 0.00386427121028922 2.79052496074199e-06 9.022697373065759e-05 0.005494778300174392 1e-05 0.06097487623648275 0.0 1.18311E-09 2.07176E-09
24.8094001 28.825946526963328 28.670128104089294 8.098464298449439e-05 0.0026185034564986495 0.15311893477454988 44.30212018814775 6.574632611721816e-07 0.0038139370883003895 2.809435690472216e-06 9.083842065860157e-05 0.005311844127349813 1e-05 0.05800988912293864 0.0 1.15783E-09 2.05301E-09
25.43706010000001 27.78405940398582 27.638737754755926 7.858105776381336e-05 0.0025407875343632963 0.14270228063777074 43.86157775489769 6.819977123700315e-07 0.003764597346645548 2.8282784967174505e-06 9.144767139386415e-05 0.005136120628121716 1e-05 0.055199559739915825 0.0 1.13245E-09 2.03394E-09
26.0725609 26.782512136917457 26.646928686271966 7.625124672354654e-05 0.0024654569773946695 0.13304174242137415 43.43077107491305 7.073819329598658e-07 0.003716219095226843 2.8470535674075385e-06 9.205473201284366e-05 0.004967485564507118 1e-05 0.052534831921381406 0.0 1.10700E-09 2.01457E-09
26.71590250000001 25.81947906868204 25.692928017992763 7.399245414786366e-05 0.002392422684114256 0.12408463555101244 43.0093695211405 7.336476367480737e-07 0.0036687709839061146 2.8657609222493357e-06 9.265960315272844e-05 0.004805853565865392 1e-05 0.05000726234419711 0.0 1.08147E-09 1.99491E-09
27.367084900000002 24.893217822527774 24.775061124366008 7.180203256178442e-05 0.002321599052831028 0.11576329707637122 42.59705752212858 7.608278271007139e-07 0.0036222215222245853 2.884401408997646e-06 9.326231222425714e-05 0.004650395055459972 1e-05 0.047608951634008745 0.0 1.05591E-09 1.97498E-09
28.02610810000001 24.002101911730193 23.891744991269224 6.967750394532258e-05 0.002252905960898761 0.108034336996127 42.19353370628502 7.889568521858478e-07 0.0035765424615939777 2.902975089497063e-06 9.386286122707161e-05 0.004501036508945451 1e-05 0.04533254830964423 0.0 1.03033E-09 1.95478E-09
28.692972100000002 23.144589145370002 23.041482096855784 6.76165024692533e-05 0.002186266913172521 0.10085316509857732 41.798510104219005 8.18070462755126e-07 0.003531706330429555 2.9214820813866015e-06 9.446125396483336e-05 0.004357526697282188 1e-05 0.04317117523758715 0.0 1.00474E-09 1.93434E-09
29.367676899999992 22.319218632976288 22.222854769989794 6.561677498321298e-05 0.0021216090577905514 0.09417663715371881 41.41171140459956 8.482058725863427e-07 0.003487686751833515 2.939922586997076e-06 9.505749697957203e-05 0.004219531100187098 1e-05 0.04111839901790456 0.0 9.79159E-10 1.91366E-09
30.050222500000004 21.52460537172679 21.43451998402984 6.367617375003681e-05 0.002058862951251188 0.08796284857194643 41.032874259368455 8.794018217148296e-07 0.003444458359318796 2.958296918821906e-06 9.565160037524153e-05 0.00408661840962196 1e-05 0.03916819677041513 0.0 9.53632E-10 1.89277E-09
30.74060889999999 20.759450067917342 20.67520454788648 6.179267632653345e-05 0.0019979632012245797 0.08218576415331189 40.66174663451346 9.116986425880683e-07 0.0034019981815669596 2.976604684824038e-06 9.624355147597714e-05 0.00395895671053087 1e-05 0.03731494183110329 0.0 9.28150E-10 1.87167E-09
31.438836100000003 20.022507927685 19.94370065999018 5.99643288412488e-05 0.0019388466325337094 0.07680845673344405 40.29808720293822 9.451383292847738e-07 0.0033602828674817458 2.9948460531428472e-06 9.683335571828531e-05 0.0038361056971909827 1e-05 0.035553344556712815 0.0 9.02728E-10 1.85038E-09
32.14490409999999 19.312598368761037 19.238861794121302 5.818927009200109e-05 0.0018814530663080334 0.07179693230333684 39.941664776263984 9.797646099468579e-07 0.0033192902032531265 3.0130212921594615e-06 9.74210217798225e-05 0.0037176215718062815 1e-05 0.0338784455935101 0.0 8.77412E-10 1.82891E-09
32.858812900000004 18.628613738626296 18.559598889013632 5.646574777086012e-05 0.0018257258445911423 0.06713265802030122 39.59225777266821 1.015623022580341e-06 0.003279000327507447 3.0311298824012224e-06 9.80065328643061e-05 0.003603738794642681 1e-05 0.03228560454622879 0.0 8.52183E-10 1.80729E-09
33.58056249999999 17.969485506477454 17.904876816294802 5.479205449887958e-05 0.0017716097621304381 0.06278228836602241 39.249653718109656 1.0527609943892062e-06 0.0032393923237556696 3.049172135681275e-06 9.858989905369448e-05 0.003493827819577322 1e-05 0.030770444013601676 0.0 8.27084E-10 1.78551E-09
34.310152900000006 17.33421031703381 17.27371110370016 5.316658428201236e-05 0.0017190528917850646 0.05872699385758688 38.91364877851004 1.0912279248146652e-06 0.0032004476725161083 3.0671477563513317e-06 9.917111078869296e-05 0.0033879243867185353 1e-05 0.029328865214475475 0.0 8.02122E-10 1.76359E-09
35.047584099999995 16.721829859571947 16.66516489262808 5.158779084573754e-05 0.0016680052373455123 0.05494537391567583 38.584047320664 1.131075272461118e-06 0.0031621480630256715 3.085056556547102e-06 9.975016199502288e-05 0.0032858469663368736 1e-05 0.027957008167503503 0.0 7.77311E-10 1.74155E-09
35.7928561 16.13143198094802 16.07834611101709 5.005419407593585e-05 0.001618418941788591 0.05141739679506382 38.260661499830405 1.1723566460994892e-06 0.0031244759500776522 3.1028983747414497e-06 0.00010032704744997345 0.0031874043702871625 1e-05 0.026651240989446323 0.0 7.52670E-10 1.71941E-09
36.5459689 15.562149318326291 15.512404844246655 4.856437856501386e-05 0.0015702482402687801 0.04812566146080212 37.943310872123874 1.215127899948396e-06 0.0030874146625792746 3.120672959218011e-06 0.0001009017590147156 0.003092481666663383 1e-05 0.025408145617513936 0.0 7.28209E-10 1.69716E-09
37.306922500000006 15.013154503087563 14.966530888311633 4.7116985309404604e-05 0.0015234491916707475 0.045053048598950124 37.631822029976135 1.2594472334440336e-06 0.003050948071019448 3.1383800985805254e-06 0.00010147428985410357 0.0030009048790968374 1e-05 0.02422450095568076 0.0 7.03945E-10 1.67483E-09
38.075716899999996 14.48365931781453 14.439951470917153 4.571071191442823e-05 0.001477979685233178 0.042184156500228685 37.32602825907368 1.3053752957205424e-06 0.003015060769175121 3.1560195466766623e-06 0.00010204463200921199 0.0029125344344673484 1e-05 0.023097271559064284 0.0 6.79888E-10 1.65242E-09
38.852352100000004 13.972911530882547 13.931929127399725 4.4344307355564056e-05 0.0014337992711632365 0.03950425990430327 37.02576921530301 1.3529752950341681e-06 0.0029797379023773886 3.1735910771034e-06 0.0001026127781596765 0.002827203179308195 1e-05 0.022023594320708856 0.0 6.56057E-10 1.62995E-09
39.636828099999995 13.480194422184507 13.441759719518654 4.3016572520387824e-05 0.0013908691781592051 0.03700081691517394 36.73089062034954 1.4023131133766287e-06 0.002944965363677387 3.191094369499224e-06 0.00010317871794714148 0.0027448281349919763 1e-05 0.021000768912345175 0.0 6.32453E-10 1.60744E-09
40.429144900000004 13.004820614154653 12.968770586189962 4.172634848103414e-05 0.0013491519342201026 0.034659149681990416 36.441243974699226 1.4534574265359481e-06 0.0029107291489420205 3.2085293383915285e-06 0.00010374244860799266 0.002665100174028302 1e-05 0.02002624291431236 0.0 6.09109E-10 1.58489E-09
41.229302499999996 12.546140231491968 12.512318816166927 4.047253559288629e-05 0.0013086119841699889 0.03247233080527806 36.15668628688837 1.5064798298764266e-06 0.002877016821641984 3.2258953627264983e-06 0.00010430395006149 0.0025882327318301063 1e-05 0.019097612623714854 0.0 5.86014E-10 1.56231E-09
42.037300900000005 12.103524289812569 12.07178963351413 3.92540576695418e-05 0.0012692145313151838 0.030426187709454076 35.877079817933165 1.56145497012373e-06 0.0028438151616979102 3.2431923735288902e-06 0.00010486322007743402 0.002513828780850511 1e-05 0.01821259796862772 0.0 5.63201E-10 1.53971E-09
42.8531401 11.676378737571511 11.646594887487971 3.806989604112846e-05 0.0012309266386631526 0.028514853548835067 35.60229183995101 1.618460683455985e-06 0.0028111126923534638 3.2604197668434276e-06 0.0001054202391279374 0.0024420973479630102 1e-05 0.017369051476435905 0.0 5.40654E-10 1.51712E-09
43.67682010000001 11.264127256734755 11.236171639130363 3.691905068249712e-05 0.0011937159720674059 0.026724982581640855 35.33219440805815 1.6775781402176626e-06 0.002778897009956123 3.277577555813163e-06 0.00010597500763795883 0.002372574632061454 1e-05 0.016564933360395162 0.0 5.18412E-10 1.49452E-09
44.5083409 10.866226316827477 10.839980837514346 3.5800576999595357e-05 0.0011575519896535823 0.02505212674647795 35.066664144695885 1.7388919965896401e-06 0.002747157596489519 3.2946651354163733e-06 0.00010652750604512931 0.002305503862705504 1e-05 0.015798322160762806 0.0 4.96464E-10 1.47195E-09
45.34770250000001 10.482150021474864 10.45750607915371 3.471355033036652e-05 0.0011224047940151833 0.023486823976809425 34.80558203559845 1.8024905535664955e-06 0.0027158833070216686 3.3116822654940637e-06 0.00010707772658430796 0.0022406494782741884 1e-05 0.015067392734169342 0.0 4.74826E-10 1.44941E-09
46.1949049 10.111396204531982 10.088252444612055 3.365708315098326e-05 0.0010882456885484575 0.02202185714822737 34.54883323667282 1.8684659236105807e-06 0.0026850637537048933 3.32862865524921e-06 0.00010762565985305768 0.0021779244629299616 1e-05 0.014370418640102025 0.0 4.53502E-10 1.42690E-09
47.04994810000001 9.753482417677697 9.731745406822439 3.26303158105767e-05 0.0010550468778753124 0.020649333661572504 34.29630689111245 1.9369142053720683e-06 0.002654688699786868 3.345504140289e-06 0.0001081713005360109 0.0021171242000853586 1e-05 0.013705762973001275 0.0 4.32506E-10 1.40444E-09
47.9128321 9.407947817144883 9.38752980606349 3.163242208720821e-05 0.0010227816474863978 0.019363597011819122 34.0478959561149 2.007935666884771e-06 0.0026247486046203933 3.3623084122088584e-06 0.00010871463866141966 0.002058216880894177 1e-05 0.013071875996368859 0.0 4.11819E-10 1.38204E-09
48.783556900000015 9.074343847661199 9.055168886934016 3.066258832255457e-05 0.0009914236890959304 0.018152874449764936 33.80349703861722 2.081634937669398e-06 0.0025952329942152694 3.3790419271424768e-06 0.00010925568897760665 0.002000461383711354 1e-05 0.012467282073584418 0.0 3.91499E-10 1.35971E-09
49.6621225 8.752252688251334 8.73424339303066 2.972005833767953e-05 0.0009609485529183039 0.01701862660941809 33.563010239504074 2.158121210198864e-06 0.002566134308703889 3.3957038714815125e-06 0.00010979442517790214 0.0019444852903142524 1e-05 0.011890593987848476 0.0 3.71529E-10 1.33745E-09
50.548528900000015 8.441266973209231 8.42435071536395 2.8804082686799753e-05 0.0009313320068731911 0.015956121755722284 33.326339005780376 2.2375084512046483e-06 0.0025374437917385236 3.4122937680110967e-06 0.00011033083183235869 0.001890251997284719 1e-05 0.011340488078927229 0.0 3.51913E-10 1.31527E-09
51.4427761 8.140995172466367 8.125104090851648 2.7913936257844045e-05 0.0009025506056702899 0.014960617072791168 33.09338999023564 2.319915623328711e-06 0.002509153005275109 3.428811302118404e-06 0.00011086489876849496 0.0018376889748552391 1e-05 0.010815708037152113 0.0 3.32657E-10 1.29319E-09
52.34486410000002 7.851061192696667 7.836131847505215 2.7048917417508897e-05 0.0008745816631661201 0.014027714610868441 32.86407291815835 2.4054669176527298e-06 0.0024812538406716053 3.4452562212444285e-06 0.00011139661782023642 0.0017867284774085717 1e-05 0.010315061173623744 0.0 3.13770E-10 1.27122E-09
53.254792900000005 7.571104617312499 7.557076693180242 2.6208348946985345e-05 0.000847403282619192 0.013154312500689927 32.63830046068911 2.494291997664815e-06 0.0024537386950082294 3.4616281601836424e-06 0.000111925977179271 0.0017374363670276806 1e-05 0.00983741557646598 0.0 2.95243E-10 1.24935E-09
54.17256249999999 7.300775966069723 7.287595044994464 2.5391567074662646e-05 0.0008209940020807581 0.012334535506103708 32.415988114427805 2.586526255254223e-06 0.0024265995280674953 3.477927167286009e-06 0.00011245297840891418 0.0016894828116118517 1e-05 0.00938169300674271 0.0 2.77100E-10 1.22760E-09
55.0981729 7.039743129265741 7.027356396731578 2.459793863338527e-05 0.0007953333491461229 0.011566801246382262 32.19705408693599 2.68231107935634e-06 0.00239982954060894 3.4941528663348947e-06 0.00011297760934482815 0.0016430714919549489 1e-05 0.008946872564776545 0.0 2.59331E-10 1.20597E-09
56.03162409999999 6.787683830161105 6.776042721745676 2.3826841614750586e-05 0.0007704012122102682 0.010846880361602857 31.981419187798892 2.7817941379039375e-06 0.0023734214180852063 3.5103051660827077e-06 0.00011349986703667411 0.0015980238079747753 1e-05 0.00853198080240964 0.0 2.41943E-10 1.18448E-09
56.972916100000006 6.544288930244936 6.533347909061806 2.3077675436333555e-05 0.0007461781724414509 0.010171765335251695 31.76900672493298 2.8851296737763308e-06 0.0023473683661255013 3.5263839482511686e-06 0.00011401974766012101 0.0015542964932740205 1e-05 0.008136093110342052 0.0 2.24940E-10 1.16313E-09
57.92204889999999 6.309260979010071 6.298977230535076 2.2349857207365246e-05 0.0007226453830381423 0.009538753234749427 31.559742405845594 2.992478815475502e-06 0.002321663824293375 3.5423890819732674e-06 0.0001145372469838022 0.0015118653779711084 1e-05 0.007758330024884289 0.0 2.08326E-10 1.14192E-09
58.879022500000005 6.0823136963833235 6.072646837083357 2.1642821061847754e-05 0.0006997845476664101 0.008945431931237605 31.35355424357154 3.104009903298123e-06 0.002296301464256782 3.558320425780908e-06 0.00011505236043358258 0.0014707284723832566 1e-05 0.0073978548258395675 0.0 1.92098E-10 1.12087E-09
59.84383689999999 5.863170416577032 5.854083282150206 2.0956014842724408e-05 0.0006775778132480886 0.00838860059873556 31.150372467029037 3.2198988318142472e-06 0.0022712748977890634 3.574178022094522e-06 0.0001155650893810561 0.0014307277467184548 1e-05 0.007053870374272962 0.0 1.76368E-10 1.09998E-09
60.816492100000005 5.6515833077006326 5.643023070684464 2.028894912637626e-05 0.0006560093550861652 0.007883938711955992 30.950129435553535 3.340329409507877e-06 0.002246583139692873 3.5899584278853875e-06 0.00011607532250162742 0.0013949964607641255 1e-05 0.0067256335057800706 0.0 1.60728E-10 1.07925E-09
61.79698809999999 5.447245623205721 5.439212232043292 1.964096976222514e-05 0.0006350580223119457 0.007378692170355762 30.752759557382987 3.4654937364813483e-06 0.002222205501606388 3.6056699331774154e-06 0.000116583327839403 0.0013545730596252015 1e-05 0.006412377775245038 0.0 1.45858E-10 1.05869E-09
62.785324900000006 5.249972902309237 5.242405915335868 1.9011746697553884e-05 0.0006147131432209084 0.00693326208344996 30.558199211882002 3.5955926011752025e-06 0.002198155972701711 3.6213037764807197e-06 0.00011708882210620982 0.0013206281656044962 1e-05 0.006113473400694102 0.0 1.31025E-10 1.03832E-09
63.781502499999995 5.059469733840662 5.052368005827719 1.8400623457748762e-05 0.0005949534918005427 0.006488373897684852 30.366386675305456 3.730835897107356e-06 0.002174410260199459 3.6368679774235513e-06 0.00011759206460336138 0.001282421723819564 1e-05 0.005828212015128711 0.0 1.16996E-10 1.01812E-09
64.78552090000001 4.875570251813848 4.8688707611198705 1.7807301364181945e-05 0.0005757694107752157 0.00610591398183734 30.17726204991417 3.871443060690986e-06 0.0021509841575498827 3.6523525340563255e-06 0.00011809273193448776 0.0012523486826111817 1e-05 0.005556026845364399 0.0 1.02851E-10 9.98115E-10
65.7973801 4.6979758916006835 4.691694465904871 1.7231095220590288e-05 0.0005571387454657522 0.00570705585512572 29.9907671962666 4.017643531248856e-06 0.0021278462073943075 3.667770039305023e-06 0.0001185912312708623 0.0012147903664914775 1e-05 0.0052962543611550375 0.0 8.94934E-11 9.78295E-10
66.81708009999998 4.526532606987631 4.520627104182413 1.6671730509532145e-05 0.0005390526198082055 0.005349778454900983 29.806845668520793 4.169677234403928e-06 0.002105013008282636 3.683112871825094e-06 0.00011908731618901126 0.0011818711847215023 1e-05 0.005048383579703037 0.0 7.65807E-11 9.58675E-10
67.8446209 4.361040153292246 4.355464047892428 1.6128766385321672e-05 0.000521496779792067 0.005038479853639986 29.625442652591296 4.327795090091468e-06 0.0020824802748518993 3.6983760337876528e-06 0.00011958082509246733 0.0011553390192558365 1e-05 0.00481187355570452 0.0 6.34945E-11 9.39261E-10
68.8800025 4.20122116624013 4.196007760993038 1.5601556472915513e-05 0.0005044503259576011 0.004693353364662204 29.44650490701395 4.492259546507077e-06 0.0020602152379639266 3.713576566329184e-06 0.00012007230897797684 0.0011171402739700337 1e-05 0.004586144715449114 0.0 5.14128E-11 9.20042E-10
69.92322489999997 4.046969643308887 4.042067518074938 1.5089939937460719e-05 0.00048790805797789614 0.004399127236033643 29.269980706380945 4.6633451413785365e-06 0.002038246760817058 3.728701044844722e-06 0.00012056133378331258 0.001087017601752215 1e-05 0.004370782558493043 0.0 3.95651E-11 9.01038E-10
70.97428809999998 3.8980778001348457 3.8934591366638065 1.4593424505971537e-05 0.0004718540590264126 0.004132215987506804 29.095819787215994 4.8413390920266354e-06 0.0020165596799745712 3.7437489075940732e-06 0.0001210478813455416 0.0010600650370200047 1e-05 0.004165293200172059 0.0 2.79803E-11 8.82249E-10
72.0331921 3.754350490880803 3.7500047224176325 1.4111568131604733e-05 0.00045627403625521926 0.0038753828587837205 28.92397329616719 5.0265419157622904e-06 0.00199514356596088 3.758724222973129e-06 0.0001215320832094644 0.0010322378979258598 1e-05 0.00396921700723212 0.0 1.68314E-11 8.63675E-10
73.09993689999999 3.6156219870976414 3.6115324264773223 1.364400882319266e-05 0.00044115628528322895 0.003634760326212928 28.754393740401884 5.219268082254092e-06 0.0019739976628509077 3.7736270196058518e-06 0.0001220139403005891 0.0010052932356268388 1e-05 0.003782135026868327 0.0 6.05638E-12 8.45320E-10
74.17452249999997 3.4817245871231584 3.477876214276879 1.3190365975251896e-05 0.0004264884998664776 0.0034086939804375757 28.587034940094945 5.419846699592201e-06 0.0019531174655744656 3.788457600591174e-06 0.00012249346241911452 0.0009790245882871724 1e-05 0.0036036396854571954 0.0 -4.34014E-12 8.27188E-10
75.25694889999998 3.3524972184931427 3.3488756451638944 1.2750271462509084e-05 0.00041225877728779336 0.0031965642804984667 28.421851982907164 5.628622235871724e-06 0.0019324990042117309 3.80321611966616e-06 0.00012297065453587238 0.0009534875265117255 1e-05 0.003433342873671177 0.0 -1.43657E-11 8.09281E-10
76.3472161 3.227783746228621 3.224375662222453 1.232336460726621e-05 0.0003984554556349404 0.0029973051859260857 28.25880118035731 5.845955278221645e-06 0.0019121381557341544 3.817902801470194e-06 0.00012344552391420281 0.0009285954145559382 1e-05 0.0032708737318904568 0.0 -2.40203E-11 7.91601E-10
77.44532409999998 3.107433704139324 3.104226391728984 1.1909294844674282e-05 0.0003850671999778014 0.002810335915517186 28.097840025995552 6.072223331314436e-06 0.0018920310759190945 3.832517755345914e-06 0.00012391807408951777 0.0009043912704472561 1e-05 0.003115878604401615 0.0 -3.33094E-11 7.74152E-10
78.55127289999997 2.991301475149163 2.9882829517075353 1.1507719463455595e-05 0.00037208292931839717 0.0026349327928457795 27.938927155292056 6.307821657506674e-06 0.0018721738926589825 3.847061073268035e-06 0.00012438830803566633 0.0008808650063311947 1e-05 0.0029680196973086376 0.0 -4.22398E-11 7.56934E-10
