# Grid R0: 0.1, R1: 1000.0, N: 500, spacing: natural
# SimpleStar M: 1.0Msun, R: 1Rsun, T: 4000.0K, age: 10005.0yr
# LocallyIsothermalEOS gamma: 1.0, mu: 2.4, h0: 0.025, q: -0.2, alpha: [1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
7.781004100000001 183.38691552927506 181.92541227968132 0.3129438977201211 0.9388316931603633 0.20972765871325186 70.4460681383413 1.0361145089813277e-07 0.050535931759696825 0.0017064679713758757 0.0051194039141276276 0.001143634801359489 1e-05 4.87744658738367 0.0 5.41853E-09 7.29570E-09
8.134236099999999 174.50926641815335 173.1477324282208 0.2948429051286619 0.8845287153859857 0.18216236941789937 69.20608895226006 1.0886400680617018e-07 0.05144139404603512 0.0016895544355917988 0.005068663306775396 0.0010438549949628917 1e-05 4.72528942808667 0.0 5.37720E-09 7.28998E-09
8.4953089 166.16758944571046 164.89788943991024 0.27798241764135234 0.8339472529240569 0.15777033523481632 68.01416116560227 1.1431047410954068e-07 0.05234288905673727 0.00167290395539001 0.00501871186617003 0.0009494651499795773 1e-05 4.579010756842674 0.0 5.33286E-09 7.28120E-09
8.8642225 158.319983921847 157.13482028797785 0.2622627749544565 0.7867883248633694 0.13611253405134732 66.86744923806508 1.1995785457986687e-07 0.05324051885848763 0.0016565361393917253 0.004969608418175175 0.0008597305954663174 1e-05 4.438268677357894 0.0 5.28560E-09 7.26942E-09
9.2409769 150.92864899446892 149.82145228122658 0.2475934088460699 0.7427802265382096 0.11682307785803005 65.76334003023852 1.2581346419040626e-07 0.054134380804582376 0.0016404666078680891 0.004921399823604267 0.0007740285137138626 1e-05 4.302749403883779 0.0 5.23558E-09 7.25472E-09
9.6255721 143.95948782079842 142.92424186703914 0.23389213028546263 0.7016763908563878 0.09967743261741942 64.69942121497517 1.3188494600569088e-07 0.055024567845039174 0.0016247079912969187 0.0048741239738907555 0.0006923991890100252 1e-05 4.172164413872138 0.0 5.18291E-09 7.23717E-09
10.0180081 137.3815798710915 136.41277475054244 0.2210843061256478 0.6632529183769434 0.08446789604647952 63.67346217079568 1.3818028374548408e-07 0.055911168810465844 0.001609271827657657 0.004827815482972972 0.0006148414956774977 1e-05 4.0462479374734315 0.0 5.12761E-09 7.21685E-09
10.4182849 131.1667272401203 130.25941815528353 0.2091018141909149 0.6273054425727446 0.07090182807311006 62.683397029273216 1.447078160526406e-07 0.056794268672382534 0.0015941681140532137 0.004782504342159641 0.0005405473595701878 1e-05 3.9247547383150607 0.0 5.06983E-09 7.19381E-09
10.8264025 125.28934872437488 124.43901757094278 0.19788245504317634 0.593647365129529 0.05880133325938588 61.72730959712717 1.5147625149638146e-07 0.05767394878236935 0.0015794036528875225 0.004738210958662567 0.0004693242790234583 1e-05 3.8074581469126927 0.0 5.00974E-09 7.16813E-09
11.242360900000001 119.72618717661244 118.92863157838772 0.187372720539815 0.5621181616194451 0.04806471606545005 60.80341991451339 1.5849468434449045e-07 0.05855028709213122 0.0015650103369901414 0.004695031010970425 0.0004014553306917562 1e-05 3.6941483138242885 0.0 4.94734E-09 7.13990E-09
11.6661601 114.45586735710056 113.70729936574712 0.1775200722299596 0.5325602166898789 0.038487702433608405 59.91007224516653 1.6577261114001053e-07 0.0594233583563303 0.00155099145486443 0.00465297436459329 0.00033626674911760844 1e-05 3.584630654465695 0.0 4.88250E-09 7.10916E-09
12.0978001 109.45858087121637 108.75583639379421 0.16819322066333886 0.5045796619900165 0.02997159476879203 59.0457243227959 1.73319948120176e-07 0.060293234319825764 0.0015365923742536622 0.004609777122760986 0.0002738167673126984 1e-05 3.478724461538602 0.0 4.81630E-09 7.07597E-09
12.5372809 104.71725376474946 104.05665436858632 0.15955023108952157 0.4786506932685647 0.022398471805048576 58.20893770240026 1.8114704951756796e-07 0.06115998389077915 0.0015236288706344046 0.0045708866119032136 0.00021389475945738067 1e-05 3.3762616644135712 0.0 4.75561E-09 7.04047E-09
12.984602500000001 100.22283058094494 99.59360226096516 0.15339359360298807 0.4601807808089642 0.01565394556783613 57.39836908571518 1.8926472678583572e-07 0.06202367330092252 0.0015305254572619536 0.004591576371785861 0.00015619141344439704 1e-05 3.2770857176734256 0.0 4.73371E-09 7.00322E-09
13.439764900000002 95.99702344822971 95.35182559774609 0.15884350692153726 0.4765305207646118 0.009823822797467987 56.61276250745993 1.9768426879478987e-07 0.04379758972628811 0.0016546711680826235 0.004964013504247871 0.00010233466043627782 1e-05 2.2155323735826995 0.0 4.71055E-09 6.96704E-09
13.902768100000003 92.0177648435024 91.31764165553842 0.17370599687211022 0.5211179906163307 0.005299200475548162 55.850942283920794 2.0641746304226348e-07 0.028731935948531014 0.0018877441455738208 0.005663232436721463 5.7588884978467846e-05 1e-05 1.3919333919266426 0.0 4.62789E-09 6.93174E-09
14.373612100000003 88.21597894833268 87.47842852913698 0.18380227240387423 0.5514068172116228 0.002341329580199776 55.11180663811367 2.1547661793284758e-07 0.018524623464469696 0.0020835485202916086 0.006250645560874826 2.654087851330281e-05 1e-05 0.859704576867028 0.0 4.53623E-09 6.89333E-09
14.852296899999999 84.57682020079298 83.82252633362067 0.18845009031280144 0.5653502709384044 0.0004935059211006909 54.39432192665402 2.248745861764647e-07 0.01189687108939814 0.002228152936766882 0.006684458810300647 5.835002071833198e-06 1e-05 0.5290447129522395 0.0 4.44354E-09 6.85147E-09
15.3388225 81.09329867259153 80.33914904190361 0.18853740767197982 0.5656122230159395 0.0 53.697517402814206 2.3462478936274437e-07 0.007698866422160349 0.002324944363568022 0.0069748330907040655 0.0 1e-05 0.3281352513121462 0.0 4.35275E-09 6.80637E-09
15.8331889 77.76065849576192 77.01830566501468 0.1855882076868115 0.5567646230604345 0.0 53.02048045830302 2.44741243770325e-07 0.005060892930691359 0.002386659414630939 0.007159978243892817 0.0 1e-05 0.20678545441407925 0.0 4.26461E-09 6.75841E-09
16.335396100000004 74.57435755043619 73.85072965698494 0.18090697336281086 0.5427209200884326 0.0 52.362352293257096 2.5523858747353537e-07 0.0033933423922306296 0.0024258602997747547 0.007277580899324264 0.0 1e-05 0.13294785971899611 0.0 4.17830E-09 6.70798E-09
16.845444099999998 71.52900821159922 70.82781557495107 0.17529815916203526 0.5258944774861057 0.0 51.722323969953436 2.6613210881241814e-07 0.002324718237553519 0.002450728222645882 0.007352184667937646 0.0 1e-05 0.08735203910295865 0.0 4.09294E-09 6.65537E-09
17.363332900000003 68.61859214851043 67.94156215209986 0.16925749910264234 0.5077724973079271 0.0 51.09963281097496 2.774377762957601e-07 0.0016277239297528062 0.0024666419668931752 0.007399925900679526 0.0 1e-05 0.05866987370954076 0.0 4.00788E-09 6.60082E-09
17.889062499999998 65.83682499496489 65.18452104982924 0.1630759862839097 0.48922795885172915 0.0 50.49355910710244 2.891722700106905e-07 0.001164248654477219 0.0024769722157224556 0.007430916647167367 0.0 1e-05 0.04026142113952274 0.0 3.92273E-09 6.54447E-09
18.422632900000004 63.17742918104969 62.54975064883264 0.15691963305426085 0.4707588991627826 0.0 49.90342310416257 3.0135301461654264e-07 0.0008499244819455094 0.002483792631140007 0.007451377893420021 0.0 1e-05 0.028203616380841515 0.0 3.83729E-09 6.48647E-09
18.9640441 60.63429834828928 60.03077431911145 0.15088100729445617 0.4526430218833685 0.0 49.32858224151895 3.139982140050091e-07 0.0006325905300233784 0.0024883772288050742 0.007465131686415223 0.0 1e-05 0.02014630981351018 0.0 3.75146E-09 6.42690E-09
19.513296100000005 58.20158312164892 57.6215426781515 0.14501011087435708 0.43503033262307134 0.0 48.76842861791583 3.271268877132301e-07 0.00047949725822224204 0.0024915148883711117 0.007474544665113336 0.0 1e-05 0.014657836950491969 0.0 3.66523E-09 6.36587E-09
20.070388899999998 55.87372873956261 55.31639940633217 0.1393323333076102 0.4179969999228306 0.0 48.222386663037284 3.4075890918129825e-07 0.0003697319594380215 0.0024937002854608648 0.007481100856382594 0.0 1e-05 0.010850250704415433 0.0 3.57860E-09 6.30345E-09
20.635322500000004 53.64548546141812 53.1100502404499 0.13385880524205443 0.4015764157261633 0.0 47.68991099547265 3.5491504595080357e-07 0.00028970693656875444 0.002495248278409668 0.007485744835229004 0.0 1e-05 0.008162712172222536 0.0 3.49165E-09 6.23972E-09
21.208096899999997 51.5119043527678 50.99753481120814 0.128592385389916 0.385777156169748 0.0 47.17048444983128 3.6961700190645376e-07 0.0002304409156061936 0.002496362481753338 0.007489087445260014 0.0 1e-05 0.006234586461596694 0.0 3.40441E-09 6.17474E-09
21.788712100000005 49.468325630751515 48.974201029627196 0.1235311502810804 0.3705934508432412 0.0 46.663616257556164 3.848874616685554e-07 0.00018589758897847206 0.002497176702586603 0.007491530107759809 0.0 1e-05 0.004829920625955782 0.0 3.31697E-09 6.10860E-09
22.3771681 47.51036355717701 47.03568176140422 0.11867044894319698 0.35601134682959096 0.0 46.16884036758437 4.0075013725018495e-07 0.0001519544793774154 0.0024977802748316455 0.007493340824494937 0.0 1e-05 0.003791751149982802 0.0 3.22939E-09 6.04134E-09
22.973464900000007 45.633890057255485 45.1778735579961 0.11400412481484576 0.3420123744445373 0.0 45.68571389441481 4.1722981709931653e-07 0.00012575282685573 0.0024982337616146284 0.007494701284843886 0.0 1e-05 0.003013994247342971 0.0 3.14176E-09 5.97305E-09
23.577602499999998 43.83501823344899 43.396917239218304 0.10952524855767086 0.32857574567301256 0.0 45.213815682397176 4.34352417652934e-07 0.00010528123258298809 0.002498578829701408 0.0074957364891042235 0.0 1e-05 0.0024238666185372143 0.0 3.05415E-09 5.90378E-09
24.18958090000001 42.1100863845495 41.689180144946654 0.10522655990071061 0.31567967970213184 0.0 44.75274497616784 4.5214503753736223e-07 8.910489792428815e-05 0.00249884455091783 0.00749653365275349 0.0 1e-05 0.0019707149371715736 0.0 2.96664E-09 5.83360E-09
24.8094001 40.45564283025225 40.05123989352263 0.10110073418240574 0.30330220254721724 0.0 44.30212018814775 4.706360145566242e-07 7.618692265196295e-05 0.002499051482301594 0.007497154446904782 0.0 1e-05 0.0016188077472935637 0.0 2.87930E-09 5.76257E-09
25.43706010000001 38.86843167039519 38.47986950205491 0.09714054208506981 0.2914216262552094 0.0 43.86157775489769 4.898549856187052e-07 6.576867520722181e-05 0.002499214347232296 0.007497643041696887 0.0 1e-05 0.0013426152052765884 0.0 2.79221E-09 5.69076E-09
26.0725609 37.34537951495649 36.97202373931033 0.09333894391153943 0.28001683173461833 0.0 43.43077107491305 5.098329497580913e-07 5.7288612694365936e-05 0.0024993438311199387 0.007498031493359816 0.0 1e-05 0.001123674190174421 0.0 2.70544E-09 5.61821E-09
26.71590250000001 35.883583159421676 35.524826595556206 0.08968914096636829 0.2690674228991049 0.0 43.0093695211405 5.306023344219968e-07 5.032647396932738e-05 0.002499447743774699 0.007498343231324097 0.0 1e-05 0.000948478186100514 0.0 2.61906E-09 5.54501E-09
27.367084900000002 34.48029818388614 34.13555976579946 0.08618460452167108 0.2585538135650132 0.0 42.59705752212858 5.5219706519722e-07 4.456443847706661e-05 0.002499531879395062 0.007498595638185186 0.0 1e-05 0.0008070386694494691 0.0 2.53314E-09 5.47119E-09
28.02610810000001 33.13292840175867 32.80165205355674 0.08281908705048242 0.24845726115144726 0.0 42.19353370628502 5.746526391647056e-07 3.975977315948258e-05 0.0024996005800105026 0.007498801740031508 0.0 1e-05 0.0006918922919639935 0.0 2.44776E-09 5.39682E-09
28.692972100000002 31.839016106100935 31.520669611767758 0.07958662358329392 0.23875987074988175 0.0 41.798510104219005 5.980062020795894e-07 3.572535279589331e-05 0.0024996571287905995 0.007498971386371798 0.0 1e-05 0.000597407730415789 0.0 2.36297E-09 5.32197E-09
29.367676899999992 30.5962330543079 30.29030694587364 0.07648152710856533 0.229444581325696 0.0 41.41171140459956 6.222966295858743e-07 3.2315638763338025e-05 0.0024997040313038425 0.0074991120939115275 0.0 1e-05 0.0005192963809693687 0.0 2.27883E-09 5.24667E-09
30.050222500000004 29.40237213271995 29.10837861156046 0.07349838028987218 0.22049514086961655 0.0 41.032874259368455 6.475646126868989e-07 2.9416483756060866e-05 0.0024997432165713156 0.007499229649713947 0.0 1e-05 0.0004542632994413471 0.0 2.19542E-09 5.17100E-09
30.74060889999999 28.255339646597157 27.972811546323204 0.07063202506848823 0.21189607520546472 0.0 40.66174663451346 6.738527477055263e-07 2.6937646474064073e-05 0.002499776182198347 0.007499328546595041 0.0 1e-05 0.0003997556820208416 0.0 2.11278E-09 5.09499E-09
31.438836100000003 27.153148184592375 26.88163797993799 0.06787755116359602 0.20363265349078807 0.0 40.29808720293822 7.012056309815033e-07 2.4807245104323907e-05 0.002499804100141584 0.0074994123004247515 0.0 1e-05 0.0003537798900673444 0.0 2.03098E-09 5.01872E-09
32.14490409999999 26.093910010712655 25.832988874227986 0.06523028412116708 0.19569085236350123 0.0 39.941664776263984 7.296699585677377e-07 2.2967611178751227e-05 0.002499827894492902 0.007499483683478706 0.0 1e-05 0.00031476712051890066 0.0 1.95007E-09 4.94222E-09
32.858812900000004 25.075830940548375 24.825087847239086 0.06268577332732216 0.18805731998196645 0.0 39.59225777266821 7.592946312024878e-07 2.137216418068465e-05 0.002499848299182675 0.007499544897548025 0.0 1e-05 0.00028147392727955633 0.0 1.87009E-09 4.86555E-09
33.58056249999999 24.097204662171496 23.856245541180197 0.06023978024782475 0.18071934074347423 0.0 39.249653718109656 7.901308648505071e-07 1.9983036696799037e-05 0.002499865901142921 0.007499597703428763 0.0 1e-05 0.0002529079369729448 0.0 1.79111E-09 4.78876E-09
34.310152900000006 23.156407465491306 22.924854397275897 0.05788826705385251 0.17366480116155752 0.0 38.91364877851004 8.22232307123338e-07 1.876925605359865e-05 0.0024998811728511924 0.007499643518553577 0.0 1e-05 0.00022827193593577918 0.0 1.71316E-09 4.71189E-09
35.047584099999995 22.25189334699548 22.029383804086695 0.05562738572719627 0.1668821571815888 0.0 38.584047320664 8.556551599070129e-07 1.7705341855034244e-05 0.0024998944970544383 0.007499683491163315 0.0 1e-05 0.00020692146421413913 0.0 1.63629E-09 4.63501E-09
35.7928561 21.38218945968409 21.168375588908763 0.053453467693830733 0.16036040308149221 0.0 38.260661499830405 8.904583085447069e-07 1.6770216732818826e-05 0.002499906185688642 0.007499718557065926 0.0 1e-05 0.00018833241906885808 0.0 1.56054E-09 4.55814E-09
36.5459689 20.545891880640443 20.340439824617405 0.0513630140057598 0.1540890420172794 0.0 37.943310872123874 9.267034579422283e-07 1.5946354704562844e-05 0.002499916494457808 0.007499749483373425 0.0 1e-05 0.0001720761325308118 0.0 1.48596E-09 4.48134E-09
37.306922500000006 19.741661671081605 19.544250926793143 0.04935268607211552 0.14805805821634654 0.0 37.631822029976135 9.64455275985941e-07 1.5219111050752442e-05 0.002499925634143014 0.007499776902429043 0.0 1e-05 0.00015780007046147673 0.0 1.41258E-09 4.40465E-09
38.075716899999996 18.9682212059164 18.77854401820283 0.047419296928393084 0.14225789078517925 0.0 37.32602825907368 1.0037815446856314e-06 1.4576191795521475e-05 0.0024999337794311717 0.007499801338293515 0.0 1e-05 0.00014521278930353825 0.0 1.34043E-09 4.32812E-09
38.852352100000004 18.224350751821618 18.042111539720928 0.04555980302517243 0.1366794090755173 0.0 37.02576921530301 1.0447533194792744e-06 1.4007231248428172e-05 0.002499941075849766 0.007499823227549298 0.0 1e-05 0.00013407213920516332 0.0 1.26956E-09 4.25178E-09
39.636828099999995 17.508885274649472 17.333800088596504 0.04377129651324218 0.13131388953972653 0.0 36.73089062034954 1.0874450971624761e-06 1.3503453710045e-05 0.0024999476452459922 0.007499842935737976 0.0 1e-05 0.00012417595835670443 0.0 1.19998E-09 4.17568E-09
40.429144900000004 16.820711458613907 16.652507466615205 0.042050997999676015 0.12615299399902805 0.0 36.441243974699226 1.131934992932937e-06 1.305740111937339e-05 0.0024999535901403056 0.007499860770420917 0.0 1e-05 0.00011535469086913366 0.0 1.13173E-09 4.09985E-09
41.229302499999996 16.15876492118955 15.99717992219579 0.04039624974843989 0.12118874924531968 0.0 36.15668628688837 1.1783049270693862e-06 1.2662712662083448e-05 0.0024999589972044757 0.007499876991613428 0.0 1e-05 0.00010746549871074066 0.0 1.06483E-09 4.02434E-09
42.037300900000005 15.522027609005246 15.366809571809044 0.03880450929905047 0.11641352789715143 0.0 35.877079817933165 1.2266408217954973e-06 1.2313945548360432e-05 0.00249996394005495 0.007499891820164851 0.0 1e-05 0.00010038754074999621 0.0 9.99317E-10 3.94917E-09
42.8531401 14.909525361240727 14.760431987331383 0.03727334347733574 0.11182003043200722 0.0 35.60229183995101 1.2770328089121647e-06 1.20064285832342e-05 0.0024999684815073123 0.007499905444521937 0.0 1e-05 9.401816851880124e-05 0.0 9.35197E-10 3.87440E-09
43.67682010000001 14.320325628148764 14.177123937055667 0.035800422773274256 0.10740126831982277 0.0 35.33219440805815 1.3295754488165584e-06 1.1736141990303922e-05 0.0024999726754050284 0.007499918026215085 0.0 1e-05 8.826984584252172e-05 0.0 8.72497E-10 3.80004E-09
44.5083409 13.753535333340425 13.616001269092347 0.03438351606201937 0.10315054818605811 0.0 35.066664144695885 1.384367961563453e-06 1.1499618357307396e-05 0.002499976568109662 0.0074999297043289856 0.0 1e-05 8.306764297203298e-05 0.0 8.11231E-10 3.72614E-09
45.34770250000001 13.208298869393364 13.076216926811446 0.03302048564547928 0.09906145693643785 0.0 34.80558203559845 1.4415144706638871e-06 1.129386065586948e-05 0.0024999801997208945 0.007499940599162683 0.0 1e-05 7.834718891630767e-05 0.0 7.51417E-10 3.65273E-09
46.1949049 12.683796217185268 12.556959086812729 0.03170928259313487 0.09512784777940463 0.0 34.54883323667282 1.5011242603581065e-06 1.1116274126931202e-05 0.0024999836050796833 0.00749995081523905 0.0 1e-05 7.40529909514574e-05 0.0 6.93066E-10 3.57983E-09
47.04994810000001 12.179241180121092 12.057449410672707 0.03044794236209627 0.09134382708628881 0.0 34.29630689111245 1.5633120471443978e-06 1.0964609476426949e-05 0.0024999868145967317 0.0074999604437901955 0.0 1e-05 7.013704971093456e-05 0.0 6.36189E-10 3.50748E-09
47.9128321 11.693879725123395 11.576941402412627 0.029234580677691586 0.08770374203307477 0.0 34.0478959561149 1.628198266392756e-06 1.0836915336567865e-05 0.0024999898549395334 0.0074999695648186 0.0 1e-05 6.655771327270148e-05 0.0 5.80796E-10 3.43570E-09
48.783556900000015 11.226988422893635 11.114718864265125 0.02806738965712751 0.08420216897138252 0.0 33.80349703861722 1.6959093749228215e-06 1.0731498349554427e-05 0.0024999927496044787 0.007499978248813436 0.0 1e-05 6.32787253153949e-05 0.0 5.26893E-10 3.36452E-09
49.6621225 10.777872980537289 10.670094443897476 0.026944634159953646 0.08083390247986094 0.0 33.563010239504074 1.7665781704790202e-06 1.0646889547539286e-05 0.0024999955193951845 0.0074999865581855535 0.0 1e-05 6.0268431510462446e-05 0.0 4.74485E-10 3.29397E-09
50.548528900000015 10.345866860179322 10.24240826677857 0.025864648350187938 0.07759394505056381 0.0 33.326339005780376 1.840344129092923e-06 1.0581815954117456e-05 0.002499998182824057 0.007499994548472171 0.0 1e-05 5.74991154471369e-05 0.0 4.23576E-10 3.22408E-09
51.4427761 9.930329977686386 9.831026647862302 0.02482583245602097 0.0744774973680629 0.0 33.09338999023564 1.917353761383353e-06 1.0535176532956268e-05 0.0025000007564506942 0.007500002269352083 0.0 1e-05 5.4946441001869346e-05 0.0 3.74167E-10 3.15486E-09
52.34486410000002 9.530647476059317 9.435340877203283 0.02382664971400865 0.07147994914202596 0.0 32.86407291815835 1.9977609889093836e-06 1.050602176946785e-05 0.002500003255168176 0.007500009765504528 0.0 1e-05 5.258898250487557e-05 0.0 3.26257E-10 3.08634E-09
53.254792900000005 9.146228568471045 9.054766074528676 0.022865623485592436 0.0685968704567773 0.0 32.63830046068911 2.0817275417598163e-06 1.0493536300202404e-05 0.0025000056924462835 0.00750001707733885 0.0 1e-05 5.0407827584062966e-05 0.0 2.79844E-10 3.01853E-09
54.17256249999999 8.776505446301066 8.688740108162479 0.021941334534646608 0.06582400360393982 0.0 32.415988114427805 2.169423378635861e-06 1.0497024108519505e-05 0.0025000080805389316 0.007500024241616795 0.0 1e-05 4.838624038024364e-05 0.0 2.34925E-10 2.95147E-09
55.0981729 8.420932247864023 8.3367225740418 0.021052418455555673 0.06315725536666701 0.0 32.19705408693599 2.2610271307613085e-06 1.0515895889211776e-05 0.0025000104306617164 0.007500031291985149 0.0 1e-05 4.650937508065629e-05 0.0 1.91494E-10 2.88516E-09
56.03162409999999 8.078984083847452 7.998193830879164 0.020197563242071892 0.06059268972621567 0.0 31.981419187798892 2.3567265710372027e-06 1.0549658253131477e-05 0.002500012753144726 0.007500038259434178 0.0 1e-05 4.476403152907357e-05 0.0 1.49544E-10 2.81963E-09
56.972916100000006 7.750156115765699 7.672654087814143 0.019375506987889028 0.058126520963667085 0.0 31.76900672493298 2.4567191099460603e-06 1.0597904498656578e-05 0.0025000150575643946 0.007500045172693184 0.0 1e-05 4.3138446132286034e-05 0.0 1.09066E-10 2.75490E-09
57.92204889999999 7.433962684006276 7.35962254116422 0.018585035710514 0.055755107131542005 0.0 31.559742405845594 2.5612123198042367e-06 1.0660306722511022e-05 0.00250001735285793 0.00750005205857379 0.0 1e-05 4.1622112466356685e-05 0.0 7.00504E-11 2.69097E-09
58.879022500000005 7.129936482291539 7.05863655712911 0.017824981290607344 0.05347494387182203 0.0 31.35355424357154 2.6704244890609945e-06 1.073660907999396e-05 0.0025000196474230653 0.007500058942269195 0.0 1e-05 4.0205626947981187e-05 0.0 3.24864E-11 2.62786E-09
59.84383689999999 6.837627775607268 6.769250897529208 0.017094219519515057 0.05128265855854516 0.0 31.150372467029037 2.7845852084488247e-06 1.0826622035618143e-05 0.002500021949205457 0.007500065847616371 0.0 1e-05 3.888055572071792e-05 0.0 -3.63910E-12 2.56558E-09
60.816492100000005 6.556603658859022 6.491036985866141 0.016391668248220394 0.04917500474466118 0.0 30.950129435553535 2.90393599090293e-06 1.0930217470777841e-05 0.0025000242657755626 0.007500072797326687 0.0 1e-05 3.763931954774001e-05 0.0 -3.83399E-11 2.50416E-09
61.79698809999999 6.286447353711597 6.223582211185922 0.015716285631418858 0.04714885689425658 0.0 30.752759557382987 3.0287309272880843e-06 1.1047324536322037e-05 0.002500026604396801 0.007500079813190404 0.0 1e-05 3.6475094029609876e-05 0.0 -7.16313E-11 2.44359E-09
62.785324900000006 6.026757541245026 5.966489267401617 0.015067068460852187 0.04520120538255656 0.0 30.558199211882002 3.1592373800996833e-06 1.1177926155632202e-05 0.0025000289720863047 0.007500086916258914 0.0 1e-05 3.5381722899466036e-05 0.0 -1.03529E-10 2.38389E-09
63.781502499999995 5.7771477282263906 5.71937552589662 0.014443050582442638 0.04332915174732791 0.0 30.366386675305456 3.295736717442371e-06 1.1322056098603552e-05 0.0025000313756693075 0.007500094127007922 0.0 1e-05 3.435364250634055e-05 0.0 -1.34052E-10 2.32508E-09
64.78552090000001 5.537245644948675 5.481872439380102 0.013843301392143374 0.04152990417643012 0.0 30.17726204991417 3.4385250897356333e-06 1.1479796559358372e-05 0.002500033821828341 0.007500101465485023 0.0 1e-05 3.338581589422395e-05 0.0 -1.63217E-10 2.26714E-09
65.7973801 5.3066926727295085 5.253624975106441 0.013266924405766713 0.039800773217300134 0.0 29.9907671962666 3.58791425175088e-06 1.1651276180970464e-05 0.002500036317147954 0.007500108951443861 0.0 1e-05 3.247367513112866e-05 0.0 -1.91044E-10 2.21010E-09
66.81708009999998 5.085143299292684 5.034291075699191 0.012713055898373144 0.03813916769511943 0.0 29.806845668520793 3.74423243275039e-06 1.1836668479313943e-05 0.002500038868155684 0.007500116604467052 0.0 1e-05 3.1613070747905246e-05 0.0 -2.17553E-10 2.15397E-09
67.8446209 4.87226460037657 4.823541145940147 0.012180863609105842 0.03654259082731753 0.0 29.625442652591296 3.907825257674843e-06 1.2036190625639022e-05 0.002500041481360516 0.007500124444081548 0.0 1e-05 3.080022731825159e-05 0.0 -2.42766E-10 2.09873E-09
68.8800025 4.66773574602518 4.621057563994624 0.011669545507638976 0.03500863652291693 0.0 29.44650490701395 4.079056722514502e-06 1.2250102553856632e-05 0.002500044163291849 0.007500132489875548 0.0 1e-05 3.0031704355180315e-05 0.0 -2.66704E-10 2.04441E-09
69.92322489999997 4.471247530121681 4.4265342156467264 0.011178328618738504 0.03353498585621551 0.0 29.269980706380945 4.258310227199904e-06 1.247870636396728e-05 0.0025000469205591703 0.007500140761677511 0.0 1e-05 2.93043618200001e-05 0.0 -2.89391E-10 1.99100E-09
70.97428809999998 4.282501921821937 4.239676050213578 0.010706467902089678 0.032119403706269034 0.0 29.095819787215994 4.445989669561945e-06 1.2722345997818088e-05 0.0025000497600558566 0.00750014928016757 0.0 1e-05 2.8615329641716416e-05 0.0 -3.10850E-10 1.93851E-09
72.0331921 4.101211637643985 4.06019865689583 0.010253245187038825 0.030759735561116473 0.0 28.92397329616719 4.642520604139586e-06 1.2981407167820064e-05 0.0025000526900213777 0.007500158070064133 0.0 1e-05 2.79619807314263e-05 0.0 -3.31105E-10 1.88694E-09
73.09993689999999 3.927099733095994 3.887827860403427 0.009817968173141733 0.0294539045194252 0.0 28.754393740401884 4.848351469857208e-06 1.3256317525201204e-05 0.0025000557257051316 0.007500167177115395 0.0 1e-05 2.734190705359821e-05 0.0 -3.50180E-10 1.83628E-09
74.17452249999997 3.759899212993161 3.7222993347718694 0.009399969555322971 0.02819990866596891 0.0 28.587034940094945 5.063954890853507e-06 1.3547547070498878e-05 0.002500058917228234 0.007500176751684701 0.0 1e-05 2.6752898401540662e-05 0.0 -3.68101E-10 1.78655E-09
75.25694889999998 3.5993526604055184 3.563358234354753 0.008998606512691364 0.026995819538074093 0.0 28.421851982907164 5.289829055021185e-06 1.3855608874833563e-05 0.002500062472810748 0.007500187418432244 0.0 1e-05 2.619292368565599e-05 0.0 -3.84893E-10 1.73774E-09
76.3472161 3.445211886562086 3.4107588410440157 0.008613261379517574 0.025839784138552722 0.0 28.25880118035731 5.526499175112894e-06 1.4181060455048625e-05 0.002500067242050703 0.0075002017261521095 0.0 1e-05 2.5660115030703758e-05 0.0 -4.00582E-10 1.68985E-09
77.44532409999998 3.2972376102314334 3.2642642268302713 0.008243345850290454 0.024730037550871362 0.0 28.097840025995552 5.7745190375849015e-06 1.4524507180666358e-05 0.0025000763744508704 0.007500229123352612 0.0 1e-05 2.5152756595189957e-05 0.0 -4.15193E-10 1.64287E-09
78.55127289999997 3.1551991877408008 3.1236459308724176 0.007888314217095805 0.023664942651287414 0.0 27.938927155292056 6.034472644687415e-06 1.4886612489228778e-05 0.0025001002306748277 0.0075003006920244825 0.0 1e-05 2.4669284899873638e-05 0.0 -4.28748E-10 1.59682E-09
79.66506249999999 3.018874432612553 2.9886836502985576 0.007547695578498932 0.0226430867354968 0.0 27.782022307158833 6.306975955670573e-06 1.526812919582802e-05 0.0025001687705066646 0.007500506311519994 0.0 1e-05 2.4208319966878133e-05 0.0 -4.41265E-10 1.55167E-09
80.7866929 2.8880495758725804 2.8591649440092666 0.007221157965828473 0.02166347389748542 0.0 27.627086287027183 6.592678733360152e-06 1.5669988412907635e-05 0.002500358036148569 0.007501074108445707 0.0 1e-05 2.3768772977840783e-05 0.0 -4.52897E-10 1.50743E-09
81.91616409999999 2.7625120036031885 2.7348849488001163 0.0008288116440921676 0.026798243158980058 0.0 27.474080931407833 6.89226650276776e-06 1.6091966412683493e-05 0.00030002101095348555 0.00970067935416269 0.0 1e-05 2.3347858656105896e-05 0.0 -4.63451E-10 1.46410E-09
