# Grid R0: 0.1, R1: 1000.0, N: 500, spacing: natural
# SimpleStar M: 1.0Msun, R: 1Rsun, T: 4000.0K, age: 1005.0yr
# LocallyIsothermalEOS gamma: 1.0, mu: 2.4, h0: 0.025, q: -0.2, alpha: [1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
8.134236099999999 176.40595404136607 174.64189643215616 0.44101440230247657 1.3230432069074298 0.0 69.20608895226006 1.079326112841504e-07 1.6415528010121169e-06 0.002499997263125606 0.0074999917893768175 0.0 1e-05 0.00015209052958891717 0.0 5.44566E-09 7.36921E-09
8.4953089 167.99341688714205 166.3134841293876 0.4199831894386056 1.2599495683158166 0.0 68.01416116560227 1.1333750850216266e-07 1.4518401285470299e-06 0.002499997900041227 0.007499993700123681 0.0 1e-05 0.0001280988216287926 0.0 5.40109E-09 7.36120E-09
8.8642225 160.0773611474911 158.47658856874233 0.40019314468719336 1.20057943406158 0.0 66.86744923806508 1.1894221153910312e-07 1.3015608215994256e-06 0.0024999983871452367 0.00749999516143571 0.0 1e-05 0.00010942799908941731 0.0 5.35354E-09 7.35011E-09
9.2409769 152.6199770901336 151.0937780725917 0.38154975438547517 1.1446492631564256 0.0 65.76334003023852 1.2475401808062972e-07 1.1811018440469855e-06 0.0024999987659553983 0.007499996297866195 0.0 1e-05 9.467445315337483e-05 0.0 5.30313E-09 7.33602E-09
9.6255721 145.58705413238275 144.13118413545496 0.36396749923194865 1.091902497695846 0.0 64.69942121497517 1.307805526930514e-07 1.0835662805584054e-06 0.002499999065170945 0.0074999971955128355 0.0 1e-05 8.285377743444705e-05 0.0 5.24995E-09 7.31899E-09
10.0180081 138.9475730317092 137.55809768766824 0.347368836010245 1.042106508030735 0.0 63.67346217079568 1.3702978042294184e-07 1.003921105490693e-06 0.0024999993049966552 0.007499997914989965 0.0 1e-05 7.326298724205023e-05 0.0 5.19413E-09 7.29911E-09
10.4182849 132.6733512504615 131.3466180033576 0.3316833117759757 0.9950499353279272 0.0 62.683397029273216 1.4351002110352708e-07 9.384359803323864e-07 0.002499999499898228 0.007499998499694684 0.0 1e-05 6.539166903580939e-05 0.0 5.13575E-09 7.27644E-09
10.8264025 126.73873368916713 125.4713465244403 0.3168467911817068 0.9505403735451202 0.0 61.72730959712717 1.502299643996177e-07 8.843065097555099e-07 0.002499999660394184 0.007499998981182552 0.0 1e-05 5.88635238841713e-05 0.0 5.07494E-09 7.25106E-09
11.242360900000001 121.12032225198747 119.90911912915288 0.3028007807086471 0.9084023421259412 0.0 60.80341991451339 1.5719868562486976e-07 8.393967892500426e-07 0.0024999997942432685 0.0074999993827298056 0.0 1e-05 5.339718878140831e-05 0.0 5.01180E-09 7.22303E-09
11.6661601 115.7967387514015 114.63877140685032 0.28949183613779256 0.8684755084133776 0.0 59.91007224516653 1.6442566236724684e-07 8.020605523175031e-07 0.002499999907245132 0.007499999721735396 0.0 1e-05 4.877952387542101e-05 0.0 4.94642E-09 7.19244E-09
12.0978001 110.74841652045492 109.64093235357188 0.2768710417207587 0.830613125162276 0.0 59.0457243227959 1.719207919607287e-07 7.710150098750057e-07 0.0025000000037889605 0.007500000011366881 0.0 1e-05 4.4847106686847175e-05 0.0 4.87893E-09 7.15936E-09
12.5372809 105.95741681438871 104.89784260927198 0.26489355127918146 0.7946806538375444 0.0 58.20893770240026 1.796944098435885e-07 7.452505869805479e-07 0.0025000000872351363 0.007500000261705409 0.0 1e-05 4.1473220431800675e-05 0.0 4.80942E-09 7.12385E-09
12.984602500000001 101.4072666766243 100.3931939448826 0.2535181829354278 0.7605545488062835 0.0 57.39836908571518 1.877573088459309e-07 7.239654846192724e-07 0.0025000001601844482 0.007500000480553345 0.0 1e-05 3.855857804253794e-05 0.0 4.73800E-09 7.08598E-09
13.439764900000002 97.08281543890715 96.11198719727152 0.24270706040890697 0.7281211812267209 0.0 56.61276250745993 1.9612075945167715e-07 7.065176514930977e-07 0.0025000002246704425 0.007500000674011327 0.0 1e-05 3.602462347527157e-05 0.0 4.66478E-09 7.04584E-09
13.902768100000003 92.97010743957209 92.04040626019504 0.23242529484426155 0.6972758845327847 0.0 55.850942283920794 2.0479653108279117e-07 6.923891265172553e-07 0.0025000002822986016 0.007500000846895805 0.0 1e-05 3.380863547133763e-05 0.0 4.58986E-09 7.00348E-09
14.373612100000003 89.05626889164526 88.16570608362558 0.2226407020049199 0.6679221060147597 0.0 55.11180663811367 2.1379691445628383e-07 6.811592798664772e-07 0.0025000003343482397 0.007500001003044719 0.0 1e-05 3.1860108065580034e-05 0.0 4.51334E-09 6.95899E-09
14.852296899999999 85.32940712538753 84.4761129238023 0.21332355039630796 0.6399706511889238 0.0 54.39432192665402 2.2313474506741468e-07 6.724845291176746e-07 0.002500000381847715 0.0075000011455431444 0.0 1e-05 3.013804635914053e-05 0.0 4.43534E-09 6.91244E-09
15.3388225 81.77852067730316 80.9607353313003 0.2044463365007149 0.6133390095021447 0.0 53.697517402814206 2.3282342785554368e-07 6.660828183541258e-07 0.0025000004256307976 0.007500001276892393 0.0 1e-05 2.860892584948109e-05 0.0 4.35595E-09 6.86388E-09
15.8331889 78.39341890724315 77.60948457192652 0.19598358382915637 0.5879507514874691 0.0 53.02048045830302 2.4287696311227873e-07 6.617216367431603e-07 0.0025000004663790535 0.00750000139913716 0.0 1e-05 2.7245137960542412e-05 0.0 4.27528E-09 6.81341E-09
16.335396100000004 75.16465000329916 74.41300335153754 0.18791166294040182 0.5637349888212055 0.0 52.362352293257096 2.5330997369493065e-07 6.592086928272654e-07 0.0025000005046541683 0.007500001513962505 0.0 1e-05 2.602379540022264e-05 0.0 4.19342E-09 6.76107E-09
16.845444099999998 72.08343638586327 71.36260186603835 0.18020862995622997 0.54062588986869 0.0 51.722323969953436 2.641377336118306e-07 6.583845996487239e-07 0.0025000005409227663 0.007500001622768299 0.0 1e-05 2.4925806345270895e-05 0.0 4.11048E-09 6.70696E-09
17.363332900000003 69.14161665176314 68.45020032606062 0.17285408142563108 0.5185622442768932 0.0 51.09963281097496 2.753761980498147e-07 6.591170956026923e-07 0.0025000005755755382 0.007500001726726615 0.0 1e-05 2.393515126835545e-05 0.0 4.02656E-09 6.65113E-09
17.889062499999998 66.33159331029233 65.66827721562096 0.16582902366784227 0.4974870710035268 0.0 50.49355910710244 2.870420349181155e-07 6.612964478018589e-07 0.0025000006089422764 0.007500001826826829 0.0 1e-05 2.3038313813184438e-05 0.0 3.94175E-09 6.59365E-09
18.422632900000004 63.64628565813626 63.00982263828854 0.15911575496192903 0.4773472648857871 0.0 49.90342310416257 2.991526579870841e-07 6.648317730881158e-07 0.0025000006413035416 0.007500001923910624 0.0 1e-05 2.2223829718297873e-05 0.0 3.85616E-09 6.53461E-09
18.9640441 61.07908722208694 60.4682961854656 0.1526977591553368 0.45809327746601036 0.0 49.32858224151895 3.1172626170455114e-07 6.696480764553979e-07 0.002500000672900027 0.007500002018700081 0.0 1e-05 2.1481926892963515e-05 0.0 3.76988E-09 6.47405E-09
19.513296100000005 58.62382726904271 58.03758883128167 0.14655960944026047 0.4396788283207814 0.0 48.76842861791583 3.247818577773004e-07 6.756838543338051e-07 0.0025000007039399446 0.007500002111819833 0.0 1e-05 2.080423638678472e-05 0.0 3.68301E-09 6.41206E-09
20.070388899999998 56.274735943810775 55.71198841901386 0.1406868811992266 0.42206064359767975 0.0 48.222386663037284 3.3833931361002407e-07 6.8288914566062e-07 0.002500000734604951 0.007500002203814853 0.0 1e-05 2.0183558876865556e-05 0.0 3.59563E-09 6.34869E-09
20.635322500000004 54.026412648069545 53.48614835625616 0.13506607295334658 0.40519821886003976 0.0 47.68991099547265 3.5241939269934306e-07 6.912239402631011e-07 0.0025000007650549183 0.007500002295164755 0.0 1e-05 1.9613674916374422e-05 0.0 3.50784E-09 6.28403E-09
21.208096899999997 51.873797319712345 51.355059181466935 0.12968453456135215 0.3890536036840565 0.0 47.17048444983128 3.670437970859395e-07 7.0065687417129e-07 0.002500000795431864 0.007500002386295592 0.0 1e-05 1.9089189893249677e-05 0.0 3.41973E-09 6.21812E-09
21.788712100000005 49.81214431166986 49.31402270400111 0.12453040191718695 0.37359120575156085 0.0 46.663616257556164 3.822352119736806e-07 7.111641567666661e-07 0.0025000008258631076 0.007500002477589323 0.0 1e-05 1.8605406683872826e-05 0.0 3.33139E-09 6.15105E-09
22.3771681 47.83699860406233 47.358628454139065 0.11959253748081553 0.3587776124424466 0.0 46.16884036758437 3.9801735263072936e-07 7.227286863832203e-07 0.002500000856463844 0.007500002569391532 0.0 1e-05 1.815822052999157e-05 0.0 3.24290E-09 6.08288E-09
22.973464900000007 45.944174113864975 45.484732209654034 0.11486047605273494 0.3445814281582048 0.0 45.68571389441481 4.1441501369415524e-07 7.35339320007119e-07 0.002500000887339326 0.007500002662017979 0.0 1e-05 1.774403184508684e-05 0.0 3.15435E-09 6.01366E-09
23.577602499999998 44.129733892807174 43.68843639173116 0.11032437526900359 0.3309731258070107 0.0 45.213815682397176 4.3145412100640863e-07 7.489902697270323e-07 0.0025000009185866777 0.007500002755760033 0.0 1e-05 1.7359673561117923e-05 0.0 3.06583E-09 5.94347E-09
24.18958090000001 42.389972027471565 41.966072146064704 0.10597497035171567 0.31792491105514703 0.0 44.75274497616784 4.4916178611932227e-07 7.636806040560482e-07 0.002500000950296375 0.007500002850889125 0.0 1e-05 1.700235032579491e-05 0.0 2.97741E-09 5.87237E-09
24.8094001 40.721397075970465 40.314182945166955 0.10180353270087668 0.30541059810263005 0.0 44.30212018814775 4.6756636360897724e-07 7.794138365396393e-07 0.0025000009825534826 0.007500002947660448 0.0 1e-05 1.66695874040986e-05 0.0 2.88917E-09 5.80043E-09
25.43706010000001 39.12071689351836 38.72950956568441 0.0978018319584888 0.2934054958754664 0.0 43.86157775489769 4.866975113529471e-07 7.961975874540746e-07 0.002500001015438776 0.007500003046316328 0.0 1e-05 1.6359187562738158e-05 0.0 2.80120E-09 5.72769E-09
26.0725609 37.58482471502685 37.2089763101662 0.09396210121516096 0.2818863036454829 0.0 43.43077107491305 5.065862539300417e-07 8.140433070906554e-07 0.0025000010490296054 0.007500003147088817 0.0 1e-05 1.606919455029415e-05 0.0 2.71356E-09 5.65424E-09
26.71590250000001 36.110786376788774 35.74967835653108 0.09027700506442372 0.27083101519327113 0.0 43.0093695211405 5.272650493118396e-07 8.329660512684865e-07 0.002500001083400715 0.007500003250202145 0.0 1e-05 1.5797862049753403e-05 0.0 2.62632E-09 5.58012E-09
27.367084900000002 34.6958285716419 34.348870130679 0.08673961024072359 0.2602188307221708 0.0 42.59705752212858 5.487678590249497e-07 8.529843014410388e-07 0.002500001118624931 0.007500003355874793 0.0 1e-05 1.5543627189766922e-05 0.0 2.53957E-09 5.50539E-09
28.02610810000001 33.33732804290246 33.00395460848516 0.08334335860432568 0.25003007581297704 0.0 42.19353370628502 5.711302219732368e-07 8.741198231503295e-07 0.002500001154773696 0.007500003464321088 0.0 1e-05 1.5305087868232106e-05 0.0 2.45336E-09 5.43012E-09
28.692972100000002 32.0328016320265 31.712473462984384 0.08008204226052876 0.24024612678158627 0.0 41.798510104219005 5.94389332120071e-07 8.963975577075898e-07 0.002500001191917677 0.007500003575753031 0.0 1e-05 1.5080983275899561e-05 0.0 2.36777E-09 5.35436E-09
29.367676899999992 30.779897103531873 30.472097981043802 0.07694978062201774 0.23084934186605321 0.0 41.41171140459956 6.185841202422218e-07 9.198455428953415e-07 0.002500001230127181 0.0075000036903815435 0.0 1e-05 1.487017711568725e-05 0.0 2.28285E-09 5.27817E-09
30.050222500000004 29.576384678341938 29.280620681372884 0.07394099924226344 0.22182299772679034 0.0 41.032874259368455 6.437553399791852e-07 9.444948592354003e-07 0.002500001269472554 0.0075000038084176626 0.0 1e-05 1.4671643100714927e-05 0.0 2.19868E-09 5.20160E-09
30.74060889999999 28.4201492134982 28.135947572438834 0.07105041026484103 0.21315123079452308 0.0 40.66174663451346 6.69945658414691e-07 9.703795989837135e-07 0.0025000013100246327 0.007500003930073898 0.0 1e-05 1.4484452384988164e-05 0.0 2.11530E-09 5.12471E-09
31.438836100000003 27.30918297224021 27.036090994845587 0.06827299434865672 0.20481898304597015 0.0 40.29808720293822 6.97199751440858e-07 9.97536855522496e-07 0.0025000013518550234 0.00750000405556507 0.0 1e-05 1.4307762638482743e-05 0.0 2.03277E-09 5.04756E-09
32.14490409999999 26.2415789338534 25.97916299808303 0.06560398394259263 0.19681195182777791 0.0 39.941664776263984 7.255644041699745e-07 1.0260067312437413e-06 0.0025000013950364506 0.007500004185109352 0.0 1e-05 1.4140808525708544e-05 0.0 1.95116E-09 4.97019E-09
32.858812900000004 25.215524597510235 24.963369206329713 0.06303884779513087 0.1891165433853926 0.0 39.59225777266821 7.550886166743577e-07 1.0558323623718508e-06 0.0025000014396430715 0.007500004318929214 0.0 1e-05 1.398289338570698e-05 0.0 1.87051E-09 4.89265E-09
33.58056249999999 24.229296238653067 23.98700313227176 0.06057327659532686 0.18171982978598059 0.0 39.249653718109656 7.858237153510372e-07 1.087059959470804e-06 0.0025000014857507144 0.0075000044572521435 0.0 1e-05 1.383338194349608e-05 0.0 1.79087E-09 4.81501E-09
34.310152900000006 23.28125358033514 23.048440901730427 0.0582031696511786 0.1746095089535358 0.0 38.91364877851004 8.178234702254232e-07 1.1197388626327971e-06 0.0025000015334372193 0.007500004600311657 0.0 1e-05 1.3691693909495587e-05 0.0 1.71229E-09 4.73730E-09
35.047584099999995 22.369834845411667 22.146136355331205 0.05592462252011559 0.16777386756034676 0.0 38.584047320664 8.511442185264581e-07 1.1539216105596621e-06 0.0025000015827826476 0.007500004748347943 0.0 1e-05 1.355729834548353e-05 0.0 1.63481E-09 4.65957E-09
35.7928561 21.493552158589765 21.278616496533225 0.05373391551413504 0.16120174654240513 0.0 38.260661499830405 8.858449948853483e-07 1.1896640229321555e-06 0.002500001633869561 0.007500004901608683 0.0 1e-05 1.3429708693969982e-05 0.0 1.55848E-09 4.58188E-09
36.5459689 20.65098727015349 20.444477258116994 0.05162750300912331 0.1548825090273699 0.0 37.943310872123874 9.219876685306294e-07 1.2270252956212923e-06 0.002500001686783258 0.0075000050603497735 0.0 1e-05 1.3308478383195747e-05 0.0 1.48333E-09 4.50426E-09
37.306922500000006 19.84078757570395 19.64237956172709 0.049602003494214585 0.14880601048264375 0.0 37.631822029976135 9.596370878743665e-07 1.2660681084345001e-06 0.0025000017416120495 0.0075000052248361485 0.0 1e-05 1.3193196932799778e-05 0.0 1.40941E-09 4.42677E-09
38.075716899999996 19.061662408532015 18.8710456473211 0.04765419030272877 0.14296257090818631 0.0 37.32602825907368 9.988612329076005e-07 1.306858745211596e-06 0.0025000017984474804 0.007500005395342442 0.0 1e-05 1.3083486495991451e-05 0.0 1.33675E-09 4.34944E-09
38.852352100000004 18.31237958329446 18.129255651408986 0.04578098297136844 0.1373429489141053 0.0 37.02576921530301 1.039731375847954e-06 1.349467226194173e-06 0.002500001857384625 0.007500005572153875 0.0 1e-05 1.2978998783157945e-05 0.0 1.26538E-09 4.27231E-09
39.636828099999995 17.59176217152022 17.415844414804265 0.043979439178988264 0.13193831753696478 0.0 36.73089062034954 1.0823222505086103e-06 1.3939674526897806e-06 0.0025000019185222825 0.0075000057555668475 0.0 1e-05 1.2879412319526102e-05 0.0 1.19533E-09 4.19544E-09
40.429144900000004 16.8986854911505 16.729698502268697 0.04224674722045039 0.12674024166135114 0.0 36.441243974699226 1.1267122308858462e-06 1.4404373641411638e-06 0.002500001981963281 0.007500005945889843 0.0 1e-05 1.2784429996012914e-05 0.0 1.12664E-09 4.11885E-09
41.229302499999996 16.23207429383614 16.069753417936653 0.04058021897487109 0.12174065692461328 0.0 36.15668628688837 1.1729835194919272e-06 1.488959107792732e-06 0.0025000020478147243 0.007500006143444173 0.0 1e-05 1.2693776877936602e-05 0.0 1.05932E-09 4.04259E-09
42.037300900000005 15.590900135090237 15.434991001766212 0.03897728333100623 0.11693184999301869 0.0 35.877079817933165 1.221222345991768e-06 1.5396192212228207e-06 0.002500002116188312 0.007500006348564936 0.0 1e-05 1.2607198240976172e-05 0.0 9.93400E-10 3.96670E-09
42.8531401 14.974178913643774 14.824436993501209 0.037435480035641656 0.11230644010692496 0.0 35.60229183995101 1.2715191767351502e-06 1.5925088280823507e-06 0.002500002187200541 0.007500006561601623 0.0 1e-05 1.2524457807796485e-05 0.0 9.28903E-10 3.89120E-09
43.67682010000001 14.380968567483366 14.237158751748604 0.035952453933690655 0.10785736180107196 0.0 35.33219440805815 1.3239689358119762e-06 1.647723847449482e-06 0.0025000022609730412 0.007500006782919124 0.0 1e-05 1.2445336162203463e-05 0.0 8.65848E-10 3.81613E-09
44.5083409 13.810366915081511 13.672263116796422 0.03452594957127213 0.10357784871381637 0.0 35.066664144695885 1.37867123829573e-06 1.7053652172764897e-06 0.0025000023376329206 0.007500007012898761 0.0 1e-05 1.2369629320653767e-05 0.0 8.04250E-10 3.74154E-09
45.34770250000001 13.261509631265012 13.128894406723482 0.03315380613538226 0.09946141840614679 0.0 34.80558203559845 1.4357306363805967e-06 1.765539132470414e-06 0.002500002417313008 0.007500007251939023 0.0 1e-05 1.2297147443487366e-05 0.0 7.44125E-10 3.66744E-09
46.1949049 12.733568348020993 12.606232537197346 0.03183395270591158 0.09550185811773473 0.0 34.54883323667282 1.4952568791603021e-06 1.828357298213504e-06 0.0025000025001522138 0.007500007500456641 0.0 1e-05 1.2227713670444793e-05 0.0 6.85486E-10 3.59388E-09
47.04994810000001 12.225748871316108 12.10349125612533 0.030564403797694414 0.09169321139308326 0.0 34.29630689111245 1.5573651868422168e-06 1.8939371991941081e-06 0.002500002586295897 0.007500007758887692 0.0 1e-05 1.2161163066925493e-05 0.0 6.28342E-10 3.52087E-09
47.9128321 11.737289505713997 11.619916485025783 0.029343255172053412 0.08802976551616022 0.0 34.0478959561149 1.6221765402384418e-06 1.962402385483529e-06 0.0025000026758962026 0.007500008027688607 0.0 1e-05 1.2097341669082933e-05 0.0 5.72704E-10 3.44845E-09
48.783556900000015 11.267459479222115 11.154784759626445 0.028168679898917432 0.0845060396967523 0.0 33.80349703861722 1.6898179864270193e-06 2.033882775860576e-06 0.002500002769112434 0.007500008307337302 0.0 1e-05 1.2036105617274519e-05 0.0 5.18576E-10 3.37665E-09
49.6621225 10.815557461390977 10.707401762782695 0.027038924652070598 0.0811167739562118 0.0 33.563010239504074 1.7604229615308693e-06 2.1085149794530246e-06 0.002500002866111457 0.0075000085983343715 0.0 1e-05 1.1977320368620127e-05 0.0 4.65964E-10 3.30549E-09
50.548528900000015 10.380910168228384 10.277100943342628 0.025952306221438796 0.07785691866431639 0.0 33.326339005780376 1.8341316316202244e-06 2.1864426366348415e-06 0.002500002967068141 0.0075000089012044234 0.0 1e-05 1.1920859980498754e-05 0.0 4.14871E-10 3.23500E-09
51.4427761 9.96287104798641 9.86324221507618 0.02490720822755713 0.07472162468267139 0.0 33.09338999023564 1.9110912528059796e-06 2.2678167801900606e-06 0.00250000307216574 0.0075000092164972205 0.0 1e-05 1.1866606457751903e-05 0.0 3.65297E-10 3.16520E-09
52.34486410000002 9.560819042331238 9.465210730233256 0.0239020780244957 0.0717062340734871 0.0 32.86407291815835 1.9914565516571696e-06 2.3527962178290486e-06 0.002500003181596417 0.00750000954478925 0.0 1e-05 1.1814449157181934e-05 0.0 3.17242E-10 3.09611E-09
53.254792900000005 9.17415741782157 9.082415722707347 0.02293542377855555 0.06880627133566665 0.0 32.63830046068911 2.075390127145596e-06 2.441547937221116e-06 0.002500003295561679 0.007500009886685037 0.0 1e-05 1.1764284243652629e-05 0.0 2.70703E-10 3.02775E-09
54.17256249999999 8.802312663001446 8.71428941615744 0.02200581171100144 0.06601743513300432 0.0 32.415988114427805 2.1630628753951186e-06 2.5342475347892218e-06 0.0025000034142729274 0.007500010242818782 0.0 1e-05 1.171601419272799e-05 0.0 2.25676E-10 2.96015E-09
55.0981729 8.444733446763362 8.360285992787484 0.021111863493969745 0.06333559048190923 0.0 32.19705408693599 2.2546544385922318e-06 2.6310796695985257e-06 0.002500003537951971 0.007500010613855913 0.0 1e-05 1.1669547335339459e-05 0.0 1.82154E-10 2.89332E-09
56.03162409999999 8.100889633958195 8.019880618800222 0.0202522537894933 0.06075676136847989 0.0 31.981419187798892 2.3503536794988683e-06 2.732238543760947e-06 0.0025000036668315646 0.007500011000494694 0.0 1e-05 1.1624797440457996e-05 0.0 1.40131E-10 2.82728E-09
56.972916100000006 7.770271354523604 7.692568522834311 0.019425707922323437 0.05827712376697031 0.0 31.76900672493298 2.450359183098142e-06 2.8379284108734395e-06 0.0025000038011561087 0.007500011403468326 0.0 1e-05 1.1581683332176918e-05 0.0 9.95967E-11 2.76205E-09
57.92204889999999 7.452388122674272 7.377864123962653 0.01863099967790462 0.055892999033713864 0.0 31.559742405845594 2.5548797869992025e-06 2.948364114108337e-06 0.0025000039411821363 0.007500011823546409 0.0 1e-05 1.1540128537990025e-05 0.0 6.05415E-11 2.69764E-09
58.879022500000005 7.1467680029467635 7.075300206076812 0.017866949217487816 0.053600847652463444 0.0 31.35355424357154 2.66413514232927e-06 3.0637716556809967e-06 0.002500004087179113 0.007500012261537339 0.0 1e-05 1.150006096538452e-05 0.0 2.29532E-11 2.63406E-09
59.84383689999999 6.852956820122488 6.784427135710739 0.017132421102937324 0.05139726330881197 0.0 31.150372467029037 2.7783563069491314e-06 3.184388799532592e-06 0.002500004239430054 0.007500012718290162 0.0 1e-05 1.1461412604164218e-05 0.0 -1.31813E-11 2.57134E-09
60.816492100000005 6.570517410263804 6.504812120566518 0.016426322424321516 0.04927896727296455 0.0 30.950129435553535 2.8977863729440217e-06 3.31046570918636e-06 0.0025000043982323157 0.007500013194696948 0.0 1e-05 1.1424119252183089e-05 0.0 -4.78764E-11 2.50947E-09
61.79698809999999 6.299028910294575 6.236038506199119 0.015747601023864098 0.047242803071592294 0.0 30.752759557382987 3.0226811304646054e-06 3.442265622861907e-06 0.0025000045638983517 0.007500013691695055 0.0 1e-05 1.1388120262400319e-05 0.0 -8.11480E-11 2.44848E-09
62.785324900000006 6.038086083736486 5.977705108495346 0.015095243810284906 0.045285731430854716 0.0 30.558199211882002 3.1533097701240404e-06 3.5800655680680124e-06 0.002500004736756531 0.007500014210269593 0.0 1e-05 1.135335830937785e-05 0.0 -1.13013E-10 2.38838E-09
63.781502499999995 5.787298680379682 5.729425579747774 0.014468275157976915 0.04340482547393074 0.0 30.366386675305456 3.289955626296585e-06 3.724157118037389e-06 0.002500004917152074 0.007500014751456222 0.0 1e-05 1.1319779173525127e-05 0.0 -1.43489E-10 2.32916E-09
64.78552090000001 5.546290827819958 5.490827806276562 0.01386575538584889 0.04159726615754667 0.0 30.17726204991417 3.4329169638122407e-06 3.874847192519773e-06 0.0025000051054479243 0.007500015316343773 0.0 1e-05 1.1287331541561002e-05 0.0 -1.72595E-10 2.27085E-09
65.7973801 5.314700452937562 5.261553335693472 0.013286779311022477 0.03986033793306743 0.0 29.9907671962666 3.582507810700429e-06 4.03245890561194e-06 0.0025000053020257343 0.007500015906077203 0.0 1e-05 1.1255966821810057e-05 0.0 -2.00352E-10 2.21344E-09
66.81708009999998 5.092178731524071 5.041256832032473 0.012730474872899513 0.038191424618698545 0.0 29.806845668520793 3.739058839805078e-06 4.197332463476228e-06 0.0025000055072869226 0.007500016521860768 0.0 1e-05 1.1225638973081903e-05 0.0 -2.26779E-10 2.15695E-09
67.8446209 4.878389564386137 4.829605557092452 0.012196001823421386 0.03658800547026416 0.0 29.625442652591296 3.902918302273671e-06 4.3698261149830645e-06 0.00250000572165377 0.0075000171649613106 0.0 1e-05 1.1196304346000256e-05 0.0 -2.51899E-10 2.10137E-09
68.8800025 4.6730090783676035 4.626278876449107 0.011682550479624158 0.03504765143887247 0.0 29.44650490701395 4.0744530161153425e-06 4.550317158509209e-06 0.0025000059455705485 0.007500017836711646 0.0 1e-05 1.1167921535753934e-05 0.0 -2.75735E-10 2.04672E-09
69.92322489999997 4.475725150836239 4.430967788696817 0.011189340534855593 0.033568021604566775 0.0 29.269980706380945 4.254049413228202e-06 4.739203008332236e-06 0.002500006179504787 0.0075000185385143605 0.0 1e-05 1.114045124533679e-05 0.0 -2.98309E-10 1.99300E-09
70.97428809999998 4.286236956278343 4.243374476577297 0.010715619925261594 0.032146859775784783 0.0 29.095819787215994 4.442114648515019e-06 4.9369023242844155e-06 0.002500006423948563 0.0075000192718456885 0.0 1e-05 1.1113856158428516e-05 0.0 -3.19647E-10 1.94020E-09
72.0331921 4.104254533734619 4.063211878741116 0.010260663748375778 0.030781991245127333 0.0 28.92397329616719 4.639077774939667e-06 5.143856208566395e-06 0.0025000066794198567 0.0075000200382595705 0.0 1e-05 1.1088100821144982e-05 0.0 -3.39771E-10 1.88834E-09
73.09993689999999 3.929498373893895 3.89020328097048 0.009823773230853785 0.029471319692561355 0.0 28.754393740401884 4.845390988626283e-06 5.360529473874708e-06 0.002500006946464014 0.007500020839392042 0.0 1e-05 1.106315153195609e-05 0.0 -3.58708E-10 1.83741E-09
74.17452249999997 3.761699024739091 3.7240819257687376 0.00940427474258834 0.028212824227765023 0.0 28.587034940094945 5.061530948368643e-06 5.587411987266337e-06 0.0025000072256553315 0.0075000216769659945 0.0 1e-05 1.1038976239130157e-05 0.0 -3.76484E-10 1.78741E-09
75.25694889999998 3.6005967147117754 3.5645906392932902 0.009001518854621315 0.027004556563863944 0.0 28.421851982907164 5.288000174201165e-06 5.825020094472289e-06 0.002500007517598893 0.0075000225527966785 0.0 1e-05 1.1015544445121448e-05 0.0 -3.93124E-10 1.73834E-09
76.3472161 3.4459409924285893 3.411481474674721 0.008614879438467053 0.025844638315401156 0.0 28.25880118035731 5.525328529985945e-06 6.073898129679325e-06 0.002500007822941727 0.0075000234688251816 0.0 1e-05 1.0992827117367402e-05 0.0 -4.08655E-10 1.69021E-09
77.44532409999998 3.2974903820487174 3.264515370826625 0.008243752805523237 0.02473125841656971 0.0 28.097840025995552 5.774074795293663e-06 6.334620016138835e-06 0.002500008142677713 0.007500024428033139 0.0 1e-05 1.09707966050285e-05 0.0 -4.23105E-10 1.64300E-09
78.55127289999997 3.1550120535399047 3.1234618259078744 0.007887556908007616 0.02366267072402285 0.0 27.938927155292056 6.0348283322015296e-06 6.607790963692277e-06 0.002500008486229973 0.00750002545868992 0.0 1e-05 1.0949426561868298e-05 0.0 -4.36500E-10 1.59672E-09
79.66506249999999 3.01828150891359 2.988098584652406 0.007545731065296011 0.022637193195888035 0.0 27.782022307158833 6.308210853000172e-06 6.8940492799106715e-06 0.002500009042566757 0.007500027127700272 0.0 1e-05 1.0928691891508155e-05 0.0 -4.48867E-10 1.55136E-09
80.7866929 2.8870823106343746 2.858211338831051 0.007217742950830925 0.021653228852492778 0.0 27.627086287027183 6.594878295195567e-06 7.194068530234999e-06 0.0025000128760599765 0.00750003862817993 0.0 1e-05 1.090856905649942e-05 0.0 -4.60238E-10 1.50693E-09
81.91616409999999 2.7612056042053985 2.7335934401562687 0.000828364921473889 0.02678379912765572 0.0 27.474080931407833 6.895522810612688e-06 7.50855813161374e-06 0.0003000011734773624 0.009700037942434708 0.0 1e-05 1.088903385260005e-05 0.0 -4.70636E-10 1.46341E-09
83.05347609999997 2.640450232794756 2.6140456249835626 0.0007921382343357911 0.02561246957685722 0.0 27.32296907386417 7.2108748758573366e-06 7.838268453966502e-06 0.0003000011984688539 0.009700038750492935 0.0 1e-05 1.0870065822678101e-05 0.0 -4.80091E-10 1.42079E-09
