# Grid R0: 0.1, R1: 1000.0, N: 500, spacing: natural
# SimpleStar M: 1.0Msun, R: 1Rsun, T: 4000.0K, age: 600000.0yr
# LocallyIsothermalEOS gamma: 1.0, mu: 2.4, h0: 0.025, q: -0.2, alpha: [1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
7.098062500000001 124.20287955573652 121.05424773579163 0.0004351213716226003 0.01406892434913073 3.134127774224132 73.08278494467471 1.5571164394560594e-07 0.011800293871829626 3.5033114624958267e-06 0.00011327373728736495 0.025233938097366574 1e-05 0.7578298945936099 0.0 3.41165E-09 4.46627E-09
7.4356129000000015 118.14907818289979 115.29725329515772 0.0004231814567308716 0.013682867100964835 2.837718839184373 71.73718112239173 1.6348659992172086e-07 0.011688567530048845 3.5817584295983145e-06 0.00011581018922367872 0.0240181208590681 1e-05 0.7149556927384543 0.0 3.40082E-09 4.47135E-09
7.781004100000001 112.48474922671761 109.89779236681747 0.0004116883232303129 0.01331125578444677 2.573233915792465 70.4460681383413 1.7151896790267277e-07 0.011578964526952446 3.6599479134770375e-06 0.00011833831586909076 0.022876291528249815 1e-05 0.6750836171963703 0.0 3.38835E-09 4.47499E-09
8.134236099999999 107.17680156491036 104.82672097522136 0.0004006172206549187 0.012953290134509026 2.336726682333844 69.20608895226006 1.7981632685042552e-07 0.011471443913165775 3.7379098350148993e-06 0.00012085908466548163 0.021802541671470138 1e-05 0.6379534113555735 0.0 3.37436E-09 4.47722E-09
8.4953089 102.19581935617815 100.05785360554928 0.0003899455593285473 0.012608239751623016 2.124967565317915 68.01416116560227 1.883865707918139e-07 0.011365973306917649 3.815670364846226e-06 0.00012337334179669452 0.02079309680870475 1e-05 0.6033324593756841 0.0 3.35877E-09 4.47806E-09
8.8642225 97.51522159455985 95.56760698312863 0.0003796520702015869 0.012275416936517966 1.9349595424244903 66.86744923806508 1.9723791896208551e-07 0.011262510146610552 3.893259575208378e-06 0.0001258820595984041 0.019842641084993826 1e-05 0.5710114062182695 0.0 3.34162E-09 4.47751E-09
9.2409769 93.11113798583735 91.33469314662022 0.0003697170131043533 0.011954183423707413 1.7641209387803123 65.76334003023852 2.0637892647517232e-07 0.011161011895700238 3.970706631902502e-06 0.00012838618109818078 0.018946400795237232 1e-05 0.5408019164710077 0.0 3.32298E-09 4.47559E-09
9.6255721 88.96212181304763 87.33985414341852 0.00036012213868241857 0.011643949150731523 1.6102635983396982 64.69942121497517 2.1581849553568513e-07 0.01106143924830879 4.0480390006795144e-06 0.00013088659435530418 0.01810055297156288 1e-05 0.5125343507215676 0.0 3.30299E-09 4.47233E-09
10.0180081 85.04895337927678 83.56563199678745 0.0003508506892078573 0.011344172284387376 1.4716263595157457 63.67346217079568 2.2556588720903114e-07 0.010963760376149096 4.1252793275801365e-06 0.00013338403159175762 0.017303285943484938 1e-05 0.4860557822730091 0.0 3.28150E-09 4.46774E-09
10.4182849 81.3539808498569 79.99616866678609 0.0003418864322871187 0.011054327977283495 1.3464159686612371 62.683397029273216 2.356307337674408e-07 0.010867924405065784 4.202454861036098e-06 0.00013587937384016704 0.01655009324185524 1e-05 0.461226947406277 0.0 3.25863E-09 4.46184E-09
10.8264025 77.86130376270303 76.61703160159439 0.0003332143295012679 0.010773929987207652 1.2331650167919206 61.72730959712717 2.46023051631075e-07 0.010773884585875224 4.279588362876651e-06 0.00013837335706634493 0.015837970303582676 1e-05 0.43792175222796825 0.0 3.23446E-09 4.45465E-09
11.242360900000001 74.55653206628025 73.41506119196545 0.00032482072573237515 0.010502536798680122 1.1306435167903939 60.80341991451339 2.5675325492477635e-07 0.010681607836739227 4.3567037887922646e-06 0.00014086675583761644 0.015164915607733195 1e-05 0.4160261898089171 0.0 3.20894E-09 4.44619E-09
11.6661601 71.42645021284729 70.37823703027414 0.00031669346566958205 0.010239755389983143 1.0376567337174942 59.91007224516653 2.6783216967242834e-07 0.010591082482467084 4.433840191215596e-06 0.00014336083284930413 0.014527625699237866 1e-05 0.39543728057090716 0.0 3.18216E-09 4.43649E-09
12.0978001 68.4590878360624 67.49556036152576 0.0003088224847990763 0.009985260341836793 0.9532333917099985 59.0457243227959 2.792710486523126e-07 0.010502342559325296 4.5110517034437755e-06 0.0001458573384113486 0.013924132234900462 1e-05 0.3760627035994885 0.0 3.15416E-09 4.42555E-09
12.5372809 65.64347993223367 64.7569505161924 0.0003011979909702681 0.009738735041371994 0.8764894830089314 58.20893770240026 2.910815869383079e-07 0.010415410896163626 4.588391585595501e-06 0.00014835799460092108 0.01335227023176964 1e-05 0.3578175797966595 0.0 3.12494E-09 4.41341E-09
12.984602500000001 62.96957105364088 62.153153449362506 0.00029380569452321884 0.009499717456250735 0.8066240811275944 57.39836908571518 3.032759381532571e-07 0.010330132248258114 4.6658360475878e-06 0.00015086203220533872 0.012809743938710786 1e-05 0.340618260425194 0.0 3.09460E-09 4.40009E-09
13.439764900000002 60.42820207604479 59.675660789826075 0.0002866204397524991 0.009267394218664128 0.7429872715603004 56.61276250745993 3.1586673146235805e-07 0.01024593242603302 4.743156835806677e-06 0.00015336207102441575 0.01229537279009727 1e-05 0.3243751685591502 0.0 3.06311E-09 4.38561E-09
13.902768100000003 58.01087926114807 57.316638036347165 0.0002796075467593164 0.009040644011884555 0.684920973242264 55.850942283920794 3.2886708933600355e-07 0.010161834258674913 4.819915683411808e-06 0.000155843940430315 0.011806767660923555 1e-05 0.3089951712465995 0.0 3.03057E-09 4.36999E-09
14.373612100000003 55.70985110129492 55.06886073453911 0.0002727628965489395 0.008819333655082367 0.631898270204181 55.11180663811367 3.42290646113119e-07 0.010077908411764924 4.8961340078433516e-06 0.00015830833292026822 0.011342666650736985 1e-05 0.29442546929647656 0.0 2.99688E-09 4.35325E-09
14.852296899999999 53.51786808245958 52.92565763297261 0.00026623057122288145 0.008608121802873158 0.5833360971128699 54.39432192665402 3.5615156739772876e-07 0.0099997832580931 4.974610924573399e-06 0.0001608457532278731 0.01089983809172058 1e-05 0.28077324862439657 0.0 2.96205E-09 4.33542E-09
15.3388225 51.42823753286473 50.880859956711035 0.0002591362582220689 0.008378739015846888 0.5387397008796283 53.697517402814206 3.704645703232176e-07 0.009894562116872428 5.038793290485025e-06 0.00016292098305901567 0.010475562195483595 1e-05 0.2670852467279061 0.0 2.92646E-09 4.31651E-09
15.8331889 49.435029236606965 48.9287560546989 0.0002511249950751318 0.00811970817409592 0.4979023487388949 53.02048045830302 3.8524494472057057e-07 0.009747307606237822 5.079899798848953e-06 0.00016425009349611597 0.010071853024619937 1e-05 0.2530158471854272 0.0 2.89001E-09 4.29655E-09
16.335396100000004 47.532638171783745 47.06405077787119 0.00024335661729354863 0.007868530625824733 0.46047550666943654 52.362352293257096 4.005085752287506e-07 0.009601899191470791 5.1197793064641975e-06 0.00016553953090900892 0.009687564679352962 1e-05 0.23974266183905463 0.0 2.85267E-09 4.27557E-09
16.845444099999998 45.71582124725988 45.281829030406826 0.00023586423928342282 0.007626277070163998 0.42613007554361204 51.722323969953436 4.162719643873319e-07 0.009459985447750197 5.1593569326409085e-06 0.00016681920748872256 0.009321282302659136 1e-05 0.22725492603551584 0.0 2.81451E-09 4.25360E-09
17.363332900000003 43.9797395230272 43.57752300961389 0.00022863793467705316 0.007392626554558045 0.3945952489240701 51.09963281097496 4.3255225675356193e-07 0.009321553665723107 5.198710523452314e-06 0.00016809164025829133 0.008972205229125228 1e-05 0.2155012144817887 0.0 2.77555E-09 4.23066E-09
17.889062499999998 42.31988011956332 41.946882712492716 0.00022166524759317417 0.007167176338845958 0.36560856548416804 50.49355910710244 4.4936726408813556e-07 0.009186468200327416 5.237851500687602e-06 0.00016935719852223232 0.00863916826917374 1e-05 0.20443118434469787 0.0 2.73584E-09 4.20678E-09
18.422632900000004 40.73205679530519 40.38594934070869 0.0002149342402234998 0.006949540433893153 0.3389429799223794 49.90342310416257 4.6673549165621745e-07 0.009054589904383023 5.276783377368591e-06 0.00017061599586825095 0.008321283200249446 1e-05 0.19399831523959502 0.0 2.69544E-09 4.18199E-09
18.9640441 39.21238670227698 38.89103128189622 0.0002084337396835322 0.0067393575831008684 0.3144076290579744 49.32858224151895 4.846761656925574e-07 0.008925787851425834 5.315507603913049e-06 0.00017186807919318843 0.00801806917403774 1e-05 0.18415982635894032 0.0 2.65433E-09 4.15630E-09
19.513296100000005 37.75721600321824 37.4586823850384 0.00020215316823188703 0.006536285772831008 0.2917951792387741 48.76842861791583 5.032092620819887e-07 0.008799933985071734 5.354027378889812e-06 0.0001731135519174371 0.007728196358913299 1e-05 0.17487623237820984 0.0 2.61262E-09 4.12974E-09
20.070388899999998 36.36317043484348 36.085682282082864 0.00019608270844741156 0.006340007573132967 0.2709520624790379 48.222386663037284 5.223555363091438e-07 0.008676911922745 5.3923435746274624e-06 0.00017435244224628778 0.007451277191699695 1e-05 0.16611122730801833 0.0 2.57033E-09 4.10235E-09
20.635322500000004 35.0270852040203 34.769018537757454 0.00019021309812332303 0.006150223505987439 0.2517262296587386 47.68991099547265 5.421365547338952e-07 0.008556609871123912 5.4304575163876594e-06 0.0001755847930298675 0.007186616533820125 1e-05 0.15783126587588028 0.0 2.52745E-09 4.07414E-09
21.208096899999997 33.7459910001176 33.50587043541598 0.00018453560220551212 0.005966651137978221 0.23396937796143277 47.17048444983128 5.625747272518139e-07 0.00843892080115177 5.468371108285694e-06 0.00017681066583457062 0.006933249580983336 1e-05 0.15000533071181543 0.0 2.48411E-09 4.04514E-09
21.788712100000005 32.51713557911418 32.29359422923498 0.00017904208591243455 0.005789027444502045 0.21757328034879267 46.663616257556164 5.83693341401884e-07 0.008323747248110577 5.5060841837321495e-06 0.000178030055274006 0.006691034633706802 1e-05 0.1426048004611298 0.0 2.44026E-09 4.01538E-09
22.3771681 31.3379108707945 31.129709712682125 0.00017372479230078592 0.005617101617725407 0.2024103317023466 46.16884036758437 6.055165979867626e-07 0.008210992531704233 5.543598391642931e-06 0.0001792430146631213 0.006458960603241226 1e-05 0.13560309591849928 0.0 2.39601E-09 3.98488E-09
22.973464900000007 30.20589446120151 30.011887970284338 0.0001685764879017076 0.005450639775488542 0.18838727465377963 45.68571389441481 6.280696482741194e-07 0.008100568682604243 5.580913623274379e-06 0.00018044954048587142 0.006236771928596816 1e-05 0.12897564314505405 0.0 2.35136E-09 3.95367E-09
23.577602499999998 29.118803995504972 28.93794019468911 0.00016359031646520788 0.00528942023237505 0.1754107902670253 45.213815682397176 6.513786328509367e-07 0.00799239083995818 5.618030070550324e-06 0.00018164963894779366 0.006023969607203071 1e-05 0.1226996164270433 0.0 2.30635E-09 3.92177E-09
24.18958090000001 28.074491557694163 27.90580746412223 0.00015875979330140332 0.00513323331674537 0.1633921004618861 44.75274497616784 6.754707222062341e-07 0.007886377982233487 5.654948121683551e-06 0.00018284332260110132 0.005819948693500256 1e-05 0.11675380920249016 0.0 2.26103E-09 3.88922E-09
24.8094001 27.070941474539634 26.913551386855957 0.0001540788035641552 0.0049818813152410135 0.15225412756487242 44.30212018814775 7.003741591213603e-07 0.007782453868615351 5.691667713480418e-06 0.00018403058940253333 0.005624264221030815 1e-05 0.11111851811292789 0.0 2.21543E-09 3.85603E-09
25.43706010000001 26.106257173313313 25.959345529418748 0.00014954156332872795 0.004835177214295533 0.14192692511694233 43.86157775489769 7.261183029509457e-07 0.0076805461037929785 5.728188546368659e-06 0.0001852114296659198 0.0054365098824669805 1e-05 0.10577540977247413 0.0 2.16960E-09 3.82224E-09
26.0725609 25.178654934359034 25.041467554192703 0.00014514260543297712 0.004692944242332923 0.13234929331856643 43.43077107491305 7.527336758816587e-07 0.007580586340840999 5.764509891865357e-06 0.0001863858198369797 0.005256408400830075 1e-05 0.10070741596570718 0.0 2.12357E-09 3.78786E-09
26.71590250000001 24.28645020279512 24.158291999904964 0.00014087673848879495 0.004555014544471032 0.123462311607194 43.0093695211405 7.802520112602709e-07 0.007482509026067056 5.800631105511726e-06 0.0001875537390782123 0.0050835881973803135 1e-05 0.09589861888316356 0.0 2.07735E-09 3.75293E-09
27.367084900000002 23.42804835702865 23.308283645468908 0.000136739022028304 0.004421228378915159 0.11520674415880013 42.59705752212858 8.087063040870057e-07 0.007386250836112233 5.836551980108958e-06 0.00018871518069018948 0.004917470819725235 1e-05 0.09133415677340355 0.0 2.03103E-09 3.71747E-09
28.02610810000001 22.601954780480384 22.489991403777015 0.00013272480683524393 0.0042914354210062166 0.1075392164755258 42.19353370628502 8.38130863774947e-07 0.007291753594640224 5.87227114310787e-06 0.00018987010029382096 0.004757960871968445 1e-05 0.08700017992176208 0.0 1.98461E-09 3.68150E-09
28.692972100000002 21.806751334122158 21.70204269749812 0.00012882965313719847 0.004165492118102747 0.10041431485279954 41.798510104219005 8.685613692812336e-07 0.007198960624091364 5.9077875087066275e-06 0.0001910184627815141 0.004604735171885784 1e-05 0.08288373025441795 0.0 1.93812E-09 3.64505E-09
29.367676899999992 21.041095089923328 20.943138273766934 0.00012504933537069358 0.004043261843652422 0.09378850497737208 41.41171140459956 9.000349267210558e-07 0.007107817594630008 5.943100149315909e-06 0.00019216023816121422 0.004457396564986192 1e-05 0.07897268632145991 0.0 1.89160E-09 3.60815E-09
30.050222500000004 20.303717692350542 20.212047418954278 0.00012137984338399943 0.0039246149360826444 0.08762427861679842 41.032874259368455 9.325901295809444e-07 0.00701827322257443 5.978207795399435e-06 0.00019329538538458155 0.004315676564485085 1e-05 0.07525570987683586 0.0 1.84509E-09 3.57082E-09
30.74060889999999 19.5934177229004 19.507603538532457 0.00011781735746160119 0.0038094278912584353 0.08188693911922346 40.66174663451346 9.66267121653673e-07 0.006930278467997187 6.013109051612705e-06 0.00019442385933547728 0.004179308596249424 1e-05 0.07172218026146523 0.0 1.79864E-09 3.53308E-09
31.438836100000003 18.90905865124689 18.82870007046178 0.00011435824562062408 0.0036975832750668416 0.07654663926442164 40.29808720293822 1.0011076628231865e-06 0.006843786947248157 6.047802152915905e-06 0.00019554560294428075 0.0040481464823937195 1e-05 0.06836214726344465 0.0 1.75224E-09 3.49496E-09
32.14490409999999 18.249558929567634 18.174286703569443 0.00011099903018203192 0.003588968642552362 0.07157225832545613 39.941664776263984 1.03715519783435e-06 0.006758753488055852 6.0822856382678445e-06 0.00019666056897066014 0.0039218623639991615 1e-05 0.06516626925428891 0.0 1.70596E-09 3.45649E-09
32.858812900000004 17.613895615560832 17.543365875112134 0.00010773640687030489 0.003483477155473188 0.06693852688635622 39.59225777266821 1.0744549281891027e-06 0.006675135757409231 6.116557587358821e-06 0.0001977686953246017 0.0038003249449951324 1e-05 0.0621257865945068 0.0 1.65981E-09 3.41768E-09
33.58056249999999 17.001094710496524 16.93498952415003 0.00010456720939959376 0.0033810064372535283 0.0626196126998404 39.249653718109656 1.1130538873176436e-06 0.006592892601104251 6.150616250319085e-06 0.00019886992542698356 0.0036832694462421217 1e-05 0.059232465527724903 0.0 1.61394E-09 3.37857E-09
34.310152900000006 16.410256415701223 16.348256079540743 0.00010148851113780647 0.003281461860122406 0.058617385789219725 38.91364877851004 1.153001019180774e-06 0.006511990974769811 6.18445614540812e-06 0.00019996408203486237 0.0035719969453454122 1e-05 0.056478622884450595 0.0 1.56797E-09 3.33918E-09
35.047584099999995 15.840439337798934 15.782307663319948 9.849717164466822e-05 0.003184741883177603 0.054848435424164156 38.584047320664 1.194347260467332e-06 0.006432377340552213 6.2180833210623964e-06 0.00020105136071435064 0.0034625577141211713 1e-05 0.05385684342789308 0.0 1.52215E-09 3.29952E-09
35.7928561 15.290798200214095 15.236327491992695 9.55904180244811e-05 0.0030907568494582195 0.05128436095391719 38.260661499830405 1.237145626558957e-06 0.006354014740651955 6.251499547168355e-06 0.00020213181869177662 0.00335393615705419 1e-05 0.05136028131405396 0.0 1.47741E-09 3.25961E-09
36.5459689 14.760697437666792 14.709537459841181 9.276624335516133e-05 0.002999441868483547 0.04806776971377268 37.943310872123874 1.2814513014430488e-06 0.006276911542340359 6.284678874213466e-06 0.0002032046169329019 0.003256470090031918 1e-05 0.048982833255324626 0.0 1.43180E-09 3.21951E-09
37.306922500000006 14.24915672133355 14.201195889777141 9.002115268377307e-05 0.002910683936775327 0.044960126466949885 37.631822029976135 1.3273217317639978e-06 0.006200970509450356 6.317647734830175e-06 0.00020427061009284215 0.0031552833157934526 1e-05 0.046717915943479106 0.0 1.38772E-09 3.17919E-09
38.075716899999996 13.755683368351718 13.710595438550362 8.735373155348453e-05 0.0028244373202293304 0.04217613874957407 37.32602825907368 1.3748167252123185e-06 0.0061262296363736 6.350373821082779e-06 0.00020532875354834298 0.003066088221150139 1e-05 0.04456033683636997 0.0 1.34278E-09 3.13873E-09
38.852352100000004 13.27936974626166 13.237061144281675 8.476066442471872e-05 0.002740594816399236 0.03948324649916079 37.02576921530301 1.4239985534615173e-06 0.006052590520063779 6.382883076855368e-06 0.00020637988615165672 0.002973277139924198 1e-05 0.042504190087489076 0.0 1.29892E-09 3.09810E-09
39.636828099999995 12.819691140226606 12.779948605334658 8.224034648351112e-05 0.0026591045363001907 0.03700119000916545 36.73089062034954 1.4749320598731127e-06 0.005980068557941294 6.4151581800166064e-06 0.00020742344782053677 0.0028862778053256126 1e-05 0.040544705214799893 0.0 1.25521E-09 3.05735E-09
40.429144900000004 12.37597829658322 12.338642280484793 7.979040362471416e-05 0.0025798897171990885 0.03467633597760281 36.441243974699226 1.527684772201545e-06 0.005908620132632373 6.447199705153233e-06 0.0002084594571332877 0.0028019066571227185 1e-05 0.03867695901764778 0.0 1.21193E-09 3.01650E-09
41.229302499999996 11.947637460196306 11.91255390120118 7.740880136135315e-05 0.002502884577350416 0.03250326561641417 36.15668628688837 1.5823270205424298e-06 0.005838220876882152 6.479004876005107e-06 0.00020948782432416495 0.0027204763891354408 1e-05 0.036896424070928024 0.0 1.16907E-09 2.97556E-09
42.037300900000005 11.534095516015428 11.50112098763004 7.509354775980505e-05 0.002428024710900361 0.030471410126728382 35.877079817933165 1.638932060780187e-06 0.005768844865745688 6.5105709984398405e-06 0.00021050846228288798 0.002641855192235745 1e-05 0.03519880417129386 0.0 1.12666E-09 2.93455E-09
42.8531401 11.134804728879619 11.103805460573327 7.284272699736451e-05 0.0023552481729147835 0.028571177406380873 35.60229183995101 1.6975762038040511e-06 0.0057004672685000354 6.541895324705342e-06 0.00021152128216547252 0.002565934302581676 1e-05 0.03358003756017561 0.0 1.08470E-09 2.89350E-09
43.67682010000001 10.74924031362249 10.720092342392945 7.065449038970528e-05 0.002284495189267135 0.026792821549887973 35.33219440805815 1.758338950775414e-06 0.005633063906071957 6.572975236228088e-06 0.00021252619930470798 0.0024925316364853697 1e-05 0.03203628005617358 0.0 1.04323E-09 2.85242E-09
44.5083409 10.37690160029482 10.349488540351802 6.852706369155931e-05 0.0022157083926937493 0.02512882448663397 35.066664144695885 1.8213031347438956e-06 0.005566612068037263 6.603807796501836e-06 0.00021352311875355917 0.002421611522838381 1e-05 0.03056389659604917 0.0 1.00225E-09 2.81134E-09
45.34770250000001 10.017307944526221 9.991521706429717 6.645872985556053e-05 0.002148832265329788 0.023570947101319715 34.80558203559845 1.8865550689249614e-06 0.005501089381145003 6.634390219767149e-06 0.0002145119504391376 0.002353022112512737 1e-05 0.029159442370689754 0.0 9.61799E-10 2.77026E-09
46.1949049 9.66999991685269 9.645739168133044 6.444783723952172e-05 0.0020838134040778666 0.022112487478327874 34.54883323667282 1.954184701967961e-06 0.005436474682046687 6.664719523647902e-06 0.00021549259793128195 0.002286710203563772 1e-05 0.027819656333262086 0.0 9.21883E-10 2.72923E-09
47.04994810000001 9.334537028226018 9.311706925253738 6.249279019888531e-05 0.0020206002164306234 0.020747009965651455 34.29630689111245 2.024285780560595e-06 0.005372747468004538 6.6947926833348004e-06 0.00021646496342782502 0.0022226072812091377 1e-05 0.02654144745568799 0.0 8.82513E-10 2.68824E-09
47.9128321 9.01049617448655 8.989008707933252 6.059204414698325e-05 0.0019591427607524568 0.019467731748398852 34.0478959561149 2.096956019733642e-06 0.005309887664264932 6.72460683336742e-06 0.00021742895427887972 0.0021605615685762383 1e-05 0.025321883789147858 0.0 8.43714E-10 2.64731E-09
48.783556900000015 8.697472642540124 8.677245091750313 5.874411202247328e-05 0.001899392955393301 0.018269413722395485 33.80349703861722 2.172297281248807e-06 0.005247876374638731 6.754158873136378e-06 0.00021838447023140935 0.0021005428212602976 1e-05 0.024158186910871796 0.0 8.05496E-10 2.60647E-09
49.6621225 8.395077675526455 8.37603266588496 5.694755365778105e-05 0.001841304234934919 0.01714675785290249 33.563010239504074 2.250415760472352e-06 0.005186695155109957 6.783445711740823e-06 0.00021933141134628642 0.0020424775702658662 1e-05 0.023047719653462143 0.0 7.67872E-10 2.56574E-09
50.548528900000015 8.102938043910509 8.085003250714864 5.520097585376947e-05 0.0017848315526052111 0.01609476066718548 33.326339005780376 2.3314221821583202e-06 0.005126326185790376 6.812464263533881e-06 0.00022026967785426194 0.0019862870208270885 1e-05 0.02198797894701622 0.0 7.30851E-10 2.52512E-09
51.4427761 7.820694988385589 7.80380316147893 5.350302877455304e-05 0.0017299312637105465 0.015108392614173733 33.09338999023564 2.4154320055871973e-06 0.005066752107665111 6.841211536060373e-06 0.0002211991729992852 0.0019318478263902386 1e-05 0.02097658760811763 0.0 6.94455E-10 2.48463E-09
52.34486410000002 7.5480050008371915 7.532092514897636 5.185241101153585e-05 0.0016765612893729913 0.014184072239170467 32.86407291815835 2.502565639529314e-06 0.005007956669579455 6.869684241834049e-06 0.0002221197904859674 0.0018791816165459922 1e-05 0.020011289975680156 0.0 6.58683E-10 2.44429E-09
53.254792900000005 7.284536638358473 7.269544575873748 5.024785498923345e-05 0.0016246806446518801 0.013317133985084394 32.63830046068911 2.5929486675268344e-06 0.004949923509546267 6.897879368831963e-06 0.0002230314329255666 0.0018281374157636651 1e-05 0.01908994023498169 0.0 6.23554E-10 2.40412E-09
54.17256249999999 7.029972232258882 7.015845141610887 4.868813753145805e-05 0.0015742497801838088 0.012504152730279652 32.415988114427805 2.6867120840142677e-06 0.0048926373082412485 6.925793719076113e-06 0.00022393399691679412 0.0017786916245417085 1e-05 0.018210500996188126 0.0 5.89074E-10 2.36412E-09
55.0981729 6.784006019988481 6.77069196068467 4.717207099771416e-05 0.0015252302955927563 0.011741656937220358 32.19705408693599 2.7839925418247275e-06 0.004836083086622838 6.953424106453587e-06 0.0002248273794419991 0.0017307851588905718 1e-05 0.017371034634500487 0.0 5.55248E-10 2.32432E-09
56.03162409999999 6.546343534796125 6.533794184781567 4.569850192590344e-05 0.0014775848956042098 0.01102606661702728 31.981419187798892 2.8849326116581564e-06 0.004780246194409139 6.980767459422162e-06 0.00022571148118798304 0.0016843091961825478 1e-05 0.016569697937109266 0.0 5.22094E-10 2.28473E-09
56.972916100000006 6.316702364416119 6.30487185098685 4.426631592248552e-05 0.0014312775481603638 0.010354969565185248 31.76900672493298 2.989681054118236e-06 0.004725112958619387 7.007820436791667e-06 0.00022658619412293035 0.0016392999017205403 1e-05 0.015804739278494684 0.0 4.89609E-10 2.24536E-09
57.92204889999999 6.094809773668873 6.083655392656093 4.2874426302208584e-05 0.001386273117104743 0.00972523346937336 31.559742405845594 3.0983931049567786e-06 0.004670669636671465 7.034579895739651e-06 0.00022745141662891517 0.0015956582453793455 1e-05 0.015074490158138344 0.0 4.57803E-10 2.20622E-09
58.879022500000005 5.880403470649156 5.869885177045001 4.1521779812411636e-05 0.0013425375472679748 0.009134234277075194 31.35355424357154 3.2112307741985414e-06 0.004616903131198253 7.061042668187514e-06 0.00022830704627139605 0.0015533346177123517 1e-05 0.01437736324743132 0.0 4.26683E-10 2.16732E-09
59.84383689999999 5.673231023178586 5.663311068002551 4.0207354168725864e-05 0.0013000377847888016 0.008579710037076839 31.150372467029037 3.328363159854999e-06 0.004563800861637991 7.0872055103087574e-06 0.0002291529781666496 0.001512314587934728 1e-05 0.01371184766339264 0.0 3.96247E-10 2.12868E-09
60.816492100000005 5.473048598123964 5.463692012151335 3.8930152606376004e-05 0.0012587416009394896 0.008058914219082619 30.950129435553535 3.449966776973713e-06 0.004511350267614669 7.113065398271883e-06 0.000229989114544124 0.001472472621903089 1e-05 0.01307650351222221 0.0 3.66507E-10 2.09032E-09
61.79698809999999 5.279621967581507 5.270795647089884 3.768921033438243e-05 0.0012186178008116973 0.007570013480477175 30.752759557382987 3.576225902809568e-06 0.00445953965244541 7.1386191219382185e-06 0.00023081535160933552 0.0014338173314224715 1e-05 0.012469960717363773 0.0 3.37464E-10 2.05223E-09
62.785324900000006 5.092725169459317 5.0843979302529965 3.6483587823695e-05 0.0011796360062994707 0.0071111196121983345 30.558199211882002 3.7073329389465825e-06 0.00440835754000099 7.163863473820319e-06 0.00023163158565352344 0.0013963289546514651 1e-05 0.011890913528941375 0.0 3.09118E-10 2.01444E-09
63.781502499999995 4.912140011717692 4.904282787160557 3.531236949993106e-05 0.0011417666138311034 0.006680145573803723 30.366386675305456 3.84348879124324e-06 0.004357792609271587 7.1887953958346e-06 0.00023243771779865187 0.001359925726438687 1e-05 0.011338117127335208 0.0 2.81472E-10 1.97694E-09
64.78552090000001 4.737656361443854 4.730241777871922 3.417466623455366e-05 0.0011049808749172341 0.006275428030780596 30.17726204991417 3.984903268521498e-06 0.004307834095581386 7.213411785767119e-06 0.00023323364773980332 0.0013245848900843642 1e-05 0.010810385611141083 0.0 2.54526E-10 1.93976E-09
65.7973801 4.569071240439271 4.562073780543588 3.306961107286356e-05 0.0010692507580225875 0.00589513952658774 29.9907671962666 4.131795500969028e-06 0.004258471369511939 7.237709664094501e-06 0.00023401927913905532 0.0012902270978863049 1e-05 0.010306587943457518 0.0 2.28283E-10 1.90290E-09
66.81708009999998 4.406189089813632 4.399584691061988 3.1996361613826085e-05 0.0010345490255137093 0.005537853364516733 29.806845668520793 4.284394379276919e-06 0.004209694330907743 7.261685997043633e-06 0.0002347945139044106 0.001256835158826778 1e-05 0.00982564618997147 0.0 2.02745E-10 1.86637E-09
67.8446209 4.248821325334192 4.242587137792424 3.0954098079446686e-05 0.001000849171235442 0.005202384272452968 29.625442652591296 4.442939015590116e-06 0.004161493271999455 7.285337675858136e-06 0.00023555925151941284 0.0012244299946041562 1e-05 0.009366532507866803 0.0 1.77908E-10 1.83018E-09
68.8800025 4.096785621525345 4.090900210548785 2.994202023453773e-05 0.0009681253209167192 0.0048873436354085606 29.44650490701395 4.607679227406561e-06 0.004113858559564783 7.308661716936388e-06 0.00023631339551427634 0.0011929703154906284 1e-05 0.008928265958913714 0.0 1.53773E-10 1.79434E-09
69.92322489999997 3.9499061952491226 3.9443492029479055 2.8959349859788592e-05 0.0009363523121331636 0.004591680639224114 29.269980706380945 4.778876045622707e-06 0.004066781050623839 7.3316550895867826e-06 0.00023705684789663908 0.0011624784013217595 1e-05 0.008509911141865412 0.0 1.30295E-10 1.75885E-09
70.97428809999998 3.8080104004939797 3.8027653673673654 2.8005313016009045e-05 0.0009055051208509583 0.004311522692747347 29.095819787215994 4.95680224798834e-06 0.004020249660155753 7.354316314991199e-06 0.00023778956085138188 0.001132224505528675 1e-05 0.00811057100732095 0.0 1.07484E-10 1.72373E-09
72.0331921 3.6709324922486792 3.66598568177652 2.7079163004868002e-05 0.0008755596038240647 0.004044171705330164 28.92397329616719 5.141742919302497e-06 0.003974254570573818 7.376644234686075e-06 0.0002385114969215162 0.0011016742241568307 1e-05 0.0077293918287010465 0.0 8.54314E-11 1.68897E-09
73.09993689999999 3.538518386007213 3.5338526277576947 2.618020435446461e-05 0.0008464932741276884 0.0037930847710362964 28.754393740401884 5.3339960397554016e-06 0.003928791037271593 7.3986345409401084e-06 0.00023922251682372998 0.0010719415182455306 1e-05 0.007365567968160235 0.0 6.42102E-11 1.65459E-09
