# Grid R0: 0.1, R1: 1000.0, N: 500, spacing: natural
# SimpleStar M: 1.0Msun, R: 1Rsun, T: 4000.0K, age: 200005.0yr
# LocallyIsothermalEOS gamma: 1.0, mu: 2.4, h0: 0.025, q: -0.2, alpha: [1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
7.4356129000000015 163.13034704424692 160.44039820163712 0.002010865448996696 0.0650179828508931 2.6229199943098918 71.73718112239173 1.1748634466644214e-07 0.03949741244677518 1.2326740458973433e-05 0.00039856460817347394 0.016078675990301546 1e-05 3.3618726124225837 0.0 4.63156E-09 6.17366E-09
7.781004100000001 155.1636663467859 152.721638600599 0.001960983507662153 0.06340513341440955 2.3766616292648384 70.4460681383413 1.2342426452635529e-07 0.03925659828616618 1.2638161715510232e-05 0.0004086338954681638 0.015317127296754348 1e-05 3.180622419490583 0.0 4.60461E-09 6.17289E-09
8.134236099999999 147.6946827567104 145.4746115228741 0.001905167069933757 0.06160040192785809 2.156565664838496 69.20608895226006 1.295728218430396e-07 0.038864730073466955 1.2899361265916645e-05 0.0004170793475979711 0.014601511879685553 1e-05 2.9994507737545812 0.0 4.57544E-09 6.16982E-09
8.4953089 140.6831541831853 138.66177242014342 0.0018532184206871208 0.059920728935550185 1.9596078156856604 68.01416116560227 1.35939095487867e-07 0.03851855699619704 1.3172994531200386e-05 0.00042592682317547876 0.013929228606390431 1e-05 2.833515763655713 0.0 4.54384E-09 6.16451E-09
8.8642225 134.09236559247617 132.24930472836857 0.0018026095188877968 0.05828437444403871 1.7829738801446733 66.86744923806508 1.4253047273295324e-07 0.038168807757071065 1.344304361343104e-05 0.0004346584101676032 0.013296609932017745 1e-05 2.6779401643173237 0.0 4.50993E-09 6.15699E-09
9.2409769 127.88938239307932 126.20668017550422 0.001753837805425549 0.05670742237542604 1.6242409573942438 65.76334003023852 1.4935466090484584e-07 0.03782753501217568 1.3713709243156508e-05 0.0004434099321953934 0.012700358129825005 1e-05 2.5327321412671338 0.0 4.47379E-09 6.14729E-09
9.6255721 122.04452759787175 120.50627871547672 0.0017066765182124084 0.055182540755534484 1.4813596651212786 64.69942121497517 1.5641969964107685e-07 0.03749166718934663 1.3984047886487702e-05 0.0004521508816631019 0.012137862256325462 1e-05 2.3968635200921375 0.0 4.43560E-09 6.13546E-09
10.0180081 116.53111877105128 115.12305899130789 0.001661080831919947 0.05370828023207825 1.3526904186793949 63.67346217079568 1.6373397377289944e-07 0.037161846047734905 1.4254397018048656e-05 0.0004608921702502395 0.011607975903303787 1e-05 2.269647843475584 0.0 4.39525E-09 6.12154E-09
10.4182849 111.32471746702277 110.03427176663143 0.0016169683384147783 0.05228197627541112 1.2365467557774952 62.683397029273216 1.7130622685917576e-07 0.03683779098667662 1.4524791755198173e-05 0.0004696349334180738 0.011107566979846968 1e-05 2.1504058353325095 0.0 4.35289E-09 6.10558E-09
10.8264025 106.40324091488041 105.21921001763633 0.0015742712172577933 0.05090143602466861 1.1315551900021585 61.72730959712717 1.7914557539805983e-07 0.03651943286381796 1.4795331455337586e-05 0.0004783823837225815 0.010634593272467806 1e-05 2.0385339008609127 0.0 4.30863E-09 6.08761E-09
11.242360900000001 101.74665646606242 100.65899040329451 0.0015329246358352646 0.049564563225340176 1.0365685749067346 60.80341991451339 1.87261523744846e-07 0.03620666990131994 1.506609346270333e-05 0.0004871370219607406 0.010187740913653334 1e-05 1.9334815383993937 0.0 4.26246E-09 6.06768E-09
11.6661601 97.3365893324227 96.33636167510075 0.0014928676550542677 0.048269387513421275 0.9504654021534862 59.91007224516653 1.956639797661224e-07 0.03589939541659016 1.533716832789204e-05 0.0004959017759351755 0.009764728851423678 1e-05 1.834747277424327 0.0 4.21450E-09 6.04583E-09
12.0978001 93.15634360183239 92.2355362835913 0.001454043304796848 0.04701406685509804 0.8723392080811916 59.0457243227959 2.0436327126220762e-07 0.035597507480591935 1.5608634351426466e-05 0.0005046791773627886 0.00936424911447504 1e-05 1.741874029551948 0.0 4.16482E-09 6.02211E-09
12.5372809 89.19061879131219 88.3420420154977 0.001416398187397207 0.045796874725842984 0.8013635029012498 58.20893770240026 2.1337016319174528e-07 0.035300907033876755 1.5880573614039938e-05 0.0005134718801872908 0.00898484071263455 1e-05 1.6544443939968105 0.0 4.11346E-09 5.99656E-09
12.984602500000001 85.42537551967645 84.64259097473179 0.0013798819046366537 0.04461618158325175 0.7367884814567688 57.39836908571518 2.2269587573430837e-07 0.035009490530637524 1.615306805784914e-05 0.000522282533870455 0.008624936992955455 1e-05 1.5720762863343856 0.0 4.06056E-09 5.96922E-09
13.439764900000002 81.84778827769489 81.1249636202684 0.0013444474227598657 0.04347046666923561 0.6780097433344933 56.61276250745993 2.3235210322891726e-07 0.03472316531381828 1.6426191239259835e-05 0.0005311135167360675 0.008283788207374982 1e-05 1.494420099120361 0.0 4.00611E-09 5.94015E-09
13.902768100000003 78.44598407583658 77.77790590866756 0.0013100500736221183 0.042358285713781786 0.6244098313816187 55.850942283920794 2.4235103402852313e-07 0.03444183019237709 1.6700027274253395e-05 0.0005399675485341926 0.007959742474235252 1e-05 1.4211546623037525 0.0 3.95024E-09 5.90937E-09
14.373612100000003 75.20909092032969 74.5910378699898 0.0012766479453164166 0.04127828356523077 0.575498118829326 55.11180663811367 2.527053713127445e-07 0.03416539049844627 1.6974649336857325e-05 0.000548846995225053 0.007651975469813367 1e-05 1.3519851327641026 0.0 3.89290E-09 5.87695E-09
14.852296899999999 72.12698428586302 71.55477218253324 0.0012442010134433915 0.04022916610133629 0.5307387362149959 54.39432192665402 2.6342835490349027e-07 0.03389373999342727 1.725014605507715e-05 0.000557754722447494 0.0073583935536733844 1e-05 1.286639777477432 0.0 3.83440E-09 5.84292E-09
15.3388225 69.19050509729473 68.66024151175088 0.001212672532166474 0.039209745206715954 0.4898411678049665 53.697517402814206 2.745337841305546e-07 0.03362680299895559 1.7526574353825437e-05 0.0005666925707736886 0.007079600981610969 1e-05 1.2248693946885734 0.0 3.77465E-09 5.80734E-09
15.8331889 66.3910432527682 65.89923354808128 0.0011820272975487974 0.03821888262074441 0.45240879476861234 53.02048045830302 2.86036041796841e-07 0.033364492411235146 1.780401752460054e-05 0.0005756632332954169 0.006814304650194648 1e-05 1.1664436482075398 0.0 3.71375E-09 5.77024E-09
16.335396100000004 63.72065861072147 63.26413282231195 0.0011522318355740564 0.037255496016894464 0.41811806055705275 52.362352293257096 2.9795011929557204e-07 0.0331067179730687 1.808254749237926e-05 0.0005846690355869289 0.006561734760329381 1e-05 1.1111496800652805 0.0 3.65176E-09 5.73168E-09
16.845444099999998 61.17197454120805 60.74786849965876 0.0011232545144542827 0.03631856263402177 0.3866642244008196 51.722323969953436 3.102916429346759e-07 0.03285339293124364 1.8362240599207903e-05 0.0005937124460410549 0.006320937443998086 1e-05 1.0587907756884094 0.0 3.58877E-09 5.69171E-09
17.363332900000003 58.73816752308052 58.34386745841598 0.0010950654857865719 0.0354071173737658 0.3577978818049874 51.09963281097496 3.2307690152651604e-07 0.03260443601360701 1.864316732993548e-05 0.0006027957436679133 0.006091403543775768 1e-05 1.0091849915470066 0.0 3.52485E-09 5.65036E-09
17.889062499999998 56.41287615816426 56.04601204864913 0.001067636381062082 0.034520242987673956 0.3312762301463933 50.49355910710244 3.36322875304258e-07 0.032359765898128515 1.892540238630556e-05 0.0006119213438238793 0.0058723513620826066 1e-05 0.9621636907348012 0.0 3.46006E-09 5.60769E-09
18.422632900000004 54.190189735907204 53.848602003313786 0.0010409402989273893 0.03365706966531889 0.3068897226291714 49.90342310416257 3.500472662294702e-07 0.03211930376501987 1.9209017425485173e-05 0.00062109156342402 0.005663197049591097 1e-05 0.9175704787239894 0.0 3.39451E-09 5.56374E-09
18.9640441 52.064615403309695 51.746320040354696 0.0010149518398071828 0.03281677615376555 0.28446363496142923 49.32858224151895 3.6426852975900153e-07 0.03188297736975619 1.9494081190171692e-05 0.0006303086251488842 0.00546366534656753 1e-05 0.8752602754580484 0.0 3.32820E-09 5.51856E-09
19.513296100000005 50.030993361401265 49.73420075138891 0.000989646607494229 0.03199857364231338 0.2638043897625445 48.76842861791583 3.7900590814284584e-07 0.03165070827590186 1.9780670760331895e-05 0.0006395750212507306 0.005272819347338177 1e-05 0.8350980181547153 0.0 3.26126E-09 5.47220E-09
20.070388899999998 48.08454124629479 47.807602421882955 0.0009650015997581664 0.031201718392180684 0.24477210441989816 48.222386663037284 3.942794653285261e-07 0.03142242641190668 2.006885320617519e-05 0.0006488929203329972 0.005090453149301063 1e-05 0.7969582282385547 0.0 3.19375E-09 5.42471E-09
20.635322500000004 46.22077392299631 45.96218147043011 0.0009409949051709291 0.030425501933860014 0.22722595572717108 47.68991099547265 4.101101235515915e-07 0.031198063051229498 2.0358700759503167e-05 0.0006582646578906018 0.004916100195676709 1e-05 0.7607240411685379 0.0 3.12569E-09 5.37612E-09
21.208096899999997 44.43548468209285 44.19386923179136 0.000917605522026529 0.029669245212191078 0.21102859956727227 47.17048444983128 4.2651970169606966e-07 0.030977546934454824 2.0650287233084167e-05 0.0006676926205363875 0.004749100883607896 1e-05 0.7262864250179205 0.0 3.05722E-09 5.32649E-09
21.788712100000005 42.72475935993039 42.49885084058499 0.0008948136430002852 0.02893230779034253 0.19608139791205598 46.663616257556164 4.4353095551322676e-07 0.030760815808568313 2.094367894414615e-05 0.0006771789525273916 0.004589409065132191 1e-05 0.6935438310720341 0.0 2.98834E-09 5.27587E-09
22.3771681 41.08489815735931 40.87354600058969 0.0008726001833190358 0.02821407259398213 0.18226548399231912 46.16884036758437 4.611676197917062e-07 0.030547802614406424 2.123895208348549e-05 0.0006867261173660302 0.004436313394138739 1e-05 0.6624012897567231 0.0 2.91916E-09 5.22429E-09
22.973464900000007 39.51245215710076 39.31459144913502 0.000850947052098548 0.027513954684519698 0.16949580622912208 45.68571389441481 4.794544525771354e-07 0.03033844646648515 2.1536174184158418e-05 0.0006963362986211216 0.004289680770892426 1e-05 0.6327701474751505 0.0 2.84974E-09 5.17181E-09
23.577602499999998 38.00417262355531 37.818824947494456 0.0008298369608730241 0.02683139506822775 0.15768644403175353 45.213815682397176 4.984172815445332e-07 0.030132687936156154 2.1835417102560048e-05 0.0007060118196494409 0.004149187658778765 1e-05 0.6045674789360975 0.0 2.78011E-09 5.11847E-09
24.18958090000001 36.55700082446945 36.383270646978104 0.0008092533166991287 0.02616585723993847 0.14675506693470808 44.75274497616784 5.180830526324427e-07 0.029930466791770388 2.213675352047629e-05 0.0007157550304953994 0.004014417584182056 1e-05 0.5777156121917147 0.0 2.71035E-09 5.06432E-09
24.8094001 35.16806249868223 35.00512569691445 0.0007891802845288891 0.025516829199767388 0.13663079228348698 44.30212018814775 5.384798810535416e-07 0.02973172574568595 2.2440254835149366e-05 0.0007255682396698288 0.0038850815932383715 1e-05 0.5521418123833247 0.0 2.64053E-09 5.00940E-09
25.43706010000001 33.83465066572931 33.68174797520523 0.00076960272224629 0.024883821352630023 0.12724926644920928 43.86157775489769 5.59637104802721e-07 0.029536409633904533 2.2745992853586953e-05 0.0007354537689326442 0.003760915627779732 1e-05 0.5277779007222276 0.0 2.57072E-09 4.95376E-09
26.0725609 32.554216183344124 32.41064483491103 0.000750506153548475 0.02426636563140067 0.11855447664814062 43.43077107491305 5.815853407901041e-07 0.02934446587357893 2.3054038509840092e-05 0.0007454139118181623 0.003641754910652625 1e-05 0.5045599298241157 0.0 2.50095E-09 4.89744E-09
26.71590250000001 31.324350719409622 31.189462771586715 0.0007318766809383671 0.02366401268367385 0.11049205845829344 43.0093695211405 6.043565437334341e-07 0.029155842487041773 2.336446451817026e-05 0.0007554510194208376 0.003527353509990834 1e-05 0.48242784477736467 0.0 2.43128E-09 4.84048E-09
27.367084900000002 30.14277504371768 30.015977926043284 0.0007137009174119845 0.023076329662987477 0.10300708709399822 42.59705752212858 6.27984067951489e-07 0.028970486564671043 2.3677346109535895e-05 0.0007655675242083266 0.0034173060358444612 1e-05 0.4613251839202548 0.0 2.36179E-09 4.78293E-09
28.02610810000001 29.00734636058288 28.88808734601899 0.0006959661159379228 0.022502904415326153 0.09606014403262285 42.19353370628502 6.525027322079314e-07 0.02878835065201655 2.3992753673036706e-05 0.0007757657020948528 0.00331157986113324 1e-05 0.4411989288474373 0.0 2.29251E-09 4.72483E-09
28.692972100000002 27.91603238953896 27.803800938052813 0.0006786600058901358 0.021943340190447705 0.08960945128980602 41.798510104219005 6.77948887763072e-07 0.02860938744573596 2.431076151582528e-05 0.00078604795567835 0.0032099637240493237 1e-05 0.4219991796156513 0.0 2.22350E-09 4.66623E-09
29.367676899999992 26.86690783471272 26.761234047781368 0.0006617707604558041 0.02139725458807098 0.08361476158282675 41.41171140459956 7.043604897996652e-07 0.02843354941294184 2.4631444918301303e-05 0.0007964167190250747 0.0031121840331321785 1e-05 0.4036789374859589 0.0 2.15482E-09 4.60716E-09
30.050222500000004 25.858151775366483 25.758600613042887 0.0006452870338460132 0.02086428076102107 0.07804159452873026 41.032874259368455 7.317771723978777e-07 0.028260791357540054 2.4954878424866373e-05 0.000806874402404012 0.0030180654521130864 1e-05 0.38619394569163007 0.0 2.08651E-09 4.54767E-09
30.74060889999999 24.888038251597976 24.79420683965426 0.0006291979162347762 0.020344065958257745 0.07285814806922171 40.66174663451346 7.602403272441848e-07 0.028091069551835584 2.5281137463471132e-05 0.0008174234446522325 0.0029274363584901567 1e-05 0.36950249210882624 0.0 2.01863E-09 4.48780E-09
31.438836100000003 23.95493220926433 23.866445354615685 0.0006134929258743079 0.019836271269935937 0.06803709045283489 40.29808720293822 7.897931862690782e-07 0.027924342390884215 2.5610296890635557e-05 0.0008280662661305489 0.0028402121892259925 1e-05 0.3535652481733433 0.0 1.95121E-09 4.42759E-09
32.14490409999999 23.0572782976255 22.973789795861265 0.0005981619334398361 0.01934056918122135 0.06354977064957341 39.941664776263984 8.204809084191462e-07 0.027760567917964687 2.594243456312172e-05 0.0008388053842076015 0.0027561696497421352 1e-05 0.3383450807094598 0.0 1.88431E-09 4.36708E-09
32.858812900000004 22.19360265251088 22.114789801572176 0.0005831952046348207 0.018856644949859187 0.05937301078421078 39.59225777266821 8.523506707804528e-07 0.027599706593606797 2.6277626655122652e-05 0.000849643261848965 0.002675230863317885 1e-05 0.3238069440167765 0.0 1.81796E-09 4.30630E-09
33.58056249999999 21.362502284661254 21.288066365560283 0.0005685833355369369 0.018384194515694275 0.05548314124974002 39.249653718109656 8.854517642820519e-07 0.02744171917046461 2.6615952006015336e-05 0.000860582448194495 0.002597221079741119 1e-05 0.3099177197158232 0.0 1.75234E-09 4.24530E-09
34.310152900000006 20.562668588623172 20.492307528355447 0.000554317541194205 0.017922933831945945 0.05188380889458318 38.91364877851004 9.198356942211808e-07 0.027286581646754224 2.69574709530112e-05 0.0008716248941473614 0.0025232040613293373 1e-05 0.2966462577847407 0.0 1.68706E-09 4.18412E-09
35.047584099999995 19.79277075042045 19.726264376436482 0.00054038840439658 0.017472558408822735 0.04849342717074639 38.584047320664 9.55556285865003e-07 0.02713422465566898 2.730231210226596e-05 0.0008827747579732652 0.00245005753778643 1e-05 0.2839625991378011 0.0 1.62239E-09 4.12278E-09
35.7928561 19.051592089337515 18.98874732456394 0.0005267872039733563 0.017032786261805172 0.045285191307799136 38.260661499830405 9.926697953979766e-07 0.026984597550966865 2.7650560724958e-05 0.0008940347967736411 0.0023769767427019193 1e-05 0.2718386081259612 0.0 1.55927E-09 4.06132E-09
36.5459689 18.338142685699726 18.278622658440103 0.0005135076885573902 0.0166034152633556 0.042403104307707544 37.943310872123874 1.0312350264988393e-06 0.026837763733157795 2.8002164524427482e-05 0.0009054033196231545 0.0023122900194671257 1e-05 0.2602487604040669 0.0 1.49575E-09 3.99980E-09
37.306922500000006 17.65110412467356 17.594809316960315 0.0005005396423672419 0.016184115103207473 0.03961015296766686 37.631822029976135 1.071313452847082e-06 0.026693569791317186 2.835741259197285e-05 0.0009168896738071214 0.0022440609203759603 1e-05 0.24916675619425271 0.0 1.43426E-09 3.93822E-09
38.075716899999996 16.989660702382146 16.936275895159152 0.0004878777038906585 0.015774712425797945 0.03712221709330335 37.32602825907368 1.112969346875512e-06 0.026552103490311774 2.871615345574573e-05 0.0009284889617357778 0.0021849887260019492 1e-05 0.2385699441305609 0.0 1.37238E-09 3.87665E-09
38.852352100000004 16.35259622114366 16.302037850613427 0.0004755123515799445 0.015374899367751525 0.03470795881090372 37.02576921530301 1.1562699151032504e-06 0.026413218856488705 2.9078706839536234e-05 0.000940211521145004 0.0021224739082120097 1e-05 0.22843471503909285 0.0 1.31210E-09 3.81509E-09
39.636828099999995 15.739091051212107 15.691154897562795 0.0004634375285950506 0.014984480091239956 0.03248823602947681 36.73089062034954 1.2012854404022576e-06 0.026276944398273366 2.9444999529331787e-05 0.0009520549847817269 0.002064174857605567 1e-05 0.2187402220530899 0.0 1.25246E-09 3.75360E-09
40.429144900000004 15.148193868339291 15.102728574363306 0.0004516461362908934 0.014603225073405541 0.030410422766288418 36.441243974699226 1.248089431570375e-06 0.026143241333245627 2.9815180622612914e-05 0.0009640241734644834 0.002007527962118849 1e-05 0.20946609010503034 0.0 1.19377E-09 3.69219E-09
41.229302499999996 14.57904104269362 14.535899971116276 0.0004401313854559364 0.014230914796408598 0.028470025395478837 36.15668628688837 1.2967587806048463e-06 0.02601207667815095 3.0189323438149664e-05 0.000976121457833505 0.0019528050790245065 1e-05 0.20059302521952588 0.0 1.13601E-09 3.63091E-09
42.037300900000005 14.030801234242716 13.989847605425314 0.00042888678362771715 0.013867339337296173 0.026657402696477 35.877079817933165 1.3473739280926e-06 0.025883423592724927 3.056751902243489e-05 0.0009883497817253937 0.0018999202006666999 1e-05 0.1921027493040971 0.0 1.07921E-09 3.56977E-09
42.8531401 13.502679372748526 13.46378543524321 0.00041790599918694953 0.013512293973711354 0.024963737532418165 35.60229183995101 1.4000190371570834e-06 0.025757254118892795 3.0949857257988274e-05 0.00100071205134162 0.0018487988082425077 1e-05 0.18397788483788177 0.0 1.02338E-09 3.50881E-09
43.67682010000001 12.993913855840265 12.956960998684304 0.00040718288053103125 0.013165579803836664 0.023380094471593747 35.33219440805815 1.454782176426464e-06 0.025633540695861653 3.133643065888252e-05 0.0010132112579705338 0.0017993111799094537 1e-05 0.17620191607535396 0.0 9.68564E-10 3.44807E-09
44.5083409 12.503777015706001 12.468653671510607 0.0003967114716774133 0.012827004250903015 0.021899628472813848 35.066664144695885 1.511755512514375e-06 0.025512257623783834 3.172733096400422e-05 0.0010258503678361353 0.0017514410601937088 1e-05 0.16875915062053556 0.0 9.14766E-10 3.38755E-09
45.34770250000001 12.031570684126677 11.998173033755155 0.0003864859727736395 0.012496379786347668 0.02051478461240051 34.80558203559845 1.5710355125324677e-06 0.025393379073820756 3.2122653219627655e-05 0.0010386324541012933 0.0017050795071557687 1e-05 0.16163465988676032 0.0 8.62011E-10 3.32730E-09
46.1949049 11.576626887773827 11.544857337635658 0.000376500757661515 0.01217352449772231 0.019219524882785367 34.54883323667282 1.6327231571836017e-06 0.0252768806376585 3.252249220013652e-05 0.0010515605811377466 0.0016602007708379433 1e-05 0.15481424714561143 0.0 8.10315E-10 3.26734E-09
47.04994810000001 11.13830504060073 11.108072069537979 0.00036675035431118347 0.011858261456061588 0.018007959252378393 34.29630689111245 1.696924165016043e-06 0.02516273851412339 3.292694471684206e-05 0.0010646378791778922 0.0016167593890396052 1e-05 0.14828440205449903 0.0 7.59687E-10 3.20770E-09
47.9128321 10.71599015926986 10.687208599422185 0.00035722942866427105 0.011550418193478088 0.01687391222553255 34.0478959561149 1.7637492284522157e-06 0.02505092880043188 3.333611018252476e-05 0.0010778675625682996 0.0015746479769707313 1e-05 0.14203225944096043 0.0 7.10148E-10 3.14839E-09
48.783556900000015 10.309093312784196 10.281682911525323 0.0003479328036355727 0.011249827317550174 0.01581264113768695 33.80349703861722 1.8333142622409823e-06 0.024941429187668618 3.375008772149778e-05 0.001091252836328427 0.001533853720974459 1e-05 0.1360455744078544 0.0 6.61707E-10 3.08945E-09
49.6621225 9.917048949797682 9.890934410713129 0.00033885543613459783 0.010956325768351989 0.014819357880066062 33.563010239504074 1.905740665019709e-06 0.024834217790194676 3.416897888171772e-05 0.0011047969838422053 0.0014943314241045863 1e-05 0.1303126823393772 0.0 6.14375E-10 3.03089E-09
50.548528900000015 9.539314081009845 9.51442479926854 0.0003299924128071899 0.010669754680765798 0.013889534647732847 33.326339005780376 1.9811555947121364e-06 0.024729273194322037 3.459288686847141e-05 0.0011185033420805747 0.0014560307512447982 1e-05 0.12482246856494492 0.0 5.68155E-10 2.97273E-09
51.4427761 9.175366862247998 9.151637019304836 0.00032133894070593736 0.010389959082825298 0.013018544919629914 33.09338999023564 2.059692258530003e-06 0.02462657410660288 3.5021917437229114e-05 0.001132375330470407 0.0014188582445890695 1e-05 0.11956433785005731 0.0 5.23068E-10 2.91501E-09
52.34486410000002 8.824707200400844 8.802074256356264 0.000312890366841191 0.010116788527865168 0.01220326514987451 32.86407291815835 2.1414902183910667e-06 0.024526101199818597 3.5456175455541305e-05 0.001146416339729168 0.0013828521301330204 1e-05 0.11452819624945765 0.0 4.79105E-10 2.85773E-09
53.254792900000005 8.486853116374602 8.465259000034846 0.0003046421354141068 0.009850095711722776 0.011439378492618902 32.63830046068911 2.226695712613302e-06 0.02442783420089922 3.5895770933790264e-05 0.0011606299268592175 0.0013478940115680422 1e-05 0.10970441117089207 0.0 4.36280E-10 2.80092E-09
54.17256249999999 8.161342310054753 8.140732157948923 0.0002965898160188365 0.009589737384609037 0.010723824905202442 32.415988114427805 2.3154619947953124e-06 0.024331754371907172 3.634081315930574e-05 0.0011750196254842178 0.001313978080785892 1e-05 0.10508379937394789 0.0 3.94596E-10 2.74460E-09
55.0981729 7.847729996210682 7.82805221936172 0.0002887290848487607 0.009335573743443255 0.010053474020669792 32.19705408693599 2.4079496908460465e-06 0.02423784338418413 3.679141420362004e-05 0.0011895890592503802 0.0012810677769908197 1e-05 0.10065759877096118 0.0 3.54050E-10 2.68877E-09
56.03162409999999 7.545588053907061 7.526794465327165 0.0002810557162765875 0.009087468159609655 0.009425064704010487 31.981419187798892 2.504327175183391e-06 0.024146082903596 3.724768888371245e-05 0.0012043419405733682 0.0012490828596361345 1e-05 0.09641744554334357 0.0 3.14652E-10 2.63347E-09
56.972916100000006 7.254505541800089 7.23655022227856 0.00027356560065076586 0.008845287754374756 0.008836466166503585 31.76900672493298 2.6047709671810493e-06 0.0240564564077222 3.7709751419238004e-05 0.001219281962555361 0.001218065947511973 1e-05 0.09235536141496818 0.0 2.76394E-10 2.57871E-09
57.92204889999999 6.974086123861574 6.956926156265207 0.0002662547125838083 0.008608902373543127 0.008284810510239464 31.559742405845594 2.70946614900654e-06 0.023968946793033755 3.817772075868519e-05 0.0012344129711974864 0.001187942099236959 1e-05 0.08846372486263493 0.0 2.39277E-10 2.52450E-09
58.879022500000005 6.703948646939491 6.687543605233545 0.00025911912427841203 0.008378185018335316 0.007767737563332305 31.35355424357154 2.8186068060606674e-06 0.023883537767978247 3.8651716760495465e-05 0.0012497388419226857 0.0011586809464715184 1e-05 0.08473525898193048 0.0 2.03300E-10 2.47085E-09
59.84383689999999 6.443726330995365 6.4280379469357705 0.00025215500287860404 0.008153011759741521 0.007283217296974486 31.150372467029037 2.9323964913001637e-06 0.023800213931949425 3.9131860964625035e-05 0.0012652635045228748 0.0011302803568706873 1e-05 0.0811630146283421 0.0 1.68453E-10 2.41779E-09
60.816492100000005 6.193065370187238 6.178058000219882 0.00024535859284189053 0.007933261168554454 0.0068287502059598305 30.950129435553535 3.0510487148013004e-06 0.023718959402114152 3.961827918416958e-05 0.0012809910269548153 0.0011026446190658204 1e-05 0.07774034969369165 0.0 1.34738E-10 2.36531E-09
61.79698809999999 5.951625676000446 5.9372654576136 0.00023872623469527746 0.007718814921813964 0.006402677230336485 30.752759557382987 3.174787460002685e-06 0.02363975982680657 4.011109698278336e-05 0.0012969254691099941 0.0010757862773787801 1e-05 0.07446092100535946 0.0 1.02150E-10 2.31344E-09
62.785324900000006 5.719079489240874 5.70533434726021 0.00023225435061261217 0.007509557336474453 0.006003330293577317 30.558199211882002 3.303847728151219e-06 0.023562601322636965 4.061044282555349e-05 0.0013130709846928949 0.0010497021950597461 1e-05 0.07131866617782118 0.0 7.06747E-11 2.26219E-09
63.781502499999995 5.495110625355718 5.481950522399601 0.0002259394351976777 0.0073053750713915734 0.0056287884495274075 30.366386675305456 3.4384761125658226e-06 0.023487469776058267 4.111644889461199e-05 0.0013294318475924533 0.0010243266848086496 1e-05 0.06830778812225542 0.0 4.03101E-11 2.21157E-09
64.78552090000001 5.279414695727757 5.266811176711895 0.00021977806575915795 0.0071061574595461 0.005277583490557241 30.17726204991417 3.5789314044303115e-06 0.023414352105583635 4.162924839698768e-05 0.0013460123648359338 0.0009996531423886823 1e-05 0.06542274623257469 0.0 1.10427E-11 2.16158E-09
65.7973801 5.071697980341685 5.059624383956713 0.00021376688928909112 0.00691179608701394 0.004948033408668794 29.9907671962666 3.725485231929032e-06 0.023343235162600832 4.214897853099081e-05 0.001362816972502035 0.0009756167318810733 1e-05 0.06265824103270934 0.0 -1.71332E-11 2.11224E-09
66.81708009999998 4.871677609375083 4.860108660447385 0.00020790263042482976 0.006722185050402822 0.004638861246870306 29.806845668520793 3.878422734647997e-06 0.023274106800062033 4.2675777646850194e-05 0.0013798501439148216 0.0009522102279393973 1e-05 0.06000920578394448 0.0 -4.42259E-11 2.06355E-09
67.8446209 4.679080986159048 4.667992548998376 0.00020218208813545423 0.006537220849713015 0.004349034222823314 29.625442652591296 4.038043275279727e-06 0.023206955802185604 4.3209786010013253e-05 0.0013971164143237607 0.0009294633360029399 1e-05 0.05747079518502187 0.0 -7.02509E-11 2.01552E-09
68.8800025 4.493644922914873 4.483014223075463 0.00019660212420719944 0.006356802016032777 0.004077295699170672 29.44650490701395 4.204661190793073e-06 0.023141770823532658 4.375114802788432e-05 0.0014146204529015918 0.0009073471022107083 1e-05 0.05503837235258356 0.0 -9.52166E-11 1.96816E-09
69.92322489999997 4.315115818345164 4.304921109963016 0.00019115967128796127 0.006180829371644075 0.0038227193392156855 29.269980706380945 4.378606585359865e-06 0.02307854151232461 4.4300009393785066e-05 0.0014323669703990491 0.0008858903214054841 1e-05 0.05270750194705573 0.0 -1.19181E-10 1.92148E-09
70.97428809999998 4.143246137592758 4.133469531841283 0.00018585166812371546 0.0060092039360001275 0.0035815501473509394 29.095819787215994 4.560226167469074e-06 0.02301725078510744 4.485653566111715e-05 0.0014503613197094532 0.0008644309385470963 1e-05 0.050473923748132914 0.0 -1.42145E-10 1.87548E-09
72.0331921 3.9777980689454018 3.968424363739656 0.00018067513015067446 0.005841829208205135 0.0033512008673897155 28.92397329616719 4.749884133806655e-06 0.02295788308179645 4.5420890406982184e-05 0.001468608789825756 0.000842476367403484 1e-05 0.04833356443033387 0.0 -1.64026E-10 1.83016E-09
73.09993689999999 3.8185481920391697 3.809558707399324 0.00017562726336265412 0.005678614848725811 0.0031352425277573234 28.754393740401884 4.947963102636318e-06 0.022900439605106543 4.5993203314494816e-05 0.001487113573835331 0.0008210561632542996 1e-05 0.04628255936853084 0.0 -1.84764E-10 1.78553E-09
74.17452249999997 3.665285098937965 3.6566535801418207 0.0001707054366829475 0.005519475786081964 0.0029413375733793987 28.587034940094945 5.154865099583126e-06 0.02284493701411037 4.6573576700052685e-05 0.0015058789799683686 0.000802485343972742 1e-05 0.044317235413120395 0.0 -2.04878E-10 1.74160E-09
