# Grid R0: 0.1, R1: 1000.0, N: 500, spacing: natural
# SimpleStar M: 1.0Msun, R: 1Rsun, T: 4000.0K, age: 999999.9999999892yr
# LocallyIsothermalEOS gamma: 1.0, mu: 2.4, h0: 0.025, q: -0.2, alpha: [5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
1.8207289000000002 2.9062362420148733 0.007740132969256684 6.801108574770173e-10 2.199025105842354e-08 2.8984960863752547 125.94267165827061 0.002435301305081967 0.002435301305081967 2.3401774695559545e-10 7.566573818230912e-09 0.9973367080322925 1e-05 1e-05 0.0 1.14778E-11 2.31653E-13
1.9936225000000003 2.2204125708323526 0.007199883000242014 1.306062900920996e-09 4.222936712977882e-08 2.2132126442966804 121.4545657590918 0.0026180364209953356 0.0026180364209953356 5.882073079920458e-10 1.9018702958409462e-08 0.9967573924637919 1e-05 1e-05 0.0 9.65837E-12 1.95560E-13
2.1743569000000003 1.6721102108951669 0.00671602947511861 2.972026629715324e-09 9.609552769412871e-08 1.665394082352494 117.31098566159513 0.0028066517562753642 0.00321289952369898 1.7774107294783188e-09 5.7469613586465585e-08 0.9959834414628224 1e-05 1.144744629081713e-05 0.0 7.79632E-12 1.62019E-13
2.3629321000000005 1.026587175029709 0.006280622337431662 1.2429680110718386e-08 4.0189299024656076e-07 1.020306138369607 113.47247284297703 0.003001224227286833 0.003001224227286833 1.2107768743904944e-08 3.914845227195928e-07 0.9938816334229772 1e-05 1e-05 0.0 7.77574E-11 1.09001E-13
2.5593481000000007 867.5685259018546 359.49000686398426 0.0019066098485996637 0.06164705177138907 508.01496537625036 109.90546109764084 5.243415828432369e-08 0.016984870406764985 2.197647553681947e-06 7.105727090238289e-05 0.5855617743257326 1e-05 3.239275877122829 0.0 -2.09618E-08 5.07897E-09
2.7636049000000003 358.71675704673993 334.2287168640617 0.0006885034870817023 0.022261612748975017 24.465090066442187 106.58120708935198 5.639717645568229e-08 0.012252852314825204 1.9193513365532348e-06 6.205902654855453e-05 0.06820169280035737 1e-05 2.172600311729023 0.0 1.68546E-09 2.28510E-09
2.9757025 329.970098268153 311.4703631032778 0.0005325861519677374 0.017220285580290158 18.481982293142888 103.4749469045392 6.051797587974236e-08 0.009718613685688443 1.6140436808153651e-06 5.218741234636342e-05 0.05601108218637238 1e-05 1.6059052776320017 0.0 1.81215E-09 2.28009E-09
3.1956409000000003 306.92054703115474 290.88924384405306 0.0005286857762391399 0.01709417343173218 16.013680327893724 100.56522457993914 6.479976939829404e-08 0.009885145461265584 1.722549309106615e-06 5.5695760994447173e-05 0.05217532837991526 1e-05 1.5254908394050286 0.0 1.82734E-09 2.29387E-09
3.4234201000000004 286.26934121366384 272.2115603278949 0.0004951382200415825 0.01600946911467782 14.041276278434179 97.83335288965183 6.92459787484167e-08 0.009479769373040412 1.7296236402487282e-06 5.5924497701375496e-05 0.049049179415808074 1e-05 1.3689992609508992 0.0 1.83464E-09 2.30787E-09
3.6590401000000004 267.5708345418042 255.20573470636143 0.00047108881619357186 0.015231871723592142 12.349396874902945 95.26297685164745 7.386023649988499e-08 0.009229947128949818 1.7606134726913626e-06 5.6926502283687336e-05 0.04615374801984828 1e-05 1.249650362135544 0.0 1.84101E-09 2.32098E-09
3.9025008999999997 250.5842592970623 239.67478051957363 0.00044743627837193206 0.014467106334025788 10.89456423487625 92.83971774118154 7.864638857987549e-08 0.008966308929097024 1.7855721649359703e-06 5.7733499999596316e-05 0.04347665039072138 1e-05 1.1400789141119416 0.0 1.84617E-09 2.33325E-09
4.153802499999999 235.1015758379266 225.4502415300494 0.00042587063733336383 0.01376981727377875 9.63713861996607 90.5508807385671 8.360849735007437e-08 0.008724224725225688 1.8114325087593154e-06 5.856965111655114e-05 0.04099138249336824 1e-05 1.043461490367035 0.0 1.85040E-09 2.34464E-09
4.4129449 220.94877697977927 212.3873398298441 0.00040580951967402975 0.013121174469460282 8.547910165946005 88.38521327368636 8.875084520875981e-08 0.008494469098138486 1.8366678703596922e-06 5.938559447496332e-05 0.03868729342062975 1e-05 0.9571141636068694 0.0 1.85349E-09 2.35517E-09
4.6799281 207.97438845353034 200.3610642695181 0.0003871727373320401 0.012518585173735951 7.600418426101173 86.33270405926477 9.407793869662748e-08 0.008277474809562391 1.8616366188692976e-06 6.0192917343440565e-05 0.036544973073929274 1e-05 0.8798529096449182 0.0 1.85556E-09 2.36484E-09
4.9547521 196.04907952775403 189.26299588859288 0.00036980474178873964 0.01195701998450257 6.773756814434879 84.38441500722469 9.959451309031533e-08 0.008071856589917966 1.886286549671801e-06 6.098993177272151e-05 0.03455133189480719 1e-05 0.8104720169270934 0.0 1.85660E-09 2.37366E-09
5.2374169 185.0609178676162 178.99871530074498 0.00035358641565121757 0.011432627439389357 6.05041635301619 82.53233989297429 1.0530553747197934e-07 0.007876738753315344 1.9106487729848853e-06 6.177764365984457e-05 0.032694187528802654 1e-05 0.7479890367029615 0.0 1.85667E-09 2.38162E-09
5.527922500000001 174.913013380982 169.48567282973693 0.00033841024550751306 0.010941931271409579 5.416060209728135 80.76928491043127 1.1121622026703565e-07 0.007691277277845914 1.9347345229849426e-06 6.255641624317975e-05 0.03096430680049684 1e-05 0.6915607507051379 0.0 1.85568E-09 2.38874E-09
5.8262689000000005 165.5200481566433 160.65142904183344 0.00032418139792018367 0.010481865199419262 4.857813068212515 79.08876724601538 1.1733201524544398e-07 0.007514714412743109 1.958562733218806e-06 6.3326861707408e-05 0.02934878960169963 1e-05 0.6404658095254959 0.0 1.85377E-09 2.39502E-09
6.132456100000001 156.808365420265 152.43219360206072 0.00031081658082192273 0.010049736113242157 4.365811265510221 77.48492856543278 1.2365862798476408e-07 0.007346383118922236 1.982142853086297e-06 6.408928558312353e-05 0.027841698711732178 1e-05 0.59408576972303 0.0 1.85078E-09 2.40047E-09
6.446484100000001 148.71204150231125 144.771605822964 0.000298241056002113 0.009643127477401644 3.930494310813852 75.95246090609452 1.302020227957491e-07 0.007185663339192657 2.00549365733425e-06 6.484429492047402e-05 0.026430235716673724 1e-05 0.5518856915506585 0.0 1.84692E-09 2.40509E-09
6.768352900000001 141.17421929258737 137.6197121184562 0.00028638912080672043 0.009259914906083952 3.5449608701042896 74.4865429398434 1.3696843011351458e-07 0.00703201486127624 2.028621955494376e-06 6.55921098943181e-05 0.025110539926254262 1e-05 0.5134040636552786 0.0 1.84207E-09 2.40889E-09
7.098062500000001 134.14379952145546 130.9321047242265 0.0002752016259877769 0.008898185906938113 3.202521409696026 73.08278494467471 1.4396435435938585e-07 0.006884937076384439 2.0515419048031373e-06 6.633318825530138e-05 0.02387379380277508 1e-05 0.478239013193308 0.0 1.83630E-09 2.41187E-09
7.4356129000000015 127.57574410265195 124.66919316058556 0.00026462569714561716 0.008556230874374947 2.897730085494867 71.73718112239173 1.511965822804257e-07 0.006743977802562699 2.074263403337001e-06 6.706785004122964e-05 0.022713801168686508 1e-05 0.4460403602281553 0.0 1.82965E-09 2.41405E-09
7.781004100000001 121.43014584307409 118.79558548115823 0.00025461407318260756 0.00823252169957097 2.626073226143107 70.4460681383413 1.5867219177541262e-07 0.006608731233759808 2.0967945926018155e-06 6.779635849412531e-05 0.021626204991442723 1e-05 0.4165021709105728 0.0 1.82203E-09 2.41543E-09
8.134236099999999 115.67089542897152 113.27956073416753 0.00024512374497073953 0.007925667754053905 2.383163903304962 69.20608895226006 1.6639856121770195e-07 0.0064788154396680266 2.119147984993852e-06 6.851911818146781e-05 0.020602969264367454 1e-05 0.3893552559743403 0.0 1.81361E-09 2.41603E-09
8.4953089 110.26633868549058 108.09261753390733 0.00023611644817038812 0.007634431824175876 2.1658506033109 68.01416116560227 1.7438337928698864e-07 0.006353895821278026 2.1413284505968417e-06 6.923628656929782e-05 0.019641992553035535 1e-05 0.36436361350821195 0.0 1.80429E-09 2.41585E-09
8.8642225 105.18761565193961 103.20908640339579 0.0002275572023517821 0.007357682876040947 1.9709440084654393 66.86744923806508 1.8263465532351204e-07 0.006233656432888966 2.163345950389798e-06 6.994818572927007e-05 0.018737415010785977 1e-05 0.3413183780398581 0.0 1.79414E-09 2.41490E-09
9.2409769 100.40894812895745 98.60579576083626 0.00021941439377361655 0.007094398732013596 1.7958385549954041 65.76334003023852 1.9116073021972741e-07 0.006117810109416431 2.18520757225559e-06 7.065504483626401e-05 0.017885244178526487 1e-05 0.3200348786272363 0.0 1.78318E-09 2.41319E-09
9.6255721 95.9071209923865 94.26178320139951 0.00021165934028201096 0.006843652002451681 1.6382824796442526 64.69942121497517 1.9997028786591958e-07 0.006006094136581789 2.206919966858492e-06 7.13570789284245e-05 0.017081969124840127 1e-05 0.3003493269264525 0.0 1.77142E-09 2.41074E-09
10.0180081 91.66115640635392 90.15804516348015 0.00020426591826979088 0.0066045980240565655 1.4963023789314427 63.67346217079568 2.0907236716767294e-07 0.005898266451159525 2.2284894308362798e-06 7.205449159703964e-05 0.016324279963237726 1e-05 0.28211602188581925 0.0 1.75888E-09 2.40754E-09
10.4182849 87.65204736168076 86.27731923574727 0.00019721027634991454 0.006376465601980563 1.3681544500551557 62.683397029273216 2.1847637465454337e-07 0.005794103303242284 2.249922075820557e-06 7.274748045153126e-05 0.015608927472163964 1e-05 0.26520502788477557 0.0 1.74558E-09 2.40363E-09
10.8264025 83.86256036416175 82.60389431303093 0.00019047062045744916 0.006158550061457516 1.2523170304489033 61.72730959712717 2.2819209770071586e-07 0.005693398221476545 2.2712235308623587e-06 7.343622749788286e-05 0.014932969194010857 1e-05 0.24950023593471202 0.0 1.73158E-09 2.39900E-09
11.242360900000001 80.27711361456099 79.12344458839178 0.00018402708498200962 0.005950209081084973 1.1475347900031374 60.80341991451339 2.3822971837988188e-07 0.005595962975983752 2.2923978789968608e-06 7.412086475423177e-05 0.014294669281619423 1e-05 0.23489777069124565 0.0 1.71681E-09 2.39367E-09
11.6661601 76.88131351313338 75.82288400941113 0.0001778612263714452 0.00575084631934339 1.0525007961765462 59.91007224516653 2.4859982797804364e-07 0.005501616512013338 2.313451972189078e-06 7.480161376744678e-05 0.013689942953390762 1e-05 0.22130411580571335 0.0 1.70140E-09 2.38765E-09
12.0978001 73.66227206266738 72.69023835550799 0.00017195635946051695 0.005559922289223377 0.9663018285107118 59.0457243227959 2.593134421894555e-07 0.005410198849384598 2.334388481992884e-06 7.547856091776986e-05 0.01311800194933766 1e-05 0.2086354954723822 0.0 1.68527E-09 2.38096E-09
12.5372809 70.6079924510406 69.7145325311115 0.00016629689252120955 0.005376932858185771 0.8879166901783984 58.20893770240026 2.7038201702244465e-07 0.005321554056499328 2.3552134361633265e-06 7.615190110261415e-05 0.012575300038364318 1e-05 0.19681612390877243 0.0 1.66853E-09 2.37360E-09
12.984602500000001 67.70768192145411 66.88569103365812 0.00016086866496002597 0.005201420167040834 0.816628598963991 57.39836908571518 2.818174654434431e-07 0.005235543765263893 2.375929294797678e-06 7.682171386512485e-05 0.01206109226884093 1e-05 0.18577783165517095 0.0 1.65117E-09 2.36559E-09
13.439764900000002 64.95137039506221 64.19444985915575 0.0001556585267354506 0.005032959031112897 0.7517319183486147 56.61276250745993 2.936321747891783e-07 0.005152036734684148 2.3965395308623726e-06 7.74881114978833e-05 0.011573765322829332 1e-05 0.1754588623805686 0.0 1.63318E-09 2.35694E-09
13.902768100000003 62.32982271587442 61.63227836229773 0.00015065422391818986 0.004871153240021468 0.692522546112753 55.850942283920794 3.058390249786642e-07 0.005070907382569303 2.417048811528556e-06 7.81512449060899e-05 0.011110613121259182 1e-05 0.16580315029852902 0.0 1.61463E-09 2.34767E-09
14.373612100000003 59.83465112906865 59.191309801586776 0.00014584454140264625 0.0047156401720188906 0.6384798427684503 55.11180663811367 3.184514075583685e-07 0.004992042770157666 2.4374595431006464e-06 7.881119189358749e-05 0.010670737285510242 1e-05 0.15675995306262488 0.0 1.59552E-09 2.33779E-09
14.852296899999999 57.45806661403249 56.86427947972123 0.0001412190067979013 0.004566081219798805 0.5890798340846559 54.39432192665402 3.3148324561574427e-07 0.004915334845824046 2.457775124013877e-06 7.946806234311528e-05 0.010252343470617058 1e-05 0.14828305535302702 0.0 1.57589E-09 2.32731E-09
15.3388225 55.19294647399893 54.64446954137613 0.00013676797869941775 0.0044221646446145025 0.5439179999994787 53.697517402814206 3.4494901459819473e-07 0.004840685317470088 2.477997415192326e-06 8.012191642455179e-05 0.009854846221259726 1e-05 0.14033045791154503 0.0 1.55575E-09 2.31624E-09
15.8331889 53.03265200951832 52.52565961917775 0.000132482420902004 0.004283598275831459 0.5025763096438336 53.02048045830302 3.5886376407649265e-07 0.00476799957470165 2.4981292822811497e-06 8.077284679375711e-05 0.009476733495312114 1e-05 0.13286377873708477 0.0 1.53510E-09 2.30461E-09
16.335396100000004 50.97102492457697 50.50208262797442 0.0001283539021457441 0.004150109502712388 0.46466383319769783 52.362352293257096 3.7324314049372495e-07 0.004697188101316614 2.518173851431718e-06 8.142095452962547e-05 0.009116234839014359 1e-05 0.12584794177605482 0.0 1.51402E-09 2.29243E-09
16.845444099999998 49.002443267821285 48.568385100612964 0.00012437467615226394 0.00402144786225653 0.42991234466991557 51.722323969953436 3.8810341094295246e-07 0.004628170907493967 2.5381321390955577e-06 8.206627249742295e-05 0.00877328386097492 1e-05 0.11925097221509 0.0 1.49247E-09 2.27970E-09
17.363332900000003 47.121597085212684 46.71959153794282 0.00012053738622057946 0.0038973754877987318 0.3979876343958449 51.09963281097496 4.034614880190101e-07 0.0045608680962891425 2.558007233978186e-06 8.27089005652946e-05 0.008445970828962802 1e-05 0.11304345598592166 0.0 1.47054E-09 2.26645E-09
17.889062499999998 45.32364172103264 44.95107231384777 0.00011683528231452819 0.0037776741281697417 0.3686748977743853 50.49355910710244 4.1933495579218715e-07 0.004495209077984047 2.577799971009617e-06 8.334886572931087e-05 0.00813427349998886 1e-05 0.10719852986002366 0.0 1.44820E-09 2.25269E-09
18.422632900000004 43.604012607000236 43.258514734530415 0.00011326196657868486 0.003662136919377474 0.3417224735838646 49.90342310416257 4.3574209695397625e-07 0.004431124196871616 2.597512472063217e-06 8.398623659671061e-05 0.007836950160155768 1e-05 0.10169144151660056 0.0 1.42545E-09 2.23843E-09
18.9640441 41.95843460354291 41.63789690153996 0.0001098114159281469 0.0035505691150100795 0.31687732147201103 49.32858224151895 4.527019211876097e-07 0.004368546432595679 2.6171475882199517e-06 8.462110535244502e-05 0.007552172154803276 1e-05 0.09649940122046129 0.0 1.40240E-09 2.22368E-09
19.513296100000005 40.383016162224905 40.08546407137109 0.0001064781197281464 0.00344279253787673 0.2940028201962106 48.76842861791583 4.7023419481879103e-07 0.004307417869071115 2.6367054729247343e-06 8.525347695789965e-05 0.007280358134101604 1e-05 0.09160154485853624 0.0 1.37900E-09 2.20847E-09
20.070388899999998 38.874047590137074 38.59770724191608 0.0001032567888038817 0.0033386361713255057 0.2728984552608634 48.222386663037284 4.883594718048082e-07 0.0042476791225366855 2.656188259389781e-06 8.588342038693618e-05 0.0070200679419372275 1e-05 0.08697853461997426 0.0 1.35543E-09 2.19281E-09
20.635322500000004 37.42821833651749 37.17134372848512 0.00010014268895031258 0.0032379469427267706 0.2535365184006923 47.68991099547265 5.070991261231695e-07 0.004189283737983528 2.6755932662871808e-06 8.651084894328543e-05 0.00677394034952834 1e-05 0.08261271854304067 0.0 1.33136E-09 2.17671E-09
21.208096899999997 36.04209757869149 35.80329952025966 9.713085919731231e-05 0.0031405644473797615 0.23556036312525772 47.17048444983128 5.264753856239576e-07 0.004132166567919398 2.694928034786111e-06 8.713600645808418e-05 0.006535700720829405 1e-05 0.0784873648560439 0.0 1.30724E-09 2.16019E-09
21.788712100000005 34.712874270261466 34.49069323251938 9.421726209271404e-05 0.0030463581409977515 0.2190404623389973 46.663616257556164 5.465113674133563e-07 0.004076292428281332 2.714187864685985e-06 8.775874095818012e-05 0.006310064117238755 1e-05 0.07458751402691703 0.0 1.28274E-09 2.14326E-09
22.3771681 33.43759061585251 33.23082149131326 9.139756474999801e-05 0.0029551879269165996 0.20372253904758647 46.16884036758437 5.672311148391608e-07 0.00402160551012404 2.7333777065464495e-06 8.837921251166846e-05 0.006092620170754862 1e-05 0.07089888768292221 0.0 1.25811E-09 2.12594E-09
22.973464900000007 32.213675110799386 32.02114560586197 8.866802515837947e-05 0.002866932813454267 0.18957390409880226 45.68571389441481 5.886596361526821e-07 0.003968067680238222 2.752496411955623e-06 8.899738398656507e-05 0.00588488905555669 1e-05 0.06740852330512118 0.0 1.23326E-09 2.10823E-09
23.577602499999998 31.038618232864437 30.859279400266292 8.602494297884012e-05 0.002781473156315828 0.1764713344988505 45.213815682397176 6.108229449251528e-07 0.003915635420084297 2.771545509321508e-06 8.961330480139536e-05 0.005685540934035472 1e-05 0.06410426216985185 0.0 1.20826E-09 2.09017E-09
24.18958090000001 29.910109674850606 29.742978090361945 8.34649081528778e-05 0.0026986986969430465 0.16434942088356386 44.75274497616784 6.337481023007195e-07 0.003864271234582938 2.7905249783506416e-06 9.0226974300004e-05 0.005494778276314854 1e-05 0.060974876619816765 0.0 1.18311E-09 2.07176E-09
24.8094001 28.825946526406018 28.6701281040893 8.09846435101233e-05 0.002618503473493984 0.1531189341997151 44.30212018814775 6.574632611721813e-07 0.0038139371130546567 2.8094357087611083e-06 9.083842124994241e-05 0.005311844107510935 1e-05 0.05800988949945044 0.0 1.15783E-09 2.05301E-09
25.43706010000001 27.78405940353778 27.638737754755944 7.85810582905263e-05 0.0025407875513936812 0.1427022801721513 43.86157775489769 6.819977123700311e-07 0.003764597371878881 2.8282785157204377e-06 9.144767200829407e-05 0.005136120611446031 1e-05 0.05519956010990733 0.0 1.13245E-09 2.03394E-09
26.0725609 26.78251213655286 26.646928686271977 7.625124725153167e-05 0.002465456994466188 0.13304174203916366 43.43077107491305 7.073819329598656e-07 0.003716219120959 2.8470535871600974e-06 9.205473265150973e-05 0.004967485550303844 1e-05 0.05253483228514752 0.0 1.10700E-09 2.01457E-09
26.71590250000001 25.819479068381604 25.69292801799279 7.399245467731425e-05 0.0023924227012331587 0.1240846352329027 43.0093695211405 7.33647636748073e-07 0.0036687710101578953 2.8657609427885404e-06 9.265960381682939e-05 0.00480585355360078 1e-05 0.05000726270202263 0.0 1.08147E-09 1.99491E-09
27.367084900000002 24.893217822278427 24.77506112436603 7.180203309289998e-05 0.0023215990700037638 0.11576329680929799 42.59705752212858 7.608278271007133e-07 0.0036222215490179315 2.8844014303622914e-06 9.326231291504734e-05 0.004650395044777799 1e-05 0.047608951986169226 0.0 1.05591E-09 1.97498E-09
28.02610810000001 24.002101911521386 23.891744991269235 6.967750447830297e-05 0.002252905978131794 0.10803433676954262 42.19353370628502 7.889568521858473e-07 0.003576542488951811 2.902975111727889e-06 9.386286194586832e-05 0.004501036499544419 1e-05 0.04533254865640381 0.0 1.03033E-09 1.95478E-09
28.692972100000002 23.14458914519375 23.041482096855784 6.761650300429772e-05 0.002186266930472291 0.10085316490448656 41.798510104219005 8.18070462755126e-07 0.003531706358375684 2.9214821045263228e-06 9.446125471301768e-05 0.004357526688929362 1e-05 0.043171175579197446 0.0 1.00474E-09 1.93434E-09
29.367676899999992 22.31921863282646 22.2228547699898 6.561677552052257e-05 0.0021216090751635607 0.0941766369859725 41.41171140459956 8.482058725863425e-07 0.0034876867803928045 2.9399226110906643e-06 9.505749775859805e-05 0.004219531092699645 1e-05 0.041118399354606906 0.0 9.79159E-10 1.91366E-09
30.050222500000004 21.524605371598838 21.434519984029855 6.367617428981689e-05 0.0020588629687040773 0.08796284842599045 41.032874259368455 8.79401821714829e-07 0.0034444583885173195 2.958296943916842e-06 9.565160118664448e-05 0.004086618402865363 1e-05 0.03916819710244225 0.0 9.53632E-10 1.89277E-09
30.74060889999999 20.759450067807276 20.675204547886494 6.179267686898609e-05 0.001997963218763882 0.08218576402514996 40.66174663451346 9.116986425880677e-07 0.0034019982114316992 2.9766047109702156e-06 9.624355232137022e-05 0.003958956704378193 1e-05 0.03731494215867581 0.0 9.28150E-10 1.87167E-09
31.438836100000003 20.02250792758987 19.943700659990192 5.996432938657892e-05 0.0019388466501660503 0.07680845662012453 40.29808720293822 9.451383292847733e-07 0.003360282898040977 2.9948460803929314e-06 9.683335659937137e-05 0.003836105691549602 1e-05 0.03555334488004362 0.0 9.02728E-10 1.85038E-09
32.14490409999999 19.312598368678618 19.23886179412132 5.818927064040986e-05 0.0018814530840399171 0.07179693220261923 39.941664776263984 9.797646099468568e-07 0.0033192902345360047 3.013021320568746e-06 9.742102269838937e-05 0.0037176215666070225 1e-05 0.03387844591279987 0.0 8.77412E-10 1.82891E-09
32.858812900000004 18.628613738554545 18.55959888901364 5.646574832255296e-05 0.0018257258624292108 0.06713265793015478 39.59225777266821 1.0156230225803405e-06 0.0032790003595445736 3.031129912028243e-06 9.800653382224644e-05 0.0036037387898174233 1e-05 0.03228560486167189 0.0 8.52183E-10 1.80729E-09
33.58056249999999 17.969485506414927 17.90487681629481 5.479205505405851e-05 0.0017716097800812235 0.0627822882849822 39.249653718109656 1.0527609943892058e-06 0.003239392356578716 3.0491721665875347e-06 9.858990005299687e-05 0.0034938278150795994 1e-05 0.0307704443253823 0.0 8.27084E-10 1.78551E-09
34.310152900000006 17.334210316979227 17.273711103700162 5.316658484087968e-05 0.0017190529098551083 0.058726993784370296 38.91364877851004 1.091227924814665e-06 0.003200447706158012 3.067147788601704e-06 9.917111183145502e-05 0.0033879243825053833 1e-05 0.029328865522769497 0.0 8.02122E-10 1.76359E-09
35.047584099999995 16.72182985952426 16.665164892628084 5.158779140849578e-05 0.001668005255541362 0.05494537384922445 38.584047320664 1.1310752724611177e-06 0.003162148097520757 3.085056590210006e-06 9.975016308345677e-05 0.0032858469623723145 1e-05 0.027957008472479544 0.0 7.77311E-10 1.74155E-09
35.7928561 16.131431980906367 16.0783461110171 5.0054194642790986e-05 0.0016184189601169071 0.051417396734506335 38.260661499830405 1.1723566460994885e-06 0.003124475985461807 3.1028984098892516e-06 0.00010032704858641904 0.003187404366541387 1e-05 0.026651241291267082 0.0 7.52670E-10 1.71941E-09
36.5459689 15.562149318289942 15.512404844246664 4.8564379136169824e-05 0.0015702482587361562 0.04812566140540552 37.943310872123874 1.2151278999483952e-06 0.0030874146988897322 3.120672995926912e-06 0.00010090176020163672 0.0030924816631109054 1e-05 0.025408145916334 0.0 7.28209E-10 1.69716E-09
37.306922500000006 15.0131545030559 14.966530888311636 4.7116985885064166e-05 0.00152344921028374 0.04505304854809393 37.631822029976135 1.2594472334440334e-06 0.0030509481082949103 3.1383801369308225e-06 0.0001014742910940965 0.0030009048757157243 1e-05 0.02422450125164761 0.0 7.03945E-10 1.67483E-09
38.075716899999996 14.48365931778704 14.439951470917158 4.5710712494794156e-05 0.001477979703998343 0.042184156453389604 37.32602825907368 1.305375295720542e-06 0.0030150608074558357 3.156019586753046e-06 0.00010204463330501505 0.0029125344312389504 1e-05 0.023097271852318767 0.0 6.79888E-10 1.65242E-09
38.852352100000004 13.972911530858799 13.93192912739973 4.43443079408381e-05 0.001433799290087097 0.0395042598610393 37.02576921530301 1.3529752950341675e-06 0.0029797379417051697 3.173591118995128e-06 0.0001026127795141757 0.0028272031762167256 1e-05 0.022023594611385134 0.0 6.56057E-10 1.62995E-09
39.636828099999995 13.48019442216412 13.441759719518659 4.301657311077083e-05 0.0013908691972482558 0.03700081687510122 36.73089062034954 1.402313113376628e-06 0.0029449654040957056 3.1910944133003776e-06 0.00010317871936337878 0.0027448281320234164 1e-05 0.021000769200571243 0.0 6.32453E-10 1.60744E-09
40.429144900000004 13.004820614137325 12.968770586189969 4.1726349076728915e-05 0.0013491519534809004 0.03465914964479796 36.441243974699226 1.4534574265359475e-06 0.002910729190496239 3.208529384201493e-06 0.00010374245008918153 0.0026651001711719556 1e-05 0.020026243200211482 0.0 6.09109E-10 1.58489E-09
41.229302499999996 12.546140231477395 12.51231881616693 4.047253619409328e-05 0.0013086120036090148 0.03247233077066081 36.15668628688837 1.5064798298764261e-06 0.002877016864379174 3.225895410649922e-06 0.00010430395161101405 0.0025882327290739173 1e-05 0.019097612907403954 0.0 5.86014E-10 1.56231E-09
42.037300900000005 12.103524289800514 12.071789633514136 3.925405827646195e-05 0.0012692145509389352 0.030426187677164165 35.877079817933165 1.5614549701237294e-06 0.0028438152056670858 3.2431924236762053e-06 0.00010486322169886387 0.002513828778185204 1e-05 0.018212598250218787 0.0 5.63201E-10 1.53971E-09
42.8531401 11.676378737561754 11.646594887487971 3.8069896653962956e-05 0.0012309266584781342 0.028514853518649456 35.60229183995101 1.618460683455985e-06 0.0028111127376056677 3.260419819331131e-06 0.0001054202408250398 0.0024420973453798647 1e-05 0.017369051756036175 0.0 5.40654E-10 1.51712E-09
43.67682010000001 11.264127256727114 11.236171639130367 3.691905130144372e-05 0.0011937159920800127 0.026724982553365955 35.33219440805815 1.6775781402176622e-06 0.002778897056544238 3.2775776107638595e-06 0.00010597500941469803 0.002372574629552891 1e-05 0.016564933638105718 0.0 5.18412E-10 1.49452E-09
44.5083409 10.866226316821772 10.839980837514348 3.580057762485134e-05 0.0011575520098701922 0.02505212671992765 35.066664144695885 1.73889199658964e-06 0.0027471576444685346 3.294665192959329e-06 0.00010652750790568487 0.0023055038602633362 1e-05 0.015798322436679977 0.0 4.96464E-10 1.47195E-09
45.34770250000001 10.482150021470943 10.45750607915371 3.471355096212487e-05 0.0011224048144420366 0.023486823951830074 34.80558203559845 1.8024905535664955e-06 0.002715883356448535 3.311682325765223e-06 0.00010707772853307544 0.0022406494758919894 1e-05 0.01506739300838363 0.0 4.74826E-10 1.44941E-09
46.1949049 10.111396204529717 10.088252444612058 3.3657083789437783e-05 0.0010882457091918206 0.022021857124677854 34.54883323667282 1.86846592361058e-06 0.0026850638046389264 3.3286287183920293e-06 0.00010762566189467552 0.0021779244606014423 1e-05 0.014370418912700168 0.0 4.53502E-10 1.42690E-09
47.04994810000001 9.753482417676969 9.731745406822437 3.2630316455918074e-05 0.00105504689874135 0.020649333639333665 34.29630689111245 1.9369142053720688e-06 0.002654688752289588 3.345504206454476e-06 0.0001081713026753613 0.0021171241978054246 1e-05 0.013705763244065009 0.0 4.32506E-10 1.40444E-09
47.9128321 9.407947817145592 9.387529806063492 3.1632422739624446e-05 0.0010227816685811895 0.01936359699077908 34.0478959561149 2.0079356668847707e-06 0.0026247486587556326 3.362308481555954e-06 0.0001087146409036424 0.0020582168786576105 1e-05 0.013071876265975304 0.0 4.11819E-10 1.38204E-09
48.783556900000015 9.074343847663272 9.055168886934018 3.066258898222774e-05 0.0009914237104253628 0.01815287442984621 33.80349703861722 2.0816349376693975e-06 0.0025952330500489595 3.379041999838219e-06 0.00010925569132810232 0.0020004613815158374 1e-05 0.012467282341804794 0.0 3.91499E-10 1.35971E-09
49.6621225 8.752252688254679 8.73424339303066 2.972005900479072e-05 0.0009609485744882326 0.01701862659052617 33.563010239504074 2.158121210198864e-06 0.0025661343663046098 3.3957039477018705e-06 0.00010979442764236039 0.0019444852881549885 1e-05 0.011890594254750635 0.0 3.71529E-10 1.33745E-09
50.548528900000015 8.44126697321377 8.424350715363948 2.8804083361522774e-05 0.0009313320286892354 0.015956121737771757 33.326339005780376 2.2375084512046487e-06 0.002537443851177035 3.412293847940749e-06 0.00011033083441675078 0.0018902519951571823 1e-05 0.011340488344573203 0.0 3.51913E-10 1.31527E-09
51.4427761 8.140995172472037 8.12510409085165 2.791393694034921e-05 0.000902550627737957 0.014960617055708796 33.09338999023564 2.3199156233287107e-06 0.0025091530666247566 3.42881138595161e-06 0.00011086490147910195 0.0018376889727556441 1e-05 0.010815708301599869 0.0 3.32657E-10 1.29319E-09
