# Grid R0: 0.1, R1: 1000.0, N: 500, spacing: natural
# SimpleStar M: 1.0Msun, R: 1Rsun, T: 4000.0K, age: 799999.9999999986yr
# LocallyIsothermalEOS gamma: 1.0, mu: 2.4, h0: 0.025, q: -0.2, alpha: [5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
1.8207289000000002 583.3358166980075 539.2293054080168 0.0007849920619653302 0.025381410003545657 44.08034488792527 125.94267165827061 3.495647534823044e-08 0.011146520087109035 1.3456949487669123e-06 4.351080334346346e-05 0.07556598382290938 1e-05 3.1886853511600664 0.0 1.89414E-09 2.34811E-09
1.9936225000000003 533.0869353765564 495.45413777261547 0.0007548735160466329 0.024407577018841112 37.607635153406065 121.4545657590918 3.804500655959726e-08 0.011045748682822898 1.4160420485889665e-06 4.578535957104321e-05 0.07054690831400919 1e-05 2.9033373053885017 0.0 1.91046E-09 2.37102E-09
2.1743569000000003 489.00720711952596 456.74040162453343 0.0007264745270689392 0.02348934304189568 32.2425896774236 117.31098566159513 4.126973627578094e-08 0.010941417827919953 1.4856110840333079e-06 4.8034758383743575e-05 0.06593479443247281 1e-05 2.651196449331542 0.0 1.92540E-09 2.39281E-09
2.3629321000000005 450.11176110289114 422.3233917490608 0.0006996413863972242 0.022621738160176895 27.765047974283704 113.47247284297703 4.463299047555227e-08 0.010834259658001515 1.5543725955592017e-06 5.025804725641414e-05 0.06168478669886807 1e-05 2.427410653546951 0.0 1.93911E-09 2.41349E-09
2.5593481000000007 415.6099633607151 391.5790535429779 0.0006742470727842405 0.021800655353357092 24.008434915311042 109.90546109764084 4.813729373670372e-08 0.010725003528673107 1.6223072886225536e-06 5.245460233212919e-05 0.057766745342612745 1e-05 2.2280030089218554 0.0 1.95172E-09 2.43309E-09
2.7636049000000003 384.85930588490834 363.993853858099 0.0006501985359421532 0.021023085995462935 20.84377874227793 106.58120708935198 5.1785368686162374e-08 0.010614583343542016 1.6894447555247482e-06 5.462538042863347e-05 0.05415947704408955 1e-05 2.049726324798447 0.0 1.96311E-09 2.45163E-09
2.9757025 357.3280163176945 339.14195241713776 0.000627432635450185 0.020286988546222632 18.165149479375085 103.4749469045392 5.5580136244407144e-08 0.010504165793555934 1.755901039935097e-06 5.677413362456808e-05 0.050836062804615764 1e-05 1.8899136460128663 0.0 1.97302E-09 2.46914E-09
3.1956409000000003 332.57071289247307 316.6677138981606 0.000605914148955044 0.019591224149546404 15.88280185601393 100.56522457993914 5.9524716585413316e-08 0.010395198223911793 1.8219107259482239e-06 5.890844680565919e-05 0.04775766849063816 1e-05 1.7463666893727243 0.0 1.98200E-09 2.48558E-09
3.4234201000000004 310.2269958684808 296.27217475760244 0.0005856368278292396 0.01893559076647873 13.935299883284056 97.83335288965183 6.36224307495656e-08 0.01028950090082648 1.8877687487826412e-06 6.103785621063868e-05 0.044919688063484516 1e-05 1.6172756651390174 0.0 1.98951E-09 2.50101E-09
3.6590401000000004 289.9840545373569 277.7024716448789 0.000566579312071195 0.018319397756968617 12.262696915408933 95.26297685164745 6.787680285987243e-08 0.010188547101797438 1.9538291957987846e-06 6.317381066416064e-05 0.04228748692742071 1e-05 1.5010352097506834 0.0 1.99595E-09 2.51540E-09
3.9025008999999997 271.58471313851743 260.74351092735037 0.0005486600203519342 0.017740007324712523 10.822913543821976 92.83971774118154 7.229156290217599e-08 0.010092613096274601 2.0202168745488225e-06 6.532034561041186e-05 0.03985096737864595 1e-05 1.3960983399863407 0.0 2.00118E-09 2.52879E-09
4.153802499999999 254.80805167436762 245.21135065338177 0.0005317580540326625 0.01719351041372274 9.578975752518105 90.5508807385671 7.687065003847856e-08 0.010001056598843601 2.0868965895639106e-06 6.747632306256638e-05 0.03759290842488593 1e-05 1.3010240701538818 0.0 2.00477E-09 2.54117E-09
4.4129449 239.46071844434513 230.94790288436627 0.0005120258211632767 0.016555501550945935 8.495748032606752 88.38521327368636 8.161821642942815e-08 0.009841370525802919 2.1382455731764647e-06 6.913660686603896e-05 0.0354786709394314 1e-05 1.2057811302838675 0.0 2.00756E-09 2.55250E-09
4.6799281 225.38662313737908 217.8166627367487 0.0004870369479077484 0.015747527982350514 7.5537258357001384 86.33270405926477 8.653863154776258e-08 0.009562555567480492 2.1608955364262526e-06 6.98689556777821e-05 0.033514525975642945 1e-05 1.1050042502928543 0.0 2.00924E-09 2.56284E-09
4.9547521 212.44713625069926 205.69924213532866 0.0004653642732498456 0.015046778168411658 6.732381972928931 84.38441500722469 9.163648696934779e-08 0.009330060022579608 2.190494451761827e-06 7.082598727363233e-05 0.031689680980139696 1e-05 1.0181599416508071 0.0 2.00965E-09 2.57220E-09
5.2374169 200.5205372189489 194.4925389873195 0.00044475675002679743 0.014380468250866437 6.01317300662849 82.53233989297429 9.69166016325578e-08 0.009102015337624808 2.218010963840409e-06 7.171568783083982e-05 0.029987816161008436 1e-05 0.9391595644401043 0.0 2.00901E-09 2.58058E-09
5.527922500000001 189.50304330357355 184.10641162206934 0.00042554251827579603 0.013759208090917392 5.382446930895018 80.76928491043127 1.0238402756028304e-07 0.008886649003018634 2.2455708935191087e-06 7.260679222378445e-05 0.028402957741805925 1e-05 0.8679722037488938 0.0 2.00718E-09 2.58800E-09
5.8262689000000005 179.30274918161186 174.4617576576668 0.00040750774543293666 0.013176083768998275 4.827407932430642 79.08876724601538 1.0804405604193115e-07 0.008681176419609485 2.27273562336839e-06 7.34851184889112e-05 0.026923223176801743 1e-05 0.803484868824286 0.0 2.00432E-09 2.59445E-09
6.132456100000001 169.8401772055496 165.48891860045188 0.00039056588559468455 0.012628296967561453 4.338239742244547 77.48492856543278 1.1390222427550078e-07 0.00848520869513051 2.299608326020533e-06 7.435400254133048e-05 0.02554307121920969 1e-05 0.7449554869628295 0.0 2.00026E-09 2.59997E-09
6.446484100000001 161.04427941480085 157.12634834329333 0.000374619804162157 0.012112707001243065 3.90544374470211 75.95246090609452 1.1996432247222987e-07 0.008297968749662762 2.3261913153540265e-06 7.52135191964468e-05 0.024250744943525006 1e-05 0.6917030479277396 0.0 1.99522E-09 2.60453E-09
6.768352900000001 152.85363631517527 149.31949666050662 0.00035958730792011163 0.011626656289416934 3.5221534110713266 74.4865429398434 1.2623640142850994e-07 0.008118846913840653 2.352494298393161e-06 7.606398231471215e-05 0.023042653717500396 1e-05 0.6431462574951895 0.0 1.98908E-09 2.60817E-09
7.098062500000001 145.21309544617702 142.0198687866525 0.00034539397251659876 0.011167738444703349 3.181713527107319 73.08278494467471 1.3272478057176115e-07 0.007947268864071618 2.3785318497298917e-06 7.690586314126642e-05 0.0219106514969004 1e-05 0.5987780751895626 0.0 1.98190E-09 2.61089E-09
7.4356129000000015 138.07400499247223 135.18422993445864 0.00033197326363686896 0.010733802190925418 2.87870928255901 71.73718112239173 1.3943605648881967e-07 0.007782715898752136 2.4043140028781527e-06 7.77394860930602e-05 0.020849031522739977 1e-05 0.5581566271114512 0.0 1.97371E-09 2.61270E-09
7.781004100000001 131.39305510988575 128.77392968613006 0.00031926550886156226 0.01032291811985717 2.608483240126958 70.4460681383413 1.4637711194713199e-07 0.0076247179175610745 2.429850714671002e-06 7.856517310769566e-05 0.01985251989114226 1e-05 0.5208955017718171 0.0 1.96456E-09 2.61361E-09
8.134236099999999 125.13175182178863 122.75432597834646 0.00030721713233957884 0.009933353945646373 2.3671852723641953 69.20608895226006 1.5355512542070226e-07 0.00747285001243466 2.455149295576988e-06 7.938316055698921e-05 0.018917542813078465 1e-05 0.4866558502662115 0.0 1.95441E-09 2.61364E-09
8.4953089 119.25531893892698 117.09429219097022 0.00029577945561648126 0.009563535731599553 2.151167432769538 68.01416116560227 1.6097758113432922e-07 0.007326716243578722 2.4802202387966933e-06 8.019378772109301e-05 0.01803833532885182 1e-05 0.45513892008756657 0.0 1.94327E-09 2.61279E-09
8.8642225 113.73260109941215 111.76579386676488 0.00028490841580842486 0.009212038777805728 1.9573102854536595 66.86744923806508 1.686522796412037e-07 0.0071859533226971365 2.505072539046128e-06 8.099734542915807e-05 0.017209755747543316 1e-05 0.42608100750163386 0.0 1.93127E-09 2.61107E-09
9.2409769 108.53594786272338 106.74352400424627 0.00027456448789685105 0.008877585108664843 1.783271708880552 65.76334003023852 1.765873489504518e-07 0.00705023876946474 2.529710140313338e-06 8.179396120346451e-05 0.016430240339689484 1e-05 0.3992493692989836 0.0 1.91834E-09 2.60851E-09
9.6255721 103.64009552659509 102.004587808111 0.0002647114341671838 0.00855900303807227 1.6266840040118564 64.69942121497517 1.8479125622269238e-07 0.00691926823625614 2.554141163438586e-06 8.258389761784756e-05 0.01569550853602246 1e-05 0.37443699326973107 0.0 1.90456E-09 2.60511E-09
10.0180081 99.02241007667091 97.52822935140911 0.00025531641797523776 0.008255230847866012 1.4856701779959578 63.67346217079568 1.9327282005316566e-07 0.006792765719695985 2.5783700657008023e-06 8.336729879099252e-05 0.015003373244961777 1e-05 0.3514599578889275 0.0 1.88987E-09 2.60089E-09
10.4182849 94.6621187677038 93.29559387802831 0.0002463491857542944 0.007965290339388847 1.358313250150348 62.683397029273216 2.0204122336347493e-07 0.006670468898032763 2.6024051538379703e-06 8.414443330742763e-05 0.01434906874928061 1e-05 0.3301538560787914 0.0 1.87438E-09 2.59586E-09
10.8264025 90.54063955412195 89.28952051322138 0.00023778235468054347 0.007688296134670899 1.2431929624112172 61.72730959712717 2.1110602692448829e-07 0.006552142670270961 2.6262500005691444e-06 8.491541668506893e-05 0.013730772927311619 1e-05 0.3103721274909236 0.0 1.85808E-09 2.59003E-09
11.242360900000001 86.64100554856427 85.49436100081444 0.00022959079936729708 0.007423435846209265 1.138991521104251 60.80341991451339 2.2047718353446956e-07 0.006437568310423196 2.6499092192392223e-06 8.568039808873478e-05 0.013146102286010751 1e-05 0.2919834246438812 0.0 1.84103E-09 2.58343E-09
11.6661601 82.94782755325458 81.89582078528913 0.00022175153970286734 0.007169966450392704 1.0446150499753575 59.91007224516653 2.3016505287806688e-07 0.006326545212723812 2.6733857443161763e-06 8.643947239955628e-05 0.012593639650233015 1e-05 0.27486993066994353 0.0 1.82318E-09 2.57606E-09
12.0978001 79.44686868566276 78.48081933428617 0.0002142432227626445 0.006927197535992165 0.9589079106178391 59.0457243227959 2.401804170933763e-07 0.00621888058648246 2.6966855498145958e-06 8.719283277733852e-05 0.012069801195209178 1e-05 0.2589253804178678 0.0 1.80464E-09 2.56793E-09
12.5372809 76.12535293852407 75.23736707534216 0.0002070464786630141 0.006694502810104116 0.881084313893139 58.20893770240026 2.5053449707594033e-07 0.006114403471544879 2.7198097699490068e-06 8.79405158950178e-05 0.011574124518078347 1e-05 0.24405435350851196 0.0 1.78539E-09 2.55907E-09
12.984602500000001 72.97141239418727 72.15445671827493 0.0002001432571259961 0.006471298647073868 0.8102842340081404 57.39836908571518 2.612389695502293e-07 0.006012949268841333 2.7427625498713663e-06 8.86826557791741e-05 0.011104132528380193 1e-05 0.23017045577823733 0.0 1.76543E-09 2.54949E-09
13.439764900000002 69.97417591588383 69.22196706631244 0.00019351689430027573 0.006257046249042243 0.7457582864280523 56.61276250745993 2.7230598494090016e-07 0.005914364625515664 2.7655473146679566e-06 8.941936317426385e-05 0.010657621567769952 1e-05 0.21719554297711405 0.0 1.74487E-09 2.53921E-09
13.902768100000003 67.12377886305401 66.43057769666567 0.00018715214939110897 0.0060512528303125175 0.6869627614086518 55.850942283920794 2.8374818607794336e-07 0.0058185116379810605 2.7881646796575162e-06 9.015065797559295e-05 0.01023426828829458 1e-05 0.20505898974743625 0.0 1.72365E-09 2.52823E-09
14.373612100000003 64.4109876414013 63.77169312433607 0.00018103470490527196 0.005853455458603787 0.6332600269017296 55.11180663811367 2.9557872777170376e-07 0.00572525527659745 2.810618367058056e-06 9.087666053487705e-05 0.009831552815605181 1e-05 0.19369645846163422 0.0 1.70187E-09 2.51659E-09
14.852296899999999 61.82743879263374 61.23737525926195 0.00017515147642569476 0.005663231071097458 0.5842251508242661 54.39432192665402 3.0781129729572837e-07 0.0056344753074810605 2.832908492508389e-06 9.15973745911045e-05 0.009449285984233136 1e-05 0.18304965922247368 0.0 1.67949E-09 2.50428E-09
15.3388225 59.36528824190783 58.82028313274391 0.00016949014628183618 0.005480181396446031 0.5393554376211885 53.697517402814206 3.204601358174293e-07 0.005546053881131415 2.855037873162178e-06 9.231289123224366e-05 0.009085367115937635 1e-05 0.17306532892100754 0.0 1.65660E-09 2.49134E-09
15.8331889 57.01738384460933 56.513619009579045 0.0001640393952670836 0.005303940446969031 0.49829685518804595 53.02048045830302 3.33540060818681e-07 0.005459884869481744 2.8770066987665306e-06 9.302321659345107e-05 0.008739384755815259 1e-05 0.16369502530161878 0.0 1.63316E-09 2.47778E-09
16.335396100000004 54.77701728432139 54.311080121681236 0.00015878855978269287 0.005134163432973731 0.46064421064739564 52.362352293257096 3.470664895507009e-07 0.00537586457878522 2.898817198433736e-06 9.372842274935738e-05 0.008409443111084547 1e-05 0.15489437155815908 0.0 1.60927E-09 2.46360E-09
16.845444099999998 52.638074074227454 52.20681536062749 0.00015372784813904303 0.00497053375649572 0.4261344519953285 51.722323969953436 3.6105546356988523e-07 0.005293900598010334 2.9204687071617417e-06 9.442848819822956e-05 0.008095555536367384 1e-05 0.14662291897393367 0.0 1.58488E-09 2.44884E-09
17.363332900000003 50.594782033504266 50.19538635338941 0.00014884797702902658 0.0048127512572718545 0.39443408088056164 51.09963281097496 3.755236744037126e-07 0.005213901138673998 2.941963005798864e-06 9.512347052082985e-05 0.007795943870641923 1e-05 0.13884347363593147 0.0 1.56009E-09 2.43350E-09
17.889062499999998 48.64186681696132 48.2717324198433 0.00014414040572161907 0.004660539784999012 0.3653297169272925 50.49355910710244 3.9048849039837196e-07 0.005135784433622335 2.9632992143171117e-06 9.581334126291986e-05 0.007510602302786265 1e-05 0.13152204379654997 0.0 1.53488E-09 2.41761E-09
18.422632900000004 46.774362267435066 46.431138974445915 0.0001395970529431852 0.004513638045162984 0.3385700578910401 49.90342310416257 4.0596798480245987e-07 0.005059470273279692 2.9844779527945487e-06 9.649812047369032e-05 0.0072383682316232685 1e-05 0.12462732192395869 0.0 1.50925E-09 2.40118E-09
18.9640441 44.98762108949042 44.669208989348064 0.0001352103161199992 0.004371800221213303 0.3139050896050162 49.32858224151895 4.2198096514387964e-07 0.004984881698928995 3.0055004653621427e-06 9.717784838004252e-05 0.006977588100970907 1e-05 0.11813048717089261 0.0 1.48331E-09 2.38422E-09
19.513296100000005 43.27740037824769 42.98183718353813 0.00013097321016204648 0.0042348004619061665 0.2911974210374862 48.76842861791583 4.38547003960037e-07 0.004911951281634192 3.0263650084647162e-06 9.785246860702574e-05 0.006728625529546579 1e-05 0.1120051268684941 0.0 1.45701E-09 2.36676E-09
20.070388899999998 41.63966541898981 41.36518664350394 0.0001268790580903457 0.004102422878254507 0.27024947354952406 48.222386663037284 4.556864709444972e-07 0.004840610880193729 3.0470719880588278e-06 9.852199428056867e-05 0.006490193204729175 1e-05 0.10622678505597587 0.0 1.43054E-09 2.34881E-09
20.635322500000004 40.070797888193574 39.81566761631481 0.00012292183678700548 0.00397447272277984 0.25103287731919705 47.68991099547265 4.7342056657653515e-07 0.004770805668204013 3.067616400601373e-06 9.91862636194443e-05 0.006264733685104912 1e-05 0.10077309700977567 0.0 1.40357E-09 2.33040E-09
21.208096899999997 38.56708059979969 38.32991824676307 0.00011909532800446838 0.0038507489388111406 0.23319250876980002 47.17048444983128 4.917713573033929e-07 0.004702462399615491 3.0880047478907944e-06 9.984548684846892e-05 0.006046413291936108 1e-05 0.09562294203959422 0.0 1.37656E-09 2.31152E-09
21.788712100000005 37.125432913594366 36.90478705692874 0.00011539436128973321 0.003731084348368037 0.2167993779559696 46.663616257556164 5.107618123486727e-07 0.004635538300685518 3.1082293789893775e-06 0.00010049941658732311 0.005839645788388459 1e-05 0.09075733910821543 0.0 1.34917E-09 2.29222E-09
22.3771681 35.74264407452586 35.53731698982238 0.00011181349423769941 0.0036153029803522776 0.20159996822889406 46.16884036758437 5.304158422240242e-07 0.004569970365268858 3.12829386669214e-06 0.00010114816835637909 0.005640320503669072 1e-05 0.08615825549453905 0.0 1.32166E-09 2.27249E-09
22.973464900000007 34.41590474554813 34.22473085908823 0.00010834796235296579 0.003503250782745891 0.1875622877148018 45.68571389441481 5.507583390252824e-07 0.004505713558790835 3.1481945093127657e-06 0.00010179162246777934 0.005449872351214707 1e-05 0.08180926623398802 0.0 1.29394E-09 2.25236E-09
23.577602499999998 33.14248148891647 32.964418064534485 0.00010499308724411971 0.0033947764875598674 0.1745636548071825 45.213815682397176 5.718152185983372e-07 0.004442717848778415 3.1679307802957234e-06 0.0001024297618962283 0.005267066525044608 1e-05 0.07769499139369941 0.0 1.26609E-09 2.23185E-09
24.18958090000001 31.919852970909236 31.753922448834818 0.00010174453954496659 0.003289740111953917 0.16253903742292058 44.75274497616784 5.936134646644396e-07 0.004380939513582825 3.187500256899473e-06 0.0001030625083064162 0.005092098562329019 1e-05 0.07380121534236597 0.0 1.23811E-09 2.21096E-09
24.8094001 30.7456178049964 30.59093118442433 9.859816803606552e-05 0.0031880074331661155 0.15140001497086678 44.30212018814775 6.161811749992166e-07 0.004320334629501317 3.2069015058153285e-06 0.00010368981535469552 0.0049242794837013526 1e-05 0.07011468062955363 0.0 1.21002E-09 2.18973E-09
25.43706010000001 29.617518544839065 29.473264591635207 9.555005213405493e-05 0.0030894516856677734 0.14106895146605603 43.86157775489769 6.395476097645608e-07 0.0042608617754826255 3.2261329384971314e-06 0.00010431163167807382 0.004763023993805777 1e-05 0.06662305839984602 0.0 1.18185E-09 2.16816E-09
26.0725609 28.533442516900408 28.39886679971082 9.259650341716563e-05 0.0029939536104883523 0.13148916707567979 43.43077107491305 6.637432420976284e-07 0.004202482688683928 3.2451921411978437e-06 0.0001049278792320635 0.004608247567667256 1e-05 0.06331488476481988 0.0 1.15364E-09 2.14628E-09
26.71590250000001 27.491395996763945 27.365797171678256 8.973402015158047e-05 0.002901399984901099 0.1226076910806377 43.0093695211405 6.887998110665957e-07 0.004145160786209268 3.264076519145961e-06 0.00010553847411905264 0.004459856861945826 1e-05 0.060179470429739985 0.0 1.12538E-09 2.12409E-09
27.367084900000002 26.48947863161184 26.372222422316923 8.695924443098453e-05 0.0028116822366018304 0.11435756781388319 42.59705752212858 7.147503771084432e-07 0.004088859617520233 3.2827842948637607e-06 0.0001061433588672615 0.004317093945269724 1e-05 0.05720682000983212 0.0 1.09712E-09 2.10162E-09
28.02610810000001 25.525914110560578 25.41640936576481 8.426902448557587e-05 0.0027246984583669505 0.10669577731291573 42.19353370628502 7.416293800700497e-07 0.004033546157759612 3.3013127020870176e-06 0.0001067424440341468 0.004179900349534341 1e-05 0.05438762630167953 0.0 1.06887E-09 2.07888E-09
28.692972100000002 24.599017809074176 24.496718235781504 8.166035120015463e-05 0.002640351355471664 0.09957756158600134 41.798510104219005 7.694726999801088e-07 0.003979188308928199 3.3196590137851543e-06 0.00010733564144571989 0.004048029980663244 1e-05 0.05171318370399708 0.0 1.04065E-09 2.05589E-09
29.367676899999992 23.707194838606515 23.611596527433022 7.913035994852393e-05 0.002558548305002271 0.09296063250854263 41.41171140459956 7.983177206860406e-07 0.003925755339733881 3.3378204586087223e-06 0.00010792286149501525 0.003921199160904469 1e-05 0.04917535008943874 0.0 1.01248E-09 2.03267E-09
30.050222500000004 22.84893216219269 22.759573314073787 7.66763172550088e-05 0.0024792009245786155 0.08680297087706902 41.032874259368455 8.282033964970162e-07 0.0038732175876121217 3.355794341316412e-06 0.00010850401703589722 0.0037989946427649164 1e-05 0.04676650209349964 0.0 9.84393E-10 2.00922E-09
30.74060889999999 22.02280945095515 21.939253998048585 7.429564464884714e-05 0.0024022258436460554 0.08107893141827126 40.66174663451346 8.59170321981566e-07 0.0038215480211566274 3.373577054930422e-06 0.0001090789914427502 0.00368158892710007 1e-05 0.044479516149285955 0.0 9.56396E-10 1.98557E-09
31.438836100000003 21.22746675167284 21.149315457590763 7.198585423786441e-05 0.0023275426203576135 0.07575176560748142 40.29808720293822 8.91260805076006e-07 0.003770719332512719 3.3911655629935934e-06 0.00010964768653679275 0.003568573042353807 1e-05 0.04230769838679437 0.0 9.28503E-10 1.96174E-09
32.14490409999999 20.46161396355388 20.388501556012454 6.974457397851184e-05 0.002255074558638548 0.07078758840881112 39.941664776263984 9.24518943668037e-07 0.00372070547016289 3.408556827567e-06 0.00011021000409133291 0.003459531028925558 1e-05 0.040244772653342926 0.0 9.00761E-10 1.93773E-09
32.858812900000004 19.724039340229748 19.655618982515044 6.756956491510043e-05 0.002184749265588245 0.06616803888419877 39.59225777266821 9.589907058285303e-07 0.0036714828948776613 3.4257468132951604e-06 0.00011076581362987674 0.0033546900684405163 1e-05 0.03828486420737148 0.0 8.73151E-10 1.91356E-09
33.58056249999999 19.01357534693983 18.94953339684369 6.545865072379158e-05 0.002116496373402593 0.0618599950720123 39.249653718109656 9.947240138735247e-07 0.0036230271061380645 3.4427323388353116e-06 0.00011131501228900831 0.0032534646400403833 1e-05 0.03642243532484699 0.0 8.45719E-10 1.88925E-09
34.310152900000006 18.329124258926864 18.269165852601027 6.340977778832694e-05 0.0020502494818225693 0.05784474706622468 38.91364877851004 1.0317688324480946e-06 0.0035753161182034915 3.4595094065906815e-06 0.0001118574708130986 0.003155892570156616 1e-05 0.03465229812883843 0.0 8.18474E-10 1.86482E-09
35.047584099999995 17.66963806255768 17.613489476363302 6.142097000971419e-05 0.0019859446969807564 0.05410122052738874 38.584047320664 1.0701772608337615e-06 0.003528328275446015 3.4760740311860974e-06 0.00011239306034168371 0.0030618182633876537 1e-05 0.03296956873011056 0.0 7.91430E-10 1.84027E-09
35.7928561 17.034118816258044 16.98152638182963 5.949033394403575e-05 0.0019235207975238206 0.050609423296943276 38.260661499830405 1.1100036296918477e-06 0.003482042746523197 3.4924221549550185e-06 0.00011292164967687882 0.0029710620104774436 1e-05 0.03136965189465065 0.0 7.64607E-10 1.81562E-09
36.5459689 16.42161722985914 16.372344800116 5.761605704343961e-05 0.001862919177737879 0.04735189450835767 37.943310872123874 1.151304602466301e-06 0.0034364396536368737 3.5085495074551693e-06 0.00011344310074105037 0.0028835098179160173 1e-05 0.029848223018264706 0.0 7.38018E-10 1.79089E-09
37.306922500000006 15.831228089581492 15.7850564089952 5.579639898082931e-05 0.0018040835670468129 0.044311800620264095 37.631822029976135 1.1941392816814541e-06 0.003391499784827953 3.5244517143650304e-06 0.00011395727209780255 0.0027990122035715997 1e-05 0.028401207772450303 0.0 7.11679E-10 1.76609E-09
38.075716899999996 15.26208869495197 15.218813845409914 5.402969009011523e-05 0.0017469599795803907 0.041473859872386915 37.32602825907368 1.2385693203826067e-06 0.0033472047024887884 3.540124236598486e-06 0.00011446401698335094 0.0027174432478632264 1e-05 0.02702476678055293 0.0 6.85603E-10 1.74123E-09
38.852352100000004 14.713375781623224 14.67280838696085 5.2314325879008004e-05 0.0016914965367545907 0.038823583799740685 37.02576921530301 1.2846590389805419e-06 0.00330353660658427 3.55556241174427e-06 0.00011496318464639796 0.0026386591612939524 1e-05 0.025715279356971134 0.0 6.59807E-10 1.71633E-09
39.636828099999995 14.18430432032755 14.146267789314795 5.064876587604648e-05 0.001637643429992168 0.03634823881688659 36.73089062034954 1.3324755477749783e-06 0.003260478451043495 3.5707613663830978e-06 0.00011545461751305338 0.002562567609663864 1e-05 0.02446933046154561 0.0 6.34295E-10 1.69140E-09
40.429144900000004 13.674122071190075 13.638454267600343 4.9031522569170816e-05 0.001585352563069855 0.03403341950409142 36.441243974699226 1.3820888754466822e-06 0.0032180134145003442 3.5857163124552642e-06 0.00011593816076938678 0.0024888924734551127 1e-05 0.023283693774470936 0.0 6.09102E-10 1.66645E-09
41.229302499999996 13.182116933401623 13.148662610876762 4.746118000319317e-05 0.0015345781534365777 0.03187228319142046 36.15668628688837 1.4335721038234063e-06 0.003176126284329555 3.600421710941832e-06 0.00011641363532045245 0.0024178425477823363 1e-05 0.022155329863483484 0.0 5.84213E-10 1.64150E-09
42.037300900000005 12.707600332174346 12.676218419681764 4.5936355066135004e-05 0.0014852754804716972 0.02985070065704501 35.877079817933165 1.4870015092412695e-06 0.0031348010870399655 3.6148725066391053e-06 0.0001168808777146643 0.002349043082624033 1e-05 0.021081357803325117 0.0 5.59665E-10 1.61656E-09
42.8531401 12.249921085111659 12.22047645750063 4.445573385048976e-05 0.0014374020611658343 0.027962769816010664 35.60229183995101 1.5424567108403832e-06 0.0030940236491645763 3.6290628765372613e-06 0.00011733969967470467 0.002282689792181284 1e-05 0.020059063099922246 0.0 5.35442E-10 1.59164E-09
43.67682010000001 11.808448233762228 11.780819107756866 4.301802963265723e-05 0.001390916291455916 0.0261951916842737 35.33219440805815 1.6000208261518602e-06 0.0030537788991103726 3.642987527324874e-06 0.00011778993005017081 0.002218343271334966 1e-05 0.019085869691176975 0.0 5.11582E-10 1.56675E-09
44.5083409 11.382585791290476 11.356654928614443 4.162202183563491e-05 0.0013457787060188607 0.02454346194817921 35.066664144695885 1.659780634352556e-06 0.003014053695534384 3.656640292356286e-06 0.00011823136945285313 0.0021562290325067386 1e-05 0.018159349694485984 0.0 4.88076E-10 1.54190E-09
45.34770250000001 10.971757774951048 10.947417298508562 4.0266518120144563e-05 0.0013019507525513397 0.02299825917181476 34.80558203559845 1.721826747584269e-06 0.002974834318937783 3.6700152287425266e-06 0.00011866382572934159 0.0020961326018626375 1e-05 0.017277198900014126 0.0 4.64938E-10 1.51711E-09
46.1949049 10.575413776540406 10.552563145892568 3.895037162863842e-05 0.0012593953493259744 0.021552284926884116 34.54883323667282 1.7862537907556305e-06 0.002936107801909815 3.683106160351152e-06 0.00011908709918468715 0.0020379613868815104 1e-05 0.016437237626058542 0.0 4.42173E-10 1.49238E-09
47.04994810000001 10.193025248475646 10.17157175720889 3.767247174239159e-05 0.001218076586337327 0.02019774220867677 34.29630689111245 1.8531605902676282e-06 0.002897861383676499 3.695906840613925e-06 0.0001195009878465168 0.0019815257704475244 1e-05 0.015637400227996423 0.0 4.19796E-10 1.46773E-09
47.9128321 9.82408709183581 9.803943657566366 3.643174924373087e-05 0.0011779598922139639 0.018929042627987468 34.0478959561149 1.9226503721276777e-06 0.00286008302091667 3.708410654666024e-06 0.00011990527783420134 0.0019267991469373495 1e-05 0.014875731242553446 0.0 3.97787E-10 1.44317E-09
48.783556900000015 9.46810830238587 9.449199559038949 3.522715380586795e-05 0.0011390113063897292 0.01773450488672574 33.80349703861722 1.99483096994259e-06 0.0028227597399938524 3.7206116238648278e-06 0.00012029977583829599 0.001873077949716399 1e-05 0.014150370545305348 0.0 3.76206E-10 1.41871E-09
49.6621225 9.124630265320656 9.106879371896966 3.405770186488864e-05 0.0011011990269647316 0.016615636694860863 33.563010239504074 2.0698150433074633e-06 0.002785881533675883 3.732502126067438e-06 0.00012068423540951373 0.0018209654760490133 1e-05 0.013459567523599504 0.0 3.55032E-10 1.39435E-09
50.548528900000015 8.793206379069272 8.776541274443073 3.292242184036566e-05 0.0010644916395051553 0.015567690564853551 33.326339005780376 2.1477203071360118e-06 0.002749437175995749 3.7440747346419467e-06 0.0001210584164200895 0.0017704225163996815 1e-05 0.012801653766835813 0.0 3.34271E-10 1.37011E-09
51.4427761 8.473407613559269 8.457760837456867 3.182037356488491e-05 0.001028858745264611 0.014586096983571637 33.09338999023564 2.228669772507609e-06 0.0027134158186284804 3.755321945561251e-06 0.00012142207623981366 0.0017213968274382026 1e-05 0.012175046532692257 0.0 3.13928E-10 1.34600E-09
