# Grid R0: 0.1, R1: 1000.0, N: 500, spacing: natural
# SimpleStar M: 1.0Msun, R: 1Rsun, T: 4000.0K, age: 0.0yr
# LocallyIsothermalEOS gamma: 1.0, mu: 2.4, h0: 0.025, q: -0.2, alpha: [5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
2.5593481000000007 735.8535343374057 728.4949989940316 1.8396338358435143 5.5189015075305425 0.0 109.90546109764084 2.5874653837799637e-08 2.5874653837799637e-08 0.0025 0.0075 0.0 1e-05 1e-05 0.0 3.29372E-09 4.30788E-09
2.7636049000000003 677.5015327005199 670.7265173735146 1.6937538317512997 5.081261495253899 0.0 106.58120708935198 2.8103191738044564e-08 2.8103191738044564e-08 0.0025 0.0075 0.0 1e-05 1e-05 0.0 3.28655E-09 4.31582E-09
2.9757025 625.410158887566 619.1560572986904 1.5635253972189151 4.690576191656745 0.0 103.4749469045392 3.044394979155546e-08 3.044394979155546e-08 0.0025 0.0075 0.0 1e-05 1e-05 0.0 3.27723E-09 4.32158E-09
3.1956409000000003 578.7185239245119 572.9313386852668 1.44679630981128 4.340388929433839 0.0 100.56522457993914 3.290020051057732e-08 3.290020051057732e-08 0.0025 0.0075 0.0 1e-05 1e-05 0.0 3.26581E-09 4.32524E-09
3.4234201000000004 536.7088787350227 531.3417899476725 1.3417721968375569 4.02531659051267 0.0 97.83335288965183 3.547538755307596e-08 3.547538755307596e-08 0.0025 0.0075 0.0 1e-05 1e-05 0.0 3.25238E-09 4.32688E-09
3.6590401000000004 498.77897293161675 493.7911832023006 1.246947432329042 3.7408422969871253 0.0 95.26297685164745 3.817313180704629e-08 3.817313180704629e-08 0.0025 0.0075 0.0 1e-05 1e-05 0.0 3.23701E-09 4.32655E-09
3.9025008999999997 464.4204461958223 459.7762417338641 1.1610511154895558 3.4831533464686673 0.0 92.83971774118154 4.0997237809537796e-08 4.0997237809537796e-08 0.0025 0.0075 0.0 1e-05 1e-05 0.0 3.21976E-09 4.32432E-09
4.153802499999999 433.20179318174155 428.86977524992415 1.083004482954354 3.2490134488630615 0.0 90.5508807385671 4.3951700514577345e-08 4.3951700514577345e-08 0.0025 0.0075 0.0 1e-05 1e-05 0.0 3.20070E-09 4.32026E-09
4.4129449 404.7548282067751 400.70727992470734 1.0118870705169376 3.035661211550813 0.0 88.38521327368636 4.7040712424991586e-08 4.7040712424991586e-08 0.0025 0.0075 0.0 1e-05 1e-05 0.0 3.17988E-09 4.31442E-09
4.6799281 378.7638514834105 374.9762129685764 0.9469096287085264 2.8407288861255786 0.0 86.33270405926477 5.026867110399449e-08 5.026867110399449e-08 0.0025 0.0075 0.0 1e-05 1e-05 0.0 3.15738E-09 4.30686E-09
4.9547521 354.956917781256 351.40734860344344 0.8873922944531399 2.66217688335942 0.0 84.38441500722469 5.364018708331034e-08 5.364018708331034e-08 0.0025 0.0075 0.0 1e-05 1e-05 0.0 3.13325E-09 4.29763E-09
5.2374169 333.09875383850715 329.76776630012205 0.8327468845962679 2.4982406537888036 0.0 82.53233989297429 5.716009218555266e-08 5.716009218555266e-08 0.0025 0.0075 0.0 1e-05 1e-05 0.0 3.10755E-09 4.28678E-09
5.527922500000001 312.9849780797893 309.8551282989914 0.7824624451994733 2.3473873355984196 0.0 80.76928491043127 6.08334482795782e-08 6.08334482795782e-08 0.0025 0.0075 0.0 1e-05 1e-05 0.0 3.08035E-09 4.27436E-09
5.8262689000000005 294.4373559928025 291.4929824328745 0.7360933899820062 2.208280169946019 0.0 79.08876724601538 6.466555648858363e-08 6.466555648858363e-08 0.0025 0.0075 0.0 1e-05 1e-05 0.0 3.05168E-09 4.26042E-09
6.132456100000001 277.2998844010315 274.52688555702116 0.6932497110025787 2.079749133007736 0.0 77.48492856543278 6.86619668718151e-08 6.86619668718151e-08 0.0025 0.0075 0.0 1e-05 1e-05 0.0 3.02163E-09 4.24499E-09
6.446484100000001 261.4355431756091 258.821187743853 0.6535888579390228 1.960766573817068 0.0 75.95246090609452 7.282848860192065e-08 7.282848860192065e-08 0.0025 0.0075 0.0 1e-05 1e-05 0.0 2.99023E-09 4.22814E-09
6.768352900000001 246.72358746746585 244.2563515927912 0.6168089686686646 1.8504269060059937 0.0 74.4865429398434 7.717120066119532e-08 7.717120066119532e-08 0.0025 0.0075 0.0 1e-05 1e-05 0.0 2.95754E-09 4.20990E-09
7.098062500000001 233.05728006076797 230.72670726016028 0.58264320015192 1.7479296004557596 0.0 73.08278494467471 8.169646308125304e-08 8.169646308125304e-08 0.0025 0.0075 0.0 1e-05 1e-05 0.0 2.92363E-09 4.19031E-09
7.4356129000000015 220.34198395140947 218.1385641118954 0.5508549598785237 1.652564879635571 0.0 71.73718112239173 8.641092875201002e-08 8.641092875201002e-08 0.0025 0.0075 0.0 1e-05 1e-05 0.0 2.88854E-09 4.16942E-09
7.781004100000001 208.49355120833556 206.4086156962522 0.5212338780208389 1.5637016340625167 0.0 70.4460681383413 9.132155582728911e-08 9.132155582728911e-08 0.0025 0.0075 0.0 1e-05 1e-05 0.0 2.85233E-09 4.14726E-09
8.134236099999999 197.4369566667218 195.4625871000546 0.4935923916668045 1.4807771750004135 0.0 69.20608895226006 9.643562075585306e-08 9.643562075585306e-08 0.0025 0.0075 0.0 1e-05 1e-05 0.0 2.81506E-09 4.12388E-09
8.4953089 187.10513483964922 185.23408349125273 0.4677628370991231 1.4032885112973692 0.0 68.01416116560227 1.0176073196825513e-07 1.0176073196825513e-07 0.0025 0.0075 0.0 1e-05 1e-05 0.0 2.77676E-09 4.09932E-09
8.8642225 177.43798622609788 175.6636063638369 0.4435949655652447 1.330784896695734 0.0 66.86744923806508 1.0730484425155943e-07 1.0730484425155943e-07 0.0025 0.0075 0.0 1e-05 1e-05 0.0 2.73751E-09 4.07362E-09
9.2409769 168.3815253965313 166.69771014256597 0.4209538134913282 1.2628614404739846 0.0 65.76334003023852 1.1307627384574109e-07 1.1307627384574109e-07 0.0025 0.0075 0.0 1e-05 1e-05 0.0 2.69735E-09 4.04682E-09
9.6255721 159.88714820187215 158.28827671985343 0.3997178705046804 1.199153611514041 0.0 64.69942121497517 1.1908371429742492e-07 1.1908371429742492e-07 0.0025 0.0075 0.0 1e-05 1e-05 0.0 2.65633E-09 4.01895E-09
10.0180081 151.9109994440958 150.39188944965485 0.3797774986102395 1.1393324958307185 0.0 63.67346217079568 1.2533625310857493e-07 1.2533625310857493e-07 0.0025 0.0075 0.0 1e-05 1e-05 0.0 2.61451E-09 3.99005E-09
10.4182849 144.41342557235637 142.96929131663282 0.3610335639308909 1.0831006917926727 0.0 62.683397029273216 1.3184338921980678e-07 1.3184338921980678e-07 0.0025 0.0075 0.0 1e-05 1e-05 0.0 2.57194E-09 3.96016E-09
10.8264025 137.3584995864276 135.98491459056333 0.343396248966069 1.030188746898207 0.0 61.72730959712717 1.386150513701674e-07 1.386150513701674e-07 0.0025 0.0075 0.0 1e-05 1e-05 0.0 2.52866E-09 3.92932E-09
11.242360900000001 130.7136074629372 129.40647138830784 0.326784018657343 0.980352055972029 0.0 60.80341991451339 1.4566161737752058e-07 1.4566161737752058e-07 0.0025 0.0075 0.0 1e-05 1e-05 0.0 2.48473E-09 3.89757E-09
11.6661601 124.44908716611154 123.20459629445043 0.31112271791527885 0.9333681537458365 0.0 59.91007224516653 1.5299393438609736e-07 1.5299393438609736e-07 0.0025 0.0075 0.0 1e-05 1e-05 0.0 2.44020E-09 3.86493E-09
12.0978001 118.53791273953755 117.35253361214217 0.2963447818488439 0.8890343455465316 0.0 59.0457243227959 1.6062334013032715e-07 1.6062334013032715e-07 0.0025 0.0075 0.0 1e-05 1e-05 0.0 2.39511E-09 3.83146E-09
12.5372809 112.955417158825 111.82586298723675 0.2823885428970625 0.8471656286911875 0.0 58.20893770240026 1.68561685266763e-07 1.68561685266763e-07 0.0025 0.0075 0.0 1e-05 1e-05 0.0 2.34953E-09 3.79717E-09
12.984602500000001 107.67904860463258 106.60225811858626 0.26919762151158144 0.8075928645347443 0.0 57.39836908571518 1.7682135682876603e-07 1.7682135682876603e-07 0.0025 0.0075 0.0 1e-05 1e-05 0.0 2.30348E-09 3.76212E-09
13.439764900000002 102.68815562926457 101.66127407297192 0.2567203890731614 0.7701611672194842 0.0 56.61276250745993 1.8541530286162508e-07 1.8541530286162508e-07 0.0025 0.0075 0.0 1e-05 1e-05 0.0 2.25704E-09 3.72632E-09
13.902768100000003 97.96379736831453 96.98415939463139 0.24490949342078633 0.7347284802623589 0.0 55.850942283920794 1.9435705829896782e-07 1.9435705829896782e-07 0.0025 0.0075 0.0 1e-05 1e-05 0.0 2.21023E-09 3.68983E-09
14.373612100000003 93.48857551603315 92.55368976087281 0.2337214387900829 0.7011643163702486 0.0 55.11180663811367 2.036607721446826e-07 2.036607721446826e-07 0.0025 0.0075 0.0 1e-05 1e-05 0.0 2.16311E-09 3.65267E-09
14.852296899999999 89.2464852589123 88.35402040632317 0.22311621314728075 0.6693486394418422 0.0 54.39432192665402 2.1334123602812045e-07 2.1334123602812045e-07 0.0025 0.0075 0.0 1e-05 1e-05 0.0 2.11572E-09 3.61488E-09
15.3388225 85.22278276234566 84.37055493472221 0.21305695690586415 0.6391708707175924 0.0 53.697517402814206 2.2341391420410508e-07 2.2341391420410508e-07 0.0025 0.0075 0.0 1e-05 1e-05 0.0 2.06811E-09 3.57648E-09
15.8331889 81.40386714310331 80.58982847167228 0.2035096678577583 0.6105290035732748 0.0 53.02048045830302 2.3389497507324355e-07 2.3389497507324355e-07 0.0025 0.0075 0.0 1e-05 1e-05 0.0 2.02032E-09 3.53753E-09
16.335396100000004 77.77717514630336 76.99940339484033 0.19444293786575842 0.5833288135972752 0.0 52.362352293257096 2.448013243022329e-07 2.448013243022329e-07 0.0025 0.0075 0.0 1e-05 1e-05 0.0 1.97239E-09 3.49804E-09
16.845444099999998 74.33108698823196 73.58777611834964 0.1858277174705799 0.5574831524117396 0.0 51.722323969953436 2.5615063962829136e-07 2.5615063962829136e-07 0.0025 0.0075 0.0 1e-05 1e-05 0.0 1.92438E-09 3.45804E-09
17.363332900000003 71.05484203284321 70.34429361251478 0.17763710508210803 0.5329113152463241 0.0 51.09963281097496 2.679614074365413e-07 2.679614074365413e-07 0.0025 0.0075 0.0 1e-05 1e-05 0.0 1.87632E-09 3.41759E-09
17.889062499999998 67.93846314591977 67.25907851446057 0.16984615786479942 0.5095384735943983 0.0 50.49355910710244 2.8025296120413164e-07 2.8025296120413164e-07 0.0025 0.0075 0.0 1e-05 1e-05 0.0 1.82825E-09 3.37669E-09
18.422632900000004 64.97268872151471 64.32296183429956 0.1624317218037868 0.48729516541136036 0.0 49.90342310416257 2.930455219101467e-07 2.930455219101467e-07 0.0025 0.0075 0.0 1e-05 1e-05 0.0 1.78021E-09 3.33539E-09
18.9640441 62.14891150444085 61.52742238939644 0.15537227876110213 0.46611683628330636 0.0 49.32858224151895 3.063602405158983e-07 3.063602405158983e-07 0.0025 0.0075 0.0 1e-05 1e-05 0.0 1.73225E-09 3.29372E-09
19.513296100000005 59.45912344354048 58.86453220910507 0.14864780860885118 0.44594342582655355 0.0 48.76842861791583 3.2021924262609096e-07 3.2021924262609096e-07 0.0025 0.0075 0.0 1e-05 1e-05 0.0 1.68439E-09 3.25171E-09
20.070388899999998 56.89586590604367 56.32690724698323 0.14223966476510916 0.4267189942953275 0.0 48.222386663037284 3.346456754475599e-07 3.346456754475599e-07 0.0025 0.0075 0.0 1e-05 1e-05 0.0 1.63668E-09 3.20938E-09
20.635322500000004 54.45218466581114 53.907662819153025 0.13613046166452786 0.4083913849935835 0.0 47.68991099547265 3.496637571688907e-07 3.496637571688907e-07 0.0025 0.0075 0.0 1e-05 1e-05 0.0 1.58916E-09 3.16677E-09
21.208096899999997 52.12158914961541 51.600373258119255 0.13030397287403853 0.39091191862211555 0.0 47.17048444983128 3.652988288911807e-07 3.652988288911807e-07 0.0025 0.0075 0.0 1e-05 1e-05 0.0 1.54186E-09 3.12391E-09
21.788712100000005 49.89801548745826 49.39903533258368 0.12474503871864565 0.3742351161559369 0.0 46.663616257556164 3.815774092476167e-07 3.815774092476167e-07 0.0025 0.0075 0.0 1e-05 1e-05 0.0 1.49482E-09 3.08083E-09
22.3771681 47.77579296664414 47.2980350369777 0.11943948241661036 0.35831844724983103 0.0 46.16884036758437 3.98527251857337e-07 3.98527251857337e-07 0.0025 0.0075 0.0 1e-05 1e-05 0.0 1.44806E-09 3.03755E-09
22.973464900000007 45.749613536072864 45.29211740071214 0.11437403384018216 0.34312210152054645 0.0 45.68571389441481 4.1617740576735295e-07 4.1617740576735295e-07 0.0025 0.0075 0.0 1e-05 1e-05 0.0 1.40162E-09 2.99410E-09
23.577602499999998 43.814504047977046 43.37635900749728 0.10953626011994262 0.3286087803598278 0.0 45.213815682397176 4.345582790450613e-07 4.345582790450613e-07 0.0025 0.0075 0.0 1e-05 1e-05 0.0 1.35554E-09 2.95051E-09
24.18958090000001 41.96580095993131 41.54614295033199 0.10491450239982827 0.3147435071994848 0.0 44.75274497616784 4.537017056931909e-07 4.537017056931909e-07 0.0025 0.0075 0.0 1e-05 1e-05 0.0 1.30984E-09 2.90681E-09
24.8094001 40.19912725112032 39.79713597860912 0.10049781812780081 0.3014934543834024 0.0 44.30212018814775 4.736410160688538e-07 4.736410160688538e-07 0.0025 0.0075 0.0 1e-05 1e-05 0.0 1.26455E-09 2.86302E-09
25.43706010000001 38.51037133416382 38.125267620822186 0.09627592833540956 0.28882778500622863 0.0 43.86157775489769 4.944111109988391e-07 4.944111109988391e-07 0.0025 0.0075 0.0 1e-05 1e-05 0.0 1.21970E-09 2.81917E-09
26.0725609 36.89566776778608 36.52671109010822 0.0922391694194652 0.2767175082583956 0.0 43.43077107491305 5.160485397943041e-07 5.160485397943041e-07 0.0025 0.0075 0.0 1e-05 1e-05 0.0 1.17532E-09 2.77528E-09
26.71590250000001 35.35137959671203 34.99786580074491 0.08837844899178007 0.2651353469753402 0.0 43.0093695211405 5.385915823797907e-07 5.385915823797907e-07 0.0025 0.0075 0.0 1e-05 1e-05 0.0 1.13143E-09 2.73138E-09
27.367084900000002 33.87408216376469 33.53534134212704 0.08468520540941173 0.2540556162282352 0.0 42.59705752212858 5.620803357638701e-07 5.620803357638701e-07 0.0025 0.0075 0.0 1e-05 1e-05 0.0 1.08806E-09 2.68750E-09
28.02610810000001 32.46054825553884 32.13594277298345 0.0811513706388471 0.2434541119165413 0.0 42.19353370628502 5.865568050919454e-07 5.865568050919454e-07 0.0025 0.0075 0.0 1e-05 1e-05 0.0 1.04524E-09 2.64365E-09
28.692972100000002 31.107734457527087 30.796657112951817 0.07776933614381772 0.23330800843145313 0.0 41.798510104219005 6.120649995356609e-07 6.120649995356609e-07 0.0025 0.0075 0.0 1e-05 1e-05 0.0 1.00298E-09 2.59987E-09
29.367676899999992 29.812768607404408 29.514640921330365 0.07453192151851103 0.22359576455553304 0.0 41.41171140459956 6.386510332882316e-07 6.386510332882316e-07 0.0025 0.0075 0.0 1e-05 1e-05 0.0 9.61299E-10 2.55616E-09
30.050222500000004 28.57293824655537 28.287208864089816 0.07143234561638843 0.21429703684916526 0.0 41.032874259368455 6.663632319506781e-07 6.663632319506781e-07 0.0025 0.0075 0.0 1e-05 1e-05 0.0 9.20228E-10 2.51256E-09
30.74060889999999 27.385679980025863 27.111823180225603 0.06846419995006466 0.20539259985019395 0.0 40.66174663451346 6.952522446106448e-07 6.952522446106448e-07 0.0025 0.0075 0.0 1e-05 1e-05 0.0 8.79783E-10 2.46909E-09
31.438836100000003 26.248569664058497 25.986083967417912 0.06562142416014624 0.19686427248043872 0.0 40.29808720293822 7.253711619331665e-07 7.253711619331665e-07 0.0025 0.0075 0.0 1e-05 1e-05 0.0 8.39981E-10 2.42576E-09
32.14490409999999 25.15931334836431 24.90772021488067 0.06289828337091077 0.18869485011273232 0.0 39.941664776263984 7.567756406014804e-07 7.567756406014804e-07 0.0025 0.0075 0.0 1e-05 1e-05 0.0 8.00839E-10 2.38260E-09
32.858812900000004 24.11573890740512 23.87458151833107 0.0602893472685128 0.1808680418055384 0.0 39.59225777266821 7.89524034465942e-07 7.89524034465942e-07 0.0025 0.0075 0.0 1e-05 1e-05 0.0 7.62373E-10 2.33963E-09
33.58056249999999 23.115788301322045 22.884630418308824 0.057789470753305115 0.17336841225991534 0.0 39.249653718109656 8.236775327801752e-07 8.236775327801752e-07 0.0025 0.0075 0.0 1e-05 1e-05 0.0 7.24598E-10 2.29686E-09
34.310152900000006 22.157510412826028 21.93593530869777 0.05539377603206507 0.1661813280961952 0.0 38.91364877851004 8.593003059260832e-07 8.593003059260832e-07 0.0025 0.0075 0.0 1e-05 1e-05 0.0 6.87527E-10 2.25432E-09
35.047584099999995 21.239054411453566 21.02666386733903 0.05309763602863392 0.15929290808590174 0.0 38.584047320664 8.964596590530943e-07 8.964596590530943e-07 0.0025 0.0075 0.0 1e-05 1e-05 0.0 6.51172E-10 2.21202E-09
35.7928561 20.358663601144737 20.15507696513329 0.050896659002861847 0.15268997700858553 0.0 38.260661499830405 9.352261940823656e-07 9.352261940823656e-07 0.0025 0.0075 0.0 1e-05 1e-05 0.0 6.15546E-10 2.16997E-09
36.5459689 19.514669711189192 19.3195230140773 0.04878667427797298 0.14636002283391894 0.0 37.943310872123874 9.756739805534487e-07 9.756739805534487e-07 0.0025 0.0075 0.0 1e-05 1e-05 0.0 5.80657E-10 2.12821E-09
37.306922500000006 18.705487594253977 18.518432718311438 0.046763718985634944 0.14029115695690483 0.0 37.631822029976135 1.0178807358195007e-06 1.0178807358195007e-06 0.0025 0.0075 0.0 1e-05 1e-05 0.0 5.46516E-10 2.08673E-09
38.075716899999996 17.929610298508305 17.75031419552322 0.044824025746270764 0.13447207723881227 0.0 37.32602825907368 1.061928015127348e-06 1.061928015127348e-06 0.0025 0.0075 0.0 1e-05 1e-05 0.0 5.13131E-10 2.04556E-09
38.852352100000004 17.185604483829074 17.013748438990785 0.04296401120957269 0.12889203362871804 0.0 37.02576921530301 1.1079014121509411e-06 1.1079014121509411e-06 0.0025 0.0075 0.0 1e-05 1e-05 0.0 4.80508E-10 2.00472E-09
39.636828099999995 16.47210615474827 16.30738509320079 0.04118026538687068 0.12354079616061203 0.0 36.73089062034954 1.1558907705808645e-06 1.1558907705808645e-06 0.0025 0.0075 0.0 1e-05 1e-05 0.0 4.48654E-10 1.96421E-09
40.429144900000004 15.787816685216415 15.62993851836425 0.03946954171304104 0.1184086251391231 0.0 36.441243974699226 1.2059904074089384e-06 1.2059904074089384e-06 0.0025 0.0075 0.0 1e-05 1e-05 0.0 4.17575E-10 1.92405E-09
41.229302499999996 15.131499112437174 14.980184121312803 0.037828747781092936 0.1134862433432788 0.0 36.15668628688837 1.2582993485855008e-06 1.2582993485855008e-06 0.0025 0.0075 0.0 1e-05 1e-05 0.0 3.87273E-10 1.88425E-09
42.037300900000005 14.501974678997719 14.356954932207742 0.0362549366974943 0.10876481009248289 0.0 35.877079817933165 1.312921577768035e-06 1.312921577768035e-06 0.0025 0.0075 0.0 1e-05 1e-05 0.0 3.57754E-10 1.84482E-09
42.8531401 13.898119604303428 13.759138408260394 0.03474529901075857 0.1042358970322757 0.0 35.60229183995101 1.3699662989233614e-06 1.3699662989233614e-06 0.0025 0.0075 0.0 1e-05 1e-05 0.0 3.29018E-10 1.80579E-09
43.67682010000001 13.318862067939543 13.185673447260147 0.03329715516984886 0.09989146550954657 0.0 35.33219440805815 1.4295482135920418e-06 1.4295482135920418e-06 0.0025 0.0075 0.0 1e-05 1e-05 0.0 3.01067E-10 1.76715E-09
44.5083409 12.763179389047439 12.635547595156964 0.031907948472618596 0.0957238454178558 0.0 35.066664144695885 1.491787813672875e-06 1.491787813672875e-06 0.0025 0.0075 0.0 1e-05 1e-05 0.0 2.73903E-10 1.72892E-09
45.34770250000001 12.23009538713098 12.10779443325967 0.03057523846782745 0.09172571540348234 0.0 34.80558203559845 1.5568116906378687e-06 1.5568116906378687e-06 0.0025 0.0075 0.0 1e-05 1e-05 0.0 2.47523E-10 1.69110E-09
46.1949049 11.718677910916211 11.60149113180705 0.02929669477729053 0.08789008433187158 0.0 34.54883323667282 1.6247528621437434e-06 1.6247528621437434e-06 0.0025 0.0075 0.0 1e-05 1e-05 0.0 2.21928E-10 1.65372E-09
47.04994810000001 11.228036522984013 11.115756157754173 0.02807009130746003 0.08421027392238009 0.0 34.29630689111245 1.695751117065447e-06 1.695751117065447e-06 0.0025 0.0075 0.0 1e-05 1e-05 0.0 1.97116E-10 1.61677E-09
47.9128321 10.757320328894817 10.649747125605868 0.026893300822237044 0.08067990246671113 0.0 34.0478959561149 1.7699533800401295e-06 1.7699533800401295e-06 0.0025 0.0075 0.0 1e-05 1e-05 0.0 1.73083E-10 1.58027E-09
48.783556900000015 10.305715940432824 10.202658781028497 0.02576428985108206 0.07729286955324619 0.0 33.80349703861722 1.8475140966773172e-06 1.8475140966773172e-06 0.0025 0.0075 0.0 1e-05 1e-05 0.0 1.49825E-10 1.54422E-09
49.6621225 9.872445563427133 9.773721107792863 0.024681113908567833 0.0740433417257035 0.0 33.563010239504074 1.9285956406623348e-06 1.9285956406623348e-06 0.0025 0.0075 0.0 1e-05 1e-05 0.0 1.27340E-10 1.50863E-09
50.548528900000015 9.456765201362662 9.362197549349036 0.023641913003406657 0.07092573901021997 0.0 33.326339005780376 2.013368744056185e-06 2.013368744056185e-06 0.0025 0.0075 0.0 1e-05 1e-05 0.0 1.05621E-10 1.47350E-09
51.4427761 9.057962966684975 8.967383337018125 0.022644907416712438 0.06793472225013732 0.0 33.09338999023564 2.1020129521759354e-06 2.1020129521759354e-06 0.0025 0.0075 0.0 1e-05 1e-05 0.0 8.46630E-11 1.43885E-09
52.34486410000002 8.675357492333573 8.588603917410238 0.021688393730833932 0.06506518119250179 0.0 32.86407291815835 2.1947171045259424e-06 2.1947171045259424e-06 0.0025 0.0075 0.0 1e-05 1e-05 0.0 6.44598E-11 1.40468E-09
53.254792900000005 8.308296436615908 8.225213472249749 0.02077074109153977 0.062312223274619306 0.0 32.63830046068911 2.291679843341872e-06 2.291679843341872e-06 0.0025 0.0075 0.0 1e-05 1e-05 0.0 4.50043E-11 1.37100E-09
54.17256249999999 7.956155075062043 7.8765935243114225 0.019890387687655105 0.05967116306296532 0.0 32.415988114427805 2.393110151407312e-06 2.393110151407312e-06 0.0025 0.0075 0.0 1e-05 1e-05 0.0 2.62889E-11 1.33780E-09
55.0981729 7.618334973384234 7.542151623650391 0.019045837433460583 0.05713751230038175 0.0 32.19705408693599 2.499227920906687e-06 2.499227920906687e-06 0.0025 0.0075 0.0 1e-05 1e-05 0.0 8.30550E-12 1.30509E-09
56.03162409999999 7.294262736108811 7.221320108747723 0.01823565684027203 0.05470697052081608 0.0 31.981419187798892 2.610264555189139e-06 2.610264555189139e-06 0.0025 0.0075 0.0 1e-05 1e-05 0.0 -8.95459E-12 1.27288E-09
56.972916100000006 6.9833888258547026 6.913554937596156 0.017458472064636757 0.052375416193910264 0.0 31.76900672493298 2.7264636054360704e-06 2.7264636054360704e-06 0.0025 0.0075 0.0 1e-05 1e-05 0.0 -2.55006E-11 1.24117E-09
57.92204889999999 6.6851864486065935 6.618334584120528 0.016712966121516484 0.05013889836454945 0.0 31.559742405845594 2.8480814443507876e-06 2.8480814443507876e-06 0.0025 0.0075 0.0 1e-05 1e-05 0.0 -4.13422E-11 1.20996E-09
58.879022500000005 6.399150500673351 6.335158995666617 0.01599787625168338 0.04799362875505013 0.0 31.35355424357154 2.9753879791229007e-06 2.9753879791229007e-06 0.0025 0.0075 0.0 1e-05 1e-05 0.0 -5.64896E-11 1.17926E-09
59.84383689999999 6.124796573338287 6.063548607604904 0.015311991433345717 0.04593597430003715 0.0 31.150372467029037 3.1086674060627873e-06 3.1086674060627873e-06 0.0025 0.0075 0.0 1e-05 1e-05 0.0 -7.09533E-11 1.14906E-09
60.816492100000005 5.861660011497332 5.803043411382358 0.01465415002874333 0.04396245008622999 0.0 30.950129435553535 3.248219009453965e-06 3.248219009453965e-06 0.0025 0.0075 0.0 1e-05 1e-05 0.0 -8.47444E-11 1.11937E-09
61.79698809999999 5.609295022848824 5.553202072620335 0.01402323755712206 0.04206971267136617 0.0 30.752759557382987 3.3943580073333086e-06 3.3943580073333086e-06 0.0025 0.0075 0.0 1e-05 1e-05 0.0 -9.78742E-11 1.09019E-09
62.785324900000006 5.3672738344440285 5.313601096099588 0.013418184586110072 0.04025455375833021 0.0 30.558199211882002 3.547416447082403e-06 3.547416447082403e-06 0.0025 0.0075 0.0 1e-05 1e-05 0.0 -1.10355E-10 1.06152E-09
63.781502499999995 5.135185893634751 5.083834034698404 0.012837964734086878 0.03851389420226063 0.0 30.366386675305456 3.707744153897621e-06 3.707744153897621e-06 0.0025 0.0075 0.0 1e-05 1e-05 0.0 -1.22198E-10 1.03336E-09
64.78552090000001 4.912637110662959 4.86351073955633 0.012281592776657397 0.03684477832997219 0.0 30.17726204991417 3.875709735403668e-06 3.875709735403668e-06 0.0025 0.0075 0.0 1e-05 1e-05 0.0 -1.33415E-10 1.00570E-09
65.7973801 4.6992491403307675 4.65225664892746 0.011748122850826919 0.035244368552480754 0.0 29.9907671962666 4.051701645884986e-06 4.051701645884986e-06 0.0025 0.0075 0.0 1e-05 1e-05 0.0 -1.44021E-10 9.78560E-10
66.81708009999998 4.494658700366868 4.449712113363199 0.01123664675091717 0.03370994025275151 0.0 29.806845668520793 4.236129313833702e-06 4.236129313833702e-06 0.0025 0.0075 0.0 1e-05 1e-05 0.0 -1.54027E-10 9.51924E-10
67.8446209 4.298516924270421 4.255531755027717 0.010746292310676054 0.032238876932028156 0.0 29.625442652591296 4.42942433675154e-06 4.42942433675154e-06 0.0025 0.0075 0.0 1e-05 1e-05 0.0 -1.63447E-10 9.25795E-10
68.8800025 4.11048874656539 4.069383859099736 0.0012331466239696182 0.03987174084168429 0.0 29.44650490701395 4.632041747398295e-06 4.632041747398295e-06 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -1.72293E-10 9.00172E-10
69.92322489999997 3.9302523185391185 3.8909497953537273 0.0011790756955617368 0.03812344748982945 0.0 29.269980706380945 4.84446135595156e-06 4.84446135595156e-06 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -1.80581E-10 8.75051E-10
70.97428809999998 3.7574984526691635 3.719923468142472 0.0011272495358007502 0.036447734990890886 0.0 29.095819787215994 5.067189172832958e-06 5.067189172832958e-06 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -1.88322E-10 8.50432E-10
72.0331921 3.5919300940631764 3.5560107931225446 0.001077579028218954 0.03484172191241281 0.0 28.92397329616719 5.300758917266082e-06 5.300758917266082e-06 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -1.95531E-10 8.26310E-10
73.09993689999999 3.433261817348063 3.398929199174582 0.00102997854520442 0.03330263962827621 0.0 28.754393740401884 5.545733616962751e-06 5.545733616962751e-06 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -2.02223E-10 8.02685E-10
74.17452249999997 3.281219347548518 3.248407154073033 0.0009843658042645565 0.031827827671220624 0.0 28.587034940094945 5.802707304687513e-06 5.802707304687513e-06 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -2.08410E-10 7.79552E-10
75.25694889999998 3.1355391035909603 3.104183712555051 0.0009406617310772891 0.030414729304832317 0.0 28.421851982907164 6.0723068178280305e-06 6.0723068178280305e-06 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -2.14106E-10 7.56908E-10
