# Grid R0: 0.1, R1: 1000.0, N: 500, spacing: natural
# SimpleStar M: 1.0Msun, R: 1Rsun, T: 4000.0K, age: 399999.9999999895yr
# LocallyIsothermalEOS gamma: 1.0, mu: 2.4, h0: 0.025, q: -0.2, alpha: [5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
1.8207289000000002 691.0127384401449 647.5663379854033 0.001565364582430478 0.050613454831918744 43.39422163532725 125.94267165827061 2.9108301058668753e-08 0.01848159707792965 2.2653194295144952e-06 7.324532822096861e-05 0.06279800533530401 1e-05 6.349253101608156 0.0 2.25253E-09 2.78154E-09
1.9936225000000003 631.8472504588658 594.7802217906561 0.0015036870292695142 0.04861921394638091 37.01690576723399 121.4545657590918 3.169163201962222e-08 0.0182989979589152 2.3798268144357567e-06 7.694773366675606e-05 0.058585213024748055 1e-05 5.774078768674703 0.0 2.27212E-09 2.81027E-09
2.1743569000000003 579.8769843378049 548.0972410354979 0.0014455923816076007 0.04674082033864571 31.731556889586816 117.31098566159513 3.439089729028203e-08 0.018111381208168218 2.492929398221256e-06 8.060471720915387e-05 0.05472118698731063 1e-05 5.266329940535172 0.0 2.28989E-09 2.83746E-09
2.3629321000000005 533.9628035067375 506.59546597175796 0.0013907860002935254 0.044968747342823946 27.320978001636426 113.47247284297703 3.7208299694078984e-08 0.017920284850138243 2.6046495957390723e-06 8.421700359556326e-05 0.051166444220850475 1e-05 4.816206329629711 0.0 2.30598E-09 2.86310E-09
2.5593481000000007 493.1880928416661 469.52252975278304 0.001338999951788043 0.04329433177448001 23.62092975715675 109.90546109764084 4.014622244317773e-08 0.017726903190112622 2.714988401429062e-06 8.77846249795396e-05 0.04789436342847809 1e-05 4.41558435920166 0.0 2.32054E-09 2.88725E-09
2.7636049000000003 456.80660234446776 436.25930629681295 0.0012899999917820194 0.04170999973428526 20.504296047928744 106.58120708935198 4.3207229391948596e-08 0.017532282925198005 2.82395216085178e-06 9.130778653420747e-05 0.044886163953617525 1e-05 4.057719777900187 0.0 2.33345E-09 2.90995E-09
2.9757025 424.2004725628046 406.29238927230523 0.0012435709869969168 0.04020879524623361 17.866630924266122 103.4749469045392 4.639406599591856e-08 0.017337221883411448 2.9315643603221143e-06 9.478724765041494e-05 0.04211836638541438 1e-05 3.7369481443891264 0.0 2.34448E-09 2.93122E-09
3.1956409000000003 394.85237666177386 379.1930094772669 0.0011995113539485704 0.03878420044433707 15.619383472708677 100.56522457993914 4.9709660912588146e-08 0.017142257059489595 3.037872949099806e-06 9.82245586875603e-05 0.03955752680219541 1e-05 3.4484759591567853 0.0 2.35418E-09 2.95106E-09
3.4234201000000004 368.34139207335136 354.60071982639823 0.0011576487068814863 0.037430641522501355 13.702083956723706 97.83335288965183 5.31571281941191e-08 0.01694794472651916 3.1428689031260232e-06 0.00010161942786774132 0.037199414053349394 1e-05 3.188273201033113 0.0 2.36202E-09 2.96952E-09
3.6590401000000004 344.30348511545 332.2106506715955 0.0011178215826757923 0.036142897839850585 12.055573724431945 95.26297685164745 5.673977003275659e-08 0.016754659499424555 3.2466171009014634e-06 0.00010497395292914721 0.035014381920617316 1e-05 2.9528952073214043 0.0 2.36841E-09 2.98658E-09
3.9025008999999997 322.4378805660124 311.7634668884177 0.0010798842503124998 0.0349162574267708 10.63841753591757 92.83971774118154 6.046108002861395e-08 0.016562704974395628 3.349123398332896e-06 0.00010828832321276355 0.03299369638965102 1e-05 2.739399456072754 0.0 2.37323E-09 3.00229E-09
4.153802499999999 302.48653552014883 293.03738939314513 0.0010437073103902455 0.03374653636928457 9.414355883324005 90.5508807385671 6.432474695660696e-08 0.01637236507521831 3.450425681247301e-06 0.00011156376369366262 0.031123222946552963 1e-05 2.5452669228940765 0.0 2.37637E-09 3.01666E-09
4.4129449 284.22741825064037 275.8418084347774 0.0010091681063723202 0.03262976877270499 8.351970878983861 88.38521327368636 6.833465901524396e-08 0.01618379063715577 3.550565644171616e-06 0.00011480162249488214 0.029384817729367827 1e-05 2.368313659624104 0.0 2.37811E-09 3.02968E-09
4.6799281 267.4729670159666 260.01213464329726 0.0009761588025678001 0.031562467949692176 7.428293745917103 86.33270405926477 7.249490854493347e-08 0.01599715325852065 3.649560602173037e-06 0.00011800245947026144 0.027772129007241603 1e-05 2.2066588646850103 0.0 2.37833E-09 3.04139E-09
4.9547521 252.05980141510736 245.4056202046133 0.000944580724606042 0.030541443428928665 6.622695186340498 84.38441500722469 7.680979720766972e-08 0.015812584497923582 3.747446912609636e-06 0.00012116745017437812 0.026274301372767657 1e-05 2.058667653446772 0.0 2.37695E-09 3.05181E-09
5.2374169 237.84546127971024 231.89794607437253 0.0009143409985341684 0.029563692285938078 5.917037172053241 82.53233989297429 8.128384162356262e-08 0.015630141085597928 3.844265068648453e-06 0.00012429790388629987 0.024877654339994767 1e-05 1.922908756943773 0.0 2.37421E-09 3.06093E-09
5.527922500000001 224.70794256604827 219.38041832218016 0.0008853572311547163 0.028626550474002466 5.298012336162945 80.76928491043127 8.592177946281637e-08 0.015449902198065874 3.940035323381966e-06 0.00012739447545601678 0.023577325641730283 1e-05 1.798135733996524 0.0 2.36997E-09 3.06878E-09
5.8262689000000005 212.53934065671237 207.75765203981834 0.0008575531461463235 0.02772755172539777 4.753103512022485 79.08876724601538 9.07285759945251e-08 0.015271914775638868 4.034797245049421e-06 0.00013045844425659783 0.022363405745666472 1e-05 1.68325300030725 0.0 2.36439E-09 3.07538E-09
6.132456100000001 201.2460772888533 196.94564794358254 0.0008308592022563452 0.026864447539621802 4.2727340385288635 77.48492856543278 9.570943109612884e-08 0.015096219314343663 4.1285734035143116e-06 0.0001334905400469626 0.02123139042554408 1e-05 1.5772969436189934 0.0 2.35733E-09 3.08074E-09
6.446484100000001 190.74462217089655 186.87018712616413 0.0008052105108897331 0.026035139852101347 3.8475946943694224 75.95246090609452 1.0086978672961146e-07 0.014922826368907837 4.221406096410463e-06 0.00013649213045060485 0.020171445205528216 1e-05 1.479414882566325 0.0 2.34900E-09 3.08487E-09
6.768352900000001 180.96248823846693 177.46548500366222 0.0007805484380985163 0.025237732831852 3.470984953534772 74.4865429398434 1.0621533489258364e-07 0.014751757684149353 4.313316233085461e-06 0.00013946389153642977 0.01918068759620951 1e-05 1.3888538504414565 0.0 2.33929E-09 3.08780E-09
7.098062500000001 171.83467464038134 168.67305754598448 0.0007568186679070757 0.02447047026232876 3.13638980546664 73.08278494467471 1.1175202605430866e-07 0.014583022289614 4.404341961195895e-06 0.00014240705674533382 0.018252368516601974 1e-05 1.3049447785874615 0.0 2.32829E-09 3.08954E-09
7.4356129000000015 163.3037362050471 160.4407622436204 0.000733970892194648 0.0237317255142936 2.8385082650202067 71.73718112239173 1.1748607808853934e-07 0.014416619979854214 4.494513776911148e-06 0.000145322612120127 0.01738177172784415 1e-05 1.2270917724387418 0.0 2.31603E-09 3.09011E-09
7.781004100000001 155.31849918569242 152.72198359236074 0.0007119590654806507 0.023020009783874355 2.5727836244823163 70.4460681383413 1.2342398571675984e-07 0.014252555162684371 4.583865213824025e-06 0.00014821164191364337 0.01656456660327629 1e-05 1.1547638070441124 0.0 2.30256E-09 3.08953E-09
8.134236099999999 147.83340810927288 145.47493864735975 0.0006907409015352587 0.022333955816306678 2.335444765195283 69.20608895226006 1.2957253047709648e-07 0.014090835636669723 4.672427635739068e-06 0.00015107516022222974 0.01579781454723015 1e-05 1.0874863356288662 0.0 2.28786E-09 3.08781E-09
8.4953089 140.8073454346867 138.66208276667362 0.0006702769033310265 0.021672286541036506 2.12292010456873 68.01416116560227 1.359387912357906e-07 0.013931460398570295 4.760241031899387e-06 0.00015391446003141338 0.015076771016562083 1e-05 1.0248333291713394 0.0 2.27195E-09 3.08498E-09
8.8642225 134.20343002001164 132.24959930191065 0.0006505304338363102 0.021033817360707342 1.93214637030643 66.86744923806508 1.425301552597327e-07 0.013774427140777723 4.847345807326287e-06 0.00015673084777021647 0.01439714595981876 1e-05 0.9664219558083402 0.0 2.25496E-09 3.08104E-09
9.2409769 127.98884723661713 126.20695990484933 0.0006314684657310904 0.0204174803919719 1.7608383829101115 65.76334003023852 1.4935432987015872e-07 0.013619754460113284 4.933777273293775e-06 0.0001595254651698319 0.013757748592381588 1e-05 0.9119089129825447 0.0 2.23684E-09 3.07603E-09
9.6255721 122.13364917239322 120.50654446047267 0.0006130600703014896 0.01982227560641481 1.6066693762438333 64.69942121497517 1.5641935469920974e-07 0.013467456143044692 5.019583664745392e-06 0.00016229987182676752 0.013155010000364427 1e-05 0.8609839983640295 0.0 2.21768E-09 3.06997E-09
10.0180081 116.6109566759015 115.12331154927207 0.0005952768435909644 0.019247284609441164 1.4678025651764042 63.67346217079568 1.6373361457267729e-07 0.013317555166136407 5.104810564631811e-06 0.00016505554158976172 0.012587175399442856 1e-05 0.813367200186317 0.0 2.19743E-09 3.06287E-09
10.4182849 111.3961352131298 110.03451187805163 0.0005780922037028163 0.01869164791972438 1.3423535949547323 62.683397029273216 1.7130585304389982e-07 0.013170072986873331 5.1895175949935384e-06 0.00016779440223812426 0.012050270796077983 1e-05 0.7688046119182101 0.0 2.17619E-09 3.05475E-09
10.8264025 106.46708606571114 105.2194383712495 0.0005614820048838373 0.01815458482457739 1.2289316276321816 61.72730959712717 1.7914518660545594e-07 0.013025047651522965 5.273761362617668e-06 0.0001705182840579711 0.011542831433121865 1e-05 0.7270665708819153 0.0 2.15399E-09 3.04563E-09
11.242360900000001 101.80363280737456 100.65920764062287 0.000545424093608055 0.01763537902666043 1.1262443636314208 60.80341991451339 1.872611196070222e-07 0.012882528457101371 5.357609336398308e-06 0.00017322936854354513 0.011062909373405354 1e-05 0.6879446456443319 0.0 2.13088E-09 3.03554E-09
11.6661601 97.38744982357096 96.33656839451096 0.0005298981745379854 0.01713337431006151 1.0332181565753917 59.91007224516653 1.9566355990953864e-07 0.012742576994779936 5.441134104014013e-06 0.0001759300026964529 0.010609356323090811 1e-05 0.6512493691043558 0.0 2.10683E-09 3.02450E-09
12.0978001 93.20161384038012 92.23573304393535 0.000514885264534448 0.016647956886613805 0.9487179542936091 59.0457243227959 2.0436283530765682e-07 0.012605257811722026 5.5244243454438034e-06 0.00017862305383601614 0.010179200930129943 1e-05 0.6168077377056116 0.0 2.08196E-09 3.01252E-09
12.5372809 89.23088099459564 88.34222933938457 0.000500368365379668 0.016178577147275917 0.8719727096984083 58.20893770240026 2.13369710754348e-07 0.012470658063107293 5.607569484940682e-06 0.00018131141334641523 0.0097720957137162 1e-05 0.5844624346641558 0.0 2.05625E-09 2.99963E-09
12.984602500000001 85.4611190855604 84.64276935147365 0.0004863317017832569 0.01572472502432529 0.8021386773606474 57.39836908571518 2.2269540642352088e-07 0.012338872597801585 5.690677901097459e-06 0.00018399858546881768 0.009386007180149102 1e-05 0.5540694707611341 0.0 2.02972E-09 2.98586E-09
13.439764900000002 81.87936986949748 81.12513350853843 0.0004727607050654973 0.0152859294637844 0.7384776707902002 56.61276250745993 2.3235161664855497e-07 0.012210006333196877 5.773868384905767e-06 0.00018668841111195295 0.00901909323395154 1e-05 0.5254969390492862 0.0 2.00248E-09 2.97122E-09
13.902768100000003 78.47384750006661 77.77806773890198 0.0004596423166068981 0.014861768236956358 0.6804583506110666 55.850942283920794 2.4235052977680037e-07 0.012084185039763837 5.857267500570912e-06 0.00018938498251845932 0.008671148061275943 1e-05 0.49862424690769663 0.0 1.97448E-09 2.95574E-09
14.373612100000003 75.23354311364507 74.59119204656285 0.00044696415958366735 0.014451841159871897 0.6274522617627664 55.11180663811367 2.5270484898233163e-07 0.011961536757469075 5.941022329740598e-06 0.00019209305532827915 0.008340059975840293 1e-05 0.47334021510229873 0.0 1.94585E-09 2.93943E-09
14.852296899999999 72.14845250860702 71.55491908572945 0.0004347149475846664 0.014055783305237534 0.5790429246247499 54.39432192665402 2.634278140815901e-07 0.011842204634881292 6.025284430498445e-06 0.00019481752991944956 0.00802571509840315 1e-05 0.44954268311293316 0.0 1.91654E-09 2.92233E-09
15.3388225 69.20921350737245 68.66038149955702 0.0004228837977595175 0.013673242794224388 0.5347358812234443 53.697517402814206 2.7453322439899895e-07 0.011726330610815166 6.1102240052832005e-06 0.00019756390950415666 0.007726368414322206 1e-05 0.42713703000742986 0.0 1.88664E-09 2.90445E-09
15.8331889 66.40726505065504 65.89936695781685 0.0004114603744626439 0.013303885440958806 0.49418274702277365 53.02048045830302 2.860354627322086e-07 0.011614060574934833 6.1960144593936294e-06 0.00020033780085372717 0.007441697028868968 1e-05 0.4060356874632752 0.0 1.85614E-09 2.88583E-09
16.335396100000004 63.73459346857547 63.26425997211479 0.0004004343102391881 0.012947376031067069 0.45698568611936774 52.362352293257096 2.9794952046933206e-07 0.01150552920415761 6.282840894507681e-06 0.00020314518892241483 0.007170135733974453 1e-05 0.38615699686423477 0.0 1.82515E-09 2.86647E-09
16.845444099999998 61.18386862439208 60.747989689841255 0.0003897952964012489 0.012603381250307034 0.422885758004125 51.722323969953436 3.102910239133548e-07 0.011400862620981226 6.370883456131274e-06 0.000205991898414911 0.006911719829293922 1e-05 0.3674248283819125 0.0 1.79361E-09 2.84641E-09
17.363332900000003 58.74818884759815 58.34398297270455 0.00037953238195366707 0.012271547016501889 0.39155479549514505 51.09963281097496 3.23076261871893e-07 0.011300157717295178 6.460324809982355e-06 0.00020888383552276262 0.006664967944984627 1e-05 0.3497675023173305 0.0 1.76165E-09 2.82566E-09
17.889062499999998 56.42122634006678 56.04612215531872 0.00036963406992096076 0.011951501594111054 0.3627830490840312 50.49355910710244 3.363222145735904e-07 0.011203483357626831 6.551329949708485e-06 0.00021182633504057414 0.006429903648272985 1e-05 0.3331175543022421 0.0 1.72925E-09 2.80426E-09
18.422632900000004 54.1970335839024 53.848706956227915 0.0003600877686678715 0.011642837853594502 0.3363237020522257 49.90342310416257 3.5004658397574954e-07 0.01111086184971652 6.644049403744945e-06 0.0002148242640544197 0.006205573992007573 1e-05 0.3174109492377237 0.0 1.69641E-09 2.78222E-09
18.9640441 52.07004560320478 51.7464200799199 0.0003508795858839644 0.011345106610248172 0.31192953708875254 49.32858224151895 3.6426782553124473e-07 0.011022259206074046 6.738607232223523e-06 0.00021788163384189372 0.005990575454183087 1e-05 0.30258668028117197 0.0 1.66326E-09 2.75957E-09
19.513296100000005 50.03516234494638 49.73429610543195 0.0003419945810474615 0.011057824787201244 0.2894664201461803 48.76842861791583 3.790051814864235e-07 0.010937589126272535 6.8350848687114015e-06 0.00022100107742166844 0.005785259936813552 1e-05 0.2885867967128132 0.0 1.62975E-09 2.73633E-09
20.070388899999998 48.08754616395884 47.80769330645811 0.0003334163160255962 0.0107804608848276 0.26873898029987126 48.222386663037284 3.9427871578552957e-07 0.010856694712706916 6.9335273396730015e-06 0.00022418405064942684 0.0055885359461591445 1e-05 0.27535584037492117 0.0 1.59609E-09 2.71252E-09
20.635322500000004 46.22282717888597 45.96226809056302 0.00032512757916387125 0.01051245839296516 0.24972150235081805 47.68991099547265 4.101093506612428e-07 0.010779367230076891 7.033918066188421e-06 0.0002274300174734254 0.00540255794792422 1e-05 0.26284129373535864 0.0 1.56195E-09 2.68818E-09
21.208096899999997 44.43658285244055 44.19395178216521 0.0003171092861551779 0.010253200252350742 0.23206076073684095 47.17048444983128 4.2651890499517714e-07 0.010705305575182426 7.1362212348369525e-06 0.00023073781992639458 0.005222290865781451 1e-05 0.2509925222494763 0.0 1.52779E-09 2.66331E-09
21.788712100000005 42.72507099613798 42.49892950617413 0.00030934293486034636 0.010002088227151191 0.2158300588018438 46.663616257556164 4.435301345366911e-07 0.010634193594387852 7.24031412114701e-06 0.00023410348991708646 0.005051602110183812 1e-05 0.23976259483465012 0.0 1.49329E-09 2.63795E-09
22.3771681 41.08445834710864 40.8736209572458 0.00030180923034465063 0.009758498447810363 0.20077708218468232 46.16884036758437 4.6116677407307707e-07 0.010565652135279237 7.346068135905966e-06 0.000237522869727626 0.004886935115181145 1e-05 0.22910696800556996 0.0 1.45871E-09 2.61212E-09
22.973464900000007 39.51135093469166 39.314662864129645 0.0002944899585446618 0.009521841992944056 0.18687173861053288 45.68571389441481 4.794535816492256e-07 0.0104993015861145 7.453300167625867e-06 0.00024099003875323614 0.004729570976183864 1e-05 0.21898473570682228 0.0 1.42398E-09 2.58583E-09
23.577602499999998 38.00246456075605 37.81889298002172 0.00028736791309526077 0.009291562523413422 0.17399265029781855 45.213815682397176 4.98416384940095e-07 0.0104347608259182 7.561823066391766e-06 0.0002444989458133335 0.004578457010851219 1e-05 0.20935830243968329 0.0 1.38917E-09 2.55912E-09
24.18958090000001 36.55475888129556 36.38333544862135 0.000280427694556164 0.009067162123982628 0.1620758428556733 44.75274497616784 5.180821298849063e-07 0.010371678232988239 7.671441506885552e-06 0.00024804327538929924 0.004433782298550592 1e-05 0.200193707420334 0.0 1.35429E-09 2.53200E-09
24.8094001 35.16534336128801 35.005187412079394 0.0002736559211448163 0.008848208117015718 0.15103408517045747 44.30212018814775 5.384789316978278e-07 0.010309743908464286 7.781977793683998e-06 0.00025161728199578234 0.00429496972683407 1e-05 0.19146048808181954 0.0 1.31937E-09 2.50451E-09
25.43706010000001 33.83149882564543 33.68180674152292 0.00026704155207047184 0.008634343516945248 0.14079069905350217 43.86157775489769 5.596361283761253e-07 0.01024870739303319 7.893281744527535e-06 0.0002552161097397234 0.004161527095772003 1e-05 0.18313162559342752 0.0 1.28446E-09 2.47665E-09
26.0725609 32.550676531728236 32.410700783612825 0.00026057630350099955 0.008425300479865644 0.1312898713320467 43.43077107491305 5.815843368332624e-07 0.010188400761036233 8.005250006002397e-06 0.0002588364168607439 0.004033399158511316 1e-05 0.1751835480390044 0.0 1.24958E-09 2.44845E-09
26.71590250000001 31.32047079381149 31.189516027853614 0.00025425470355119157 0.008220902081488521 0.12247960917283505 43.0093695211405 6.043555117913749e-07 0.010128749643976368 8.117844243945047e-06 0.0002624769638875563 0.003910528994890952 1e-05 0.16759588431573433 0.0 1.21474E-09 2.41994E-09
27.367084900000002 30.138591013249066 30.016028609331766 0.00024806835493537937 0.008020876809577259 0.11429345875278822 42.59705752212858 6.279830075747786e-07 0.010069549997135364 8.230920776167915e-06 0.0002661331050960957 0.0037922628401090243 1e-05 0.16034749150336383 0.0 1.17998E-09 2.39113E-09
28.02610810000001 29.002890592405436 28.8881355703652 0.00024197660125393236 0.007823910107210473 0.10668913533176798 42.19353370628502 6.525016429539162e-07 0.010009242895460608 8.343189120511155e-06 0.0002697631148965271 0.003678569037518802 1e-05 0.1533979723046847 0.0 1.14526E-09 2.36205E-09
28.692972100000002 27.91128596737148 27.803846812356742 0.00023584780286208808 0.007625745625874174 0.09957756158600115 41.798510104219005 6.779477691972298e-07 0.009942310267215796 8.44990815320355e-06 0.0002732136969535812 0.0035676450630905405 1e-05 0.1466530420033488 0.0 1.11066E-09 2.33272E-09
29.367676899999992 26.8618588065061 26.761277676072748 0.00022861493774431504 0.0073918829870661795 0.09296063250854278 41.41171140459956 7.043593414970671e-07 0.009822618736620464 8.510763882391608e-06 0.0002751813655306617 0.003460692470248082 1e-05 0.13945465273085142 0.0 1.07630E-09 2.30315E-09
30.050222500000004 25.85282224862259 25.75864209473004 0.00022131549046451948 0.0071558675250194565 0.08680297087706902 41.032874259368455 7.317759939447736e-07 0.009692646641871187 8.560593050002923e-06 0.0002767925086167609 0.003357582009511313 1e-05 0.13245373887740136 0.0 1.04215E-09 2.27337E-09
30.74060889999999 24.882465700595866 24.79424626975734 0.00021421498260753883 0.006926284437643749 0.08107893141827126 40.66174663451346 7.60239118239719e-07 0.009563790118413457 8.609073762428977e-06 0.00027836005165187 0.0032584765671486346 1e-05 0.1257997633765249 0.0 1.00820E-09 2.24340E-09
31.438836100000003 23.949145308589863 23.866482823985397 0.00020732156990954637 0.006703397427075326 0.07575176560748142 40.29808720293822 7.897919463271433e-07 0.009436633434492834 8.6567419103339e-06 0.0002799013217674625 0.00316302584628402 1e-05 0.11948252294008635 0.0 9.74486E-10 2.21326E-09
32.14490409999999 23.051300589301484 22.97382539138423 0.00020062828525321716 0.00648698122318735 0.07078758840881112 39.941664776263984 8.204796371703872e-07 0.009311099008342639 8.703555987046227e-06 0.00028141497691449446 0.0030708717772594965 1e-05 0.1134836086908154 0.0 9.41044E-10 2.18297E-09
32.858812900000004 22.187462639956713 22.114823606363807 0.00019412984126122228 0.006276864867446181 0.06616803888419877 39.59225777266821 8.523493678744323e-07 0.009187175985506078 8.749528705081394e-06 0.0002829014281309648 0.002982226492408321 1e-05 0.10778650553137421 0.0 9.07865E-10 2.15255E-09
33.58056249999999 21.35621915734551 21.288098459146262 0.00018782109381704773 0.006072882033417872 0.06185999507201227 39.249653718109656 8.854504293895822e-07 0.009064853225082395 8.79467907841011e-06 0.00028436129020192663 0.002896579896293835 1e-05 0.10237561498876437 0.0 8.74995E-10 2.12203E-09
34.310152900000006 20.556239298393198 20.492337986842433 0.00018169693453621126 0.005874867550004158 0.057844747066224854 38.91364877851004 9.198343270368439e-07 0.00894411429708843 8.83901631512987e-06 0.0002857948608558655 0.0028139751744739785 1e-05 0.0972361438814859 0.0 8.42448E-10 2.09140E-09
35.047584099999995 19.786252903023744 19.726293272672965 0.0001757522947017082 0.005682657528688561 0.054101220527388874 38.584047320664 9.555548861098625e-07 0.00882493745497391 8.88254565243375e-06 0.00028720230942869097 0.002734283282062017 1e-05 0.09235406132347784 0.0 8.10240E-10 2.06071E-09
35.7928561 19.045050224740233 18.988774728291865 0.0001699821945427185 0.0054960909568812265 0.050609423296942825 38.260661499830405 9.926683628225008e-07 0.00870729793047208 8.925268903828107e-06 0.0002885836945571085 0.0026573531022354192 1e-05 0.0877160817910446 0.0 7.78394E-10 2.02996E-09
36.5459689 18.33147992336406 18.27864863643792 0.0001643817725334237 0.00531501064524736 0.04735189450835773 37.943310872123874 1.0312335608860468e-06 0.008591169467449356 8.967185040194919e-06 0.00028993898296630205 0.0025830917474374895 1e-05 0.08330963802291048 0.0 7.46925E-10 1.99917E-09
37.306922500000006 17.644443943424847 17.59483393317806 0.0001589462887957676 0.005139263337729814 0.044311800620263776 37.631822029976135 1.071311954015929e-06 0.008476524657151957 9.008291182505556e-06 0.0002912680815676794 0.0025113741618803718 1e-05 0.07912284209446918 0.0 7.15850E-10 1.96837E-09
38.075716899999996 16.98289544185065 16.936299210846116 0.00015367113396441042 0.004968699998182599 0.04147385987238699 37.32602825907368 1.1129678146845317e-06 0.008363335600744069 9.048582704320333e-06 0.0002925708407730238 0.0024420959320154375 1e-05 0.07514445153218235 0.0 6.85186E-10 1.93756E-09
38.852352100000004 16.345835235845065 16.302059924438847 0.0001485518281943085 0.004803175778282637 0.03882358379974068 37.02576921530301 1.1562683494544697e-06 0.008251574094470785 9.088053687739775e-06 0.0002938470692369191 0.0023751361273117305 1e-05 0.07136383261172806 0.0 6.54949E-10 1.90676E-09
39.636828099999995 15.732310158715636 15.691175785730128 0.00014358402505865858 0.00464255014356329 0.03634823881688659 36.73089062034954 1.2012838412454043e-06 0.008141212101122803 9.126696817575365e-06 0.00029509653043493654 0.002310419668197923 1e-05 0.06777092824858598 0.0 6.25147E-10 1.87599E-09
40.429144900000004 15.141407200057348 15.102748330718436 0.00013876349504465216 0.0044866863397770825 0.03403341950409142 36.441243974699226 1.2480877989073986e-06 0.008032221085527931 9.164504541171484e-06 0.00029631898016454437 0.0022477051871349525 1e-05 0.06435621830899639 0.0 5.95812E-10 1.84527E-09
41.229302499999996 14.572260469233242 14.535918647250064 0.00013408616375276322 0.0043354526280060075 0.03187228319142046 36.15668628688837 1.2967571144947734e-06 0.007924574483744779 9.201466308941053e-06 0.00029751407732242713 0.002187188683506801 1e-05 0.061110707588693323 0.0 5.66935E-10 1.81461E-09
42.037300900000005 14.024034219555304 13.989865250770912 0.00012954804382043182 0.004188720083527291 0.029850700657045436 35.877079817933165 1.3473722286567454e-06 0.007818244060076817 9.237573282571449e-06 0.00029868153613647655 0.00212853877776633 1e-05 0.058025866154827674 0.0 5.38549E-10 1.78402E-09
42.8531401 13.495936376962476 13.463802097168378 0.00012514529934259052 0.004046364678743757 0.02796276981601067 35.60229183995101 1.4000173045846448e-06 0.007713203942605547 9.272813374862465e-06 0.0002998209657872194 0.00207193995547749 1e-05 0.05509363289544403 0.0 5.10641E-10 1.75353E-09
43.67682010000001 12.987201053372518 12.956976722579142 0.00012087417327303501 0.003908264935828128 0.02619519168427411 35.33219440805815 1.4547804109805236e-06 0.0076094265467015355 9.307176563779028e-06 0.000300932042228855 0.002017000551282891 1e-05 0.052306358329177495 0.0 4.83247E-10 1.72314E-09
44.5083409 12.49710299802936 12.468668500870901 0.00011673105630841688 0.0037743041539721424 0.024543461948178753 35.066664144695885 1.5117537145383385e-06 0.007506887046641097 9.34064929502653e-06 0.00030201432720585754 0.001963932117071369 1e-05 0.04965681231306623 0.0 4.56361E-10 1.69287E-09
45.34770250000001 12.024942350163155 11.998187010261681 0.00011271242188977019 0.003644368307769233 0.022998259171815128 34.80558203559845 1.5710336824569676e-06 0.007405559629358378 9.373219314289761e-06 0.00030306742449536867 0.001912546314328325 1e-05 0.047138134032726105 0.0 4.29994E-10 1.66274E-09
46.1949049 11.570049947928144 11.544870501229623 0.00010881485314912263 0.0035183469184882953 0.02155228492688427 34.54883323667282 1.6327212955339023e-06 0.007305419405905132 9.404873240725134e-06 0.0003040909014501124 0.0018627650722237072 1e-05 0.044743823859517 0.0 4.04152E-10 1.63274E-09
47.04994810000001 11.131783368301203 11.10808445849291 0.00010503502798849397 0.0033961325716279685 0.020197742208676824 34.29630689111245 1.696922272419972e-06 0.0072064416968462665 9.435597560009213e-06 0.00030508432110696427 0.0018144210626836116 1e-05 0.04246771825658932 0.0 3.78849E-10 1.60291E-09
47.9128321 10.709528283984833 10.687220250412409 0.00010136972833308828 0.003277621216103185 0.018929042627987468 34.0478959561149 1.7637473056486673e-06 0.00710860290349006 9.465377525981036e-06 0.00030604720667338657 0.0017674954606818867 1e-05 0.04030397597617122 0.0 3.54063E-10 1.57325E-09
48.783556900000015 10.302688891141075 10.281693859691241 9.78157968932715e-05 0.0031627107662157757 0.01773450488672574 33.80349703861722 1.8333123100890317e-06 0.007011877722027121 9.494200778728737e-06 0.00030697915851222887 0.0017213472205275483 1e-05 0.0382470443439427 0.0 3.29853E-10 1.54376E-09
49.6621225 9.910706000656358 9.89094468972353 9.437022713904941e-05 0.0030513040108292614 0.016615636694860863 33.563010239504074 1.9057386845083694e-06 0.006916245731894101 9.52204889669813e-06 0.00030787958099323925 0.0016765341130854307 1e-05 0.036291679379318015 0.0 3.06199E-10 1.51447E-09
50.548528900000015 9.533036467461434 9.514434441380075 9.103006549515153e-05 0.0029433054510098968 0.015567690564853307 33.326339005780376 1.9811535869708113e-06 0.006821684803040049 9.548905619511603e-06 0.00030874794836420824 0.001633025386820832 1e-05 0.034432892269954815 0.0 2.83104E-10 1.48539E-09
51.4427761 9.169158567071419 9.151646055418817 8.779244007089599e-05 0.002838622228958968 0.014586096983571585 33.09338999023564 2.0596902248396808e-06 0.006728173268992534 9.574754262204501e-06 0.00030958372114461196 0.0015907781370423292 1e-05 0.032665947470407755 0.0 2.60572E-10 1.45652E-09
52.34486410000002 8.81857102491267 8.802082716072942 8.465455786625073e-05 0.0027371640376754377 0.013666490244186548 32.86407291815835 2.1414881601963075e-06 0.006635689928242503 9.59957771243205e-06 0.0003103863460353027 0.0015497397713958863 1e-05 0.030986348893165108 0.0 2.38610E-10 1.42787E-09
