# Grid R0: 0.1, R1: 1000.0, N: 500, spacing: natural
# SimpleStar M: 1.0Msun, R: 1Rsun, T: 4000.0K, age: 99999.99999999964yr
# LocallyIsothermalEOS gamma: 1.0, mu: 2.4, h0: 0.025, q: -0.2, alpha: [5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
1.9936225000000003 720.7520164568358 689.3850958179128 0.13833626035057237 0.41500878105171707 30.813575597520785 121.4545657590918 2.734256373670935e-08 0.05862369471131505 0.00019193322695179309 0.0005757996808553792 0.04275197972944712 1e-05 21.440452795802962 0.0 2.60538E-09 3.20570E-09
2.1743569000000003 661.9528192633433 635.0662487515817 0.1270867289481499 0.38126018684444973 26.37822359596895 117.31098566159513 2.9681243427112318e-08 0.060694361608175415 0.0001919875937526467 0.0005759627812579401 0.03984909925351486 1e-05 20.448726064061784 0.0 2.62631E-09 3.23907E-09
2.3629321000000005 609.9238989558784 586.7762329094279 0.11691549729122261 0.35074649187366785 22.68000405728558 113.47247284297703 3.2123925381361334e-08 0.06274751229057231 0.00019168866393228548 0.0005750659917968565 0.03718497356163812 1e-05 19.5329529457129 0.0 2.64505E-09 3.27040E-09
2.5593481000000007 563.6506998878943 543.6397537679194 0.10769309888096171 0.32307929664288515 19.580173724451157 109.90546109764084 3.467287995569519e-08 0.06478399993273104 0.00019106354148479016 0.0005731906244543705 0.03473813432387381 1e-05 18.68434350290823 0.0 2.66175E-09 3.29976E-09
2.7636049000000003 522.3056803985196 504.9365221369239 0.09933093548727914 0.29799280646183746 16.971834519646606 106.58120708935198 3.73305457124912e-08 0.06680460447766569 0.00019017778135495207 0.0005705333440648563 0.03249406459967482 1e-05 17.895426708244493 0.0 2.67634E-09 3.32719E-09
2.9757025 485.20297904792574 470.06923796534784 0.09176441471491296 0.2752932441447389 14.766683423718261 103.4749469045392 4.009953087576494e-08 0.06881004143858124 0.00018912582708163663 0.0005673774812449099 0.03043403289215932 1e-05 17.15981208153439 0.0 2.68860E-09 3.35275E-09
3.1956409000000003 451.76791588608853 438.53906411124746 0.08493545033673437 0.2548063510102031 12.889109973494103 100.56522457993914 4.2982615379406784e-08 0.07080096936189478 0.0001880068224193028 0.0005640204672579084 0.028530379250623985 1e-05 16.47200123513562 0.0 2.69909E-09 3.37644E-09
3.4234201000000004 421.5309082846585 409.9266464131022 0.07878219500963636 0.23634658502890907 11.289133091517765 97.83335288965183 4.598275346692926e-08 0.07277799619509365 0.00018689541730219933 0.0005606862519065979 0.026781270055514526 1e-05 15.827237541883068 0.0 2.70729E-09 3.39833E-09
3.6590401000000004 394.0863322225456 383.8772872441139 0.07323494091800183 0.21970482275400546 9.916105214759655 95.26297685164745 4.910307681098105e-08 0.07474168475172108 0.00018583476494852177 0.0005575042948455653 0.025162266244645865 1e-05 15.221385217760206 0.0 2.71365E-09 3.41841E-09
3.9025008999999997 369.0979205166706 360.08926212290214 0.06821993349492603 0.20465980048477808 8.735778659788766 92.83971774118154 5.2346898128567954e-08 0.07669255742683087 0.0001848288210332651 0.0005544864630997954 0.023667916220064984 1e-05 14.650831313532303 0.0 2.71803E-09 3.43675E-09
4.153802499999999 346.2765759627911 338.3045379510823 0.06366701043397448 0.1910010313019234 7.717369969972957 90.5508807385671 5.5717715274231246e-08 0.07863110028618157 0.0001838617303435961 0.0005515851910307882 0.022286722538235507 1e-05 14.112405704213701 0.0 2.72034E-09 3.45337E-09
4.4129449 325.3735125930592 318.3013430238401 0.05951454240253667 0.17854362720761002 6.8341113996089735 88.38521327368636 5.9219215798680966e-08 0.08055776662900357 0.00018291145437204288 0.0005487343631161287 0.02100389593837749 1e-05 13.603315333128391 0.0 2.72087E-09 3.46827E-09
4.6799281 306.1780705520427 299.8881769728196 0.055712094659414756 0.1671362839782443 6.067045200585411 86.33270405926477 6.285528196480781e-08 0.08247298010576147 0.000181959780982894 0.000545879342948682 0.019815413917941466 1e-05 13.12108983170857 0.0 2.71953E-09 3.48150E-09
4.9547521 288.5066181496491 282.8989492992316 0.05221926415405475 0.15665779246216424 5.3987917938012675 84.38441500722469 6.662999621677972e-08 0.08437713745774901 0.00018099849663403037 0.0005429954899020911 0.018712887171970873 1e-05 12.6635362822518 0.0 2.71625E-09 3.49309E-09
5.2374169 272.19897395225115 267.1890090749154 0.04900289374344708 0.14700868123034125 4.813953302361944 82.53233989297429 7.054764710120863e-08 0.08627061093372017 0.00018002600462426106 0.0005400780138727832 0.017685420457192475 1e-05 12.228701378226715 0.0 2.70793E-09 3.50304E-09
5.527922500000001 257.09119292950044 252.63188327413297 0.00472491639981339 0.15277229692729946 4.301812442040366 80.76928491043127 7.461273564225839e-08 0.07133362772673436 1.837836740330913e-05 0.0005942338793736613 0.016732632467966375 1e-05 9.56051632642902 0.0 2.70610E-09 3.51103E-09
5.8262689000000005 243.12960824902143 239.11658231331364 0.004872830523990667 0.15755485360903143 3.850598251574784 79.08876724601538 7.882998217513937e-08 0.0751038986075354 2.004211070417944e-05 0.0006480282461018014 0.015837636062946612 1e-05 9.527326600261611 0.0 2.69615E-09 3.51801E-09
6.132456100000001 230.15382686204376 226.54536243285872 0.004642704054178352 0.1501140977517666 3.4537076273790843 77.48492856543278 8.32043336447693e-08 0.07303328277791765 2.0172178396847732e-05 0.0006522337681647428 0.015006083863420908 1e-05 8.7775815968582 0.0 2.68656E-09 3.52327E-09
6.446484100000001 218.08599403275696 214.83185820020302 0.004538079593868752 0.14673124020175618 3.102866512758339 75.95246090609452 8.774097137852225e-08 0.07284299186357858 2.0808670515480803e-05 0.0006728136800005453 0.014227720246410148 1e-05 8.302049854147105 0.0 2.67468E-09 3.52706E-09
6.768352900000001 206.83883860821103 203.89951654988036 0.0044012994883229515 0.1423086834557753 2.7926120753865615 74.4865429398434 9.24453193439895e-08 0.07207231366603176 2.1278883201717174e-05 0.000688017223522188 0.013501391199919941 1e-05 7.796210146438061 0.0 2.66140E-09 3.52933E-09
7.098062500000001 196.3403640475494 193.68027778601345 0.004280856285626704 0.1384143532352633 2.5173910520150615 73.08278494467471 9.73230529045636e-08 0.07149971214572691 2.1803241052308395e-05 0.0007049714606913041 0.012821566590379774 1e-05 7.346636794865095 0.0 2.64648E-09 3.53015E-09
7.4356129000000015 186.52492877928566 184.1134598669757 0.004161369508491176 0.13455094744121457 2.2727565953602444 71.73718112239173 1.0238010808746849e-07 0.07087904777103513 2.230999114019398e-05 0.0007213563801996047 0.01218473375239612 1e-05 6.9231268744588155 0.0 2.63007E-09 3.52951E-09
7.781004100000001 177.33460047591015 175.14481081760658 0.0040472543078619245 0.13086122262086877 2.054881181374836 70.4460681383413 1.0762269138061093e-07 0.0702876434389607 2.28226995577872e-05 0.0007379339523684522 0.011587593035201156 1e-05 6.53093158490028 0.0 2.61221E-09 3.52746E-09
8.134236099999999 168.71755521157243 166.7257008266274 0.003936841831792947 0.12729121922797185 1.8606263238852825 69.20608895226006 1.1305729007635001e-07 0.06970098687209214 2.333391938293637e-05 0.0007544633933816087 0.011028054084544138 1e-05 6.165103269768944 0.0 2.59288E-09 3.52402E-09
8.4953089 160.62707807777278 158.81243090191106 0.0038303560479720357 0.12384817888442903 1.6869686409293099 68.01416116560227 1.1869068318197966e-07 0.06912646632413955 2.3846266107869093e-05 0.0007710292708210999 0.010502392629669262 1e-05 5.824085300625749 0.0 2.57212E-09 3.51921E-09
8.8642225 153.0212094338977 151.3656391879222 0.0037274573715075487 0.12052112167874396 1.531321666925231 66.86744923806508 1.2452995291842173e-07 0.06856141009541884 2.4359089732052736e-05 0.0007876105680030377 0.01000725110323176 1e-05 5.505615997488791 0.0 2.55008E-09 3.51306E-09
9.2409769 145.862538650601 144.34978943640238 0.00362800034589313 0.1173053445172111 1.3918158693355231 65.76334003023852 1.3058249683033655e-07 0.06800631966090866 2.487273551836115e-05 0.0008042184484270098 0.00954196932407352 1e-05 5.207919997828502 0.0 2.52671E-09 3.50560E-09
9.6255721 139.1169432420135 137.7327288454595 0.0035317965826384074 0.11419475617197508 1.2664878437993852 64.69942121497517 1.368560405325924e-07 0.06746068078455626 2.538724975069608e-05 0.0008208544086058391 0.009103764173398718 1e-05 4.929317005082465 0.0 2.50212E-09 3.49686E-09
10.0180081 132.75374659081965 131.4853046837497 0.0034386849728755223 0.11118414745630845 1.1538190746407553 63.67346217079568 1.433586511198037e-07 0.06692425405655623 2.5902733905314268e-05 0.0008375217296051605 0.008691423814930927 1e-05 4.668309413753354 0.0 2.47625E-09 3.48687E-09
10.4182849 126.74485262341226 125.581030903787 0.003348509105099692 0.10826846106488994 1.0522047494552689 62.683397029273216 1.5009875126746023e-07 0.06639667553699972 2.641929069142455e-05 0.0008542237323560597 0.008301755279810913 1e-05 4.423532839303094 0.0 2.44923E-09 3.47565E-09
10.8264025 121.06500152864518 119.99579740584778 0.0032611242685980537 0.10544301801800364 0.9604999805107952 61.72730959712717 1.5708513405503786e-07 0.06587760586065704 2.6936969623103167e-05 0.0008709620178136683 0.007933754333481187 1e-05 4.193751767597279 0.0 2.42110E-09 3.46322E-09
11.242360900000001 115.69112509898578 114.7076158073441 0.003176395679470665 0.10270346030288474 0.87762943565933 60.80341991451339 1.6432697854340661e-07 0.06536671410583374 2.7455828411668816e-05 0.0008877384519772909 0.007585970271344728 1e-05 3.9778443372624466 0.0 2.39192E-09 3.44963E-09
11.6661601 110.60224763964997 109.69639655367638 0.003094196628585797 0.10004569099094068 0.8027111983540718 59.91007224516653 1.718338661408567e-07 0.06486365614844496 2.7975892846833555e-05 0.0009045538687142841 0.007257639112085337 1e-05 3.7747888472272706 0.0 2.36165E-09 3.43490E-09
12.0978001 105.77901328412777 104.94375301632826 0.0030144069460235406 0.09746582458809439 0.7347800362653932 59.0457243227959 1.7961579779413785e-07 0.06436805559417791 2.84972118044502e-05 0.0009214098483438889 0.006946368787651072 1e-05 3.583652239094901 0.0 2.33045E-09 3.41905E-09
12.5372809 101.20394159242272 100.43282889474577 0.00293691486885879 0.09496024742643414 0.6732155353816609 58.20893770240026 1.8768321204307822e-07 0.0638795551514281 2.9019767635993746e-05 0.0009383058202304636 0.006652068336358803 1e-05 3.403583861126912 0.0 2.29829E-09 3.40213E-09
12.984602500000001 96.86084088301853 96.14814579619508 0.0028616155140419454 0.09252556828735616 0.6173079030220389 57.39836908571518 1.9604700397960982e-07 0.06339779731593315 2.9543574967493794e-05 0.0009552422572822985 0.006373142101539036 1e-05 3.2338059765772775 0.0 2.26522E-09 3.38415E-09
13.439764900000002 92.73485352132063 92.07546833298711 0.002788409051127581 0.0901585593197917 0.5664382199625929 56.61276250745993 2.0471854515439577e-07 0.0629223947774396 3.0068619782598772e-05 0.0009722187063040261 0.006108148106713333 1e-05 3.07360501853823 0.0 2.23135E-09 3.36514E-09
13.902768100000003 88.8124394650322 88.20168446581154 0.0027172035827992998 0.08785624917717727 0.5201815464606835 55.850942283920794 2.1370970447673443e-07 0.06245300461601013 3.059485359445773e-05 0.0009892335995541322 0.005857079814427265 1e-05 2.922328902607654 0.0 2.19664E-09 3.34514E-09
14.373612100000003 85.08096741409997 84.51469914884369 0.0026479118137916276 0.08561581531259588 0.4780045381298968 55.11180663811367 2.230328701560154e-07 0.061989264477310485 3.1122257941707474e-05 0.0010062863401152074 0.005618231111587947 1e-05 2.779377964958614 0.0 2.16121E-09 3.32418E-09
14.852296899999999 81.52893050701172 81.00333960763062 0.0025804523573251473 0.08343462622017966 0.43957582080359275 54.39432192665402 2.3270097273573532e-07 0.061530831070740075 3.16507568697129e-05 0.001023374472120716 0.005391654447935975 1e-05 2.6442017129260993 0.0 2.12505E-09 3.30228E-09
15.3388225 78.14557304614638 77.65727081335724 0.0025147488370167383 0.08131021239687447 0.4044772715552396 53.697517402814206 2.4272750927394927e-07 0.061077368678996186 3.218031091194038e-05 0.0010404967194860713 0.005175946068197471 1e-05 2.5162936356777967 0.0 2.08826E-09 3.27948E-09
15.8331889 74.92103993278681 74.46691991414086 0.002450729743135287 0.07924026169470755 0.3724290272081102 53.02048045830302 2.5312656872705347e-07 0.06062855419390615 3.271083457108826e-05 0.0010576503177985195 0.004970953787377002 1e-05 2.3951872969637558 0.0 2.05082E-09 3.25581E-09
16.335396100000004 71.84611438975456 71.42340855139707 0.0023883282105287237 0.07722261214042865 0.3430948980065254 52.362352293257096 2.6391285859697403e-07 0.060184080014988574 3.324227386288973e-05 0.0010748335215667669 0.004775413408514846 1e-05 2.2804527348512695 0.0 2.01285E-09 3.23129E-09
16.845444099999998 68.9123463179496 68.51849213191174 0.0023274822121585543 0.0752552581931265 0.3162714456325654 51.722323969953436 2.7510173290517853e-07 0.0597436672526351 3.37745315102167e-05 0.0010920431854970053 0.004589474347214124 1e-05 2.1716935993721065 0.0 1.97433E-09 3.20595E-09
17.363332900000003 66.1117902920515 65.74450524802484 0.00226813375649397 0.07333632479330499 0.2916805854768633 51.09963281097496 2.8670922156045977e-07 0.05930705371866557 3.4307553107764866e-05 0.0011092775504843964 0.004411929917316602 1e-05 2.0685436413896165 0.0 1.93535E-09 3.17984E-09
17.889062499999998 63.43714463125906 63.094312542594615 0.0022102291383809276 0.0714640754743166 0.26915778405174895 50.49355910710244 2.987520611911499e-07 0.05887400797633394 3.4841245633426936e-05 0.0011265336088141366 0.004242905093163977 1e-05 1.9706644948857683 0.0 1.89594E-09 3.15297E-09
18.422632900000004 60.88155216650062 60.56126440488885 0.002153718715675526 0.06963690514017527 0.2484971377559129 49.90342310416257 3.112477275163548e-07 0.05844433155240656 3.537555530426482e-05 0.0011438096215045613 0.004081649184572623 1e-05 1.8777432374774707 0.0 1.85609E-09 3.12537E-09
18.9640441 58.438597292700116 58.13915696053224 0.002098555669332847 0.06785329997509533 0.22948847652344684 49.32858224151895 3.242144693349231e-07 0.05801783272299497 3.591043876056534e-05 0.0011611041865916118 0.003927001795987897 1e-05 1.7894893106408782 0.0 1.81594E-09 3.09709E-09
19.513296100000005 56.10238373936486 55.822195885012384 0.0020446979796690163 0.06611190134263147 0.2120312550301721 48.76842861791583 3.3767134421524344e-07 0.057594387385432766 3.644583070067184e-05 0.001178415192655055 0.003779362674056896 1e-05 1.7056344392884022 0.0 1.77547E-09 3.06813E-09
20.070388899999998 53.86732779962466 53.604963627610104 0.0019921066780773204 0.0644114492578333 0.19596061607864756 48.222386663037284 3.5163825597355676e-07 0.057173899553198855 3.698172453416561e-05 0.001195742426604687 0.0036378380751980236 1e-05 1.625929448287855 0.0 1.73486E-09 3.03855E-09
20.635322500000004 51.72835982429072 51.482389682291924 0.0019407473381656349 0.06275083060068881 0.18127856405994794 47.68991099547265 3.6613599403336023e-07 0.05675635146030303 3.751805285839151e-05 0.001213083709087991 0.00350443286189064 1e-05 1.5501440007324636 0.0 1.69381E-09 3.00836E-09
21.208096899999997 49.6804002456927 49.44972358521821 0.0018905853578054153 0.0611289265690417 0.16765714854764366 47.17048444983128 3.81186274763594e-07 0.056341673930257914 3.805495423659211e-05 0.001230443520316477 0.0033747141270702536 1e-05 1.4780614534245806 0.0 1.65280E-09 2.97760E-09
21.788712100000005 47.719089385115744 47.5025103560058 0.001841591703928333 0.05954479842701605 0.1551926389790007 46.663616257556164 3.968117848987657e-07 0.05592991903190408 3.8592348002825706e-05 0.0012478192520913635 0.003252212918954138 1e-05 1.4094823077437806 0.0 1.61149E-09 2.94630E-09
22.3771681 45.84001318410035 45.636568132554544 0.0017937391643307083 0.05799756631335951 0.1436537460681134 46.16884036758437 4.1303622714987975e-07 0.05552115875127162 3.913042426769782e-05 0.0012652170513222283 0.0031338068226808417 1e-05 1.3442200732461294 0.0 1.57017E-09 2.91447E-09
22.973464900000007 44.0392307146532 43.84796777776118 0.0017470023712017834 0.05648641000219095 0.1330295245186307 45.68571389441481 4.2988436812113524e-07 0.05511549019062961 3.966922997636519e-05 0.0012826384359024734 0.0030207050023325615 1e-05 1.2821003571615999 0.0 1.52876E-09 2.88216E-09
23.577602499999998 42.31294237846729 42.133014261389924 0.001701359312964658 0.05501061778585723 0.1232161399785469 45.213815682397176 4.473820886537477e-07 0.05471308894631663 4.020895776395985e-05 0.001300089634368034 0.0029120201303053455 1e-05 1.2229610959830346 0.0 1.48735E-09 2.84939E-09
24.18958090000001 40.657621608045275 40.48822964222168 0.0016567892680620978 0.053569519667341116 0.11416565688819372 44.75274497616784 4.655564367250621e-07 0.05431415111224238 4.074978325181359e-05 0.0013175763251419717 0.0028079767672785556 1e-05 1.1666502023753142 0.0 1.44595E-09 2.81619E-09
24.8094001 39.069918836909046 38.91033749479099 0.00161327376021597 0.05216251824698298 0.10580555011086179 44.30212018814775 4.844356830382722e-07 0.0539189289690128 4.129196599947689e-05 0.0013351069006497516 0.0027081077529884224 1e-05 1.113025544089679 0.0 1.40460E-09 2.78259E-09
25.43706010000001 37.54668112427428 37.39624864188498 0.0015707957440652582 0.0507890623914433 0.09807262425378681 43.86157775489769 5.040493794456876e-07 0.053527710325549704 4.1835808040293715e-05 0.0013526911266361621 0.002612018461210462 1e-05 1.0619536995445789 0.0 1.36335E-09 2.74862E-09
26.0725609 36.08494952555216 35.94304806883975 0.0015293403859867915 0.04944867248023955 0.09092344384617987 43.43077107491305 5.244284203564828e-07 0.05314085046460346 4.238166898096527e-05 0.0013703406303845426 0.002519705446222003 1e-05 1.0133098894312538 0.0 1.32223E-09 2.71430E-09
26.71590250000001 34.68193012772016 34.547982908772326 0.0014888948542614935 0.04814093362112158 0.0843173904724496 43.0093695211405 5.456051072884066e-07 0.052758772494875275 4.2929988290111554e-05 0.0013880696213802723 0.0024311619959425904 1e-05 0.9669772476485823 0.0 1.28126E-09 2.67966E-09
27.367084900000002 33.33496481064163 33.20845139947231 0.0014494481673854793 0.04686549074546379 0.07819847225647038 42.59705752212858 5.676132167318794e-07 0.05238196943467916 4.348131685811071e-05 0.0014058959117455784 0.0023458393521839514 1e-05 0.9228461898099629 0.0 1.24049E-09 2.64473E-09
28.02610810000001 32.04155982177941 31.921992722923104 0.0014109919923498211 0.04562207441931084 0.07253403244464164 42.19353370628502 5.904880715044754e-07 0.05201104116072395 4.4036307851365476e-05 0.0014238406205274825 0.002263748483160253 1e-05 0.8808144257378069 0.0 1.19994E-09 2.60953E-09
28.692972100000002 30.799350514260595 30.686277647510202 0.0013735209399320793 0.04441051039113718 0.06728883541932677 41.798510104219005 6.142666157838196e-07 0.05164671649562198 4.45957761121007e-05 0.0014419300942912546 0.0021847485189069476 1e-05 0.8407866416396321 0.0 1.15966E-09 2.57409E-09
29.367676899999992 29.6060968864249 29.499099901034953 0.001337032618561722 0.04323072133349564 0.062429231437891065 41.41171140459956 6.389874940176544e-07 0.05128986815319678 4.5160718877968114e-05 0.001460196577054301 0.002108661323286973 1e-05 0.8026740528317713 0.0 1.11965E-09 2.53844E-09
30.050222500000004 28.459673689757608 28.358368209822924 0.001301527777801394 0.042082731482245034 0.057921220674635385 41.032874259368455 6.646911339210819e-07 0.0509415323659354 4.573235069345868e-05 0.0014786793390884959 0.002035203260095028 1e-05 0.7663940402729013 0.0 1.07997E-09 2.50260E-09
30.74060889999999 27.35807933315629 27.262098945594662 0.001267010168575356 0.04096666211726981 0.053746715275784084 40.66174663451346 6.91419833783e-07 0.05060291890025843 4.631210229147258e-05 0.0014974246407576121 0.001964564639983568 1e-05 0.7318696460208864 0.0 1.04064E-09 2.46660E-09
31.438836100000003 26.29940116151284 26.20840932745515 0.0012334852502472841 0.039882689757995485 0.04987565904944537 40.29808720293822 7.192178543164208e-07 0.05027537452066406 4.6901647785516705e-05 0.0015164866117317055 0.0018964560730163915 1e-05 0.6990284545765093 0.0 1.00166E-09 2.43046E-09
32.14490409999999 25.281823644899585 25.195511131436184 0.0012009583869067586 0.038830987843318496 0.04628056723317319 39.941664776263984 7.481315153007696e-07 0.049960319857316825 4.750283855211698e-05 0.0015359251131851143 0.001830586585968451 1e-05 0.6678013001127402 0.0 9.63107E-10 2.39420E-09
32.858812900000004 24.30363488450599 24.221704864561314 0.001169432666107499 0.03781165620414244 0.04294893107442279 39.59225777266821 7.782092972785527e-07 0.049659161730337714 4.8117603464041243e-05 0.0015558025120039989 0.001767181381654294 1e-05 0.6381209001742715 0.0 9.24956E-10 2.35786E-09
33.58056249999999 23.363190982325854 23.285374364466445 0.0011389052149650162 0.036824601950535496 0.03985311069390653 39.249653718109656 8.095019485837962e-07 0.049373128999045265 4.874784509644221e-05 0.0015761803247849634 0.0017058076837215953 1e-05 0.609919828919774 0.0 8.87261E-10 2.32144E-09
34.310152900000006 22.458939883965318 22.384981789245224 0.0011093640507164255 0.03586943763983105 0.03697929302954618 38.91364877851004 8.420625979957222e-07 0.04910311144211336 4.939520994525934e-05 0.0015971117882300507 0.0016465288753877358 1e-05 0.5831289925355742 0.0 8.50034E-10 2.28499E-09
35.047584099999995 21.589400266192094 21.51906296545497 0.001080785368008235 0.03494539356559956 0.034311121803516406 38.584047320664 8.759468733280056e-07 0.04884949879274088 5.006092594895699e-05 0.0016186366056829412 0.001589257755216382 1e-05 0.557676501625559 0.0 8.13295E-10 2.24851E-09
35.7928561 20.753160339157414 20.686223065149125 0.0010531322395209942 0.03405127574451211 0.031832866024254336 38.260661499830405 9.112130262819864e-07 0.048612066095789316 5.074563210182145e-05 0.001640775437958892 0.001533880406840569 1e-05 0.5334873920112914 0.0 7.77066E-10 2.21202E-09
36.5459689 19.948875579980832 19.88513258544065 0.0010263561838500942 0.03318551661115301 0.029531121745179943 37.943310872123874 9.479220639112002e-07 0.0483899819314986 5.1449325037651086e-05 0.0016635281762173834 0.0014803401638744551 1e-05 0.5104848148785331 0.0 7.41363E-10 2.17556E-09
37.306922500000006 19.175263042625097 19.114523606473227 0.001000401666831692 0.032346320560891345 0.02739271392414658 37.631822029976135 9.86137887064853e-07 0.04818196194752886 5.217147032652841e-05 0.0016868775405577503 0.00142854436276857 1e-05 0.48859254450650874 0.0 7.06204E-10 2.13914E-09
38.075716899999996 18.431099177708045 18.373186305818 0.0009752134389928467 0.03153190119410201 0.025405757256952672 37.32602825907368 1.0259274361992355e-06 0.047986584827536094 5.2911301143251566e-05 0.0017107987369651325 0.001378417912680992 1e-05 0.46773858593072165 0.0 6.71606E-10 2.10278E-09
38.852352100000004 17.715216135344757 17.659965709243355 0.0009507452378157282 0.030740762689375187 0.02355891817421044 37.02576921530301 1.067360844968842e-06 0.04780272037004306 5.3668283274220726e-05 0.0017352744925331353 0.001329869079452355 1e-05 0.447859040317696 0.0 6.37589E-10 2.06650E-09
39.636828099999995 17.02649997090337 16.973758659549844 0.0009269674506966363 0.029971947572524544 0.021842396330306407 36.73089062034954 1.1105116020330327e-06 0.04762996107309407 5.4442630739185e-05 0.0017603117272336466 0.0012828471128906666 1e-05 0.42890106673264 0.0 6.04160E-10 2.03032E-09
40.429144900000004 16.363884572974303 16.31351098673854 0.0009038708167913369 0.029225156409586533 0.0202445590093853 36.441243974699226 1.1554567215396983e-06 0.047468901223817944 5.523571208049955e-05 0.001785954690602817 0.001237148729515002 1e-05 0.41082370580322114 0.0 5.71358E-10 1.99425E-09
41.229302499999996 15.726358027252598 15.678214864209606 0.000881464085160653 0.02850067208686109 0.018761026870970185 36.15668628688837 1.2022769227744624e-06 0.04732112484774463 5.6050109226379176e-05 0.0018122868649862584 0.001192967045418827 1e-05 0.393595884203973 0.0 5.39171E-10 1.95832E-09
42.037300900000005 15.112945241304697 15.066906336979724 0.0008597642744336388 0.0277990448733543 0.01738009517718651 35.877079817933165 1.251056819492866e-06 0.047188780586354874 5.6889260214074304e-05 0.0018394194135884008 0.0011500137729398728 1e-05 0.37719134615711164 0.0 5.07634E-10 1.92255E-09
42.8531401 14.522720524073062 14.478663009081854 0.0008387816881540924 0.027120607916982297 0.016098125386071395 35.60229183995101 1.301885119483424e-06 0.04707379949540854 5.77565124085199e-05 0.001867460567875475 0.0011084786324564273 1e-05 0.3615818230881001 0.0 4.76730E-10 1.88694E-09
43.67682010000001 13.954789175997298 13.912601878374117 0.000818502998283711 0.026464930277839967 0.014903864347057602 35.33219440805815 1.3548548349420315e-06 0.04697689257571785 5.865391357481512e-05 0.0018964765389190205 0.0010680107136761868 1e-05 0.34673008033165265 0.0 4.46492E-10 1.85152E-09
44.5083409 13.408301420101406 13.367877307953776 0.0007988786834659741 0.025830410765399804 0.013794822698764373 35.066664144695885 1.4100635042725468e-06 0.04689666800544871 5.958090129658886e-05 0.001926449141923038 0.00102882701294912 1e-05 0.33258550315890034 0.0 4.16905E-10 1.81630E-09
45.34770250000001 12.882436656422517 12.843679124251599 0.0007798203588147977 0.025214191601678433 0.012763520210424747 34.80558203559845 1.4676134259650562e-06 0.0468292276334901 6.0533607081702174e-05 0.0019572532956417016 0.0009907691029912044 1e-05 0.319084213901196 0.0 3.87976E-10 1.78130E-09
46.1949049 12.376408999613714 12.339230832684109 0.00076121215292409 0.02461252627787889 0.011804428498802278 34.54883323667282 1.5276119052421103e-06 0.046768582493151585 6.150509028489997e-05 0.0019886645858784306 0.0009537846154866659 1e-05 0.3061548704396832 0.0 3.59706E-10 1.74654E-09
47.04994810000001 11.889463757827249 11.853787942470921 0.0007429356245362548 0.024021585193338878 0.010911294538453296 34.29630689111245 1.5901715142045617e-06 0.046707991868109686 6.248689088666041e-05 0.0020204094720020177 0.0009177280624847365 1e-05 0.29372927040184116 0.0 3.32111E-10 1.71201E-09
47.9128321 11.420879829631833 11.386636392891038 0.0007249016923085677 0.023438488051310335 0.010080046997176302 34.0478959561149 1.6554103662524088e-06 0.04664195375603535 6.347161542036257e-05 0.0020522488985917214 0.000882598113940688 1e-05 0.28175463140070506 0.0 3.05173E-10 1.67775E-09
48.783556900000015 10.969960743640497 10.937091073859408 0.0007070786729643801 0.022862210425848267 0.009300380682275322 33.80349703861722 1.7234524056026952e-06 0.046568224737367374 6.445589820130282e-05 0.0020840740418421226 0.0008478043722870144 1e-05 0.2702031375277948 0.0 2.78959E-10 1.64375E-09
49.6621225 10.536053016474414 10.504494434261165 0.0006895057134438479 0.02229401806801773 0.008575058431787179 33.563010239504074 1.7944277127759312e-06 0.046489134875015846 6.54425060661446e-05 0.00211597436280534 0.000813877684402216 1e-05 0.25907499390487243 0.0 2.53457E-10 1.61003E-09
50.548528900000015 10.118525137659805 10.08821517198822 0.000672283460812767 0.021737165232946113 0.007900516977827694 33.326339005780376 1.8684728269751832e-06 0.04641149948257041 6.644085493355325e-05 0.0021482543095182197 0.0007807972871879341 1e-05 0.2483926916812842 0.0 2.28675E-10 1.57662E-09
51.4427761 9.716771790841031 9.687647000088381 0.0006555428936333096 0.021195886894143652 0.007273360964873076 33.09338999023564 1.9457310863377656e-06 0.046344945668187074 6.746509105536678e-05 0.002181371277456857 0.0007485367693547049 1e-05 0.23818782561272148 0.0 2.04614E-10 1.54351E-09
52.34486410000002 9.330211122977326 9.302207483862102 0.0006394003684039046 0.020673945245059566 0.006690293501761238 32.86407291815835 2.0263529870990127e-06 0.04629896930974518 6.853010719438771e-05 0.0022158067992852004 0.0007170570326415428 1e-05 0.2284842256236322 0.0 1.81273E-10 1.51071E-09
53.254792900000005 8.95828315361855 8.931336944132832 0.000623911689026753 0.020173144611864993 0.006149153184825852 32.63830046068911 2.1104965627706386e-06 0.046279471297459136 6.964634610536217e-05 0.002251898524073375 0.0006864209446585758 1e-05 0.21928238175713455 0.0 1.58623E-10 1.47825E-09
54.17256249999999 8.600444001891162 8.574497422274165 0.0006090405722174756 0.01969231183503169 0.005645227209749157 32.415988114427805 2.1983277845034795e-06 0.04628587899421393 7.081501514149187e-05 0.0022896854895749015 0.000656387880498707 1e-05 0.21055039799111755 0.0 1.36666E-10 1.44613E-09
