# Grid R0: 0.1, R1: 1000.0, N: 500, spacing: natural
# SimpleStar M: 1.0Msun, R: 1Rsun, T: 4000.0K, age: 199999.99999999866yr
# LocallyIsothermalEOS gamma: 1.0, mu: 2.4, h0: 0.025, q: -0.2, alpha: [5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
1.9936225000000003 690.8386540699555 655.5670014933995 0.004287810747567679 0.1386392141713548 35.12872555163706 121.4545657590918 2.8753057854649426e-08 0.047298608448274805 6.2066746298962705e-06 0.00020068247969997922 0.05084939203196332 1e-05 16.449940276744005 0.0 2.48987E-09 3.07265E-09
2.1743569000000003 634.216408921322 603.9825799054853 0.004040607238249143 0.13064630070338887 30.09914210789508 117.31098566159513 3.120877414128144e-08 0.04589382785282278 6.371022858146206e-06 0.00020599640574672714 0.04745878801699223 1e-05 14.70542471327532 0.0 2.50953E-09 3.10335E-09
2.3629321000000005 584.1573384554142 558.1234343622995 0.00391948772769477 0.12673010319546413 25.90325450219161 113.47247284297703 3.377309527071889e-08 0.045790728241216785 6.709643908708552e-06 0.000216945153048243 0.04434294118547426 1e-05 13.558345148458196 0.0 2.52709E-09 3.13224E-09
2.5593481000000007 539.6685219090681 517.1582895586077 0.0037696050868611937 0.1218838978085118 22.38457884756496 109.90546109764084 3.6448329848153015e-08 0.045256007823505584 6.985037914618923e-06 0.00022584955923934496 0.04147838522873244 1e-05 12.416483282511475 0.0 2.54287E-09 3.15936E-09
2.7636049000000003 499.9462628175309 480.4030819874619 0.003638921726896844 0.11765846916966453 19.421883439172436 106.58120708935198 3.9236958771281814e-08 0.04485560421806839 7.2786257194705114e-06 0.000235342231596213 0.03884794203624437 1e-05 11.431977814472962 0.0 2.55671E-09 3.18476E-09
2.9757025 464.3231127512032 447.2905533898478 0.003511588600949335 0.11354136476402842 16.915506407990456 103.4749469045392 4.2141636523921705e-08 0.04440968540464878 7.562812413412939e-06 0.0002445309347003515 0.03643046392363035 1e-05 10.538196678584045 0.0 2.56840E-09 3.20847E-09
3.1956409000000003 432.24074439364625 417.34695762126063 0.0033918399767639716 0.10966949258203497 14.780725439826844 100.56522457993914 4.516519307814051e-08 0.04397813460177381 7.84710840141203e-06 0.0002537231716456554 0.03419558575062484 1e-05 9.737174050310612 0.0 2.57850E-09 3.23049E-09
3.4234201000000004 403.24346846126025 390.17403498383146 0.003277721898315107 0.10597967471218836 12.960176080818242 97.83335288965183 4.8310636360822613e-08 0.04354372829680149 8.128394269652006e-06 0.0002628180813854146 0.03213982889858842 1e-05 9.013279802729564 0.0 2.58647E-09 3.25090E-09
3.6590401000000004 376.9378017275159 365.4349312262597 0.0031692619128702863 0.1024728018494725 11.397228437493814 95.26297685164745 5.158115525050347e-08 0.04311344829664908 8.407917429203108e-06 0.0002718559968775669 0.030236363626200437 1e-05 8.358371984355326 0.0 2.59276E-09 3.26966E-09
3.9025008999999997 352.9978160298464 342.84310158198326 0.0030659206266285253 0.09913143359432222 10.052517093642207 92.83971774118154 5.498012307834437e-08 0.042686205496593736 8.685381289637491e-06 0.0002808273283649453 0.02847756172177636 1e-05 7.763934146849342 0.0 2.59723E-09 3.28684E-09
4.153802499999999 331.14389578004216 322.1534956902089 0.002967392170184571 0.09594568016930105 8.89148701749375 90.5508807385671 5.851110161370088e-08 0.04226337127346925 8.961035392769617e-06 0.00028974014436621736 0.026850825670661917 1e-05 7.2231371667719415 0.0 2.59979E-09 3.30245E-09
4.4129449 311.1354088590096 303.1555011891541 0.002873329673187291 0.09290432609972232 7.8841300140825945 88.38521327368636 6.217784552020241e-08 0.04184518178531623 9.23498126980891e-06 0.00029859772772382115 0.025339867432624077 1e-05 6.729918258701996 0.0 2.60072E-09 3.31650E-09
4.6799281 292.7686849748577 285.6672548458045 0.0027834426925007994 0.0899979803908591 7.008648705969818 86.33270405926477 6.598430727285577e-08 0.041432146212046016 9.507310157641466e-06 0.00030740302843040716 0.023939202058347545 1e-05 6.279090881520874 0.0 2.59992E-09 3.32903E-09
4.9547521 275.86633289542516 269.53102553274715 0.0026974613138812534 0.08721791581549378 6.245391985548657 84.38441500722469 6.993464253060025e-08 0.04102461090266429 9.778146124499365e-06 0.0003161600580254792 0.022639196019313263 1e-05 5.866135783094018 0.0 2.59730E-09 3.34004E-09
5.2374169 260.273656448605 254.6094435662761 0.0026151320223757302 0.08455593539014852 5.577041814916359 82.53233989297429 7.403321596212565e-08 0.04062274431101119 1.004762471184681e-05 0.00032487319901637986 0.0214276077380026 1e-05 5.487097079747721 0.0 2.59311E-09 3.34957E-09
5.527922500000001 245.85792496167562 240.78240304575763 0.0025362282074813326 0.08200471204189634 4.990980975668616 80.76928491043127 7.828460752572788e-08 0.040226743197803845 1.0315828574070494e-05 0.0003335451238949456 0.020300264782787094 1e-05 5.138525243878052 0.0 2.58723E-09 3.35762E-09
5.8262689000000005 232.50179664363952 227.94450288168701 0.0024605410353044843 0.07955749347484492 4.475275727442351 79.08876724601538 8.269361920661228e-08 0.03983673940487472 1.058289041557734e-05 0.00034218012343700035 0.01924834901083238 1e-05 4.817389755954633 0.0 2.57981E-09 3.36423E-09
6.132456100000001 220.10336175295814 216.0029216954072 0.002387878243455604 0.07720806320506446 4.020844116102439 77.48492856543278 8.726528221742823e-08 0.039452817867729674 1.0848894921176784e-05 0.0003507809357847157 0.018267981388741326 1e-05 4.521021059604198 0.0 2.57073E-09 3.36941E-09
6.446484100000001 208.57171113825873 204.87564422978306 0.002318061431232766 0.0749506529431927 3.6187981941012333 75.95246090609452 9.20048646699927e-08 0.0390750054560907 1.1113978106533159e-05 0.00035935195877790515 0.01735037879466977 1e-05 4.247058630676404 0.0 2.56020E-09 3.37318E-09
6.768352900000001 197.82780215047902 194.4899741348679 0.002250927335420497 0.07277998384526267 3.2627971044304274 74.4865429398434 9.691787972817381e-08 0.038703321758683254 1.137821535169417e-05 0.0003678956297047778 0.016493117089520913 1e-05 3.993413998246218 0.0 2.54813E-09 3.37558E-09
7.098062500000001 187.8007930125 184.7812812979156 0.0021863256359555016 0.07069119556256115 2.9466341933858966 73.08278494467471 1.0201009425380249e-07 0.03833777069592294 1.1641727390416184e-05 0.0003764158522901229 0.015690211665878157 1e-05 3.7582330431474804 0.0 2.53459E-09 3.37661E-09
7.4356129000000015 178.42801954577186 175.69194223370448 0.002124115587653939 0.06867973733414397 2.66527345914557 71.73718112239173 1.0728753795928321e-07 0.03797830598691673 1.1904607768787363e-05 0.000384915651190791 0.014937527558343221 1e-05 3.539861824523359 0.0 2.51963E-09 3.37630E-09
7.781004100000001 169.65363246038905 167.17044014812467 0.002064168283735181 0.06674144117410413 2.4143867028065435 70.4460681383413 1.1275651308231731e-07 0.037624891720885414 1.2166956013848543e-05 0.00039339824444776925 0.014231270311116137 1e-05 3.336826467258487 0.0 2.50332E-09 3.37467E-09
8.134236099999999 161.42787685786806 159.1705976627781 0.0020063644140769017 0.06487244938848642 2.1904003812873967 69.20608895226006 1.1842360459985074e-07 0.03727748347818471 1.24288595819385e-05 0.00040186645981601113 0.013568910301756444 1e-05 3.1478085474719366 0.0 2.48563E-09 3.37176E-09
8.4953089 153.7058542368146 151.65092023611933 0.0019505922776175539 0.06306915030963418 1.9899142581080032 68.01416116560227 1.2429569100002918e-07 0.03693600923772017 1.2690422803364904e-05 0.00041032367064213154 0.012946248976581871 1e-05 2.971624272776399 0.0 2.46659E-09 3.36757E-09
8.8642225 146.4472712551753 144.5740323355675 0.0018967472683398734 0.061328161676322525 1.810014010663151 66.86744923806508 1.3037995563260963e-07 0.03660037418827673 1.2951741962026105e-05 0.00041877299010551036 0.012359492909289609 1e-05 2.80720867028141 0.0 2.44635E-09 3.36214E-09
9.2409769 139.61622704990512 137.90619163149805 0.001844734089220373 0.05964640221812534 1.6485442820997156 65.76334003023852 1.3668389865994593e-07 0.03627051780500184 1.3212891711799245e-05 0.00042721683201484185 0.011807683941426462 1e-05 2.653605740002982 0.0 2.42485E-09 3.35548E-09
9.6255721 133.17997629180988 131.6168690711419 0.0017944631382371624 0.058020974803001536 1.5032917827267298 64.69942121497517 1.4321534963234956e-07 0.03594635891652616 1.3473970999253856e-05 0.000435658395642541 0.011287671199406702 1e-05 2.509951552595769 0.0 2.40219E-09 3.34763E-09
10.0180081 127.10909889361126 125.67838478125624 0.0017458506921892148 0.056449172380784556 1.3725190892820387 63.67346217079568 1.4998248071334218e-07 0.03562781021426901 1.3735056792830152e-05 0.0004441001696348411 0.010797960973909665 1e-05 2.375464790608682 0.0 2.37832E-09 3.33861E-09
10.4182849 121.37664781859884 120.06559144590965 0.001698817947594653 0.05492844697222706 1.2544291077693706 62.683397029273216 1.5699382058206587e-07 0.03531476931160575 1.3996250334195989e-05 0.00045254542747233655 0.010335011967410351 1e-05 2.2494369001705743 0.0 2.35337E-09 3.32844E-09
10.8264025 115.9584156570764 114.75559818987692 0.001653291607955096 0.05345642865721473 1.1477077469343178 61.72730959712717 1.6425826904191557e-07 0.035007140295305224 1.4257625016578118e-05 0.00046099654220269206 0.009897580442358162 1e-05 2.1312254475524806 0.0 2.32736E-09 3.31714E-09
11.242360900000001 110.83229965293658 109.72752913153701 0.001609203623164852 0.05203091714899683 1.051130400627413 60.80341991451339 1.717851123663111e-07 0.034704838327991844 1.4519265847627072e-05 0.00046945626240660826 0.00948397176562205 1e-05 2.0202471477265127 0.0 2.30035E-09 3.30475E-09
11.6661601 105.9782112619027 104.96231170097299 0.0015664901172889084 0.05064984712567466 0.9636832236867497 59.91007224516653 1.7958403941444468e-07 0.03440777586393994 1.478124700008061e-05 0.0004779269863359393 0.009093220315874277 1e-05 1.9159707051991162 0.0 2.27231E-09 3.29129E-09
12.0978001 101.37761105841918 100.44249058800612 0.0015250904458438655 0.049311257748951606 0.8842841222182576 59.0457243227959 1.87665158551829e-07 0.03411584925455618 1.5043661316550725e-05 0.00048641171590180633 0.008722676663870941 1e-05 1.817910661617784 0.0 2.24338E-09 3.27679E-09
12.5372809 97.01377110536703 96.1520638219491 0.0014849483560690397 0.04801333017956558 0.8122090048822911 58.20893770240026 1.9603901541254157e-07 0.03382897097944693 1.530657286228191e-05 0.0004949125225471146 0.008372100121746094 1e-05 1.7256244073792024 0.0 2.21352E-09 3.26127E-09
12.984602500000001 92.8711942542575 92.07633801447287 0.0014460108550961108 0.04675435098144088 0.7466558779481026 57.39836908571518 2.0471661154221756e-07 0.033547051604666936 1.5570068487945833e-05 0.0005034322144435815 0.008039692866487216 1e-05 1.6387068617413454 0.0 2.18280E-09 3.24476E-09
13.439764900000002 88.93566487029838 88.2018002387833 0.001408227485444681 0.04553268869604463 0.6869237153335976 56.61276250745993 2.137094239630996e-07 0.033269988623005405 1.5834226769411413e-05 0.0005119733322109685 0.0077238272894838145 1e-05 1.556786219626422 0.0 2.15130E-09 3.22728E-09
13.902768100000003 85.19423709519724 84.5160043880808 0.0013715516614290655 0.044346837052873074 0.6325143184021377 55.850942283920794 2.230294257048088e-07 0.03299770306053401 1.609911313480599e-05 0.0005205379913587265 0.007424379159535841 1e-05 1.4795223973812412 0.0 2.11899E-09 3.20886E-09
14.373612100000003 81.6348303131426 81.00747016675562 0.001335938836261055 0.04319535570577407 0.582828851844941 55.11180663811367 2.3268910734697113e-07 0.032730101987601214 1.636481427273793e-05 0.0005291289948185259 0.007139463016083589 1e-05 1.4066022411094725 0.0 2.08600E-09 3.18954E-09
14.852296899999999 78.24644870079157 77.66559312926988 0.0013013473336797219 0.042076897122310976 0.5374773270657034 54.39432192665402 2.427014996224231e-07 0.03246710277020039 1.6631391651472572e-05 0.0005377483300642794 0.006869031578940732 1e-05 1.337738037083013 0.0 2.05229E-09 3.16933E-09
15.3388225 75.01881136627239 74.48056440257335 0.0012677375905769353 0.040990182095320876 0.49598904401314653 53.697517402814206 2.530801971324414e-07 0.03220861924458693 1.689892931503972e-05 0.0005463987145196171 0.006611528961603058 1e-05 1.2726645391275553 0.0 2.01797E-09 3.14826E-09
15.8331889 71.94250492547762 71.44329891504016 0.0012350723018156975 0.03993400442537418 0.45803693371026843 53.02048045830302 2.638393832282929e-07 0.031954569254971296 1.71674909442625e-05 0.0005550822071978204 0.006366708167650413 1e-05 1.2111372026412712 0.0 1.98302E-09 3.12637E-09
16.335396100000004 69.00872398205277 68.54537111388923 0.0012033160351763931 0.038907218470703345 0.42324233365765584 52.362352293257096 2.749938561164097e-07 0.03170486870937373 1.7437158169876345e-05 0.000563801447492668 0.006133171420003785 1e-05 1.1529300747705618 0.0 1.94755E-09 3.10367E-09
16.845444099999998 66.2094020296609 65.77895728847102 0.001172435519907677 0.03790874847701485 0.3913635571929422 51.722323969953436 2.865590562476504e-07 0.03145944269777113 1.770799137231963e-05 0.0005725583877050008 0.005910996704329345 1e-05 1.0978345305054054 0.0 1.91152E-09 3.08021E-09
17.363332900000003 63.536951702382396 63.136783732452535 0.0011423989827648792 0.036937567109397725 0.36208800383770146 51.09963281097496 2.985510950544353e-07 0.03121821151113194 1.798007225962091e-05 0.0005813556697277421 0.0056988570294303955 1e-05 1.0456572435428475 0.0 1.87506E-09 3.05599E-09
17.889062499999998 60.9844059302771 60.612080076948786 0.0011131764786554963 0.03599270614319435 0.335219970706464 50.49355910710244 3.109867851030472e-07 0.030981102468610522 1.82534610557358e-05 0.0005901952408021236 0.0054968145641972445 1e-05 0.9962192592313774 0.0 1.83815E-09 3.03106E-09
18.422632900000004 58.54522054557752 58.19853721162928 0.001084739549106142 0.035073245421098555 0.3105253489780372 49.90342310416257 3.238836717320831e-07 0.030748043767662128 1.8528234055616393e-05 0.0005990795677982628 0.005304025607629112 1e-05 0.9493545507628104 0.0 1.80082E-09 3.00544E-09
18.9640441 56.21327306539809 55.890269283937535 0.0010570607209714328 0.034178296644742964 0.2877684240948423 49.32858224151895 3.372600662519261e-07 0.030518952768117467 1.8804468470314056e-05 0.0006080111472068206 0.005119225556570149 1e-05 0.9049085801139726 0.0 1.76317E-09 2.97915E-09
19.513296100000005 53.98294196609487 53.68177932959678 0.0010301145001415696 0.033307035504577386 0.266825486493378 48.76842861791583 3.5113508078422233e-07 0.03029376671292719 1.908222232105384e-05 0.0006169918550474069 0.004942774083356988 1e-05 0.8627382557524397 0.0 1.72518E-09 2.95223E-09
20.070388899999998 51.84890132286941 51.567928142053034 0.0010038763770209022 0.03245866952367581 0.24751063491568137 48.222386663037284 3.6552866482466206e-07 0.03007241717141984 1.9361574718230613e-05 0.0006260242492227892 0.004773691025281376 1e-05 0.8227102294657268 0.0 1.68706E-09 2.92469E-09
20.635322500000004 49.806323581163525 49.543906035681005 0.0009783238182122932 0.03163247012219745 0.2298067515421114 47.68991099547265 3.804616436169467e-07 0.02985486195303419 1.9642562387043757e-05 0.0006351095171810809 0.0046140075199010075 1e-05 0.7847009666785865 0.0 1.64847E-09 2.89659E-09
21.208096899999997 47.85035676823083 47.605207198524084 0.0009534334605632244 0.03082768189154423 0.21336845435463764 47.17048444983128 3.959557584306273e-07 0.02964100240308929 1.9925315608017266e-05 0.0006442518713258911 0.004459077607051382 1e-05 0.7485937954424899 0.0 1.60991E-09 2.86792E-09
21.788712100000005 45.97685535583819 45.747606365940555 0.0009291848061013147 0.030043642063942482 0.19827616302759296 46.663616257556164 4.1203370884060944e-07 0.029430796994974275 2.02098381655266e-05 0.0006534514340186928 0.004312521191217477 1e-05 0.7142812921250394 0.0 1.57103E-09 2.83873E-09
22.3771681 44.18160691088684 43.96713757755451 0.0009055574126823359 0.029279689676728834 0.1842840862429166 46.16884036758437 4.287191971114711e-07 0.029224177988586723 2.0496253441139472e-05 0.0006627121945968423 0.004171058934425197 1e-05 0.6816624537806307 0.0 1.53211E-09 2.80903E-09
22.973464900000007 42.46086060066672 42.26007480698997 0.0008825318901355845 0.02853519778105054 0.17136806400556728 45.68571389441481 4.4603697479543924e-07 0.029021083361225525 2.0784597336251988e-05 0.000672035313872147 0.004035906516762321 1e-05 0.6506429960102553 0.0 1.49308E-09 2.77886E-09
23.577602499999998 40.81099610020486 40.62291427755738 0.0008600899696003268 0.027809575683743874 0.15941215699414119 45.213815682397176 4.6401289165884456e-07 0.028821461316421985 2.1074956550644186e-05 0.0006814235951374947 0.0039061079666551186 1e-05 0.6211349260876213 0.0 1.45402E-09 2.74825E-09
24.18958090000001 39.22865612410901 39.052358297815104 0.0008382139972347583 0.027102252577257156 0.1483573597194135 44.75274497616784 4.826739470582332e-07 0.02862525550886835 2.136739006768095e-05 0.0006908789455216833 0.0037818618932560517 1e-05 0.5930557404917237 0.0 1.41494E-09 2.71722E-09
24.8094001 37.71065103709468 37.54530046915008 0.0008168871366920955 0.02641268408637773 0.13812099672153408 44.30212018814775 5.020483438939826e-07 0.028432413083195912 2.1661973851593057e-05 0.0007004038212015082 0.003662652139992735 1e-05 0.5663281918762785 0.0 1.37588E-09 2.68579E-09
25.43706010000001 36.2539791354921 36.09881213353854 0.0007960931215542566 0.02574034426358761 0.12863056456842203 43.86157775489769 5.221655452763803e-07 0.028242877594432177 2.1958779161289178e-05 0.0007100005262150161 0.003548039901708186 1e-05 0.5408797621735715 0.0 1.33688E-09 2.65399E-09
26.0725609 34.8558245756951 34.710129943761 0.0007758165353933029 0.025084734644383433 0.11983408075432916 43.43077107491305 5.430563340465654e-07 0.02805660007645493 2.2257873535841643e-05 0.0007196712443255458 0.0034379929958073415 1e-05 0.5166425344382259 0.0 1.29798E-09 2.62184E-09
26.71590250000001 33.51352894222933 33.37664445078931 0.0007560426230120438 0.02444537814405606 0.1116830706729547 43.0093695211405 5.647528753026879e-07 0.027873534044754945 2.2559325946107055e-05 0.0007294182055907941 0.0033324771875105764 1e-05 0.4935527602195156 0.0 1.25918E-09 2.58938E-09
27.367084900000002 32.22456249665925 32.095889614066216 0.0007367570516128469 0.02382181133548203 0.10411431420594223 42.59705752212858 5.872887820899606e-07 0.02769362791489321 2.286321347851432e-05 0.0007392439024719624 0.003230899231501928 1e-05 0.47155043241829064 0.0 1.22054E-09 2.55663E-09
28.02610810000001 30.986553188904605 30.865533150127927 0.0007179461612466888 0.02321359254697625 0.09708850006845547 42.19353370628502 6.10699184422176e-07 0.027516835191234663 2.316960382362775e-05 0.0007491505236306299 0.0031332462012335104 1e-05 0.4505792032008396 0.0 1.18208E-09 2.52361E-09
28.692972100000002 29.797251796481273 29.683367643650822 0.0006995968594062949 0.02262029845413685 0.09056425751690678 41.798510104219005 6.350208018115701e-07 0.02734311190385015 2.3478569909219265e-05 0.0007591404270647556 0.003039349337833948 1e-05 0.430586081996786 0.0 1.14383E-09 2.49034E-09
29.367676899999992 28.654527846622052 28.547302352658445 0.0006816965098362316 0.0220415204847048 0.0845022769690682 41.41171140459956 6.602920194938634e-07 0.027172413418477447 2.3790184695595797e-05 0.0007692159718242634 0.002949002594681726 1e-05 0.41152115452350985 0.0 1.10582E-09 2.45685E-09
30.050222500000004 27.55636007576205 27.455355646434025 0.000664232932557476 0.021476864819358368 0.07886333157610786 41.032874259368455 6.865529685457559e-07 0.02700469531043441 2.4104523628348148e-05 0.0007793795973165894 0.0028618921860247525 1e-05 0.3933373905240738 0.0 1.06809E-09 2.42317E-09
30.74060889999999 26.50084567373346 26.405648020742674 0.0006471945142480273 0.020925955960686193 0.07362450251584891 40.66174663451346 7.138456101032512e-07 0.026839918862685667 2.4421655150782592e-05 0.0007896335165419697 0.002778194455463075 1e-05 0.3759905290837822 0.0 1.03065E-09 2.38931E-09
31.438836100000003 25.486165902717147 25.39639564036806 0.0006305699925835627 0.020388429760201842 0.06875126259630354 40.29808720293822 7.422138239009409e-07 0.02667804337728203 2.4741657689528576e-05 0.0007999802652947566 0.002697591425039487 1e-05 0.359438783248028 0.0 9.93516E-10 2.35530E-09
32.14490409999999 24.51059463327054 24.425904363791524 0.0006143484564652506 0.019863933425709752 0.0642119875968394 39.941664776263984 7.717035013647629e-07 0.026519026790601932 2.5064608413511828e-05 0.0008104223387035484 0.0026197645776279295 1e-05 0.34364269105560435 0.0 9.56747E-10 2.32117E-09
32.858812900000004 23.57250519277209 23.492564209148473 0.000598519524566568 0.01935213129431901 0.059990332804733384 39.59225777266821 8.023626435039547e-07 0.026362834176629834 2.5390577695156844e-05 0.0008209620121434039 0.0025449281828190196 1e-05 0.32856507453415484 0.0 9.20328E-10 2.28693E-09
33.58056249999999 22.67033509320303 22.59484422445517 0.0005830730658378882 0.018852695795425034 0.056055099886596765 39.249653718109656 8.342414638617975e-07 0.026209426666090642 2.5719649199746674e-05 0.0008316019907918084 0.0024726189381913057 1e-05 0.3141707503336536 0.0 8.84309E-10 2.25260E-09
34.310152900000006 21.80261021620358 21.731287728552758 0.0005679993498653723 0.018365312312313687 0.05238917598864171 38.91364877851004 8.673924967995483e-07 0.02605876863639095 2.605189673313695e-05 0.0008423446610380939 0.00240288550174173 1e-05 0.30042649357172213 0.0 8.48704E-10 2.21821E-09
35.047584099999995 20.967924001238973 20.900507892316742 0.0005532890024878892 0.0178896777471084 0.04897314217263567 38.584047320664 9.018707114035285e-07 0.025910826652819102 2.6387400224037244e-05 0.0008531926072438701 0.002335621884633972 1e-05 0.2873008993993785 0.0 8.13531E-10 2.18378E-09
35.7928561 20.164936490002702 20.101183632463044 0.0005389329339532004 0.01742549819782013 0.04578842640788564 38.260661499830405 9.377336313219424e-07 0.025765566908509147 2.67262400861213e-05 0.0008641484294512546 0.002270695294804745 1e-05 0.2747642405891628 0.0 7.78814E-10 2.14933E-09
36.5459689 19.392372194966025 19.332055792787198 0.0005249223746677462 0.016972490114257114 0.042818989689901055 37.943310872123874 9.75041460855474e-07 0.025622957545071996 2.7068497313805082e-05 0.0008752147464796969 0.0022080325841217214 1e-05 0.2627883897633556 0.0 7.44570E-10 2.11487E-09
37.306922500000006 18.649014431578617 18.5919235899263 0.0005112488406982419 0.016530379182576473 0.04004921362904118 37.631822029976135 1.0138572176443355e-06 0.02548296773154767 2.7414255191552513e-05 0.0008863942511935305 0.0021475244054305264 1e-05 0.2513467112337231 0.0 7.10816E-10 2.08043E-09
38.075716899999996 17.933703054560745 17.8796413027659 0.0004979041260420262 0.01609890007535883 0.037464947593441544 37.32602825907368 1.0542468723140893e-06 0.02534556794467511 2.7763598210989864e-05 0.0008976896754886714 0.002089080402383142 1e-05 0.24041397333284156 0.0 6.77569E-10 2.04603E-09
38.852352100000004 17.245330619459704 17.19411518644685 0.00048488029010542165 0.01567779604674195 0.035052756676006235 37.02576921530301 1.0962794954634713e-06 0.025210729998357422 2.811661317517918e-05 0.0009091038259974593 0.0020325940655757887 1e-05 0.22996626410219553 0.0 6.44847E-10 2.01169E-09
39.636828099999995 16.5828404711442 16.53430059358385 0.00047216965492275143 0.015266818842502283 0.032800889062925026 36.73089062034954 1.1400274123994908e-06 0.025078427556866133 2.847338824397267e-05 0.0009206395532217822 0.001978001845944418 1e-05 0.2199809169858637 0.0 6.12657E-10 1.97741E-09
40.429144900000004 15.94522067491544 15.899199286803789 0.000459764763988468 0.014865727368960453 0.030695895978701187 36.441243974699226 1.185566366048619e-06 0.02494863459564965 2.8834016998695832e-05 0.0009322998829578311 0.001925084425265502 1e-05 0.21043642355342032 0.0 5.81033E-10 1.94323E-09
41.229302499999996 15.331510581150315 15.287856928068642 0.0004476584621370733 0.014474290275765356 0.028731704343770825 36.15668628688837 1.2329756884976342e-06 0.024821330335253574 2.9198588082211384e-05 0.0009440876813248338 0.0018740295805617284 1e-05 0.2013124067798779 0.0 5.49963E-10 1.90915E-09
42.037300900000005 14.740783881803031 14.699360731474615 0.00043584376331382875 0.01409228168048045 0.026895024884622084 35.877079817933165 1.2823384816441475e-06 0.024696492777775816 2.956720394305911e-05 0.000956006260825577 0.0018245315242578807 1e-05 0.1925895005982451 0.0 5.19483E-10 1.87520E-09
42.8531401 14.172161801513967 14.132837267334285 0.000424313954331108 0.01371948452337248 0.025180735701977888 35.60229183995101 1.33374180746469e-06 0.02457410500165489 2.9939959779867872e-05 0.0009680586995490603 0.0017767745002239467 1e-05 0.18424934169506024 0.0 4.89578E-10 1.84139E-09
43.67682010000001 13.624795349388883 13.587450406358696 0.0004130624830085194 0.013355686950608783 0.023576193596569876 35.33219440805815 1.3872768884379875e-06 0.024454149513465365 3.031696788216688e-05 0.0009802486281900616 0.0017303888236110164 1e-05 0.17627446775243016 0.0 4.60286E-10 1.80774E-09
44.5083409 13.097879773513451 13.062399393676298 0.00040208306733785986 0.013000685843924123 0.022077610925892974 35.066664144695885 1.4430393186924074e-06 0.024336615169753315 3.069833242407315e-05 0.0009925794150450308 0.0016855866222362452 1e-05 0.1686483164700297 0.0 4.31597E-10 1.77425E-09
45.34770250000001 12.59063899530341 12.556917043260736 0.000391369611762966 0.01265428411366922 0.02067629831724228 34.80558203559845 1.5011292864800176e-06 0.02422149307801376 3.1084173877827456e-05 0.0010050549553830867 0.0016421961049756888 1e-05 0.1613551430657281 0.0 4.03525E-10 1.74096E-09
46.1949049 12.102330859178421 12.070268044101251 0.00038091621423868536 0.012316290927050815 0.01936560793588113 34.54883323667282 1.561651808615017e-06 0.02410877763073252 3.147461581334955e-05 0.0010176792446316345 0.0016001552230902885 1e-05 0.1543799808493411 0.0 3.76073E-10 1.70786E-09
47.04994810000001 11.632242863274017 11.601747370142085 0.0003707171746573626 0.011986521980588047 0.01813825397668544 34.29630689111245 1.6247169775519696e-06 0.023998467737782744 3.186979321312247e-05 0.0010304566472242923 0.0015593083973472195 1e-05 0.14770860444840223 0.0 3.49254E-10 1.67497E-09
47.9128321 11.179693567141136 11.150678786650845 0.00036076700923051865 0.011664799965120093 0.016989213515940692 34.0478959561149 1.690440221819026e-06 0.02389056858630527 3.226984774348996e-05 0.0010433917437061746 0.0015196493011109572 1e-05 0.14132749728705243 0.0 3.23047E-10 1.64231E-09
48.783556900000015 10.744022758591703 10.71641344625179 0.00035106035861454484 0.011350951595203607 0.015907300386093316 33.80349703861722 1.758942580563803e-06 0.02378508640266765 3.2674945549032036e-05 0.0010564899060853683 0.001480572104463636 1e-05 0.13522377970430222 0.0 2.97509E-10 1.60989E-09
49.6621225 10.324609429982985 10.298328568388916 0.0003415921951164793 0.011044814308766152 0.014894455090185188 33.563010239504074 1.8303509930143558e-06 0.02368204316562432 3.3085241377217136e-05 0.001069756137863353 0.0014426168070756488 1e-05 0.12938525592090402 0.0 2.72618E-10 1.57772E-09
50.548528900000015 9.920851120134119 9.895826196464599 0.00033235766369728396 0.010746231126212171 0.013946334879610289 33.326339005780376 1.9047986037055692e-06 0.023581467383067305 3.350092241811516e-05 0.0010831964915190557 0.001405759920265969 1e-05 0.12380031850712324 0.0 2.48377E-10 1.54582E-09
51.4427761 9.532169227196597 9.50833202734213 0.00032335206435805155 0.010455050080910322 0.01305879770919992 33.09338999023564 1.982425084371795e-06 0.02348339372420807 3.392219091489515e-05 0.0010968175062482754 0.0013699712413771845 1e-05 0.11845791253014566 0.0 2.24787E-10 1.51418E-09
52.34486410000002 9.158007830801477 9.135294308303664 0.000314570897183361 0.01017112567559533 0.01222782592503432 32.86407291815835 2.0633769734605236e-06 0.02338786720601873 3.4349271478601785e-05 0.00111062644447479 0.0013352058822125054 1e-05 0.11334752450394245 0.0 2.01854E-10 1.48283E-09
53.254792900000005 8.797833689557992 8.77618279692638 0.0003060098641795396 0.009894318941805105 0.011450563825627329 32.63830046068911 2.147808034278902e-06 0.023294944641794112 3.478241064533168e-05 0.0011246312775323901 0.0013015208322496275 1e-05 0.10845915589292918 0.0 1.79567E-10 1.45178E-09
54.17256249999999 8.451131577392704 8.430487779678774 0.0002976648222208935 0.009624495918475548 0.010721636973232793 32.415988114427805 2.2358796328457504e-06 0.023204692412789555 3.5221889458822906e-05 0.0011388410925019395 0.001268662885561246 1e-05 0.10378328095978687 0.0 1.57943E-10 1.42102E-09
