# Grid R0: 0.1, R1: 1000.0, N: 500, spacing: natural
# SimpleStar M: 1.0Msun, R: 1Rsun, T: 4000.0K, age: 599999.9999999877yr
# LocallyIsothermalEOS gamma: 1.0, mu: 2.4, h0: 0.025, q: -0.2, alpha: [5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
1.8207289000000002 633.6711961546496 589.8081495135873 0.0009946323888860788 0.032159780573983186 43.8298922280994 125.94267165827061 3.195879191748016e-08 0.012903069409723213 1.5696348436253293e-06 5.0751526610552266e-05 0.06916819400041432 1e-05 4.037408373583033 0.0 2.06173E-09 2.55072E-09
1.9936225000000003 579.2564236459984 541.8326788018846 0.0009564267114353626 0.030924463669743364 37.39186395373258 121.4545657590918 3.47885180406974e-08 0.012787228595084573 1.6511283645597767e-06 5.3386483787432736e-05 0.06455148778217763 1e-05 3.6757037422880208 0.0 2.07961E-09 2.57637E-09
2.1743569000000003 531.4906859095087 499.4042000246151 0.0009204942096666246 0.029762646112554164 32.0558027445714 117.31098566159513 3.774408769611807e-08 0.012668571489476007 1.7319103308300447e-06 5.599843403017139e-05 0.060313009417495615 1e-05 3.356438653775954 0.0 2.09590E-09 2.60069E-09
2.3629321000000005 489.3168944338243 461.6847166214773 0.0008866447606614831 0.028668180594721263 27.60262298699156 113.47247284297703 4.082776674843451e-08 0.012548119347984847 1.8120052071518939e-06 5.858816836457785e-05 0.056410525164739767 1e-05 3.0734278035097256 0.0 2.11077E-09 2.62371E-09
2.5593481000000007 451.8854474690087 427.99036051406256 0.0008547062032502466 0.027635500571757947 23.866596748171133 109.90546109764084 4.404201042962373e-08 0.012426665477850856 1.8914222797778065e-06 6.115598704614902e-05 0.052815590503847674 1e-05 2.8215481892471423 0.0 2.12432E-09 2.64545E-09
2.7636049000000003 418.5052856804707 397.75837599379116 0.0008245282964130023 0.02665974825068705 20.719425410132473 106.58120708935198 4.738946319972152e-08 0.012304906718594329 1.970174152214963e-06 6.370229758828375e-05 0.049508157050976366 1e-05 2.596549082384761 0.0 2.13646E-09 2.66596E-09
2.9757025 388.6043535107602 370.5221036890776 0.0007959731005117198 0.025736463583212247 18.055717384998886 103.4749469045392 5.087295935617462e-08 0.012183368158476378 2.04828662705571e-06 6.622793427480123e-05 0.04646298277895885 1e-05 2.3948613001216423 0.0 2.14694E-09 2.68526E-09
3.1956409000000003 361.7036080184676 345.8918169242272 0.0007689111003206331 0.024861458910367114 15.786160724229703 100.56522457993914 5.4495524320738814e-08 0.012062389604760455 2.1258043416624547e-06 6.873434038041931e-05 0.04364391279011987 1e-05 2.2134642716282658 0.0 2.15631E-09 2.70331E-09
3.4234201000000004 337.4143361188986 323.5398917492705 0.0007432327307480738 0.024031191627521032 13.849669945269815 97.83335288965183 5.826037654777469e-08 0.011942345956349746 2.202730148627035e-06 7.122160813894074e-05 0.04104647746914182 1e-05 2.049822995317715 0.0 2.16402E-09 2.72019E-09
3.6590401000000004 315.39976779857614 303.18922233616723 0.0007188342606888055 0.02324230776227136 12.186584320385942 95.26297685164745 6.217093000963911e-08 0.011823468382303588 2.2791210840328676e-06 7.369158171706266e-05 0.03863853294961417 1e-05 1.9017679774889094 0.0 2.17049E-09 2.73587E-09
3.9025008999999997 295.3823377589061 284.604092227222 0.0006956229331627809 0.02249180817226323 10.755058100578681 92.83971774118154 6.623079722441119e-08 0.011705954373314365 2.354991630307141e-06 7.614472937993084e-05 0.03641063369657892 1e-05 1.767448809901961 0.0 2.17559E-09 2.75037E-09
4.153802499999999 277.1238661585546 267.5829221082983 0.0006735155929262367 0.021777004171281634 9.518493530492123 90.5508807385671 7.044379279896576e-08 0.011589975126071224 2.430377441908555e-06 7.85822039550432e-05 0.0343474333785679 1e-05 1.6452798274429916 0.0 2.17920E-09 2.76372E-09
4.4129449 260.4194052860724 251.95246447094934 0.0006524330190630845 0.02109533428303971 8.445193047820934 88.38521327368636 7.481393746681195e-08 0.011475602400961748 2.5053164465466104e-06 8.100523177167366e-05 0.032429200268481666 1e-05 1.5338856354208623 0.0 2.18160E-09 2.77590E-09
4.6799281 245.0961557612326 237.56312336683396 0.0006323055372123763 0.020444545703200142 7.511955543158243 86.33270405926477 7.934546260545729e-08 0.011362923643642941 2.5798264164875547e-06 8.341438746643085e-05 0.030649014138256124 1e-05 1.4320823485704164 0.0 2.18266E-09 2.78695E-09
4.9547521 231.00354927150212 224.28515598413276 0.0006130693555844535 0.01982257583056398 6.697957642183224 84.38441500722469 8.404281522256555e-08 0.011251998508519904 2.653939117030204e-06 8.581069811730984e-05 0.02899504212513639 1e-05 1.3388412178628135 0.0 2.18229E-09 2.79687E-09
5.2374169 218.01029137331824 212.0055705341415 0.0005946654787449191 0.0192275171460857 5.984898656551921 82.53233989297429 8.891066340402229e-08 0.011142854333339336 2.7276945276249412e-06 8.819545639320635e-05 0.027452367587103725 1e-05 1.2532641087947656 0.0 2.18074E-09 2.80566E-09
5.527922500000001 206.00414697156154 200.62557782144916 0.000577043831069634 0.018657750537918148 5.359334355743377 80.76928491043127 9.395390222035553e-08 0.011035577961408832 2.801127256672623e-06 9.056978129908139e-05 0.026015662473451186 1e-05 1.1745736686408674 0.0 2.17785E-09 2.81335E-09
5.8262689000000005 194.8857898193212 190.05848599642673 0.0005601597881626969 0.018111833150593847 4.808631829955691 79.08876724601538 9.917766009086882e-08 0.010930268397301152 2.8742977550185756e-06 9.293562741226719e-05 0.024674101864552454 1e-05 1.102089763691399 0.0 2.17379E-09 2.81994E-09
6.132456100000001 184.56920100431546 180.2279522554122 0.0005439728375427822 0.017588455080549945 4.323116320985164 77.48492856543278 1.0458730560743368e-07 0.010827023354553884 2.9472568260728584e-06 9.529463737635567e-05 0.02342273953325552 1e-05 1.0352139097256121 0.0 2.16839E-09 2.82544E-09
6.446484100000001 174.97753343954957 171.06652372930057 0.000528440088769006 0.01708622953686451 3.893395040623357 75.95246090609452 1.1018845482221123e-07 0.010725817759958213 3.020045364575727e-06 9.764813345461509e-05 0.022250828229719154 1e-05 0.9734066765219906 0.0 2.16188E-09 2.82987E-09
6.768352900000001 166.04422722005486 162.51441397240032 0.0005135128063997284 0.016603580740257872 3.5126961541078767 74.4865429398434 1.159869790056897e-07 0.010626429080003101 3.092626675416911e-06 9.999492917181336e-05 0.02115518385021947 1e-05 0.91617431293575 0.0 2.15414E-09 2.83325E-09
7.098062500000001 157.70955371231358 154.51847240995815 0.0004991347450821526 0.016138690090989585 3.1744434775193766 73.08278494467471 1.2198901288338115e-07 0.010528391822122092 3.1648985957607292e-06 0.00010233172126293015 0.02012841583021691 1e-05 0.8630606620439667 0.0 2.14525E-09 2.83558E-09
7.4356129000000015 149.92077125492546 147.0313126151011 0.00048525529704165356 0.01568992127101345 2.8732834632563056 71.73718112239173 1.282009633613431e-07 0.010431265731678784 3.2367449352066425e-06 0.00010465475290501468 0.019165346063825747 1e-05 0.813665159619554 0.0 2.13522E-09 2.83687E-09
7.781004100000001 142.63091460433762 140.0105719474663 0.00047185792034115594 0.015256739424364027 2.6046140595266114 70.4460681383413 1.3462951875242213e-07 0.010335269979333104 3.3082443707950956e-06 0.00010696656798904132 0.018261216838943283 1e-05 0.7676823088359411 0.0 2.12413E-09 2.83715E-09
8.134236099999999 135.7982048661391 133.41828033043194 0.00045898752481106326 0.014840596635557698 2.3646249515467863 69.20608895226006 1.412816585167699e-07 0.010241964113658871 3.3799233595429546e-06 0.0001092841886252221 0.0174127850502713 1e-05 0.7249323246331489 0.0 2.11192E-09 2.83643E-09
8.4953089 129.38492179212213 127.22032009673626 0.0004467329761584434 0.01444436622912299 2.1497105961805842 68.01416116560227 1.481646635317838e-07 0.01015397891723849 3.4527437198299846e-06 0.00011163871360783606 0.016614846354619614 1e-05 0.6853171785498161 0.0 2.09862E-09 2.83472E-09
8.8642225 123.35724435268193 121.38596213867288 0.0004351185032917795 0.014068831606434191 1.9567782638993225 66.86744923806508 1.5528612690819049e-07 0.010072598402769029 3.5273040150585977e-06 0.00011404949648689456 0.015862694357088886 1e-05 0.6486476675874744 0.0 2.08429E-09 2.83204E-09
9.2409769 117.6848686035719 115.8874662452775 0.00042391948241595585 0.013706729931449228 1.7832717088805439 65.76334003023852 1.6265396537053803e-07 0.009993285865921632 3.6021579277447507e-06 0.00011646977299708018 0.015152939626313346 1e-05 0.614389316802463 0.0 2.06882E-09 2.82839E-09
9.6255721 112.34003579879834 110.69973563736741 0.0004084847225720966 0.013207672696497778 1.6266840040118562 64.69942121497517 1.7027643122190051e-07 0.009804874650904953 3.636145561709586e-06 0.00011756870649527652 0.014480002542684398 1e-05 0.5758210094342097 0.0 2.05259E-09 2.82380E-09
10.0180081 107.29881000498375 105.80001743144105 0.00039367186640241255 0.01272872368034466 1.4856701779959578 63.67346217079568 1.7816212491414162e-07 0.009620485861144841 3.6689304045788347e-06 0.00011862874974804887 0.013846101162976106 1e-05 0.539984907891117 0.0 2.03537E-09 2.81828E-09
10.4182849 102.53861461271849 101.1676421599679 0.00037977607800723475 0.012279426522233912 1.358313250150348 62.683397029273216 1.8632000824664413e-07 0.009448138382212454 3.7037371671308772e-06 0.00011975416840389825 0.013246846129924874 1e-05 0.5070919903409048 0.0 2.01726E-09 2.81185E-09
10.8264025 98.03920392340234 96.78379661434782 0.0003664303992992125 0.01184791624400786 1.2431929624112172 61.72730959712717 1.9475941821799114e-07 0.00927961638126023 3.737590521292923e-06 0.00012084876018847106 0.012680569738025609 1e-05 0.4764656038802551 0.0 1.99826E-09 2.80454E-09
11.242360900000001 93.78210611735223 92.63132520926487 0.00035368160949306214 0.011435705373608999 1.138991521104251 60.80341991451339 2.0349008155670272e-07 0.009116723671303421 3.7713122911794096e-06 0.0001219390974148008 0.012145083622658231 1e-05 0.4480180852826008 0.0 1.97845E-09 2.79636E-09
11.6661601 89.7505535266876 88.69455583375898 0.0003414792885975478 0.011041163664654036 1.0446150499753575 59.91007224516653 2.1252212995878414e-07 0.008958806998849798 3.8047596942787425e-06 0.0001230205634483459 0.011639093118960409 1e-05 0.4215470172723773 0.0 1.95776E-09 2.78732E-09
12.0978001 85.92904776312139 84.95914678701904 0.0003297919645356554 0.01066327351998618 0.9589079106178339 59.0457243227959 2.2186611606154685e-07 0.008805635644009253 3.837956699401409e-06 0.00012409393328064543 0.011159298695607951 1e-05 0.3968896107401332 0.0 1.93632E-09 2.77745E-09
12.5372809 82.30365588815091 81.41195192100294 0.00031858959764470893 0.010301063657178911 0.8810843138931441 58.20893770240026 2.3153303018491917e-07 0.008656968275076145 3.870904569265624e-06 0.00012515924773958838 0.01070528768601143 1e-05 0.3738977660406405 0.0 1.91411E-09 2.76676E-09
12.984602500000001 78.86144725512095 78.04090154769516 0.00030784420252947555 0.009953629215119698 0.8102842340081418 57.39836908571518 2.4153431787328526e-07 0.008512572724747805 3.903608331376208e-06 0.00012621666938116393 0.010274782700688075 1e-05 0.35243740101618637 0.0 1.89114E-09 2.75528E-09
13.439764900000002 75.5905729842564 74.83489703228004 0.00029752996644934643 0.009620135581862192 0.7457582864280504 56.61276250745993 2.5188189827278045e-07 0.0083722334030713 3.936072379175038e-06 0.00012726634025999277 0.009865757818549318 1e-05 0.33238726008029473 0.0 1.86751E-09 2.74301E-09
13.902768100000003 72.48026750019311 71.78371729772014 0.0002876232319292787 0.009299817832380002 0.6869627614086594 55.850942283920794 2.6258818338093263e-07 0.008235755248095286 3.968297053105004e-06 0.00012830827138372833 0.009477928063756514 1e-05 0.31363769466152275 0.0 1.84318E-09 2.72999E-09
14.373612100000003 69.52046580993667 68.8779357216568 0.00027810184134412723 0.008991959536793439 0.6332600269017254 55.11180663811367 2.736660982075865e-07 0.008102949143105312 4.000287370116811e-06 0.0001293426249671101 0.009108972725139776 1e-05 0.2960888906655477 0.0 1.81825E-09 2.71622E-09
14.852296899999999 66.7020361214224 66.10884612167979 0.00026894546755027213 0.008695903450792124 0.5842251508242675 54.39432192665402 2.851291018881847e-07 0.007973644686368898 4.0320428458989146e-06 0.00013036938535073144 0.00875873038959053 1e-05 0.2796503279940824 0.0 1.79268E-09 2.70173E-09
15.3388225 64.01642331239698 63.46839670674203 0.000260135041012835 0.008411032992748323 0.5393554376211885 53.697517402814206 2.969912097927068e-07 0.007847676800441995 4.063567246539046e-06 0.00013138867430476236 0.00842526666929142 1e-05 0.26423936270435405 0.0 1.76656E-09 2.68653E-09
15.8331889 61.45581631424823 60.94913102644984 0.0002516529783100946 0.008136779632026383 0.4982968551880529 53.02048045830302 3.0926701667590137e-07 0.007724895247527398 4.094860232972775e-06 0.0001324004808661196 0.008108213104518232 1e-05 0.24978076648964992 0.0 1.73986E-09 2.67065E-09
16.335396100000004 59.012895383463906 58.54413508074601 0.00024348276211481914 0.007872609308379144 0.4606442106474028 52.362352293257096 3.219717209168917e-07 0.007605154689208837 4.125924690403274e-06 0.00013340489832303908 0.007805822907928029 1e-05 0.23620567258364608 0.0 1.71269E-09 2.65411E-09
16.845444099999998 56.68097795489626 56.24698986390909 0.00023560916975501244 0.00761802982207873 0.42613445199533045 51.722323969953436 3.351211498987893e-07 0.007488324087646562 4.1567590796068805e-06 0.00013440187690728903 0.007518121023501498 1e-05 0.22345125307394442 0.0 1.68500E-09 2.63692E-09
17.363332900000003 54.45376338687224 54.05172871193338 0.00022801782174898167 0.0073725762365504 0.39443408088056164 51.09963281097496 3.48731786581642e-07 0.007374274940349339 4.1873657129812335e-06 0.0001353914913863931 0.007243467785289054 1e-05 0.21145978726613557 0.0 1.65690E-09 2.61911E-09
17.889062499999998 52.325485135249245 51.95279890381243 0.00022069543528566775 0.007135819074236585 0.3653297169272925 50.49355910710244 3.628207973248489e-07 0.007262891281830746 4.217742744576973e-06 0.00013637368207465535 0.00698186965649721 1e-05 0.2001784719999932 0.0 1.62836E-09 2.60069E-09
18.422632900000004 50.2907180776995 49.945027037158404 0.00021362947950168351 0.006907353170554427 0.3385700578910401 49.90342310416257 3.774060610181461e-07 0.007154060581639858 4.247890816981864e-06 0.00013734846974908013 0.006732257379342786 1e-05 0.1895587093206721 0.0 1.59939E-09 2.58169E-09
18.9640441 48.34438645369812 48.02358775873447 0.00020680816075903735 0.006686797197875535 0.3139050896050162 49.32858224151895 3.9250619958335846e-07 0.007047674766710527 4.277811260612606e-06 0.00013831589742647414 0.006493103183875527 1e-05 0.1795557566782784 0.0 1.57011E-09 2.56212E-09
19.513296100000005 46.48184692344825 46.18397548233389 0.00020022060230619838 0.0064737994745670754 0.2911974210374862 48.76842861791583 4.0814060991239307e-07 0.00694363798355931 4.3075010043371366e-06 0.00013927586580690063 0.006264755819988483 1e-05 0.17012857370526682 0.0 1.54047E-09 2.54201E-09
20.070388899999998 44.6986901265266 44.42197877125573 0.00019385645164043735 0.006268025269707469 0.27024947354952406 48.222386663037284 4.243294973103675e-07 0.0068418548803740814 4.336960458834397e-06 0.00014022838816897873 0.0060460266908166855 1e-05 0.16123920028519115 0.0 1.51065E-09 2.52136E-09
20.635322500000004 42.9909468551583 42.733657101435064 0.0001877062921211721 0.006069170111917892 0.25103287731919705 47.68991099547265 4.410939105163963e-07 0.00674224640080995 4.366181855765524e-06 0.0001411732133364185 0.005839203266793755 1e-05 0.15285285604865154 0.0 1.48035E-09 2.50022E-09
21.208096899999997 41.354570949478706 41.1153197549699 0.00018176057217015 0.005876925166834845 0.23319250876980066 47.17048444983128 4.584557783783326e-07 0.006644712994960549 4.395174898373385e-06 0.000142110655047406 0.005638856924780649 1e-05 0.14493683596844356 0.0 1.45002E-09 2.47859E-09
21.788712100000005 39.78617303864818 39.563506623073245 0.00017601112856900706 0.005691026490397889 0.21679937795596912 46.663616257556164 4.764379482617901e-07 0.00654919028854323 4.4239270863782336e-06 0.0001430403091262294 0.005449113634160561 1e-05 0.13746155847654315 0.0 1.41932E-09 2.45650E-09
22.3771681 38.282252344398124 38.07497072300233 0.00017044959500709192 0.005511203571895967 0.2015999682288933 46.16884036758437 4.950642262779503e-07 0.006455592776709672 4.4524442677426206e-06 0.00014396236465701127 0.005266146997184026 1e-05 0.13039909640098343 0.0 1.38851E-09 2.43395E-09
22.973464900000007 36.8397268269297 36.646662255794055 0.00016506850262530651 0.005337214918218239 0.1875622877148027 45.68571389441481 5.143594194191187e-07 0.006363855048462347 4.480720049874042e-06 0.00014487661494592721 0.0050913050630357936 1e-05 0.12372389438593809 0.0 1.35752E-09 2.41099E-09
23.577602499999998 35.455606392510106 35.275714051124 0.00015986059736775227 0.005168825981557318 0.17456365480718217 45.213815682397176 5.343493796956366e-07 0.006273907510845739 4.508753724249442e-06 0.00014578303708406514 0.00492344293522105 1e-05 0.11741208559873943 0.0 1.32643E-09 2.38761E-09
24.18958090000001 34.12712793764193 33.959428262678635 0.00015481912621119408 0.005005818414161938 0.16253903742292095 44.75274497616784 5.550610503727002e-07 0.006185688068534371 4.5365413255426605e-06 0.00014668150285921256 0.004762751724080531 1e-05 0.11144158042400819 0.0 1.29522E-09 2.36385E-09
24.8094001 32.85166212853259 32.69526419241963 0.00014993763426277598 0.0048479835078297515 0.15140001497086678 44.30212018814775 5.765225144107878e-07 0.006099135149948662 4.564080614129747e-06 0.00014757193985686168 0.004608595278330579 1e-05 0.10579179472604021 0.0 1.26393E-09 2.33972E-09
25.43706010000001 31.626736420642533 31.480827135294756 0.00014521001645167848 0.004695123865270934 0.14106895146605603 43.86157775489769 5.987630452188966e-07 0.006014190448265584 4.591368977195541e-06 0.00014845426359598904 0.0044604334000766955 1e-05 0.10044358108418179 0.0 1.23261E-09 2.31525E-09
26.0725609 30.45003499865916 30.313858147558904 0.00014063052073728488 0.004547053503838873 0.13148916707567979 43.43077107491305 6.218131598355014e-07 0.0059307998795931904 4.6184025976810015e-06 0.00014932835065835224 0.0043181942838972035 1e-05 0.09537913094605724 0.0 1.20127E-09 2.29044E-09
26.71590250000001 29.31937213278092 29.19222465210569 0.00013619368783774485 0.004403595906753746 0.12260769108063779 43.0093695211405 6.457046746582607e-07 0.005848911873828966 4.645177503152315e-06 0.00015019407260192472 0.004181797977302338 1e-05 0.09058184187569192 0.0 1.16992E-09 2.26533E-09
27.367084900000002 28.2326658474053 28.113911803259406 0.00013189428996032625 0.004264582042050546 0.11435756781388243 42.59705752212858 6.704707638498541e-07 0.005768475385543216 4.671690965111178e-06 0.00015105134120526128 0.0040505409029375225 1e-05 0.0860361957085278 0.0 1.13861E-09 2.23992E-09
28.02610810000001 27.187967898977984 27.077014541482068 0.00012772740549007002 0.00412985277751226 0.10669577731291381 42.19353370628502 6.961460205541193e-07 0.0056894437018867 4.697938660390701e-06 0.00015190001668596587 0.003924374845128627 1e-05 0.08172773432444547 0.0 1.10736E-09 2.21424E-09
28.692972100000002 26.183430781796545 26.07973027554846 0.0001236883398625393 0.003999256322222099 0.09957756158600115 41.798510104219005 7.227665210637365e-07 0.005611771667123868 4.723916468140259e-06 0.00015273996580320156 0.0038030754035193225 1e-05 0.07764293867492239 0.0 1.07618E-09 2.18831E-09
29.367676899999992 25.217305189284883 25.120352136039283 0.0001197726221116776 0.0038726481149442393 0.09296063250854278 41.41171140459956 7.503698920882549e-07 0.0055354160522219425 4.749620199805106e-06 0.00015357105312703163 0.0036863824984773867 1e-05 0.07376916518887852 0.0 1.04510E-09 2.16214E-09
30.050222500000004 24.28793158666379 24.197262749603276 0.00011597598550334964 0.0037498901979416345 0.08680297087706902 41.032874259368455 7.789953812791411e-07 0.00546033518758872 4.7750457913439875e-06 0.00015439314725345545 0.0035739136767303594 1e-05 0.07009457717993957 0.0 1.01416E-09 2.13576E-09
30.74060889999999 23.393750566373708 23.308928488422257 0.00011229439599533921 0.0036308521371826307 0.08107893141827126 40.66174663451346 8.086839311769091e-07 0.005386490819415074 4.800187797024378e-06 0.00015520607210378807 0.00346583721956985 1e-05 0.066608109939515 0.0 9.83351E-10 2.10918E-09
31.438836100000003 22.53327005167486 22.453894153755964 0.00010872396934246851 0.003515408342073146 0.07575176560748142 40.29808720293822 8.39478256754217e-07 0.005313844708035512 4.825041775700338e-06 0.00015600968408097747 0.0033617741869583157 1e-05 0.0632993727387427 0.0 9.52704E-10 2.08241E-09
32.14490409999999 21.70507434476845 21.630778056409923 0.00010526099849158262 0.0034034389512278343 0.07078758840881112 39.941664776263984 8.714229267380887e-07 0.0052423602989686595 4.849603222711538e-06 0.00015680383753433958 0.0032613382144840693 1e-05 0.06015862261728491 0.0 9.22263E-10 2.05548E-09
32.858812900000004 20.9078322318945 20.838267460512146 0.00010190197494458983 0.003294830523208402 0.06616803888419877 39.59225777266821 9.045644489043089e-07 0.005172004261930494 4.873866109808377e-06 0.0001575883375504707 0.0031647488917220545 1e-05 0.057176735921860504 0.0 8.92013E-10 2.02841E-09
33.58056249999999 20.14026247184423 20.075114360158157 9.864349842188517e-05 0.0031894731156409508 0.06185999507201218 39.249653718109656 9.389513595473366e-07 0.005102742405910499 4.897825862984021e-06 0.0001583630362364832 0.0030714592304093096 1e-05 0.0543451197341096 0.0 8.62000E-10 2.00120E-09
34.310152900000006 19.401159053371927 19.340131561323535 9.548234946501727e-05 0.0030872626327022226 0.05784474706622452 38.91364877851004 9.746343173401246e-07 0.005034543684284554 4.921476557269006e-06 0.00015912774201836438 0.0029815098627404475 1e-05 0.05165571942946082 0.0 8.32234E-10 1.97389E-09
35.047584099999995 18.689370778947307 18.632189043994803 9.24154327534656e-05 0.0029880989923620526 0.054101220527388416 38.584047320664 1.0116662018097126e-06 0.004967377706317418 4.944812420200215e-06 0.00015988226825314016 0.0028947587999233705 1e-05 0.049100955408330905 0.0 8.02731E-10 1.94647E-09
35.7928561 18.00380133108598 17.95021058175751 8.943978094583585e-05 0.002891886250582023 0.05060942329694304 38.260661499830405 1.050102216666764e-06 0.004901215247721328 4.96782758824416e-06 0.00016062642535322766 0.002811040977749464 1e-05 0.04667369680714297 0.0 7.73512E-10 1.91898E-09
36.5459689 17.343407577691053 17.29317059814127 8.655255124274986e-05 0.0027985324901822427 0.04735189450835802 37.943310872123874 1.0899999982400438e-06 0.004836028399404499 4.990515898045492e-06 0.0001613600140368041 0.002730253227126317 1e-05 0.04436723309369668 0.0 7.44592E-10 1.89142E-09
37.306922500000006 16.707194741938054 16.660091240873957 8.375101331499843e-05 0.0027079494305182797 0.04431180062026386 37.631822029976135 1.1314197292805432e-06 0.0047717902251868975 5.012871077917609e-06 0.0001620828315193359 0.002652258581091013 1e-05 0.04217524320723331 0.0 7.15987E-10 1.86381E-09
38.075716899999996 16.094214601610922 16.050039656869327 8.103254607629896e-05 0.002620052323133664 0.04147385987238695 37.32602825907368 1.1744242584142936e-06 0.004708474876076152 5.034886639835668e-06 0.00016279466802135312 0.002576942143435548 1e-05 0.04009177128573222 0.0 6.87712E-10 1.83617E-09
38.852352100000004 15.503562190402004 15.462125452279155 7.839462969323441e-05 0.0025347596934145768 0.038823583799740685 37.02576921530301 1.219079225538187e-06 0.004646057421383674 5.056555953429026e-06 0.0001634953091608717 0.0025041718363135743 1e-05 0.038111201668066974 0.0 6.59784E-10 1.80851E-09
39.636828099999995 14.934374390224582 14.895498323303237 7.583484313377432e-05 0.0024519932613253676 0.03634823881688659 36.73089062034954 1.2654531934691708e-06 0.004584513979842741 5.077872105805292e-06 0.00016418453142103763 0.0024338641758357574 1e-05 0.036228238258852914 0.0 6.32208E-10 1.78084E-09
40.429144900000004 14.385824292490001 14.349345844681697 7.335084912642929e-05 0.002371677455087878 0.03403341950409142 36.441243974699226 1.3136177861742024e-06 0.004523821076916858 5.0988283768154655e-06 0.00016486211751703324 0.0023657608220516275 1e-05 0.034437879301955056 0.0 6.05018E-10 1.75319E-09
41.229302499999996 13.85712836766864 13.822891403908775 7.094041705334721e-05 0.0022937401513915576 0.03187228319142046 36.15668628688837 1.3636478339263065e-06 0.004463957297510209 5.119416892959217e-06 0.00016552781287234786 0.0023000640786286324 1e-05 0.03273541149298998 0.0 5.78202E-10 1.72556E-09
42.037300900000005 13.347529683311695 13.315392270216845 6.860137313412688e-05 0.0022181110646701005 0.029850700657045513 35.877079817933165 1.4156215257510992e-06 0.004404900462391036 5.1396306853618475e-06 0.0001661813921600329 0.002236421372740425 1e-05 0.031116371023348834 0.0 5.51796E-10 1.69796E-09
42.8531401 12.856311612958578 12.826137788295773 6.633164540385365e-05 0.0021447232013912664 0.02796276981601112 35.60229183995101 1.4696205695481873e-06 0.0043466306514016095 5.159461547042339e-06 0.00016682259002103548 0.0021750227170774174 1e-05 0.029576550175382455 0.0 5.25785E-10 1.67042E-09
43.67682010000001 12.382780519558441 12.354447687543594 6.412920991716137e-05 0.0020735111206548825 0.026195191684274068 35.33219440805815 1.52573036029315e-06 0.004289126991271532 5.178902251870661e-06 0.00016745117281048456 0.0021154531199918387 1e-05 0.02811195937955531 0.0 5.00206E-10 1.64295E-09
44.5083409 11.926280364995254 11.89967049840085 6.19921393867816e-05 0.00200441250683927 0.02454346194817873 35.066664144695885 1.5840401567481956e-06 0.0042323710189627415 5.1979441610927e-06 0.00016806686120866382 0.002057930989130197 1e-05 0.026718836646484927 0.0 4.75051E-10 1.61555E-09
45.34770250000001 11.486177612338121 11.461182068007387 5.9918554767576087e-05 0.0019373666041516248 0.02299825917181481 34.80558203559845 1.644643267133431e-06 0.004176343700086021 5.216579160608948e-06 0.00016866939285968915 0.0020022552278062236 1e-05 0.02539361443023007 0.0 4.50334E-10 1.58824E-09
46.1949049 11.061866674514706 11.038384168046937 5.790664622655325e-05 0.0018723148946585533 0.02155228492688427 34.54883323667282 1.70763724423571e-06 0.004121026991304976 5.234798784907039e-06 0.00016925849404532745 0.0019483406879725195 1e-05 0.024132918189831543 0.0 4.26060E-10 1.56103E-09
47.04994810000001 10.652766085785858 10.63070318821401 5.5954660895121154e-05 0.0018092007022755825 0.020197742208676824 34.29630689111245 1.773124090458737e-06 0.004066403183930855 5.252594532210961e-06 0.00016983388987482092 0.0018960091722681272 1e-05 0.022933551045932764 0.0 4.02243E-10 1.53393E-09
47.9128321 10.258319982188224 10.237588909258731 5.4060909045202754e-05 0.0017479693924615542 0.018929042627987468 34.0478959561149 1.8412104733460716e-06 0.004012455520637576 5.269957374996106e-06 0.00017039528845820727 0.0018452380761035368 1e-05 0.0217924869466208 0.0 3.78863E-10 1.50696E-09
48.783556900000015 9.877988646082729 9.858513350038672 5.222373471991084e-05 0.0016885674226104488 0.01773450488672574 33.80349703861722 1.9120079521386277e-06 0.003959166189720368 5.286879403391598e-06 0.00017094243404299484 0.0017953558687029505 1e-05 0.020706850017500944 0.0 3.55979E-10 1.48013E-09
49.6621225 9.511266706024536 9.492969683441542 5.044157664398632e-05 0.0016309443114888896 0.016615636694860863 33.563010239504074 1.985633215959573e-06 0.0039065210418821805 5.303350037701718e-06 0.0001714749845523554 0.0017469425691045279 1e-05 0.019673930766686554 0.0 3.33571E-10 1.45343E-09
50.548528900000015 9.157662670280184 9.140471216438064 4.8712898317983e-05 0.0015750503789481157 0.015567690564853498 33.326339005780376 2.0622083342530577e-06 0.0038545045704525822 5.319359324740513e-06 0.00017199261816660977 0.0016999633121862084 1e-05 0.018691150192876625 0.0 3.11644E-10 1.42690E-09
51.4427761 8.816704400604761 8.800550429888107 4.703621199247119e-05 0.0015208375210899005 0.014586096983571642 33.09338999023564 2.1418610201383076e-06 0.003803101801361073 5.334897242244489e-06 0.00017249501083257165 0.0016543706492610937 1e-05 0.01775606244104248 0.0 2.90202E-10 1.40053E-09
52.34486410000002 8.487938233478546 8.472758074054637 4.5410075391690565e-05 0.0014682591043313268 0.013666490244186615 32.86407291815835 2.2247249073781603e-06 0.0037522981832029552 5.3499535626427976e-06 0.00017298183185878363 0.0016101071742349122 1e-05 0.016866346804311375 0.0 2.69254E-10 1.37434E-09
