# Grid R0: 0.1, R1: 1000.0, N: 500, spacing: natural
# SimpleStar M: 1.0Msun, R: 1Rsun, T: 4000.0K, age: 10000.000000000016yr
# LocallyIsothermalEOS gamma: 1.0, mu: 2.4, h0: 0.025, q: -0.2, alpha: [5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
1.9936225000000003 733.8165066313106 722.0271502135379 1.108402473461845 3.3252074203855346 7.355746523925333 121.4545657590918 2.6106436462900388e-08 0.05862369471131505 0.001510462715740921 0.0045313881472227625 0.010023958929041999 1e-05 22.455647975787365 0.0 2.69189E-09 3.26380E-09
2.1743569000000003 675.3549316542378 665.0640111880832 1.0143892794334182 3.0431678383002545 6.233363348420941 117.31098566159513 2.8342468701419507e-08 0.060694361608175415 0.0015020091390296622 0.004506027417088987 0.009229759132953578 1e-05 21.41463478272646 0.0 2.71701E-09 3.30465E-09
2.3629321000000005 623.4444220406052 614.4232729077578 0.9300643233431164 2.7901929700293495 5.300891839474987 113.47247284297703 3.067845368606116e-08 0.06274751229057232 0.0014918159349295468 0.004475447804788641 0.008502589247850769 1e-05 20.453283901685648 0.0 2.73944E-09 3.34290E-09
2.5593481000000007 577.126581179891 569.1870739769992 0.8542633468377019 2.562790040513106 4.522453815541075 109.90546109764084 3.311662682329373e-08 0.06478399993273103 0.001480201007361723 0.004440603022085169 0.007836155815757551 1e-05 19.56237882511723 0.0 2.75937E-09 3.37865E-09
2.7636049000000003 535.6164977163891 528.6000945785214 0.7859835134647105 2.357950540394132 3.8724690840088463 106.58120708935198 3.565938809861249e-08 0.06680460447766569 0.0014674370875724812 0.004402311262717444 0.0072299286906194835 1e-05 18.73408604009811 0.0 2.77675E-09 3.41198E-09
2.9757025 498.2607466397386 492.03598378071126 0.7243536499653177 2.1730609498959534 3.3273482591660963 103.4749469045392 3.830930367470758e-08 0.06881004143858123 0.001453764228569771 0.004361292685709313 0.006677925727855691 1e-05 17.961705078970343 0.0 2.79140E-09 3.44298E-09
3.1956409000000003 464.5093914980227 458.9716409233497 0.6686105533135739 2.0058316599407218 2.863308361418671 100.56522457993914 4.106910806867634e-08 0.07080096936189477 0.0014393908186814777 0.0043181724560444334 0.006164156018858145 1e-05 17.239470904383996 0.0 2.80392E-09 3.47166E-09
3.4234201000000004 433.91181576909037 428.9673129331173 0.6180944141085042 1.854283242325513 2.4721251795390375 97.83335288965183 4.394170686958076e-08 0.07277799619509365 0.0014244701150001135 0.004273410345000341 0.005697298597774527 1e-05 16.56239626992624 0.0 2.81381E-09 3.49814E-09
3.6590401000000004 406.07696871330177 401.6510470425553 0.5722293029378196 1.7166879088134586 2.137004458995134 95.26297685164745 4.69301799667452e-08 0.07474168475172109 0.0014091646338648292 0.004227493901594487 0.005262560114567593 1e-05 15.926144925223637 0.0 2.82155E-09 3.52242E-09
3.9025008999999997 380.6797595292288 376.7064393661716 0.5305100386947466 1.5915301160842399 1.8512800082782843 92.83971774118154 5.003778526657026e-08 0.07669255742683087 0.001393586145349064 0.004180758436047192 0.0048630902009807065 1e-05 15.32692884352506 0.0 2.82703E-09 3.54459E-09
4.153802499999999 357.4396600476292 353.8629018608643 0.4924963873868557 1.4774891621605672 1.6067726372174695 90.5508807385671 5.326796288171015e-08 0.07863110028618157 0.001377844829309736 0.004133534487929208 0.004495227633674913 1e-05 14.761424321931413 0.0 2.83016E-09 3.56470E-09
4.4129449 336.1143917073839 332.88787108631436 0.45779890171828264 1.373396705154848 1.395325014196414 88.38521327368636 5.662433978152141e-08 0.08055776662900357 0.001362033025104249 0.0040860990753127475 0.004151339688575915 1e-05 14.226703029090773 0.0 2.83127E-09 3.58276E-09
4.6799281 316.4982061343462 313.5805269033365 0.4260760461489075 1.2782281384467225 1.2133750464140998 86.33270405926477 6.011073489697043e-08 0.08247298010576147 0.001346219466305752 0.0040386583989172565 0.003833750153702451 1e-05 13.720174981576895 0.0 2.83028E-09 3.59885E-09
4.9547521 298.41114301925984 295.76669463227955 0.3970273845317452 1.1910821535952356 1.056338848853321 84.38441500722469 6.373116467685455e-08 0.084377137457749 0.001330471042450719 0.003991413127352157 0.0035398773590205493 1e-05 13.239541107647845 0.0 2.82713E-09 3.61301E-09
5.2374169 281.6957011268343 279.29468170685453 0.3703858019820392 1.1111574059461176 0.9194762120516115 82.53233989297429 6.748984909538344e-08 0.08627061093372017 0.001314843643337219 0.003944530930011657 0.0032640761231837708 1e-05 12.782753568139393 0.0 2.82208E-09 3.62525E-09
5.527922500000001 266.2163477194691 264.0318574119695 0.345915683439334 1.037747050318002 0.8008275737422802 80.76928491043127 7.139121811398598e-08 0.08815375042941331 0.0012993780675101502 0.0038981342025304505 0.003008183308810804 1e-05 12.34798239310942 0.0 2.81503E-09 3.63565E-09
5.8262689000000005 251.8528200428505 249.8618274073236 0.3234084273695161 0.9702252821085483 0.6973589260488383 79.08876724601538 7.54399186027336e-08 0.09002688538826681 0.0012841167603939913 0.003852350281181974 0.0027689145030426457 1e-05 11.933587291145972 0.0 2.80614E-09 3.64423E-09
6.132456100000001 238.50008204787804 236.68208730521567 0.30267839257651935 0.9080351777295581 0.607281172356274 77.48492856543278 7.964082172906957e-08 0.09189032649547708 0.001269091356185604 0.003807274068556812 0.002546251419042969 1e-05 11.538093718831677 0.0 2.79530E-09 3.65103E-09
6.446484100000001 226.06444968605712 224.4020643656041 0.2835600790491699 0.8506802371475097 0.5281450042563218 75.95246090609452 8.399903082365754e-08 0.0937443671925186 0.0012543329101190337 0.0037629987303571012 0.0023362585536548255 1e-05 11.160172477384869 0.0 2.78275E-09 3.65609E-09
6.768352900000001 214.46412860476062 212.94147538972578 0.2659058672607214 0.7977176017821642 0.4590297459919648 74.4865429398434 8.851988973515037e-08 0.09558928503510578 0.0012398617381406641 0.0037195852144219924 0.00214035675326347 1e-05 10.798622244233123 0.0 2.76842E-09 3.65945E-09
7.098062500000001 203.62562253670072 202.2289435843382 0.24958365978499714 0.7487509793549914 0.39834431322251823 73.08278494467471 9.32089916875706e-08 0.09742534291415442 0.0012256986948683882 0.0036770960846051644 0.0019562582952974013 1e-05 10.452354558315223 0.0 2.75238E-09 3.66113E-09
7.4356129000000015 193.48371992229866 192.2008285926227 0.2344745456741634 0.7034236370224902 0.34499314697929284 71.73718112239173 9.807218865581035e-08 0.09925279015645479 0.0012118567172903555 0.0036355701518710664 0.0017830603376751233 1e-05 10.120380866056518 0.0 2.73470E-09 3.66119E-09
7.781004100000001 183.98015540962626 182.80023282790177 0.2204717482986522 0.6614152448959566 0.29803558852988926 70.4460681383413 1.0311560127652996e-07 0.10107186351939364 0.0011983452661390491 0.0035950357984171474 0.0016199333448019 1e-05 9.801801305347043 0.0 2.71546E-09 3.65965E-09
8.134236099999999 175.0628900731227 173.97615428492932 0.20747937021375057 0.6224381106412517 0.25681830733837974 69.20608895226006 1.0834562931347428e-07 0.10288278809207024 0.001185170484316166 0.003555511452948498 0.001467005984141518 1e-05 9.495794961364018 0.0 2.69463E-09 3.65655E-09
8.4953089 166.68486556725477 165.68276157691278 0.19541112894251378 0.5862333868275413 0.22045947457193776 68.01416116560227 1.1376896269795982e-07 0.10468577811347457 0.0011723387619955719 0.0035170162859867156 0.0013226124268791864 1e-05 9.201611373692508 0.0 2.67227E-09 3.65193E-09
8.8642225 158.8037674309083 157.87877138383277 0.18418898332830996 0.5525669499849298 0.18824011376228714 66.86744923806508 1.193925931670191e-07 0.10648103771697526 0.0011598527308770944 0.003479558192631283 0.0011853630226007447 1e-05 8.918563111198887 0.0 2.64854E-09 3.64582E-09
9.2409769 151.38178120990653 150.52691204903985 0.173742395793329 0.5212271873799871 0.15989957769337 65.76334003023852 1.2522382652344454e-07 0.10826876160916475 0.0011477100771619087 0.0034431302314857264 0.0010562669854680376 1e-05 8.646019261270103 0.0 2.62338E-09 3.63825E-09
9.6255721 144.38435477014235 143.59345991763772 0.16401035158339627 0.4920310547501888 0.13485344617105452 64.69942121497517 1.3127029554375584e-07 0.11004913569007835 0.001135928832763759 0.003407786498291277 0.0009339893258223103 1e-05 8.383399704725742 0.0 2.59692E-09 3.62927E-09
10.0180081 137.78041292748946 137.04783731872854 0.15494357800564074 0.4648307340169222 0.11280129673834953 63.67346217079568 1.3753997356193842e-07 0.1118223376209317 0.0011245689769211523 0.003373706930763457 0.0008187034306372282 1e-05 8.130170068018424 0.0 2.56909E-09 3.61890E-09
10.4182849 131.54139164212026 130.86226296784383 0.146478227850608 0.439434683551824 0.09321576287399615 62.683397029273216 1.4404118875867654e-07 0.11358853734476505 0.0011135523657004164 0.0033406570971012493 0.0007086420609537475 1e-05 7.885837261109308 0.0 2.53995E-09 3.60718E-09
10.8264025 125.64133247656609 125.0114470941816 0.13849714405670766 0.4154914321701229 0.07589680615765879 61.72730959712717 1.5078263918773622e-07 0.11534789756473869 0.001102321515752305 0.003306964547256915 0.000604075145190096 1e-05 7.649945523311972 0.0 2.50970E-09 3.59414E-09
11.242360900000001 120.05699443389369 119.47232484869797 0.13102249287583795 0.3930674786275139 0.06057961369236955 60.80341991451339 1.5777340857315868e-07 0.11710057418426245 0.0010913357734270296 0.0032740073202810888 0.0005045904570410195 1e-05 7.422072910972419 0.0 2.47933E-09 3.57981E-09
11.6661601 114.76932695771418 114.2238225779474 0.12460178941524427 0.3738053682457328 0.04709722210580456 59.91007224516653 1.650229829130053e-07 0.11884671671266059 0.0010856715179758157 0.0032570145539274472 0.0004103641918468089 1e-05 7.2018281705229334 0.0 2.44721E-09 3.56431E-09
12.0978001 109.75673990947715 109.246652397688 0.11873383737850472 0.35620151213551415 0.035152162275121836 59.0457243227959 1.725412679275624e-07 0.12058646863965151 0.0010817908538139117 0.003245372561441735 0.0003202733818817313 1e-05 6.988847948554375 0.0 2.43263E-09 3.54762E-09
12.5372809 105.04030749586623 104.52313120366475 0.12311052987633464 0.3693315896290039 0.024734172696148218 58.20893770240026 1.8033860739217757e-07 0.09237830336494907 0.0011720313164656296 0.003516093949396889 0.0002354731558370734 1e-05 5.122491778150224 0.0 2.42891E-09 3.53109E-09
12.984602500000001 100.61930681430484 100.03702084175059 0.1415398140395192 0.42461944211855757 0.016126716396172233 57.39836908571518 1.8842580239726485e-07 0.06462820480376197 0.001406686435444582 0.004220059306333746 0.00016027457261193865 1e-05 3.4299020612635647 0.0 2.40084E-09 3.51546E-09
13.439764900000002 96.42324020520003 95.77338664743901 0.1600411531597371 0.48012345947921126 0.009688945122075809 56.61276250745993 1.968141315804958e-07 0.04361544912640288 0.0016597777965058076 0.0049793333895174225 0.00010048350482162381 1e-05 2.2160730419179493 0.0 2.36502E-09 3.49898E-09
13.902768100000003 92.42504366160631 91.71847197297032 0.17533814287794197 0.5260144286338259 0.005219117124210932 55.850942283920794 2.0551537237879165e-07 0.0285772876338644 0.001897084771957517 0.005691254315872551 5.646864656423172e-05 1e-05 1.3905182518995578 0.0 2.32229E-09 3.48121E-09
14.373612100000003 88.60322749906794 87.85958666318987 0.18534718266681324 0.5560415480004397 0.002252105210815131 55.11180663811367 2.1454182335046283e-07 0.01840183494275102 0.0020918784552037112 0.006275635365611133 2.5417868788570054e-05 1e-05 0.8577271627215953 0.0 2.27595E-09 3.46180E-09
14.852296899999999 84.94469128425077 84.18500772996948 0.18981148048144073 0.5694344414443222 0.0004376323555105693 54.39432192665402 2.239063276207125e-07 0.011806736064522986 0.002234530229161394 0.006703590687484182 5.151968285411955e-06 1e-05 0.5273069408079919 0.0 2.22924E-09 3.44064E-09
15.3388225 81.44267886320851 80.68389071892912 0.18969703606984806 0.5690911082095442 0.0 53.697517402814206 2.3362229750673758e-07 0.007636315435840048 0.002329209190042288 0.006987627570126864 0.0 1e-05 0.3268658650024543 0.0 2.18362E-09 3.41785E-09
15.8331889 78.09258944752897 77.34619046882437 0.1865997446761456 0.5597992340284368 0.0 53.02048045830302 2.437037403818405e-07 0.005018536201010977 0.0023894680147790908 0.007168404044337272 0.0 1e-05 0.20592774625238913 0.0 2.13933E-09 3.39363E-09
16.335396100000004 74.88982370004736 74.16259013950142 0.18180839013648428 0.5454251704094528 0.0 52.362352293257096 2.5416528584131627e-07 0.0033647502983757656 0.0024276781697961094 0.007283034509388328 0.0 1e-05 0.1323843375084861 0.0 2.09594E-09 3.36818E-09
16.845444099999998 71.82890738435242 71.12443753384635 0.17611746262651679 0.5283523878795503 0.0 51.722323969953436 2.65022214236404e-07 0.0023052605874413165 0.002451902291707184 0.0073557068751215525 0.0 1e-05 0.08698367395666644 0.0 2.05301E-09 3.34164E-09
17.363332900000003 68.90374205975736 68.22368786685007 0.17001354822682166 0.510040644680465 0.0 51.09963281097496 2.762904866463217e-07 0.0016142944778790944 0.002467406604410192 0.0074022198132305764 0.0 1e-05 0.05842743619129912 0.0 2.01021E-09 3.31412E-09
17.889062499999998 66.10797626433857 65.45285224424202 0.163781005024137 0.49134301507241107 0.0 50.49355910710244 2.87986776362324e-07 0.0011548214216926362 0.002477477216504771 0.007432431649514314 0.0 1e-05 0.040099807230027956 0.0 1.96737E-09 3.28571E-09
18.422632900000004 63.43527755881499 62.80495120697661 0.15758158795959476 0.4727447638787842 0.0 49.90342310416257 3.001285019618785e-07 0.0008431866218865236 0.0024841317642772284 0.007452395292831685 0.0 1e-05 0.02809418686911725 0.0 1.92437E-09 3.25647E-09
18.9640441 60.87949381279478 60.273472778582864 0.15150525855297964 0.4545157756589389 0.0 49.32858224151895 3.1273386205542523e-07 0.0006276871423966878 0.002488609038354692 0.007465827115064076 0.0 1e-05 0.02007096827542916 0.0 1.88118E-09 3.22645E-09
19.513296100000005 58.4347362840466 57.85233452198898 0.14560044051440565 0.43680132154321694 0.0 48.76842861791583 3.2582187179281887e-07 0.0004758656086794305 0.0024916761805281965 0.0074750285415845896 0.0 1e-05 0.014605084860049555 0.0 1.83778E-09 3.19569E-09
20.070388899999998 56.09541540883495 55.5358491725869 0.13989155906201278 0.41967467718603835 0.0 48.222386663037284 3.394124012214278e-07 0.0003669965177542031 0.0024938144773945297 0.007481443432183589 0.0 1e-05 0.010812702082584776 0.0 1.79420E-09 3.16423E-09
20.635322500000004 53.85625003636452 53.31869346639062 0.13438914249347633 0.403167427480429 0.0 47.68991099547265 3.5352621559304636e-07 0.00028761331835786973 0.0024953304844420997 0.007485991453326299 0.0 1e-05 0.008135558430239564 0.0 1.75044E-09 3.13212E-09
21.208096899999997 51.712262472101884 51.195879827354055 0.12909566118695742 0.38728698356087227 0.0 47.17048444983128 3.681850177222154e-07 0.00022881413939925536 0.0024964226087884457 0.007489267826365337 0.0 1e-05 0.006214651014721322 0.0 1.70655E-09 3.09938E-09
21.788712100000005 49.65876634268862 49.16273061722382 0.12400893136620032 0.372026794098601 0.0 46.663616257556164 3.8341149250434335e-07 0.0001846154521105061 0.002497221346789628 0.007491664040368884 0.0 1e-05 0.004815073510307331 0.0 1.66256E-09 3.06606E-09
22.3771681 47.69135116428712 47.21485468556186 0.11912411968131549 0.35737235904394643 0.0 46.16884036758437 3.992293537081009e-07 0.00015093037206923796 0.0024978138965062414 0.007493441689518724 0.0 1e-05 0.0037805429552555322 0.0 1.61850E-09 3.03218E-09
22.973464900000007 45.80586573013646 45.34812598747371 0.11443493566568809 0.3433048069970643 0.0 45.68571389441481 4.1566339316304895e-07 0.00012492449056756392 0.002498259422491373 0.00749477826747412 0.0 1e-05 0.0030054244040335974 0.0 1.57442E-09 2.99778E-09
23.577602499999998 43.99840145073189 43.55866406273833 0.10993434699838948 0.32980304099516844 0.0 45.213815682397176 4.3273953247026596e-07 0.00010460330493753909 0.0024985986620784557 0.007495795986235367 0.0 1e-05 0.0024172347818656134 0.0 1.53035E-09 2.96289E-09
24.18958090000001 42.265276235874865 41.84281619295067 0.10561501073104769 0.31684503219314303 0.0 44.75274497616784 4.50484877371002e-07 8.854390033471743e-05 0.00249886006048155 0.00749658018144465 0.0 1e-05 0.001965524366799023 0.0 1.48634E-09 2.92755E-09
24.8094001 40.60301920657737 40.19714107340915 0.10146953329205562 0.30440859987616686 0.0 44.30212018814775 4.6892777491601137e-07 7.571784451684767e-05 0.0024990637463634317 0.007497191239090295 0.0 1e-05 0.0016147016356710656 0.0 1.44241E-09 2.89178E-09
25.43706010000001 39.008356358724 38.61839385416609 0.0974906261394783 0.2924718784184349 0.0 43.86157775489769 4.880978735863533e-07 6.537261546482029e-05 0.002499224146819892 0.007497672440459676 0.0 1e-05 0.0013393341582188783 0.0 1.39862E-09 2.85562E-09
26.0725609 37.47819720966728 37.10351242024284 0.09367119735610825 0.28101359206832477 0.0 43.43077107491305 5.080261865249951e-07 5.695113077992736e-05 0.0024993517386142127 0.007498055215842638 0.0 1e-05 0.001121027464538491 0.0 1.35499E-09 2.81910E-09
26.71590250000001 36.009622400075706 35.649604794752925 0.09000440133069573 0.2700132039920872 0.0 43.0093695211405 5.287451580476742e-07 5.003642278230873e-05 0.002499454182849374 0.007498362548548122 0.0 1e-05 0.000946323990314389 0.0 1.31156E-09 2.78224E-09
27.367084900000002 34.59987222739675 34.25393756082484 0.08648366664297755 0.25945099992893267 0.0 42.59705752212858 5.502887336110641e-07 4.431312886432425e-05 0.002499537168073654 0.007498611504220962 0.0 1e-05 0.0008052705090568712 0.0 1.26837E-09 2.74508E-09
28.02610810000001 33.246336034659684 32.91392520896192 0.08310270642444156 0.24930811927332472 0.0 42.19353370628502 5.726924334265164e-07 3.954036911535066e-05 0.0024996049591090594 0.007498814877327178 0.0 1e-05 0.0006904293964349051 0.0 1.22545E-09 2.70765E-09
28.692972100000002 31.946542402715327 31.62712032600557 0.07985551917743927 0.23956655753231784 0.0 41.798510104219005 5.959934299184239e-07 3.553242904478466e-05 0.0024996607824029145 0.007498982347208744 0.0 1e-05 0.0005961882675392603 0.0 1.18283E-09 2.66997E-09
29.367676899999992 30.698150085402652 30.39120455032268 0.07673638376999269 0.23020915130997804 0.0 41.41171140459956 6.202306292377156e-07 3.214485386886296e-05 0.002499707101454357 0.00749912130436307 0.0 1e-05 0.0005182725965721828 0.0 1.14054E-09 2.63207E-09
30.050222500000004 29.49893962874845 29.203980225356258 0.0737398508480476 0.2212195525441428 0.0 41.032874259368455 6.454447570531053e-07 2.9264336274189578e-05 0.002499745813784567 0.007499237441353701 0.0 1e-05 0.0004533980012139412 0.0 1.09862E-09 2.59399E-09
30.74060889999999 28.346805619181303 28.06336269036924 0.0708607322030168 0.21258219660905037 0.0 40.66174663451346 6.716784488555799e-07 2.6801291392579763e-05 0.002499778393198131 0.0074993351795943925 0.0 1e-05 0.0003990196713657314 0.0 1.05710E-09 2.55574E-09
31.438836100000003 27.2397495095184 26.96737315317573 0.06809408908566836 0.20428226725700507 0.0 40.29808720293822 6.989763450252478e-07 2.4684354461827968e-05 0.002499805993512319 0.007499417980536958 0.0 1e-05 0.0003531500692049363 0.0 1.01600E-09 2.51736E-09
32.14490409999999 26.175872975393254 25.914132094979657 0.06543522010339957 0.19630566031019872 0.0 39.941664776263984 7.27385190924086e-07 2.285626735254651e-05 0.0024998295248801154 0.007499488574640346 0.0 1e-05 0.0003142250851094372 0.0 9.75347E-10 2.47887E-09
32.858812900000004 25.153371758626296 24.901853162197092 0.06287964910730118 0.18863894732190353 0.0 39.59225777266821 7.569539422934925e-07 2.1270777540660087e-05 0.0024998497104364043 0.007499549131309213 0.0 1e-05 0.000281004911292381 0.0 9.35171E-10 2.44030E-09
33.58056249999999 24.170529957696765 23.928837504399763 0.06042311332425045 0.18126933997275138 0.0 39.249653718109656 7.877338762517369e-07 1.989028158272759e-05 0.0024998671286894794 0.007499601386068438 0.0 1e-05 0.00025250001532714636 0.0 8.95497E-10 2.40166E-09
34.310152900000006 23.225714728889393 22.993468521330506 0.0580615518897219 0.17418465566916572 0.0 38.91364877851004 8.197787082037e-07 1.8684020640600255e-05 0.0024998822454967047 0.007499646736490114 0.0 1e-05 0.00022791541733915857 0.0 8.56346E-10 2.36300E-09
35.047584099999995 22.317371364852573 22.09420698536725 0.055791094871330396 0.1673732846139912 0.0 38.584047320664 8.531447149935101e-07 1.762668862504363e-05 0.0024998954383666926 0.007499686315100078 0.0 1e-05 0.00020660842545543659 0.0 8.17743E-10 2.32432E-09
35.7928561 21.44401872020421 21.229586508885056 0.0536080528297885 0.1608241584893655 0.0 38.260661499830405 8.878908646501335e-07 1.6697351104130317e-05 0.002499907015063359 0.0074997210451900765 0.0 1e-05 0.00018805634531119747 0.0 7.79707E-10 2.28566E-09
36.5459689 20.60424495647487 20.398209328732726 0.05150890693553543 0.1545267208066063 0.0 37.943310872123874 9.24078953096508e-07 1.587859997997434e-05 0.0024999172279471854 0.007499751683841556 0.0 1e-05 0.00017183163761891272 0.0 7.42260E-10 2.24703E-09
37.306922500000006 19.79670358109185 19.598742382528737 0.049490299640778015 0.14847089892233406 0.0 37.631822029976135 9.617737482146897e-07 1.5155888292075687e-05 0.0024999262851036976 0.007499778855311093 0.0 1e-05 0.00015758267804885596 0.0 7.05419E-10 2.20847E-09
38.075716899999996 19.02010975730589 18.829913653726322 0.04754902589489194 0.14264707768467583 0.0 37.32602825907368 1.0010431416826255e-06 1.4517003563435391e-05 0.002499934359034269 0.007499803077102807 0.0 1e-05 0.00014501876052049233 0.0 6.69203E-10 2.16998E-09
38.852352100000004 18.273236863956534 18.090508764421322 0.045682024883802665 0.137046074651408 0.0 37.02576921530301 1.0419583090228098e-06 1.3951648393694702e-05 0.0024999415934846892 0.007499824780454068 0.0 1e-05 0.00013389833617027458 0.0 6.33628E-10 2.13159E-09
39.636828099999995 17.554913285785286 17.379367796706543 0.043886372269685316 0.13165911680905595 0.0 36.73089062034954 1.0845938783291544e-06 1.3451104587658858e-05 0.002499948108842062 0.007499844326526187 0.0 1e-05 0.00012401973546430708 0.0 5.98709E-10 2.09333E-09
40.429144900000004 16.86401941664904 16.695382325028756 0.042159272905070634 0.1264778187152119 0.0 36.441243974699226 1.1290281081662078e-06 1.300796273749462e-05 0.0024999540064243996 0.007499862019273199 0.0 1e-05 0.00011521380772904264 0.0 5.64460E-10 2.05520E-09
41.229302499999996 16.199484859481178 16.037492643502983 0.04049805399454909 0.12149416198364728 0.0 36.15668628688837 1.1753430751642455e-06 1.2615903384342307e-05 0.002499959371908455 0.007499878115725365 0.0 1e-05 0.00010733805006320668 0.0 5.30894E-10 2.01724E-09
42.037300900000005 15.560285808203057 15.404685173493952 0.03890015867727653 0.11670047603182959 0.0 35.877079817933165 1.2236248718651011e-06 1.2269519049840593e-05 0.0024999642780834516 0.007499892834250355 0.0 1e-05 0.00010027189976237465 0.0 4.98024E-10 1.97945E-09
42.8531401 14.945442598022083 14.795990038005815 0.037363140004067055 0.11208942001220118 0.0 35.60229183995101 1.273963815406791e-06 1.1964168823373727e-05 0.0024999687870743813 0.007499906361223144 0.0 1e-05 9.391294068704324e-05 0.0 4.65860E-10 1.94187E-09
43.67682010000001 14.354017411672706 14.210478790537463 0.035884655283810275 0.10765396585143082 0.0 35.33219440805815 1.3264546676703384e-06 1.1695859014694235e-05 0.0024999729521457056 0.007499918856437117 0.0 1e-05 8.817383133971518e-05 0.0 4.34411E-10 1.90449E-09
44.5083409 13.785112130176982 13.647262287076485 0.03446246077512424 0.10338738232537273 0.0 35.066664144695885 1.3811968675496682e-06 1.1461144778327689e-05 0.00249997681917164 0.00749993045751492 0.0 1e-05 8.29798057583239e-05 0.0 4.03686E-10 1.86735E-09
45.34770250000001 13.2378663176291 13.105488690827354 0.033094406700436466 0.0992832201013094 0.0 34.80558203559845 1.4382947760453778e-06 1.1257048691818424e-05 0.002499980427840101 0.007499941283520304 0.0 1e-05 7.826663128659843e-05 0.0 3.73692E-10 1.83045E-09
46.1949049 12.71145533035498 12.584341600110896 0.031778432561020774 0.09533529768306233 0.0 34.54883323667282 1.4978579349254675e-06 1.1080993102702444e-05 0.0024999838126429016 0.007499951437928705 0.0 1e-05 7.39789324763555e-05 0.0 3.44436E-10 1.79382E-09
47.04994810000001 12.205088541568477 12.08303829063707 0.030512562732851693 0.09153768819855508 0.0 34.29630689111245 1.560001339741259e-06 1.093074370727065e-05 0.0024999870036936677 0.007499961011081004 0.0 1e-05 7.006880974271227e-05 0.0 3.15924E-10 1.75746E-09
47.9128321 11.718007673350442 11.600828064052655 0.029294902324447158 0.08788470697334148 0.0 34.0478959561149 1.6248457280345057e-06 1.0804362331181812e-05 0.0024999900274063473 0.007499970082219042 0.0 1e-05 6.649469635650461e-05 0.0 2.88159E-10 1.72139E-09
48.783556900000015 11.249485228418694 11.13699069530219 0.028123633279125877 0.08437089983737762 0.0 33.80349703861722 1.6925178836227177e-06 1.0700167280478058e-05 0.0024999929070602576 0.007499978721180772 0.0 1e-05 6.322040897774793e-05 0.0 2.61145E-10 1.68563E-09
49.6621225 10.798823014745366 10.690834971924115 0.026997010705312876 0.08099103211593862 0.0 33.563010239504074 1.7631509579037359e-06 1.0616699946236818e-05 0.0024999956632727033 0.00749998698981811 0.0 1e-05 6.0214356000800626e-05 0.0 2.34884E-10 1.65019E-09
50.548528900000015 10.365350756614296 10.261697318935672 0.025913359419655915 0.07774007825896774 0.0 33.326339005780376 1.8368848091783133e-06 1.0552696595714166e-05 0.002499998314395698 0.007499994943187094 0.0 1e-05 5.7448875089966395e-05 0.0 2.09378E-10 1.61508E-09
51.4427761 9.948424786203898 9.848940503448734 0.024871070688791047 0.07461321206637314 0.0 33.09338999023564 1.913866361050546e-06 1.0507064481723532e-05 0.0025000008768505055 0.007500002630551516 0.0 1e-05 5.4899676882120806e-05 0.0 1.84628E-10 1.58030E-09
52.34486410000002 9.547426810230425 9.451952413604074 0.023868599156587646 0.07160579746976294 0.0 32.86407291815835 1.994249981031309e-06 1.0478861561130104e-05 0.0025000033654106204 0.007500010096231861 0.0 1e-05 5.254537626075871e-05 0.0 1.60632E-10 1.54589E-09
53.254792900000005 9.16176274660029 9.070144906821712 0.022904459944644552 0.06871337983393365 0.0 32.63830046068911 2.0781978805390304e-06 1.0467279241202205e-05 0.0025000057934422984 0.007500017380326895 0.0 1e-05 5.036709612314333e-05 0.0 1.37390E-10 1.51183E-09
54.17256249999999 8.790861626398174 8.70295272273949 0.02197722591467123 0.06593167774401369 0.0 32.415988114427805 2.1658805375660314e-06 1.0471627675700895e-05 0.002500008173109628 0.007500024519328884 0.0 1e-05 4.834813136771006e-05 0.0 1.14901E-10 1.47815E-09
55.0981729 8.434174556885992 8.349832456557186 0.021085525082201628 0.06325657524660488 0.0 32.19705408693599 2.257477143357058e-06 1.049132321611518e-05 0.002500010515550283 0.007500031546650849 0.0 1e-05 4.647366307555922e-05 0.0 9.31596E-11 1.44485E-09
56.03162409999999 8.091173741506786 8.010261588819453 0.02022803817183308 0.06068411451549924 0.0 31.981419187798892 2.3531760745302697e-06 1.0525877691349548e-05 0.0025000128310266757 0.007500038493080027 0.0 1e-05 4.473051466601655e-05 0.0 7.21640E-11 1.41194E-09
56.972916100000006 7.761351553181401 7.683737567961884 0.01940349630487926 0.05821048891463779 0.0 31.76900672493298 2.4531753921599145e-06 1.0574889244567696e-05 0.0025000151290564478 0.007500045387169344 0.0 1e-05 4.3106943263673316e-05 0.0 5.19092E-11 1.37944E-09
57.92204889999999 7.4442196574563155 7.369776942212421 0.018610678810973634 0.055832036432920895 0.0 31.559742405845594 2.5576833694345285e-06 1.0638034501262995e-05 0.0025000174185258912 0.007500052255577674 0.0 1e-05 4.159246069467516e-05 0.0 3.23902E-11 1.34734E-09
58.879022500000005 7.139308182308972 7.067914537685936 0.017848411155759147 0.05354523346727744 0.0 31.35355424357154 2.666919049605569e-06 1.0715061879905076e-05 0.002500019707790044 0.007500059123370132 0.0 1e-05 4.017767948933362e-05 0.0 1.36012E-11 1.31566E-09
